"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA001036208","1987-03","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","","","","","","","","","","","0","2,C","","","","","","","","","","","","","","","0","2,,C,31,+","","","","","","","","","","","0","2,,,C","","","","","",""
"CA001036208","1987-05","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","0.0",",C","10",",C","9",",C","2",",C","0",",C","0",",C","0",",C","1",",C","0",",C","8",",C","0",",C","-0.5",",C,15,","0",",,C,31,+","0",",,C,31,+","66.5",",,C,29,","30.0",",C,08,+","","","197.6",",C","181.5",",,,C","0",",,,C","11.96",",C","18.52",",,,C","5.40",",,,C"
"CA001036208","1987-06","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","14.3",",C","4",",C","4",",C","2",",C","0",",C","0",",C","0",",C","0",",C","0",",C","16",",C","2",",C","2.5",",C,02,","0",",,C,30,+","0",",,C,30,+","49.0",",,C,11,","34.0",",C,28,","","","112.5",",C","92.5",",,,C","0",",,,C","15.06",",C","21.70",",,,C","8.42",",,,C"
"CA001036208","1987-07","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","5.7",",C","5",",C","4",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","18",",C","0",",C","5.5",",C,28,+","0",",,C,31,+","0",",,C,31,+","6.0",",,C,07,","30.0",",C,17,","73.7","C","73.7",",C","18.0",",,,C","0",",,,C","16.14",",C","22.31",",,,C","9.97",",,,C"
"CA001036208","1987-08","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","25.0",",C","1",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","27",",C","5",",C","4.5",",C,22,+","0",",,C,31,+","0",",,C,31,+","7.0",",,C,12,","36.0",",C,31,","111.5","C","37.8",",C","7.0",",,,C","0",",,,C","17.92",",C","26.66",",,,C","9.18",",,,C"
"CA001036208","1987-09","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","6.6",",C","5",",C","5",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","18",",C","0",",C","3.0",",C,28,","0",",,C,30,+","0",",,C,30,+","18.2",",,C,14,","32.0",",C,06,","191.1","C","79.6",",C","59.7",",,,C","0",",,,C","15.90",",C","23.70",",,,C","8.10",",,,C"
"CA001036208","1987-10","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","0.0",",C","6",",C","2",",C","0",",C","0",",C","0",",C","0",",C","11",",C","0",",C","10",",C","0",",C","-2.0",",C,18,","0",",,C,31,+","0",",,C,31,+","21.6",",,C,30,","28.0",",C,01,","418.7","C","227.6",",C","30.6",",,,C","0",",,,C","10.99",",C","18.52",",,,C","3.47",",,,C"
"CA001036208","1987-11","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","0.0",",C","20",",C","16",",C","4",",C","0",",C","0",",C","0",",C","2",",C","0",",C","0",",C","0",",C","-2.0",",C,17,","0",",,C,30,+","0",",T,C,15,+","86.2",",,C,23,","15.0",",C,01,","750.2","C","331.5",",C","322.3",",,,C","0",",T,,C","7.28",",C","9.78",",,,C","4.78",",,,C"
"CA001036208","1987-12","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","0.0",",C","13","5,C","11","5,C","4","5,C","3","4,C","2","5,C","0",",C","21",",C","5",",C","0",",C","0",",C","-3.0",",C,24,","40","4,,C,20,","30","5,,C,19,+","65.0","5,,C,05,","10.5",",C,03,","1261.8","C","511.6",",C","248.0","5,,,C","70","5,,,C","1.83",",C","3.45",",,,C","0.21",",,,C"
"CA001036208","1988-01","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0","1,C","13","1,C","10","1,C","3","1,C","0","3,C","0",",C","0","1,C","16","1,C","1",",C","0",",C","0",",C","-5.5","1,C,03,","0","3,,C,31,+","20",",,C,08,","67.6","1,,C,13,","12.0",",C,14,","1736.5","C","474.7",",C","275.4","1,,,C","25",",,,C","2.48","1,C","4.92",",,,C","0.03","1,,,C"
"CA001036208","1988-02","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0","1,C","13",",C","9",",C","0",",C","0",",C","0",",C","0","1,C","11","1,C","0",",C","0",",C","0",",C","-7.0","1,C,01,","0",",,C,29,+","0",",T,C,02,","22.0",",,C,16,","16.5",",C,28,+","2111.6","C","375.1",",C","118.0",",,,C","0",",T,,C","4.95","1,C","8.55",",,,C","1.34","1,,,C"
"CA001036208","1988-03","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0",",C","17",",C","15",",C","4",",C","0","1,C","0",",C","0",",C","14",",C","0",",C","0",",C","0",",C","-2.5",",C,27,+","0","1,,C,31,+","20",",,C,03,","36.4",",,C,19,","17.0",",C,16,","2497.2","C","385.6",",C","252.5",",,,C","30",",,,C","5.90",",C","10.58",",,,C","1.21",",,,C"
"CA001036208","1988-04","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0",",C","9","2,C","8","2,C","1","2,C","0","2,C","1","2,C","0",",C","4",",C","0",",C","3",",C","0",",C","-0.5",",C,26,+","20","2,,C,06,","26","2,,C,04,","44.0","2,,C,02,","23.0",",C,20,","2780.2","C","283.0",",C","123.9","2,,,C","26","2,,,C","8.90",",C","13.87",",,,C","3.93",",,,C"
"CA001036208","1988-05","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0",",C","15","2,C","13","2,C","1","2,C","0",",C","0",",C","0",",C","0",",C","0",",C","3",",C","0",",C","1.0",",C,05,","0",",,C,31,+","0",",,C,31,+","25.5","2,,C,16,","27.0",",C,21,","3010.8","C","230.6",",C","167.3",",a,,C","0",",,,C","10.90",",C","15.79",",,,C","6.00",",,,C"
"CA001036208","1988-06","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0",",C","8",",C","6",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","8",",C","0",",C","2.0",",C,05,","0",",,C,30,+","0",",,C,30,+","32.8",",,C,02,","29.5",",C,14,","3165.8","C","155.0",",C","62.5",",,,C","0",",,,C","13.17",",C","19.03",",,,C","7.30",",,,C"
"CA001036208","1988-07","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","12.6","C","12.6",",C","7",",C","4",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","20",",C","1",",C","5.0",",C,07,","0",",,C,31,+","0",",,C,31,+","12.4",",,C,12,","35.0",",C,19,","76.9","C","76.9",",C","32.6",",,,C","0",",,,C","16.26",",C","22.87",",,,C","9.65",",,,C"
"CA001036208","1988-08","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","22.8","C","10.2","1,C","6",",C","3",",C","0",",C","0",",C","0",",C","0","1,C","0","1,C","0","1,C","24","1,C","1","1,C","5.5","1,C,31,","0",",,C,31,+","0",",,C,31,+","7.3",",,C,15,","33.5","1,C,23,","118.1","C","41.2","1,C","18.1",",,,C","0",",,,C","17.30","1,C","24.48","1,,,C","10.12","1,,,C"
"CA001036208","1988-09","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","35.3","C","12.5",",C","9",",C","5",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","12",",C","2",",C","2.5",",C,11,","0",",,C,30,+","0",",,C,30,+","36.2",",,C,26,","36.0",",C,02,","244.3","C","126.2",",C","87.5",",,,C","0",",,,C","14.54",",C","21.45",",,,C","7.63",",,,C"
"CA001036208","1988-10","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","35.3","C","0.0","1,C","12","1,C","9","1,C","2","1,C","0",",C","0",",C","0","1,C","2","1,C","0",",C","3",",C","0",",C","-2.0","1,C,27,","0",",,C,31,+","0",",,C,31,+","36.0","1,,C,31,","25.0",",C,01,","455.0","C","210.7",",C","144.2","1,,,C","0",",,,C","11.33","1,C","15.52",",,,C","7.15","1,,,C"
"CA001036208","1988-11","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","35.3","C","0.0",",C","22","5,C","15","5,C","6","5,C","","","0","3,C","0",",C","6",",C","0",",C","0",",C","0",",C","-0.5",",C,24,+","","","10","3,,C,26,+","64.0","5,,C,05,","13.5",",C,05,+","834.7","C","379.7",",C","415.5","3,a,,C","20","3,,,C","5.68",",C","8.00",",,,C","3.35",",,,C"
"CA001036208","1988-12","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","35.3","C","0.0","1,C","","","","","","","0","4,C","1","5,C","0","1,C","16","1,C","1",",C","0",",C","0",",C","-4.0","1,C,15,","20","4,,C,23,","30","5,,C,26,","","","11.0",",C,12,","1285.7","C","451.0",",C","150.5","5,a,,C","52","5,,,C","3.35","1,C","5.39",",,,C","1.32","1,,,C"
"CA001036208","1989-01","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0","2,C","21","5,C","14","5,C","1","5,C","","","2","2,","0","2,C","13","2,C","0",",C","0",",C","0",",C","-3.0","2,C,07,","","","40","2,,,08,+","40.4","5,,C,12,","11.0",",C,29,","1741.1","C","455.4",",C","226.3","3,a,,C","272","2,a,,","2.74","2,C","4.92",",,,C","0.55","2,,,C"
"CA001036208","1989-02","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0",",C","10","2,C","7","2,C","2","2,C","","","2","2,C","0",",C","22",",C","3",",C","0",",C","0",",C","-13.5",",C,03,","","","110","2,,C,17,","36.0","2,,C,21,","9.0",",C,25,+","2259.4","C","518.3",",C","120.7","2,,,C","195","2,,,C","-0.18",",C","4.52",",,,C","-4.88",",,,C"
"CA001036208","1989-03","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0",",C","17","4,C","16","4,C","0","4,C","","","0","4,C","0",",C","8",",C","0",",C","0",",C","0",",C","-7.0",",C,03,","","","0","4,,C,31,+","24.4","4,,C,30,","12.0",",C,19,","2688.5","C","429.1",",C","183.7","4,,,C","0","4,,,C","4.49",",C","7.60",",,,C","1.39",",,,C"
"CA001036208","1989-04","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0",",C","9","2,C","8","2,C","0","2,C","0","1,C","0",",C","0",",C","2",",C","0",",C","6",",C","0",",C","-0.5",",C,17,","0","1,,C,30,+","6",",,C,01,","25.2","2,,C,01,","26.0",",C,30,","2942.7","C","254.2",",C","123.0",",a,,C","10",",,,C","9.86",",C","16.42",",,,C","3.30",",,,C"
"CA001036208","1989-05","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0","1,C","10",",C","3",",C","0",",C","0",",C","0",",C","0","1,C","0","1,C","0","1,C","9","1,C","0","1,C","0.5","1,C,20,+","0",",,C,31,+","0",",,C,31,+","9.6",",,C,25,","26.5","1,C,31,","3140.4","C","197.7","1,C","25.2",",,,C","0",",,,C","11.74","1,C","17.95","1,,,C","5.53","1,,,C"
"CA001036208","1989-06","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","15.7","C","15.7","1,C","13",",C","7",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0","1,C","13","1,C","3","1,C","4.5",",C,17,","0",",,C,30,+","0",",,C,30,+","17.0",",,C,30,","34.0","1,C,04,","3235.5","C","95.1","1,C","77.7",",,,C","0",",,,C","15.60","1,C","22.28","1,,,C","8.92",",,,C"
"CA001036208","1989-07","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","16.0","C","0.3","3,C","11","1,C","4","1,C","0","1,C","0",",C","0",",C","0","2,C","0","2,C","0","1,C","13","1,C","0","1,C","5.5","2,C,06,","0",",,C,31,+","0",",,C,31,+","21.4","1,,C,31,","29.5","1,C,25,","81.7","C","81.7","1,C","49.8","1,,,C","0",",,,C","15.55","3,C","21.38","1,,,C","9.71","2,,,C"
"CA001036208","1989-08","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","19.1","C","3.1","2,C","5",",C","3",",C","0",",C","0",",C","0",",C","0","1,C","0","1,C","0","1,C","19","1,C","0","1,C","5.5","1,C,12,","0",",,C,31,+","0",",,C,31,+","10.6",",,C,13,","28.5","1,C,25,","132.9","C","51.2","1,C","24.0",",,,C","0",",,,C","16.63","2,C","22.50","1,,,C","10.77","1,,,C"
"CA001036208","1989-09","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","20.6","C","1.5",",C","4",",C","2",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","24",",C","0",",C","1.0",",C,18,","0",",,C,30,+","0",",,C,30,+","9.0",",,C,25,","31.5",",C,13,","209.1","C","76.2",",C","14.8",",,,C","0",",,,C","15.84",",C","25.27",",,,C","6.42",",,,C"
"CA001036208","1989-10","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","20.6","C","0.0","2,C","16","2,C","11","2,C","5","2,C","0",",C","0",",C","0","1,C","3","1,C","0","1,C","1","1,C","0","1,C","-1.0","1,C,16,","0",",,C,31,+","0",",,C,31,+","46.3","2,,C,20,","22.5","1,C,02,","452.3","C","243.2","1,C","251.9",",a,,C","0",",,,C","9.99","2,C","14.25","1,,,C","5.73","1,,,C"
"CA001036208","1989-11","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","20.6","C","0.0",",C","24","2,C","16","2,C","1","2,C","0",",C","0","2,C","0",",C","4",",C","0",",C","0",",C","0",",C","-1.0",",C,22,","0",",,C,30,+","0","2,T,C,24,+","39.6","2,,C,09,","14.5",",C,09,","814.0","C","361.7",",C","193.4","2,,,C","0","2,T,,C","6.28",",C","8.83",",,,C","3.72",",,,C"
"CA001036208","1989-12","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","20.6","C","0.0","3,C","13","2,C","10","2,C","3","2,C","0",",C","0",",C","0","3,C","1","3,C","0","1,C","0","1,C","0","1,C","0.0","3,C,12,","0",",,C,31,+","0",",,C,31,+","81.8","2,,C,03,","13.5","1,C,03,","1165.8","C","351.8","1,C","233.3","2,,,C","0",",,,C","5.72","3,C","7.25","1,,,C","4.20","3,,,C"
"CA001036208","1990-01","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0",",C","21","4,C","18","4,C","3","4,C","0","3,C","2","4,C","0",",C","9",",C","0",",C","0",",C","0",",C","-3.0",",C,29,","0","3,,C,31,+","180","4,,C,31,","45.4","4,,C,05,","12.0",",C,05,","1624.6","C","458.8",",C","322.7","4,,,C","250","4,,,C","3.53",",C","5.69",",,,C","1.37",",,,C"
"CA001036208","1990-02","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0","3,C","12","3,C","9","3,C","1","3,C","","","3","1,C","0","2,C","19","2,C","0","1,C","0","1,C","0","1,C","-10.0","2,C,17,","","","110","1,,C,19,+","67.4","3,,C,02,","15.0","1,C,27,","2030.7","C","406.1","1,C","199.8","1,a,,C","295","1,,,C","2.20","3,C","6.43","1,,,C","-2.02","2,,,C"
"CA001036208","1990-04","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","0.0",",C","14",",C","8",",C","0",",C","0",",C","0",",C","0",",C","5",",C","0",",C","2",",C","0",",C","-1.5",",C,04,","0",",,C,30,+","0",",,C,30,+","13.8",",,C,24,","23.0",",C,16,","","","246.7",",C","58.2",",,,C","0",",,,C","10.11",",C","15.33",",,,C","4.88",",,,C"
"CA001036208","1990-05","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","0.0",",C","16",",C","7",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","2",",C","0",",C","0.5",",C,08,","0",",,C,31,+","0",",,C,31,+","14.0",",,C,19,","27.0",",C,04,","","","194.1",",C","61.5",",,,C","0",",,,C","12.07",",C","17.32",",,,C","6.82",",,,C"
"CA001036208","1990-06","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","3.5",",C","14",",C","12",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","9",",C","0",",C","5.0",",C,26,+","0",",,C,30,+","0",",,C,30,+","41.8",",,C,02,","31.0",",C,21,","","","126.2",",C","130.8",",,,C","0",",,,C","14.24",",C","19.30",",,,C","9.18",",,,C"
"CA001036208","1990-07","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","31.8","1,C","1",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0","1,C","24","1,C","7","1,C","7.5",",C,17,+","0",",,C,31,+","0",",,C,31,+","11.4",",,C,05,","35.5","1,C,29,","28.6","C","28.6","1,C","11.4",",,,C","0",",,,C","18.50","1,C","26.55","1,,,C","10.45",",,,C"
"CA001036208","1990-08","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","28.5","3,C","5",",C","4",",C","0",",C","0",",C","0",",C","0","2,C","0","2,C","0","1,C","26","1,C","4","1,C","5.0","2,C,27,","0",",,C,31,+","0",",,C,31,+","15.8",",,C,29,","36.5","1,C,10,","62.2","C","33.6","1,C","44.6",",,,C","0",",,,C","18.34","3,C","25.82","1,,,C","10.86","2,,,C"
"CA001036208","1990-09","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","5.1","1,C","3",",C","2",",C","0",",C","0",",C","0",",C","0","1,C","0","1,C","0",",C","24",",C","1",",C","4.0","1,C,20,+","0",",,C,30,+","0",",,C,30,+","7.0",",,C,30,","32.5",",C,22,","117.7","C","55.5",",C","10.6",",,,C","0",",,,C","16.51","1,C","24.42",",,,C","8.60","1,,,C"
"CA001036208","1990-10","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","0.0",",C","22",",C","18",",C","7",",C","0",",C","0",",C","0",",C","1",",C","0",",C","0",",C","0",",C","0.0",",C,20,","0",",,C,31,+","0",",,C,31,+","72.2",",,C,24,","16.0",",C,08,+","427.5","C","309.8",",C","384.1",",,,C","0",",,,C","8.34",",C","12.16",",,,C","4.52",",,,C"
"CA001036208","1990-11","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","0.0",",C","24","1,C","20","1,C","7","1,C","0",",C","0","1,C","0",",C","5",",C","0",",C","0",",C","0",",C","-2.5",",C,26,","0",",,C,30,+","0","1,T,C,29,+","113.2","1,,C,22,","14.5",",C,10,","807.0","C","379.5",",C","644.5","1,,,C","0","1,T,,C","5.68",",C","8.40",",,,C","2.97",",,,C"
"CA001036208","1990-12","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","","","","","","","","","","","","","0","4,C","17","4,C","6","4,C","0","4,C","0","4,C","-12.5","4,C,21,","","","","","","","11.5","4,C,03,","","","","","","","","","0.92","6,C","3.17","4,,,C","-1.33","4,,,C"
"CA001036208","1991-01","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0","1,C","11","3,C","9","3,C","3","3,C","","","6","1,C","0","1,C","23","1,C","6",",C","0",",C","0",",C","-7.5","1,C,28,","","","205","1,,C,08,","79.4","3,,C,31,","9.0",",C,31,","","","524.5",",C","275.3","1,a,,C","775","1,,,C","0.93","1,C","3.84",",,,C","-1.98","1,,,C"
"CA001036208","1991-02","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0","1,C","16","1,C","13","1,C","4","1,C","0","1,C","0",",C","0",",C","7",",C","0","1,C","0","1,C","0","1,C","-1.0",",C,25,","0","1,,C,28,+","10",",,C,28,","134.0","1,,C,01,","18.5","1,C,27,","","","319.0","1,C","354.7","1,,,C","10",",,,C","6.48","1,C","10.28","1,,,C","2.68",",,,C"
"CA001036208","1991-03","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0",",C","12","1,C","7","1,C","1","1,C","","","2","1,C","0",",C","19",",C","0",",C","0",",C","0",",C","-6.0",",C,05,","","","350","1,,C,01,","35.0","1,,C,01,","17.0",",C,31,","","","421.6",",C","73.7","1,,,C","395","1,,,C","4.73",",C","9.63",",,,C","-0.16",",,,C"
"CA001036208","1991-04","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0","1,C","15","1,C","10","1,C","0","1,C","0","2,C","0","1,C","0",",C","3",",C","0","1,C","6","1,C","0","1,C","-3.0",",C,11,","0","2,,C,30,+","0","1,T,C,02,","25.2","1,,C,04,","25.5","1,C,20,","","","278.9","1,C","117.0","1,,,C","0","1,T,,C","8.70","1,C","14.81","1,,,C","2.58",",,,C"
"CA001036208","1991-05","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0","1,C","9","2,C","5","2,C","0","2,C","0",",C","0",",C","0","1,C","0","1,C","0","1,C","4","1,C","0","1,C","1.5","1,C,01,","0",",,C,31,+","0",",,C,31,+","15.6","2,,C,06,","25.5","1,C,02,","","","203.2","1,C","77.8",",a,,C","0",",,,C","11.56","1,C","17.10","1,,,C","6.02","1,,,C"
"CA001036208","1991-06","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0",",C","16",",C","5",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","8",",C","0",",C","2.5",",C,05,","0",",,C,30,+","0",",,C,30,+","6.4",",,C,21,","29.5",",C,19,","","","122.0",",C","36.0",",,,C","0",",,,C","14.27",",C","19.55",",,,C","8.98",",,,C"
"CA001036208","1991-07","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","10.3","C","10.3",",C","9",",C","4",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","20",",C","1",",C","6.0",",C,30,+","0",",,C,31,+","0",",,C,31,+","9.8",",,C,20,","36.0",",C,23,","52.1","C","52.1",",C","31.7",",,,C","0",",,,C","16.98",",C","23.63",",,,C","10.34",",,,C"
"CA001036208","1991-08","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","32.2","C","21.9","2,C","13",",C","7",",C","5",",C","0",",C","0",",C","0","2,C","0","2,C","0","1,C","19","1,C","0","1,C","6.5","2,C,24,","0",",,C,31,+","0",",,C,31,+","98.8",",,C,29,","32.0","1,C,15,","97.2","C","45.1","1,C","265.0",",,,C","0",",,,C","17.53","2,C","23.55","1,,,C","11.50","2,,,C"
"CA001036208","1991-09","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","35.4","C","3.2",",C","3",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","23",",C","0",",C","1.5",",C,21,","0",",,C,30,+","0",",,C,30,+","2.2",",,C,12,","30.5",",C,04,","175.6","C","78.4",",C","4.8",",,,C","0",",,,C","15.83",",C","23.60",",,,C","8.05",",,,C"
"CA001036208","1991-10","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","","","8","1,C","2","1,C","0","1,C","0","3,C","1",",C","","","","","0","3,C","8","3,C","0","3,C","","","0","3,,C,31,+","25",",,C,28,","16.6","1,,C,21,","25.5","3,C,10,","","","","","28.3","1,,,C","25",",,,C","","","15.61","3,,,C","",""
"CA001036208","1991-11","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","0.0","5,C","23","3,C","16","3,C","5","3,C","0",",C","0",",C","0","2,C","2","2,C","0","3,C","0","3,C","0","3,C","-3.0","2,C,29,","0",",,C,30,+","0",",,C,30,+","87.4","3,,C,18,","14.0","3,C,08,","","","299.3","3,C","438.7",",a,,C","0",",,,C","6.47","5,C","9.04","3,,,C","3.91","2,,,C"
"CA001036208","1991-12","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","","","0.0","4,C","22","3,C","16","3,C","5","3,C","0",",C","0","1,C","0","3,C","8","3,C","1","1,C","0","1,C","0","1,C","-3.5","3,C,15,","0",",,C,31,+","0","1,T,C,18,","80.6","3,,C,31,","11.5","1,C,05,+","","","381.0","1,C","432.8","1,a,,C","0","1,T,,C","4.46","4,C","6.63","1,,,C","2.29","3,,,C"
"CA001036208","1992-01","49.2","-124.75","163.0","PORT ALBERNI COX LAKE, BC CA","0.0","C","0.0",",C","22",",C","21",",C","10",",C","0",",C","0",",C","0",",C","8",",C","1",",C","0",",C","0",",C","-2.5",",C,07,+","0",",,C,31,+","20",",,C,08,","110.6",",,C,29,","13.0",",C,29,","","","429.6",",C","701.5",",,,C","30",",,,C","4.48",",C","6.65",",,,C","2.31",",,,C"
