"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"CA001043048","1962-08","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","15",",C","14",",C","1",",C","","","0",",C","","","0",",,C,31,+","33.5",",,C,04,","136.5",",,,C","0",",,,C"
"CA001043048","1962-09","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","9",",C","7",",C","1",",C","","","0",",C","","","0",",,C,30,+","34.3",",,C,13,","97.9",",,,C","0",",,,C"
"CA001043048","1962-10","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","17",",C","14",",C","2",",C","","","0",",C","","","0",",,C,31,+","33.8",",,C,12,","196.7",",,,C","0",",,,C"
"CA001043048","1962-11","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","23",",C","20",",C","5",",C","","","0",",C","","","0",",T,C,29,","43.9",",,C,18,","385.1",",,,C","0",",T,,C"
"CA001043048","1962-12","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","22",",C","19",",C","6",",C","","","0",",C","","","18",",,C,26,","97.5",",,C,29,","402.4",",,,C","18",",,,C"
"CA001043048","1963-01","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","6",",C","2",",C","0",",C","","","0",",C","","","8",",,C,21,","18.8",",,C,02,","35.1",",,,C","8",",,,C"
"CA001043048","1963-02","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","17",",C","14",",C","3",",C","","","0",",C","","","0",",,C,28,+","68.8",",,C,25,","248.2",",,,C","0",",,,C"
"CA001043048","1963-03","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","17",",C","14",",C","0",",C","","","0",",C","","","0",",,C,31,+","21.6",",,C,29,","134.5",",,,C","0",",,,C"
"CA001043048","1963-04","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","16","2,C","13","2,C","1","2,C","","","0",",C","","","0",",,C,30,+","26.7","2,,C,03,","115.5",",a,,C","0",",,,C"
"CA001043048","1963-05","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","9",",C","6",",C","0",",C","","","0",",C","","","0",",,C,31,+","19.3",",,C,04,","56.5",",,,C","0",",,,C"
"CA001043048","1963-06","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","8","2,C","4","2,C","1","2,C","","","0",",C","","","0",",,C,30,+","27.9","2,,C,20,","61.6",",a,,C","0",",,,C"
"CA001043048","1963-07","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","9",",C","6",",C","1",",C","","","0",",C","","","0",",,C,31,+","34.3",",,C,20,","86.3",",,,C","0",",,,C"
"CA001043048","1963-08","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","7",",C","3",",C","0",",C","","","0",",C","","","0",",,C,31,+","4.6",",,C,23,","15.8",",,,C","0",",,,C"
"CA001043048","1963-09","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","7",",C","5",",C","0",",C","","","0",",C","","","0",",,C,30,+","19.8",",,C,12,","53.4",",,,C","0",",,,C"
"CA001043048","1963-10","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","21",",C","16",",C","5",",C","","","0",",C","","","0",",,C,31,+","58.2",",,C,12,","289.2",",,,C","0",",,,C"
"CA001043048","1963-11","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","23","1,C","18","1,C","4","1,C","","","0",",C","","","0",",T,C,21,+","44.5","1,,C,25,","298.0","1,,,C","0",",T,,C"
"CA001043048","1963-12","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","18",",C","16",",C","4",",C","","","0",",C","","","0",",T,C,16,","57.9",",,C,22,","314.9",",,,C","0",",T,,C"
"CA001043048","1964-01","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","24",",C","23",",C","2",",C","","","0",",C","","","20",",,C,07,","58.9",",,C,15,","342.6",",,,C","35",",,,C"
"CA001043048","1964-02","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","18",",C","12",",C","2",",C","","","0",",C","","","0",",T,C,12,","32.8",",,C,14,","123.5",",,,C","0",",T,,C"
"CA001043048","1964-03","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","18",",C","17",",C","2",",C","","","0",",C","","","0",",,C,31,+","37.8",",,C,10,","191.8",",,,C","0",",,,C"
"CA001043048","1964-04","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","15",",C","9",",C","0",",C","","","0",",C","","","0",",,C,30,+","22.9",",,C,21,","86.3",",,,C","0",",,,C"
"CA001043048","1964-05","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","10",",C","9",",C","0",",C","","","0",",C","","","0",",,C,31,+","16.0",",,C,23,","79.5",",,,C","0",",,,C"
"CA001043048","1964-06","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","14",",C","8",",C","1",",C","","","0",",C","","","0",",,C,30,+","26.2",",,C,01,","80.5",",,,C","0",",,,C"
"CA001043048","1964-07","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","14",",C","9",",C","1",",C","","","0",",C","","","0",",,C,31,+","33.5",",,C,14,","140.9",",,,C","0",",,,C"
"CA001043048","1964-08","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","11",",C","11",",C","0",",C","","","0",",C","","","0",",,C,31,+","17.0",",,C,02,","79.5",",,,C","0",",,,C"
"CA001043048","1964-09","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","13",",C","10",",C","3",",C","","","0",",C","","","0",",,C,30,+","40.4",",,C,29,","168.5",",,,C","0",",,,C"
"CA001043048","1964-10","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","8",",C","6",",C","1",",C","","","0",",C","","","0",",,C,31,+","33.3",",,C,01,","85.9",",,,C","0",",,,C"
"CA001043048","1964-11","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","16",",C","13",",C","2",",C","","","0",",C","","","23",",,C,28,","86.9",",,C,29,","240.9",",,,C","26",",,,C"
"CA001043048","1964-12","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","24",",C","16",",C","0",",C","","","10",",C","","","229",",,C,30,","22.9",",,C,30,","194.1",",,,C","1345",",,,C"
"CA001043048","1965-01","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","16",",C","16",",C","3",",C","","","5",",C","","","99",",,C,07,","35.1",",,C,29,","236.5",",,,C","290",",,,C"
"CA001043048","1965-02","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","20",",C","16",",C","6",",C","","","0",",C","","","8",",,C,10,","47.8",",,C,03,","294.3",",,,C","8",",,,C"
"CA001043048","1965-03","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","5",",C","4",",C","2",",C","","","0",",C","","","13",",,C,26,","38.6",",,C,28,","79.8",",,,C","13",",,,C"
"CA001043048","1965-04","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","14",",C","6",",C","0",",C","","","0",",C","","","0",",,C,30,+","14.5",",,C,23,","67.6",",,,C","0",",,,C"
"CA001043048","1965-05","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","10",",C","5",",C","1",",C","","","0",",C","","","0",",,C,31,+","28.7",",,C,15,","61.5",",,,C","0",",,,C"
"CA001043048","1965-06","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","4",",C","2",",C","0",",C","","","0",",C","","","0",",,C,30,+","19.1",",,C,10,","23.8",",,,C","0",",,,C"
"CA001043048","1965-07","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","6",",C","2",",C","0",",C","","","0",",C","","","0",",,C,31,+","6.9",",,C,19,","14.9",",,,C","0",",,,C"
"CA001043048","1965-08","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","12",",C","10",",C","0",",C","","","0",",C","","","0",",,C,31,+","16.0",",,C,23,","83.0",",,,C","0",",,,C"
"CA001043048","1965-09","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","5",",C","2",",C","0",",C","","","0",",C","","","0",",,C,30,+","12.7",",,C,13,","18.5",",,,C","0",",,,C"
"CA001043048","1965-10","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","19",",C","19",",C","3",",C","","","0",",C","","","0",",,C,31,+","61.2",",,C,28,","364.9",",,,C","0",",,,C"
"CA001043048","1965-11","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","22",",C","18",",C","2",",C","","","0",",C","","","0",",,C,30,+","25.4",",,C,10,+","218.7",",,,C","0",",,,C"
"CA001043048","1965-12","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","26",",C","21",",C","2",",C","","","5",",C","","","127",",,C,27,","42.2",",,C,18,","268.0",",,,C","497",",,,C"
"CA001043048","1966-01","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","22",",C","19",",C","4",",C","","","5",",C","","","297",",,C,02,","64.3",",,C,12,","332.3",",,,C","867",",,,C"
"CA001043048","1966-02","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","16",",C","13",",C","0",",C","","","0",",C","","","0",",T,C,28,+","17.3",",,C,10,","108.9",",,,C","0",",T,,C"
"CA001043048","1966-03","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","17",",C","14",",C","0",",C","","","0",",C","","","0",",T,C,16,+","22.1",",,C,17,","143.1",",,,C","0",",T,,C"
"CA001043048","1966-04","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","9",",C","6",",C","0",",C","","","0",",C","","","0",",,C,30,+","17.0",",,C,13,","45.0",",,,C","0",",,,C"
"CA001043048","1966-05","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","8",",C","6",",C","0",",C","","","0",",C","","","0",",,C,31,+","21.6",",,C,06,","69.8",",,,C","0",",,,C"
"CA001043048","1966-06","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","15",",C","12",",C","0",",C","","","0",",C","","","0",",,C,30,+","10.7",",,C,27,","68.2",",,,C","0",",,,C"
"CA001043048","1966-07","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","8",",C","7",",C","0",",C","","","0",",C","","","0",",,C,31,+","13.7",",,C,23,","59.1",",,,C","0",",,,C"
"CA001043048","1966-08","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","4",",C","2",",C","1",",C","","","0",",C","","","0",",,C,31,+","30.5",",,C,26,","52.1",",,,C","0",",,,C"
"CA001043048","1966-09","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","12",",C","8",",C","1",",C","","","0",",C","","","0",",,C,30,+","27.9",",,C,17,","91.0",",,,C","0",",,,C"
"CA001043048","1966-10","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","18",",C","14",",C","3",",C","","","0",",C","","","0",",,C,31,+","43.4",",,C,18,","241.4",",,,C","0",",,,C"
"CA001043048","1966-11","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","22",",C","17",",C","2",",C","","","0",",C","","","8",",,C,08,","48.0",",,C,24,","270.8",",,,C","8",",,,C"
"CA001043048","1966-12","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","24",",C","19",",C","8",",C","","","0",",C","","","13",",,C,07,","47.8",",,C,15,","452.4",",,,C","13",",,,C"
"CA001043048","1967-01","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","25",",C","22",",C","6",",C","","","1",",C","","","46",",,C,05,","53.1",",,C,27,","394.2",",,,C","124",",,,C"
"CA001043048","1967-02","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","13",",C","13",",C","3",",C","","","0",",C","","","10",",,C,14,","39.4",",,C,03,","201.7",",,,C","10",",,,C"
"CA001043048","1967-03","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","17",",C","13",",C","1",",C","","","1",",C","","","46",",,C,10,","55.4",",,C,22,","184.7",",,,C","51",",,,C"
"CA001043048","1967-04","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","14",",C","11",",C","0",",C","","","0",",C","","","0",",T,C,13,","17.0",",,C,15,","77.7",",,,C","0",",T,,C"
"CA001043048","1967-05","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","9",",C","6",",C","0",",C","","","0",",C","","","0",",,C,31,+","14.0",",,C,07,","57.0",",,,C","0",",,,C"
"CA001043048","1967-06","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","2",",C","1",",C","0",",C","","","0",",C","","","0",",,C,30,+","13.0",",,C,21,","14.0",",,,C","0",",,,C"
"CA001043048","1967-07","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","6",",C","4",",C","0",",C","","","0",",C","","","0",",,C,31,+","10.9",",,C,20,","35.6",",,,C","0",",,,C"
"CA001043048","1967-08","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","2",",C","2",",C","0",",C","","","0",",C","","","0",",,C,31,+","4.6",",,C,06,","7.6",",,,C","0",",,,C"
"CA001043048","1967-09","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","9",",C","9",",C","0",",C","","","0",",C","","","0",",,C,30,+","24.1",",,C,05,","130.8",",,,C","0",",,,C"
"CA001043048","1967-10","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","25",",C","25",",C","7",",C","","","0",",C","","","0",",,C,31,+","53.3",",,C,07,","499.7",",,,C","0",",,,C"
"CA001043048","1967-11","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","17",",C","12",",C","1",",C","","","0",",C","","","0",",,C,30,+","38.1",",,C,28,","161.1",",,,C","0",",,,C"
"CA001043048","1967-12","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","21",",C","15",",C","4",",C","","","2",",C","","","257",",,C,21,","83.8",",,C,21,","321.1",",,,C","305",",,,C"
"CA001043048","1968-01","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","19",",C","16",",C","6",",C","","","1",",C","","","71",",,C,06,","126.5",",,C,18,","459.2",",,,C","120",",,,C"
"CA001043048","1968-02","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","12",",C","9",",C","2",",C","","","0",",C","","","0",",,C,29,+","58.4",",,C,18,","157.8",",,,C","0",",,,C"
"CA001043048","1968-03","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","23",",C","18",",C","2",",C","","","0",",C","","","0",",,C,31,+","56.9",",,C,04,","229.5",",,,C","0",",,,C"
"CA001043048","1968-04","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","15",",C","7",",C","1",",C","","","0",",C","","","0",",T,C,13,+","25.7",",,C,13,","84.7",",,,C","0",",T,,C"
"CA001043048","1968-05","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","11",",C","7",",C","0",",C","","","0",",C","","","0",",,C,31,+","21.8",",,C,19,","61.8",",,,C","0",",,,C"
"CA001043048","1968-06","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","10",",C","7",",C","1",",C","","","0",",C","","","0",",,C,30,+","27.7",",,C,25,","87.1",",,,C","0",",,,C"
"CA001043048","1968-07","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","7",",C","5",",C","1",",C","","","0",",C","","","0",",,C,31,+","26.4",",,C,11,","64.3",",,,C","0",",,,C"
"CA001043048","1968-08","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","12",",C","10",",C","2",",C","","","0",",C","","","0",",,C,31,+","27.2",",,C,26,","113.9",",,,C","0",",,,C"
"CA001043048","1968-09","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","8",",C","8",",C","1",",C","","","0",",C","","","0",",,C,30,+","93.0",",,C,16,","161.8",",,,C","0",",,,C"
"CA001043048","1968-10","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","23",",C","21",",C","3",",C","","","0",",C","","","0",",,C,31,+","51.6",",,C,23,","309.6",",,,C","0",",,,C"
"CA001043048","1968-11","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","19",",C","17",",C","2",",C","","","0",",C","","","0",",,C,30,+","30.5",",,C,28,","225.0",",,,C","0",",,,C"
"CA001043048","1968-12","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","20",",C","19",",C","5",",C","","","7",",C","","","295",",,C,30,","43.4",",,C,23,","312.7",",,,C","743",",,,C"
"CA001043048","1969-01","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","17",",C","16",",C","2",",C","","","9",",C","","","254",",,C,16,","53.3",",,C,03,","204.1",",,,C","996",",,,C"
"CA001043048","1969-02","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","11",",C","7",",C","1",",C","","","2",",C","","","51",",,C,02,","41.4",",,C,07,","109.2",",,,C","99",",,,C"
"CA001043048","1969-03","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","13",",C","10",",C","3",",C","","","0",",C","","","0",",T,C,04,","36.1",",,C,14,","171.7",",,,C","0",",T,,C"
"CA001043048","1969-04","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","19",",C","13",",C","2",",C","","","0",",C","","","0",",,C,30,+","27.9",",,C,01,","190.3",",,,C","0",",,,C"
"CA001043048","1969-05","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","8",",C","4",",C","1",",C","","","0",",C","","","0",",,C,31,+","32.3",",,C,28,","63.7",",,,C","0",",,,C"
"CA001043048","1969-06","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","6",",C","4",",C","0",",C","","","0",",C","","","0",",,C,30,+","22.9",",,C,27,","42.0",",,,C","0",",,,C"
"CA001043048","1969-07","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","6",",C","5",",C","0",",C","","","0",",C","","","0",",,C,31,+","24.6",",,C,03,","50.8",",,,C","0",",,,C"
"CA001043048","1969-08","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","12",",C","7",",C","0",",C","","","0",",C","","","0",",,C,31,+","21.3",",,C,27,","67.9",",,,C","0",",,,C"
"CA001043048","1969-09","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","13",",C","12",",C","6",",C","","","0",",C","","","0",",,C,30,+","50.0",",,C,22,","283.0",",,,C","0",",,,C"
"CA001043048","1969-10","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","14",",C","12",",C","2",",C","","","0",",C","","","0",",,C,31,+","28.4",",,C,20,","159.7",",,,C","0",",,,C"
"CA001043048","1969-11","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","16",",C","14",",C","1",",C","","","0",",C","","","0",",,C,30,+","32.3",",,C,22,","156.3",",,,C","0",",,,C"
"CA001043048","1969-12","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","20",",C","16",",C","2",",C","","","0",",C","","","0",",T,C,27,","47.8",",,C,22,","268.7",",,,C","0",",T,,C"
"CA001043048","1970-01","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","15",",C","12",",C","0",",C","","","1",",C","","","112",",,C,17,","20.3",",,C,08,","153.1",",,,C","115",",,,C"
"CA001043048","1970-02","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","11",",C","9",",C","0",",C","","","0",",C","","","0",",T,C,05,","13.7",",,C,15,","63.5",",,,C","0",",T,,C"
"CA001043048","1970-03","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","9",",C","8",",C","1",",C","","","0",",C","","","0",",,C,31,+","26.9",",,C,06,","101.5",",,,C","0",",,,C"
"CA001043048","1970-04","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","13",",C","9",",C","2",",C","","","0",",C","","","0",",,C,30,+","30.7",",,C,08,","131.6",",,,C","0",",,,C"
"CA001043048","1970-05","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","7",",C","4",",C","0",",C","","","0",",C","","","0",",,C,31,+","18.5",",,C,08,","37.9",",,,C","0",",,,C"
"CA001043048","1970-06","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","7",",C","3",",C","0",",C","","","0",",C","","","0",",,C,30,+","11.2",",,C,26,","20.8",",,,C","0",",,,C"
"CA001043048","1970-07","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","6",",C","5",",C","0",",C","","","0",",C","","","0",",,C,31,+","21.6",",,C,25,","55.8",",,,C","0",",,,C"
"CA001043048","1970-08","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","3","1,C","2","1,C","0","1,C","","","0",",C","","","0",",,C,31,+","5.3","1,,C,06,","10.7","1,,,C","0",",,,C"
"CA001043048","1970-09","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","9","2,C","7","2,C","1","2,C","","","0",",C","","","0",",,C,30,+","41.9","2,,C,02,","144.8",",a,,C","0",",,,C"
"CA001043048","1970-10","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","13",",C","7",",C","2",",C","","","0",",C","","","0",",,C,31,+","27.7",",,C,22,","121.6",",,,C","0",",,,C"
"CA001043048","1970-11","49.45","-123.4333","53.0","GAMBIER HARBOUR, BC CA","14","2,C","9","2,C","3","2,C","","","0","2,C","","","15","2,,C,22,","40.6","2,,C,10,","191.3","2,,,C","30","2,,,C"
