"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA00110H447","1927-11","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","0.0",",C","23",",C","20",",C","4",",C","2",",C","0",",C","4",",C","0",",C","0",",C","0",",C","-1.1",",C,26,","89",",,C,11,","42.9",",,C,13,","13.9",",C,04,","","","369.0",",C","316.3",",,,C","127",",,,C","6.03",",C","8.71",",,,C","3.36",",,,C"
"CA00110H447","1927-12","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","0.0",",C","14",",C","14",",C","2",",C","7",",C","0",",C","22",",C","6",",C","0",",C","0",",C","-12.8",",C,30,","254",",,C,08,","33.5",",,C,01,","12.2",",C,04,+","","","538.6",",C","185.6",",,,C","699",",,,C","0.96",",C","4.15",",,,C","-2.23",",,,C"
"CA00110H447","1928-01","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","15",",C","14",",C","4",",C","1",",C","0",",C","12",",C","1",",C","0",",C","0",",C","-11.1",",C,01,","89",",,C,01,","36.8",",,C,07,","12.2",",C,08,","","","447.9",",C","253.9",",,,C","89",",,,C","3.89",",C","6.50",",,,C","1.27",",,,C"
"CA00110H447","1928-02","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","7",",C","6",",C","0",",C","0",",C","0",",C","13",",C","0",",C","0",",C","0",",C","-5.6",",C,24,","0",",T,C,13,","12.2",",,C,13,","14.4",",C,05,","","","402.9",",C","47.0",",,,C","0",",T,,C","4.44",",C","8.39",",,,C","0.49",",,,C"
"CA00110H447","1928-03","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0","1,C","20",",C","16",",C","1",",C","1",",C","0",",C","6",",C","0","1,C","0","1,C","0","1,C","-2.8",",C,03,+","64",",,C,25,","31.5",",,C,22,","15.6","1,C,19,","","","331.9","1,C","196.1",",,,C","64",",,,C","7.25","1,C","11.06","1,,,C","3.43",",,,C"
"CA00110H447","1928-04","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","15",",C","13",",C","0",",C","0",",C","0",",C","3",",C","0",",C","1",",C","0",",C","-1.1",",C,06,","0",",,C,30,+","16.3",",,C,04,","21.7",",C,26,","","","280.1",",C","101.7",",,,C","0",",,,C","9.00",",C","13.25",",,,C","4.74",",,,C"
"CA00110H447","1928-05","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","6.4","C","6.4",",C","8",",C","4",",C","1",",C","0",",C","0",",C","0",",C","0",",C","12",",C","0",",C","2.8",",C,31,","0",",,C,31,+","34.3",",,C,28,","28.3",",C,23,","","","126.7",",C","54.9",",,,C","0",",,,C","14.45",",C","19.95",",,,C","8.95",",,,C"
"CA00110H447","1928-06","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","18.7","C","12.3",",C","9",",C","6",",C","0",",C","0",",C","0",",C","0",",C","0",",C","14",",C","0",",C","7.8",",C,07,","0",",,C,30,+","11.9",",,C,14,","29.4",",C,20,","","","70.4",",C","49.1",",,,C","0",",,,C","16.40",",C","20.84",",,,C","11.95",",,,C"
"CA00110H447","1928-07","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","46.7","C","28.0",",C","3",",C","2",",C","0",",C","0",",C","0",",C","0",",C","0",",C","26",",C","0",",C","7.8",",C,29,","0",",,C,31,+","4.3",",,C,03,","30.6",",C,11,","26.3","C","26.3",",C","9.4",",,,C","0",",,,C","18.39",",C","24.17",",,,C","12.60",",,,C"
"CA00110H447","1928-08","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","53.5","C","6.8",",C","","","","","","","0",",C","0",",C","0",",C","0",",C","26",",C","0",",C","7.2",",C,14,","0",",,C,31,+","","","28.9",",C,10,","68.9","C","42.6",",C","","","0",",,,C","17.18",",C","22.80",",,,C","11.56",",,,C"
"CA00110H447","1928-09","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","58.3","C","4.8",",C","5",",C","3",",C","0",",C","0",",C","0",",C","0",",C","0",",C","11",",C","0",",C","1.7",",C,09,","0",",,C,30,+","17.0",",,C,13,","27.2",",C,23,+","160.9","C","92.0",",C","30.5",",,,C","0",",,,C","15.43",",C","20.22",",,,C","10.63",",,,C"
"CA00110H447","1928-10","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","58.3","C","0.0",",C","14",",C","13",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0.6",",C,12,","0",",,C,31,+","38.6",",,C,04,","18.3",",C,01,","425.8","C","264.9",",C","167.7",",,,C","0",",,,C","9.79",",C","13.37",",,,C","6.20",",,,C"
"CA00110H447","1928-11","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","58.3","C","0.0",",C","17",",C","15",",C","0",",C","0",",C","0",",C","2",",C","0",",C","0",",C","0",",C","-1.1",",C,18,","0",",,C,30,+","18.0",",,C,08,","14.4",",C,04,","752.1","C","326.3",",C","121.9",",,,C","0",",,,C","7.46",",C","10.34",",,,C","4.57",",,,C"
"CA00110H447","1928-12","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","58.3","C","0.0",",C","11",",C","11",",C","1",",C","0",",C","0",",C","14",",C","0",",C","0",",C","0",",C","-5.6",",C,05,","0",",,C,31,+","27.4",",,C,28,","10.0",",C,31,+","1196.3","C","444.2",",C","145.8",",,,C","0",",,,C","4.00",",C","7.06",",,,C","0.94",",,,C"
"CA00110H447","1929-01","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","8",",C","8",",C","1",",C","6",",C","0",",C","27",",C","6",",C","0",",C","0",",C","-13.9",",C,30,","152",",,C,29,","31.8",",,C,01,","7.8",",C,02,+","1774.1","C","577.8",",C","98.3",",,,C","457",",,,C","-0.30",",C","2.99",",,,C","-3.60",",,,C"
"CA00110H447","1929-02","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","5",",C","4",",C","0",",C","0",",C","0",",C","20",",C","1",",C","0",",C","0",",C","-11.1",",C,02,","0",",,C,28,+","20.8",",,C,22,","10.6",",C,23,","2248.7","C","474.6",",C","47.2",",,,C","0",",,,C","1.38",",C","6.00",",,,C","-3.23",",,,C"
"CA00110H447","1929-03","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","15",",C","10",",C","0",",C","0",",C","0",",C","4",",C","0",",C","0",",C","0",",C","-1.1",",C,30,","0",",,C,31,+","16.5",",,C,27,","13.9",",C,19,+","2605.5","C","356.8",",C","100.8",",,,C","0",",,,C","6.82",",C","10.48",",,,C","3.16",",,,C"
"CA00110H447","1929-04","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","12",",C","8",",C","2",",C","0",",C","0",",C","6",",C","0",",C","0",",C","0",",C","-2.8",",C,06,","0",",,C,30,+","33.8",",,C,07,","20.0",",C,26,","2905.7","C","300.2",",C","101.6",",,,C","0",",,,C","8.33",",C","12.94",",,,C","3.71",",,,C"
"CA00110H447","1929-05","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","2.8","C","2.8",",C","7",",C","5",",C","0",",C","0",",C","0",",C","0",",C","0",",C","7",",C","0",",C","0.6",",C,28,","0",",,C,31,+","13.7",",,C,02,","25.0",",C,21,","3081.7","C","176.0",",C","35.0",",,,C","0",",,,C","12.75",",C","18.66",",,,C","6.83",",,,C"
"CA00110H447","1929-06","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","","","7",",C","5",",C","0",",C","0",",C","","","","","0",",C","16",",C","0",",C","","","0",",,C,30,+","20.6",",,C,18,","27.2",",C,23,+","","","","","67.2",",,,C","0",",,,C","","","20.99",",,,C","",""
"CA00110H447","1929-07","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","","","6",",C","2",",C","0",",C","0",",C","","","","","0",",C","27",",C","0",",C","","","0",",,C,31,+","19.8",",,C,20,","29.4",",C,08,","","","","","25.7",",,,C","0",",,,C","","","24.10",",,,C","",""
"CA00110H447","1929-08","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","","","5",",C","4",",C","0",",C","0",",C","","","","","0",",C","26",",C","0",",C","","","0",",,C,31,+","10.9",",,C,18,","28.9",",C,13,+","","","","","27.1",",,,C","0",",,,C","","","24.45",",,,C","",""
"CA00110H447","1929-09","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","","","4",",C","4",",C","0",",C","0",",C","","","","","0","1,C","17","1,C","0","1,C","","","0",",,C,30,+","23.6",",,C,23,","28.9","1,C,16,","","","","","66.8",",,,C","0",",,,C","","","21.14","1,,,C","",""
"CA00110H447","1929-10","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","","","11",",C","8",",C","0",",C","0",",C","","","","","0",",C","1",",C","0",",C","","","0",",,C,31,+","18.5",",,C,17,","22.8",",C,16,","","","","","84.0",",,,C","0",",,,C","","","15.95",",,,C","",""
"CA00110H447","1929-11","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","","","9",",C","6",",C","0",",C","0",",C","","","","","0",",C","0",",C","0",",C","","","0",",,C,30,+","11.2",",,C,15,","12.8",",C,14,+","","","","","38.7",",,,C","0",",,,C","","","9.37",",,,C","",""
"CA00110H447","1929-12","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","","","21",",C","18",",C","1",",C","4",",C","","","","","1",",C","0",",C","0",",C","","","229",",,C,11,","34.8",",,C,22,","12.2",",C,25,","","","","","199.4",",,,C","458",",,,C","","","6.57",",,,C","",""
"CA00110H447","1930-01","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","9",",C","8",",C","1",",C","0",",C","0",",C","24",",C","7",",C","0",",C","0",",C","-12.2",",C,17,","3",",,C,28,","36.8",",,C,31,","8.3",",C,01,","","","611.2",",C","105.6",",,,C","3",",,,C","-1.38",",C","2.86",",,,C","-5.63",",,,C"
"CA00110H447","1930-02","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","15",",C","13",",C","1",",C","0",",C","0",",C","9",",C","0",",C","0",",C","0",",C","-3.3",",C,01,","0",",,C,28,+","30.7",",,C,17,","11.7",",C,26,","","","351.2",",C","185.5",",,,C","0",",,,C","5.79",",C","9.48",",,,C","2.10",",,,C"
"CA00110H447","1930-03","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","","","10",",C","6",",C","1",",C","0",",C","","","","","0",",C","0",",C","0",",C","","","0",",,C,31,+","32.3",",,C,24,","18.3",",C,30,","","","","","75.9",",,,C","0",",,,C","","","11.06",",,,C","",""
"CA00110H447","1930-04","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","","","15",",C","10",",C","0",",C","0",",C","","","","","0",",C","0",",C","0",",C","","","0",",,C,30,+","22.9",",,C,05,","20.0",",C,24,","","","","","110.2",",,,C","0",",,,C","","","15.70",",,,C","",""
"CA00110H447","1930-05","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","","","9",",C","8",",C","0",",C","0",",C","","","","","0",",C","4",",C","0",",C","","","0",",,C,31,+","19.3",",,C,20,","21.7",",C,13,+","","","","","68.1",",,,C","0",",,,C","","","17.51",",,,C","",""
"CA00110H447","1930-06","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","","","10",",C","6",",C","1",",C","0",",C","","","","","0",",C","11",",C","0",",C","","","0",",,C,30,+","31.2",",,C,01,","27.2",",C,20,+","","","","","66.3",",,,C","0",",,,C","","","20.70",",,,C","",""
"CA00110H447","1930-07","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","24.7",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","29",",C","0",",C","8.9",",C,08,","0",",,C,31,+","0.5",",,C,17,","29.4",",C,13,+","25.2","C","25.2",",C","0.5",",,,C","0",",,,C","18.32",",C","24.46",",,,C","12.17",",,,C"
"CA00110H447","1930-08","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","29.2",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","31",",C","0",",C","9.4",",C,21,","0",",,C,31,+","2.3",",,C,16,","29.4",",C,06,","35.2","C","10.0",",C","2.3",",,,C","0",",,,C","18.95",",C","25.23",",,,C","12.68",",,,C"
"CA00110H447","1930-09","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","1.5",",C","7",",C","4",",C","1",",C","0",",C","0",",C","0",",C","0",",C","14",",C","0",",C","3.3",",C,30,","0",",,C,30,+","30.2",",,C,26,","26.7",",C,08,","124.4","C","89.2",",C","61.5",",,,C","0",",,,C","15.41",",C","20.26",",,,C","10.55",",,,C"
"CA00110H447","1930-10","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","0.0",",C","12",",C","10",",C","2",",C","0",",C","0",",C","3",",C","0",",C","0",",C","0",",C","-1.1",",C,29,+","0",",,C,31,+","54.4",",,C,18,","17.2",",C,01,","419.9","C","295.5",",C","186.3",",,,C","0",",,,C","8.80",",C","12.77",",,,C","4.84",",,,C"
"CA00110H447","1930-11","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","0.0",",C","12",",C","7",",C","0",",C","2",",C","0",",C","6",",C","0",",C","0",",C","0",",C","-3.9",",C,14,","165",",,C,15,","24.1",",,C,16,","15.0",",C,08,+","787.0","C","367.1",",C","84.8",",,,C","234",",,,C","6.10",",C","8.97",",,,C","3.23",",,,C"
"CA00110H447","1930-12","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","","","0.0",",C","17",",C","12",",C","0",",C","0",",C","0",",C","7",",C","0",",C","0",",C","0",",C","-3.3",",C,29,","0",",,C,31,+","15.5",",,C,09,","12.8",",C,08,","1172.0","C","385.0",",C","121.3",",,,C","0",",,,C","5.91",",C","8.80",",,,C","3.03",",,,C"
"CA00110H447","1931-01","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","27",",C","16",",C","2",",C","0",",C","0",",C","3",",C","0",",C","0",",C","0",",C","-2.2",",C,19,","0",",,C,31,+","47.2",",,C,22,","13.3",",C,29,+","1548.3","C","376.3",",C","271.8",",,,C","0",",,,C","6.20",",C","8.62",",,,C","3.77",",,,C"
"CA00110H447","1931-02","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","18",",C","10",",C","0",",C","0",",C","0",",C","10",",C","0",",C","0",",C","0",",C","-2.2",",C,09,","0",",,C,28,+","25.1",",,C,18,","14.4",",C,08,","1910.9","C","362.6",",C","111.7",",,,C","0",",,,C","5.38",",C","9.00",",,,C","1.76",",,,C"
"CA00110H447","1931-03","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","19",",C","15",",C","0",",C","1",",C","0",",C","5",",C","0",",C","0",",C","0",",C","-2.2",",C,06,","51",",,C,28,","21.6",",,C,18,","15.6",",C,16,","2245.5","C","334.6",",C","142.6",",,,C","51",",,,C","7.54",",C","10.75",",,,C","4.32",",,,C"
"CA00110H447","1931-04","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","12",",C","11",",C","1",",C","0",",C","0",",C","0",",C","0",",C","7",",C","0",",C","1.1",",C,03,","0",",,C,30,+","26.9",",,C,06,","23.3",",C,28,","2466.2","C","220.7",",C","99.9",",,,C","0",",,,C","10.98",",C","15.60",",,,C","6.35",",,,C"
"CA00110H447","1931-05","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","3.1","C","3.1",",C","9",",C","4",",C","0",",C","0",",C","0",",C","0",",C","0",",C","11",",C","0",",C","3.9",",C,09,","0",",,C,31,+","9.9",",,C,16,","25.6",",C,31,","2582.5","C","116.3",",C","29.2",",,,C","0",",,,C","14.68",",C","19.91",",,,C","9.45",",,,C"
"CA00110H447","1931-06","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","6.5","C","3.4",",C","16",",C","12",",C","0",",C","0",",C","0",",C","0",",C","0",",C","10",",C","0",",C","7.2",",C,27,+","0",",,C,30,+","24.9",",,C,25,","26.7",",C,08,+","2658.7","C","76.2",",C","124.0",",,,C","0",",,,C","15.91",",C","20.47",",,,C","11.34",",,,C"
"CA00110H447","1931-07","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","36.5","C","30.0",",C","2",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","27",",C","0",",C","8.3",",C,01,","0",",,C,31,+","8.4",",,C,12,","31.7",",C,07,","20.2","C","20.2",",C","9.2",",,,C","0",",,,C","18.65",",C","24.81",",,,C","12.49",",,,C"
"CA00110H447","1931-08","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","44.6","C","8.1",",C","5",",C","3",",C","0",",C","0",",C","0",",C","0",",C","0",",C","29",",C","0",",C","8.3",",C,24,+","0",",,C,31,+","14.2",",,C,05,","30.0",",C,09,","46.2","C","26.0",",C","23.6",",,,C","0",",,,C","17.76",",C","24.01",",,,C","11.50",",,,C"
"CA00110H447","1931-09","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","45.4","C","0.8",",C","17",",C","14",",C","1",",C","0",",C","0",",C","0",",C","0",",C","1",",C","0",",C","5.0",",C,23,+","0",",,C,30,+","40.6",",,C,05,","22.2",",C,02,","169.3","C","123.1",",C","171.5",",,,C","0",",,,C","14.26",",C","17.98",",,,C","10.54",",,,C"
"CA00110H447","1931-10","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","45.4","C","0.0","1,C","13",",C","10",",C","0",",C","0",",C","0","1,C","0","1,C","0","1,C","0","1,C","0","1,C","0.6","1,C,13,","0",",,C,31,+","24.6",",,C,27,","20.6","1,C,15,+","402.2","C","232.9","1,C","96.1",",,,C","0",",,,C","10.57","1,C","14.81","1,,,C","6.33","1,,,C"
"CA00110H447","1931-11","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","45.4","C","0.0",",C","14",",C","12",",C","2",",C","0",",C","0",",C","12",",C","0",",C","0",",C","0",",C","-5.0",",C,30,","0",",,C,30,+","35.3",",,C,06,","15.6",",C,01,","801.0","C","398.8",",C","186.1",",,,C","0",",,,C","5.04",",C","8.31",",,,C","1.76",",,,C"
"CA00110H447","1931-12","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","45.4","C","0.0",",C","26",",C","23",",C","3",",C","0",",C","0",",C","5",",C","0",",C","0",",C","0",",C","-5.0",",C,12,","0",",T,C,28,+","44.7",",,C,17,","11.7",",C,20,+","1227.9","C","426.9",",C","291.7",",,,C","0",",T,,C","4.56",",C","7.03",",,,C","2.10",",,,C"
"CA00110H447","1932-01","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","20",",C","18",",C","1",",C","0",",C","0",",C","15",",C","4",",C","0",",C","0",",C","-10.6",",C,31,","0",",T,C,26,+","39.4",",,C,11,","10.0",",C,10,+","1714.4","C","486.5",",C","225.0",",,,C","0",",T,,C","2.64",",C","5.02",",,,C","0.26",",,,C"
"CA00110H447","1932-02","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","17",",C","10",",C","1",",C","0",",C","0",",C","12",",C","0",",C","0",",C","0",",C","-12.2",",C,01,","0",",T,C,12,","26.2",",,C,24,","16.1",",C,28,+","2128.6","C","414.2",",C","151.1",",,,C","0",",T,,C","4.05",",C","7.45",",,,C","0.65",",,,C"
"CA00110H447","1932-03","49.2667","-123.1667","7.0","VANCOUVER JERICHO BEACH, BC CA","0.0","C","0.0",",C","19",",C","13",",C","1",",C","0",",C","0",",C","5",",C","0",",C","0",",C","0",",C","-3.3",",C,03,","0",",,C,31,+","38.9",",,C,30,","14.4",",C,19,","2480.0","C","351.4",",C","201.1",",,,C","0",",,,C","7.00",",C","10.13",",,,C","3.86",",,,C"
