"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA004035200","1954-07","49.1667","-104.5833","695.0","MINTON, SK CA","","","46.0",",C","11",",C","6",",C","1",",C","","","0",",C","0",",C","0",",C","0",",C","26",",C","0",",C","4.4",",C,01,","","","0",",,C,31,+","26.4",",,C,21,","31.7",",C,20,","42.5","C","42.5",",C","66.4",",,,C","0",",,,C","18.45",",C","24.94",",,,C","11.96",",,,C"
"CA004035200","1954-08","49.1667","-104.5833","695.0","MINTON, SK CA","","","10.6",",C","14",",C","9",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","24",",C","0",",C","5.6",",C,29,","","","0",",,C,31,+","14.2",",,C,14,","31.7",",C,30,","104.1","C","61.6",",C","74.7",",,,C","0",",,,C","16.69",",C","22.67",",,,C","10.70",",,,C"
"CA004035200","1954-09","49.1667","-104.5833","695.0","MINTON, SK CA","","","0.0",",C","14",",C","7",",C","2",",C","","","0",",C","0",",C","4",",C","0",",C","10",",C","0",",C","-5.0",",C,21,","","","0",",T,C,30,","40.9",",,C,13,","26.1",",C,03,","354.9","C","250.8",",C","125.8",",,,C","0",",T,,C","9.97",",C","15.35",",,,C","4.59",",,,C"
"CA004035200","1954-10","49.1667","-104.5833","695.0","MINTON, SK CA","","","0.0",",C","2",",C","2",",C","0",",C","","","1",",C","0",",C","24",",C","0",",C","2",",C","0",",C","-8.9",",C,05,","","","25",",,C,23,","18.3",",,C,23,","21.1",",C,08,+","772.3","C","417.4",",C","21.6",",,,C","25",",,,C","4.87",",C","11.64",",,,C","-1.90",",,,C"
"CA004035200","1954-11","49.1667","-104.5833","695.0","MINTON, SK CA","","","0.0",",C","5",",C","2",",C","0",",C","","","1",",C","0",",C","24",",C","6",",C","0",",C","0",",C","-16.1",",C,01,","","","25",",,C,28,","3.8",",,C,25,","17.2",",C,06,","1272.3","C","500.0",",C","9.9",",,,C","38",",,,C","1.67",",C","7.61",",,,C","-4.28",",,,C"
"CA004035200","1954-12","49.1667","-104.5833","695.0","MINTON, SK CA","","","0.0",",C","0",",C","0",",C","0",",C","","","0",",C","5",",C","30",",C","13",",C","0",",C","0",",C","-28.9",",C,30,","","","0",",T,C,29,+","0.0",",T,C,29,+","10.0",",C,19,","2004.6","C","732.3",",C","0.0",",T,,C","0",",T,,C","-5.29",",C","0.43",",,,C","-11.01",",,,C"
"CA004035200","1955-01","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","12",",C","4",",C","0",",C","","","4",",C","8",",C","31",",C","30",",C","0",",C","0",",C","-32.2",",C,26,","","","51",",,C,23,","5.1",",,C,23,","1.7",",C,13,","2939.7","C","935.1",",C","23.5",",,,C","228",",,,C","-11.83",",C","-7.27",",,,C","-16.39",",,,C"
"CA004035200","1955-02","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","10",",C","0",",C","0",",C","","","0",",C","15",",C","28",",C","25",",C","0",",C","0",",C","-32.8",",C,10,","","","18",",,C,04,","1.8",",,C,04,","1.7",",C,16,+","3869.3","C","929.6",",C","8.8",",,,C","88",",,,C","-14.87",",C","-9.66",",,,C","-20.08",",,,C"
"CA004035200","1955-03","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","8",",C","3",",C","0",",C","","","3",",C","14",",C","31",",C","21",",C","0",",C","0",",C","-31.1",",C,05,","","","64",",,C,02,","6.4",",,C,02,","9.4",",C,29,","4759.3","C","890.0",",C","18.4",",,,C","184",",,,C","-10.38",",C","-5.27",",,,C","-15.48",",,,C"
"CA004035200","1955-04","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","8",",C","3",",C","1",",C","","","0",",C","0",",C","16",",C","0",",C","1",",C","0",",C","-5.0",",C,06,","","","0",",T,C,28,+","44.7",",,C,19,","21.1",",C,10,","5132.9","C","373.6",",C","65.4",",,,C","0",",T,,C","5.88",",C","11.84",",,,C","-0.08",",,,C"
"CA004035200","1955-05","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0","1,C","7",",C","3",",C","0",",C","","","0",",C","0","1,C","5","1,C","0",",C","9",",C","0",",C","-1.1","1,C,05,","","","0",",T,C,06,+","24.4",",,C,02,","26.7",",C,01,","5384.8","C","251.9",",C","41.9",",,,C","0",",T,,C","9.93","1,C","15.72",",,,C","4.14","1,,,C"
"CA004035200","1955-06","49.1667","-104.5833","695.0","MINTON, SK CA","10.8","C","10.8",",C","11",",C","5",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","14",",C","0",",C","3.3",",C,01,","","","0",",,C,30,+","10.9",",,C,16,","31.1",",C,29,","5497.7","C","112.9",",C","34.9",",,,C","0",",,,C","14.93",",C","21.45",",,,C","8.41",",,,C"
"CA004035200","1955-07","49.1667","-104.5833","695.0","MINTON, SK CA","64.9","C","54.1",",C","11",",C","4",",C","1",",C","","","0",",C","0",",C","0",",C","0",",C","27",",C","3",",C","2.2",",C,09,","","","0",",,C,31,+","30.2",",,C,06,","35.0",",C,19,","35.8","C","35.8",",C","58.9",",,,C","0",",,,C","18.92",",C","25.66",",,,C","12.18",",,,C"
"CA004035200","1955-08","49.1667","-104.5833","695.0","MINTON, SK CA","119.5","C","54.6",",C","4",",C","2",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","29",",C","6",",C","0.6",",C,30,","","","0",",,C,31,+","4.1",",,C,13,","33.9",",C,08,","75.5","C","39.7",",C","8.7",",,,C","0",",,,C","18.81",",C","27.48",",,,C","10.15",",,,C"
"CA004035200","1955-09","49.1667","-104.5833","695.0","MINTON, SK CA","119.5","C","0.0",",C","5",",C","4",",C","0",",C","","","0",",C","0",",C","9",",C","0",",C","12",",C","0",",C","-8.3",",C,11,","","","0",",T,C,29,","18.3",",,C,22,","29.4",",C,14,","320.4","C","244.9",",C","38.3",",,,C","0",",T,,C","10.17",",C","18.11",",,,C","2.23",",,,C"
"CA004035200","1955-10","49.1667","-104.5833","695.0","MINTON, SK CA","119.5","C","0.0",",C","6",",C","2",",C","0",",C","","","0",",C","0",",C","22",",C","0",",C","5",",C","0",",C","-9.4",",C,16,","","","13",",,C,19,","2.8",",,C,30,","28.9",",C,10,","696.5","C","376.1",",C","8.9",",,,C","18",",,,C","6.20",",C","14.25",",,,C","-1.85",",,,C"
"CA004035200","1955-11","49.1667","-104.5833","695.0","MINTON, SK CA","119.5","C","0.0",",C","7","4,C","1","4,C","0","4,C","","","1",",C","17",",C","29",",C","22",",C","0",",C","0",",C","-28.3",",C,30,","","","38",",,C,01,","3.8","4,,C,01,","10.6",",C,04,","1625.5","C","929.0",",C","31.6",",a,,C","296",",a,,C","-12.63",",C","-7.69",",,,C","-17.58",",,,C"
"CA004035200","1955-12","49.1667","-104.5833","695.0","MINTON, SK CA","119.5","C","0.0",",C","6",",C","3",",C","0",",C","","","1",",C","26",",C","31",",C","27",",C","0",",C","0",",C","-35.6",",C,18,","","","25",",,C,13,","6.9",",,C,11,","6.7",",C,22,","2683.5","C","1058.0",",C","16.3",",,,C","43",",,,C","-15.80",",C","-10.29",",,,C","-21.30",",,,C"
"CA004035200","1956-01","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","6",",C","3",",C","0",",C","","","3",",C","26",",C","31",",C","29",",C","0",",C","0",",C","-35.6",",C,31,","","","25",",,C,27,+","2.5",",,C,27,+","3.3",",C,04,","3780.3","C","1096.8",",C","10.6",",,,C","106",",,,C","-17.05",",C","-12.10",",,,C","-22.00",",,,C"
"CA004035200","1956-02","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","10",",C","1",",C","0",",C","","","1",",C","15",",C","29",",C","28",",C","0",",C","0",",C","-34.4",",C,16,","","","25",",,C,12,","2.5",",,C,12,","2.8",",C,29,","4730.8","C","950.5",",C","11.5",",,,C","115",",,,C","-14.44",",C","-8.88",",,,C","-20.01",",,,C"
"CA004035200","1956-03","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","8",",C","2",",C","0",",C","","","2",",C","10",",C","31",",C","15",",C","0",",C","0",",C","-29.4",",C,11,","","","64",",,C,22,","6.4",",,C,22,","12.2",",C,19,","5510.6","C","779.8",",C","18.1",",,,C","181",",,,C","-6.82",",C","-1.39",",,,C","-12.25",",,,C"
"CA004035200","1956-04","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","6",",C","5",",C","0",",C","","","3",",C","0",",C","30",",C","3",",C","0",",C","0",",C","-15.0",",C,07,","","","76",",,C,05,","7.6",",,C,05,","18.3",",C,19,+","6047.0","C","536.4",",C","23.8",",,,C","144",",,,C","0.45",",C","7.08",",,,C","-6.17",",,,C"
"CA004035200","1956-05","49.1667","-104.5833","695.0","MINTON, SK CA","0.8","C","0.8",",C","10",",C","6",",C","0",",C","","","0",",C","0",",C","5",",C","0",",C","13",",C","0",",C","-7.2",",C,03,","","","0",",,C,31,+","9.9",",,C,10,","28.3",",C,21,","6296.4","C","249.4",",C","32.3",",,,C","0",",,,C","10.31",",C","16.77",",,,C","3.85",",,,C"
"CA004035200","1956-06","49.1667","-104.5833","695.0","MINTON, SK CA","26.7","C","25.9",",C","13",",C","9",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","22",",C","2",",C","3.9",",C,07,","","","0",",,C,30,+","12.4",",,C,21,","35.6",",C,10,","6354.6","C","58.2",",C","58.9",",,,C","0",",,,C","17.26",",C","24.76",",,,C","9.75",",,,C"
"CA004035200","1956-07","49.1667","-104.5833","695.0","MINTON, SK CA","49.2","C","22.5",",C","9",",C","5",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","23",",C","2",",C","3.9",",C,02,","","","0",",,C,31,+","15.5",",,C,31,","33.3",",C,22,","63.8","C","63.8",",C","44.0",",,,C","0",",,,C","17.00",",C","23.92",",,,C","10.08",",,,C"
"CA004035200","1956-08","49.1667","-104.5833","695.0","MINTON, SK CA","86.5","C","37.3",",C","8",",C","5",",C","0",",C","","","0",",C","0",",C","1",",C","0",",C","25",",C","2",",C","0.0",",C,19,","","","0",",,C,31,+","9.9",",,C,30,","32.8",",C,24,+","123.5","C","59.7",",C","24.9",",,,C","0",",,,C","17.61",",C","25.45",",,,C","9.77",",,,C"
"CA004035200","1956-09","49.1667","-104.5833","695.0","MINTON, SK CA","86.5","C","0.0",",C","6",",C","1",",C","0",",C","","","0",",C","0",",C","6",",C","0",",C","13",",C","0",",C","-3.9",",C,23,","","","0",",,C,30,+","2.8",",,C,02,","30.6",",C,26,","341.2","C","217.7",",C","5.5",",,,C","0",",,,C","11.08",",C","19.27",",,,C","2.88",",,,C"
"CA004035200","1956-10","49.1667","-104.5833","695.0","MINTON, SK CA","86.5","C","0.0","1,C","4",",C","0",",C","0",",C","","","0",",C","0","1,C","20","1,C","0",",C","5",",C","0",",C","-12.8","1,C,30,","","","3",",,C,21,","0.8",",,C,13,","25.6",",C,12,","722.0","C","380.8",",C","2.1",",,,C","3",",,,C","5.53","1,C","13.19",",,,C","-2.13","1,,,C"
"CA004035200","1956-11","49.1667","-104.5833","695.0","MINTON, SK CA","86.5","C","0.0",",C","6",",C","0",",C","0",",C","","","0",",C","3",",C","28",",C","7",",C","0",",C","0",",C","-21.7",",C,22,+","","","13",",,C,19,","1.8",",,C,03,","14.4",",C,10,","1338.3","C","616.3",",C","4.9",",,,C","18",",,,C","-2.21",",C","4.28",",,,C","-8.70",",,,C"
"CA004035200","1956-12","49.1667","-104.5833","695.0","MINTON, SK CA","86.5","C","0.0",",C","6","3,C","1","3,C","0","3,C","","","1",",C","13",",C","31",",C","16",",C","0",",C","0",",C","-35.0",",C,06,","","","64",",,C,15,","6.4","3,,C,15,","10.6",",C,01,","2202.7","C","864.4",",C","18.9",",a,,C","184",",a,,C","-9.55",",C","-4.21",",,,C","-14.89",",,,C"
"CA004035200","1957-01","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0","1,C","8",",C","1",",C","0",",C","","","1",",C","23",",C","31",",C","30","1,C","0","1,C","0","1,C","-34.4",",C,29,+","","","25",",,C,02,","2.5",",,C,02,","-0.6","1,C,07,","3321.3","C","1118.6","1,C","10.0",",,,C","100",",,,C","-18.76","1,C","-13.99","1,,,C","-23.53",",,,C"
"CA004035200","1957-02","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","5",",C","1",",C","0",",C","","","1",",C","15",",C","28",",C","20",",C","0",",C","0",",C","-30.6",",C,22,","","","25",",,C,05,","2.5",",,C,05,","5.6",",C,24,+","4177.8","C","856.5",",C","7.2",",,,C","72",",,,C","-12.26",",C","-6.98",",,,C","-17.54",",,,C"
"CA004035200","1957-03","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","6",",C","4",",C","0",",C","","","3",",C","5",",C","31",",C","12",",C","0",",C","0",",C","-19.4",",C,07,","","","51",",,C,22,","5.1",",,C,22,","15.6",",C,21,","4892.2","C","714.4",",C","15.1",",,,C","139",",,,C","-4.71",",C","1.03",",,,C","-10.45",",,,C"
"CA004035200","1957-04","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","8",",C","5",",C","0",",C","","","0",",C","1",",C","22",",C","3",",C","4",",C","0",",C","-20.6",",C,11,","","","5",",,C,03,","19.1",",,C,22,","26.7",",C,30,","5360.5","C","468.3",",C","50.6",",,,C","5",",,,C","2.72",",C","9.17",",,,C","-3.73",",,,C"
"CA004035200","1957-05","49.1667","-104.5833","695.0","MINTON, SK CA","0.3","C","0.3",",C","7",",C","3",",C","0",",C","","","0",",C","0",",C","5",",C","0",",C","15",",C","0",",C","-3.9",",C,10,","","","0",",,C,31,+","14.2",",,C,20,","28.9",",C,30,","5578.1","C","217.6",",C","31.8",",,,C","0",",,,C","11.32",",C","19.05",",,,C","3.59",",,,C"
"CA004035200","1957-06","49.1667","-104.5833","695.0","MINTON, SK CA","3.9","C","3.6",",C","11",",C","3",",C","0",",C","","","0",",C","0",",C","2",",C","0",",C","20",",C","0",",C","0.0",",C,26,+","","","0",",,C,30,+","9.4",",,C,19,","31.7",",C,30,","5684.6","C","106.5",",C","30.5",",,,C","0",",,,C","14.91",",C","22.30",",,,C","7.51",",,,C"
"CA004035200","1957-07","49.1667","-104.5833","695.0","MINTON, SK CA","88.6","C","84.7",",C","10",",C","8",",C","1",",C","","","0",",C","0",",C","0",",C","0",",C","31",",C","8",",C","5.0",",C,03,","","","0",",,C,31,+","27.7",",,C,14,","37.2",",C,11,","10.5","C","10.5",",C","82.2",",,,C","0",",,,C","20.73",",C","29.14",",,,C","12.31",",,,C"
"CA004035200","1957-08","49.1667","-104.5833","695.0","MINTON, SK CA","118.2","C","29.6","1,C","8",",C","3",",C","0",",C","","","0",",C","0","1,C","1","1,C","0",",C","24",",C","3",",C","0.0","1,C,26,","","","0",",,C,31,+","18.3",",,C,30,","33.9",",C,21,","80.5","C","70.0",",C","32.6",",,,C","0",",,,C","16.82","1,C","24.29",",,,C","9.35","1,,,C"
"CA004035200","1957-09","49.1667","-104.5833","695.0","MINTON, SK CA","118.2","C","0.0",",C","3",",C","1",",C","0",",C","","","0",",C","0",",C","5",",C","0",",C","12",",C","0",",C","-10.0",",C,19,","","","0",",,C,30,+","5.3",",,C,11,","29.4",",C,07,","287.8","C","207.3",",C","7.6",",,,C","0",",,,C","11.42",",C","18.73",",,,C","4.11",",,,C"
"CA004035200","1957-10","49.1667","-104.5833","695.0","MINTON, SK CA","119.6","C","1.4",",C","6",",C","2",",C","0",",C","","","2",",C","1",",C","22",",C","5",",C","4",",C","0",",C","-20.0",",C,25,","","","140",",,C,22,","14.0",",,C,22,","28.9",",C,02,","759.2","C","471.4",",C","22.7",",,,C","178",",,,C","3.17",",C","9.10",",,,C","-2.76",",,,C"
"CA004035200","1957-11","49.1667","-104.5833","695.0","MINTON, SK CA","119.6","C","0.0",",C","4",",C","2",",C","0",",C","","","2",",C","2",",C","30",",C","15",",C","0",",C","0",",C","-18.9",",C,29,","","","51",",,C,15,","5.1",",,C,15,","7.2",",C,25,","1427.1","C","667.9",",C","11.5",",,,C","115",",,,C","-3.93",",C","0.41",",,,C","-8.27",",,,C"
"CA004035200","1957-12","49.1667","-104.5833","695.0","MINTON, SK CA","119.6","C","0.0",",C","1",",C","1",",C","0",",C","","","1",",C","6",",C","31",",C","14",",C","0",",C","0",",C","-27.2",",C,30,","","","51",",,C,29,","5.1",",,C,29,","7.2",",C,08,","2188.2","C","761.1",",C","5.1",",,,C","51",",,,C","-6.22",",C","-0.81",",,,C","-11.63",",,,C"
"CA004035200","1958-01","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","2",",C","0",",C","0",",C","","","0",",C","4",",C","31",",C","21",",C","0",",C","0",",C","-22.2",",C,02,","","","5",",,C,13,","1.8",",,C,23,","5.6",",C,11,+","2989.8","C","801.6",",C","2.3",",,,C","5",",,,C","-7.52",",C","-2.83",",,,C","-12.22",",,,C"
"CA004035200","1958-02","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","4",",C","2",",C","0",",C","","","2",",C","16",",C","28",",C","21",",C","0",",C","0",",C","-35.0",",C,15,","","","127",",,C,27,","12.7",",,C,27,","12.8",",C,22,","3849.0","C","859.2",",C","24.7",",,,C","247",",,,C","-12.35",",C","-7.55",",,,C","-17.16",",,,C"
"CA004035200","1958-03","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","9",",C","1",",C","0",",C","","","1",",C","5",",C","31",",C","22",",C","0",",C","0",",C","-25.6",",C,05,","","","25",",,C,09,","2.5",",,C,09,","11.7",",C,30,","4612.3","C","763.3",",C","11.0",",,,C","110",",,,C","-6.29",",C","-2.25",",,,C","-10.32",",,,C"
"CA004035200","1958-04","49.1667","-104.5833","695.0","MINTON, SK CA","0.0","C","0.0",",C","9",",C","1",",C","0",",C","","","0",",C","0",",C","20",",C","0",",C","2",",C","0",",C","-11.7",",C,28,","","","8",",,C,25,","3.0",",,C,09,","22.2",",C,14,+","5000.9","C","388.6",",C","14.7",",,,C","8",",,,C","5.38",",C","11.61",",,,C","-0.85",",,,C"
"CA004035200","1958-05","49.1667","-104.5833","695.0","MINTON, SK CA","10.8","C","10.8",",C","2",",C","0",",C","0",",C","","","0",",C","0",",C","4",",C","0",",C","17",",C","1",",C","-5.6",",C,03,","","","0",",,C,31,+","0.5",",,C,11,+","33.3",",C,29,","5170.0","C","169.1",",C","1.0",",,,C","0",",,,C","13.22",",C","21.81",",,,C","4.64",",,,C"
"CA004035200","1958-06","49.1667","-104.5833","695.0","MINTON, SK CA","18.1","C","7.3",",C","9",",C","4",",C","0",",C","","","0",",C","0",",C","3",",C","0",",C","12",",C","1",",C","0.0",",C,13,+","","","0",",,C,30,+","11.7",",,C,15,+","32.8",",C,27,","5323.8","C","153.8",",C","41.7",",,,C","0",",,,C","13.45",",C","20.88",",,,C","6.02",",,,C"
"CA004035200","1958-07","49.1667","-104.5833","695.0","MINTON, SK CA","47.0","C","28.9",",C","8",",C","2",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","24",",C","5",",C","1.7",",C,07,","","","0",",,C,31,+","10.7",",,C,13,","36.7",",C,22,","73.4","C","73.4",",C","19.9",",,,C","0",",,,C","16.90",",C","24.82",",,,C","8.98",",,,C"
"CA004035200","1958-08","49.1667","-104.5833","695.0","MINTON, SK CA","134.2","C","87.2",",C","5",",C","2",",C","0",",C","","","0",",C","0",",C","1",",C","0",",C","27",",C","9",",C","0.0",",C,24,","","","0",",,C,31,+","10.9",",,C,19,","38.9",",C,08,","113.3","C","39.9",",C","18.3",",,,C","0",",,,C","19.86",",C","28.07",",,,C","11.65",",,,C"
"CA004035200","1958-09","49.1667","-104.5833","695.0","MINTON, SK CA","140.9","C","6.7",",C","5",",C","1",",C","0",",C","","","0",",C","0",",C","8",",C","0",",C","14",",C","1",",C","-3.9",",C,27,","","","5",",,C,29,","4.8",",,C,28,","32.2",",C,12,","317.6","C","204.3",",C","8.3",",,,C","5",",,,C","11.74",",C","19.91",",,,C","3.58",",,,C"
