"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA005043225","2001-02","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","4",",C","0",",C","0",",C","","","0",",C","23",",C","28",",C","27",",C","0",",C","0",",C","-38.0",",C,10,","","","20",",,C,12,","2.0",",,C,12,","2.0",",C,04,","4642.4","C","1040.6",",C","5.0",",,,C","50",",,,C","-18.83",",C","-11.79",",,,C","-25.88",",,,C"
"CA005043225","2001-03","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","7",",C","3",",C","0",",C","","","3",",C","5",",C","31",",C","13",",C","0",",C","0",",C","-23.0",",C,23,","","","80",",,C,20,","8.0",",,C,20,","8.0",",C,17,","5394.5","C","752.1",",C","25.3",",,,C","235",",,,C","-5.93",",C","0.44",",,,C","-12.29",",,,C"
"CA005043225","2001-04","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","5",",C","4",",C","0",",C","0",",C","3",",C","0",",C","23",",C","3",",C","3",",C","0",",C","-11.0",",C,16,+","0",",,C,30,+","60",",,C,04,","8.0",",,C,04,","26.0",",C,28,+","5829.5","C","435.0",",C","21.2",",,,C","150",",,,C","3.83",",C","9.77",",,,C","-2.10",",,,C"
"CA005043225","2001-05","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0","4,C","13",",C","9",",C","0",",C","0",",C","0",",C","0","4,C","2","4,C","0","4,C","10","4,C","0","4,C","-0.5","4,C,10,+","0",",,C,31,+","0",",,C,31,+","10.6",",,C,06,","24.0","4,C,13,","6005.2","C","175.7","4,C","64.0",",,,C","0",",,,C","11.82","4,C","17.54","4,,,C","6.11","4,,,C"
"CA005043225","2001-06","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","8.1","C","8.1",",C","16",",C","7",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","13",",C","0",",C","4.0",",C,16,","0",",,C,30,+","0",",,C,30,+","40.5",",,C,14,","29.5",",C,22,","6118.3","C","113.1",",C","90.9",",,,C","0",",,,C","14.83",",C","20.33",",,,C","9.33",",,,C"
"CA005043225","2001-07","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","87.4","C","79.3",",C","10",",C","6",",C","2",",C","0",",C","0",",C","0",",C","0",",C","0",",C","29",",C","0",",C","2.5",",C,01,","0",",,C,31,+","0",",,C,31,+","63.4",",,C,25,","31.5",",C,22,+","16.3","C","16.3",",C","125.5",",,,C","0",",,,C","20.36",",C","26.50",",,,C","14.23",",,,C"
"CA005043225","2001-08","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","145.2","C","57.8",",C","10",",C","4",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","26",",C","3",",C","5.0",",C,31,","0",",,C,31,+","0",",,C,31,+","9.8",",,C,04,","34.5",",C,04,","47.9","C","31.6",",C","29.6",",,,C","0",",,,C","19.18",",C","26.24",",,,C","12.11",",,,C"
"CA005043225","2001-09","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","145.4","C","0.2",",C","7",",C","4",",C","0",",C","0",",C","0",",C","0",",C","1",",C","0",",C","14",",C","0",",C","-3.0",",C,23,","0",",,C,30,+","0",",,C,30,+","16.0",",,C,19,","27.0",",C,28,","199.6","C","151.7",",C","37.4",",,,C","0",",,,C","13.28",",C","20.45",",,,C","6.12",",,,C"
"CA005043225","2001-10","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","","","5",",C","3",",C","0",",C","","","2",",C","","","","","","","","","","","","","","","150",",,C,22,","19.2",",,C,31,","","","","","","","38.6",",,,C","180",",,,C","","","","","",""
"CA005043225","2001-11","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","0.0",",C","8",",C","1",",C","0",",C","3",",C","1",",C","0",",C","26",",C","7",",C","0",",C","0",",C","-11.0",",C,29,","40",",,C,08,+","40",",,C,06,","4.0",",,C,06,","14.5",",C,05,","","","556.2",",C","12.5",",,,C","105",",,,C","-0.21",",C","3.37",",,,C","-3.78",",,,C"
"CA005043225","2001-12","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","0.0",",C","8",",C","3",",C","0",",C","","","3",",C","15",",C","31",",C","28",",C","0",",C","0",",C","-27.5",",C,24,","","","120",",,C,21,","12.0",",,C,21,","8.0",",C,09,","","","913.1",",C","24.5",",,,C","245",",,,C","-11.12",",C","-5.82",",,,C","-16.42",",,,C"
"CA005043225","2002-01","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","7",",C","3",",C","0",",C","","","3",",C","20",",C","31",",C","24",",C","0",",C","0",",C","-37.0",",C,28,","","","50",",,C,24,+","5.0",",,C,24,+","6.0",",C,08,","","","1059.3",",C","19.0",",,,C","190",",,,C","-15.84",",C","-10.74",",,,C","-20.94",",,,C"
"CA005043225","2002-02","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","2",",C","0",",C","0",",C","","","0",",C","10",",C","28",",C","20",",C","0",",C","0",",C","-33.5",",C,01,","","","10",",,C,24,+","1.0",",,C,24,+","6.5",",C,21,","","","788.6",",C","2.0",",,,C","20",",,,C","-9.83",",C","-3.63",",,,C","-16.04",",,,C"
"CA005043225","2002-03","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","11",",C","5",",C","0",",C","","","5",",C","22",",C","31",",C","27",",C","0",",C","0",",C","-31.0",",C,20,","","","100",",,C,17,","10.0",",,C,17,","7.0",",C,28,","","","975.1",",C","40.5",",,,C","405",",,,C","-13.12",",C","-7.29",",,,C","-18.95",",,,C"
"CA005043225","2002-04","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","8",",C","2",",C","0",",C","","","2",",C","0",",C","27",",C","8",",C","0",",C","0",",C","-15.0",",C,03,","","","40",",,C,30,","20.0",",,C,16,","20.5",",C,13,","","","558.2",",C","32.0",",,,C","90",",,,C","-0.28",",C","5.48",",,,C","-6.03",",,,C"
"CA005043225","2002-05","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","3.2","C","3.2",",C","4",",C","2",",C","0",",C","0",",C","0",",C","0",",C","18",",C","0",",C","8",",C","0",",C","-8.0",",C,07,","0",",,C,31,+","20",",,C,22,","11.0",",,C,22,","29.0",",C,28,","","","342.7",",C","17.2",",,,C","20",",,,C","7.38",",C","14.45",",,,C","0.31",",,,C"
"CA005043225","2002-06","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","","","10",",C","8",",C","0",",C","0",",C","0",",C","0","4,C","0","4,C","","","","","","","5.0","4,C,02,","0",",,C,30,+","0",",,C,30,+","23.0",",,C,10,","","","","","","","92.2",",,,C","0",",,,C","","","","","11.87","4,,,C"
"CA005043225","2002-07","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","79.0",",C","7",",C","5",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","29",",C","2",",C","8.5",",C,06,","0",",,C,31,+","0",",,C,31,+","6.0",",,C,19,","34.5",",C,14,","9.8","C","9.8",",C","19.8",",,,C","0",",,,C","20.56",",C","27.08",",,,C","14.05",",,,C"
"CA005043225","2002-08","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","24.5",",C","16",",C","12",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","21",",C","0",",C","4.0",",C,18,","0",",,C,31,+","0",",,C,31,+","25.2",",,C,10,","30.0",",C,25,","63.1","C","53.3",",C","103.8",",,,C","0",",,,C","17.40",",C","23.00",",,,C","11.81",",,,C"
"CA005043225","2002-09","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","1.8",",C","7",",C","4",",C","0",",C","0",",C","0",",C","0",",C","6",",C","0",",C","10",",C","0",",C","-7.0",",C,28,+","0",",,C,30,+","0",",T,C,30,","20.0",",,C,01,","29.0",",C,13,","268.6","C","205.5",",C","40.0",",,,C","0",",T,,C","11.54",",C","17.62",",,,C","5.47",",,,C"
"CA005043225","2002-10","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","0.0","5,C","7",",C","1",",C","0",",C","0","5,C","1",",C","0","5,C","21","5,C","8","5,C","0","5,C","0","5,C","-14.0","5,C,20,","0","5,,C,31,+","65",",,C,28,","6.5",",,C,28,","19.0","5,C,10,","737.5","C","468.9","5,C","15.1",",,,C","111",",,,C","0.30","5,C","5.04","5,,,C","-4.44","5,,,C"
"CA005043225","2002-11","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","0.0",",C","6",",C","2",",C","0",",C","","","1",",C","4",",C","30",",C","21",",C","0",",C","0",",C","-23.0",",C,14,+","","","40",",,C,09,","4.0",",,C,22,+","10.0",",C,28,","1492.7","C","755.2",",C","12.4",",,,C","80",",,,C","-6.84",",C","-1.93",",,,C","-11.75",",,,C"
"CA005043225","2002-12","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","0.0",",C","8",",C","4",",C","0",",C","31",",C","4",",C","11",",C","31",",C","26",",C","0",",C","0",",C","-28.0",",C,31,","400",",,C,30,","180",",,C,29,","18.0",",,C,29,","5.0",",C,10,","2353.3","C","860.6",",C","52.2",",,,C","522",",,,C","-9.43",",C","-5.21",",,,C","-13.65",",,,C"
"CA005043225","2003-01","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","4",",C","1",",C","0",",C","31",",C","1",",C","19",",C","31",",C","28",",C","0",",C","0",",C","-39.0",",C,23,","380",",,C,03,+","30",",,C,08,","3.0",",,C,08,","10.0",",C,07,","3426.6","C","1073.3",",C","7.0",",,,C","70",",,,C","-16.29",",C","-11.11",",,,C","-21.47",",,,C"
"CA005043225","2003-02","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","9",",C","5",",C","0",",C","28",",C","5",",C","22",",C","28",",C","28",",C","0",",C","0",",C","-39.0",",C,24,+","420",",,C,28,+","120",",,C,17,","12.0",",,C,17,","-5.0",",C,28,+","4484.4","C","1057.8",",C","35.0",",,,C","350",",,,C","-19.45",",C","-13.88",",,,C","-25.02",",,,C"
"CA005043225","2003-03","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","10",",C","2",",C","0",",C","31",",C","2",",C","12",",C","31",",C","14",",C","0",",C","0",",C","-38.0",",C,02,","500",",,C,07,+","50",",,C,05,","5.0",",,C,05,","11.0",",C,22,","5328.7","C","844.3",",C","20.4",",,,C","144",",,,C","-8.90",",C","-3.21",",,,C","-14.60",",,,C"
"CA005043225","2003-05","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","5.0",",C","5",",C","5",",C","0",",C","0",",C","0",",C","0",",C","5",",C","0",",C","14",",C","0",",C","-2.0",",C,20,+","0",",,C,31,+","0",",,C,31,+","15.4",",,C,29,","29.0",",C,26,","","","182.6",",C","40.8",",,,C","0",",,,C","12.60",",C","19.66",",,,C","5.55",",,,C"
"CA005043225","2003-06","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","20.3",",C","14",",C","10",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","23",",C","0",",C","4.0",",C,08,","0",",,C,30,+","0",",,C,30,+","21.6",",,C,05,","31.5",",C,20,","","","69.1",",C","93.4",",,,C","0",",,,C","16.71",",C","22.95",",,,C","10.47",",,,C"
"CA005043225","2003-07","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","51.4",",C","13",",C","9",",C","2",",C","0",",C","0",",C","0",",C","0",",C","0",",C","26",",C","1",",C","6.0",",C,08,","0",",,C,31,+","0",",,C,31,+","33.0",",,C,14,","32.5",",C,28,","27.7","C","27.7",",C","120.9",",,,C","0",",,,C","19.10",",C","25.11",",,,C","13.08",",,,C"
"CA005043225","2003-08","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","95.0",",C","6",",C","2",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","27",",C","6",",C","7.0",",C,27,","0",",,C,31,+","0",",,C,31,+","26.0",",,C,27,","37.0",",C,17,","53.8","C","26.1",",C","33.6",",,,C","0",",,,C","20.56",",C","27.31",",,,C","13.81",",,,C"
"CA005043225","2003-09","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","7.6",",C","11",",C","9",",C","0",",C","0",",C","0",",C","0",",C","3",",C","0",",C","8",",C","0",",C","-2.5",",C,30,","0",",,C,30,+","0",",,C,30,+","19.0",",,C,01,","31.0",",C,08,","278.1","C","224.3",",C","91.6",",,,C","0",",,,C","11.11",",C","16.08",",,,C","6.13",",,,C"
"CA005043225","2003-10","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","0.0",",C","4",",C","2",",C","0",",C","","","2",",C","0",",C","16",",C","1",",C","1",",C","0",",C","-7.0",",C,31,","","","90",",,C,26,","9.6",",,C,26,","25.0",",C,09,","668.2","C","390.1",",C","21.2",",,,C","180",",,,C","5.75",",C","11.13",",,,C","0.37",",,,C"
"CA005043225","2003-11","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","0.0",",C","6",",C","1",",C","0",",C","21",",C","1",",C","10",",C","30",",C","22",",C","0",",C","0",",C","-21.0",",C,28,+","100",",,C,28,+","40",",,C,24,","4.0",",,C,24,","6.5",",C,14,","1475.7","C","807.5",",C","12.0",",,,C","120",",,,C","-8.58",",C","-3.20",",,,C","-13.97",",,,C"
"CA005043225","2003-12","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","0.0",",C","6",",C","4",",C","0",",C","31",",C","4",",C","13",",C","31",",C","27",",C","0",",C","0",",C","-30.5",",C,12,+","290",",,C,31,+","120",",,C,27,","12.0",",,C,27,","7.0",",C,21,","2378.3","C","902.6",",C","28.0",",,,C","280",",,,C","-10.78",",C","-5.65",",,,C","-15.92",",,,C"
"CA005043225","2004-01","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","12",",C","5",",C","0",",C","","","5",",C","27",",C","31",",C","31",",C","0",",C","0",",C","-42.0",",C,30,","","","160",",,C,15,","16.0",",,C,15,","-5.5",",C,20,","3629.9","C","1251.6",",C","51.0",",,,C","510",",,,C","-22.04",",C","-17.23",",,,C","-26.85",",,,C"
"CA005043225","2004-02","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","6",",C","2",",C","0",",C","","","2",",C","15",",C","29",",C","23",",C","0",",C","0",",C","-32.0",",C,15,","","","80",",,C,19,","8.0",",,C,19,","3.5",",C,28,","4487.8","C","857.9",",C","18.0",",,,C","180",",,,C","-11.25",",C","-5.91",",,,C","-16.59",",,,C"
"CA005043225","2004-03","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","11",",C","8",",C","0",",C","","","7",",C","8",",C","31",",C","18",",C","0",",C","0",",C","-25.0",",C,21,+","","","210",",,C,12,","21.0",",,C,12,","11.0",",C,25,","5253.6","C","765.8",",C","69.4",",,,C","624",",,,C","-6.37",",C","-0.40",",,,C","-12.34",",,,C"
"CA005043225","2004-04","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","8",",C","4",",C","0",",C","0",",C","1",",C","0",",C","24",",C","3",",C","0",",C","0",",C","-9.5",",C,10,","0",",,C,30,+","30",",,C,17,","7.4",",,C,29,","21.0",",C,27,","5728.1","C","474.5",",C","24.9",",,,C","53",",,,C","2.52",",C","7.88",",,,C","-2.85",",,,C"
"CA005043225","2004-05","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","0.0","C","0.0",",C","12",",C","9",",C","0",",C","0","3,C","1",",C","0",",C","12",",C","0",",C","1",",C","0",",C","-5.5",",C,13,","0","3,,C,31,+","200",",,C,12,","20.6",",,C,30,","25.0",",C,18,","6075.2","C","347.1",",C","100.2",",,,C","200",",,,C","7.14",",C","12.39",",,,C","1.89",",,,C"
"CA005043225","2004-10","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","","","3",",C","2",",C","0",",C","","","1",",C","","","","","","","","","","","","","","","220",",,C,18,","22.5",",,C,21,","","","","","","","46.5",",,,C","220",",,,C","","","","","",""
"CA005043225","2004-11","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","","","0",",C","0",",C","0",",C","","","0",",C","","","","","","","","","","","","","","","0",",,C,30,+","0.0",",,C,30,+","","","","","","","0.0",",,,C","0",",,,C","","","","","",""
"CA005043225","2004-12","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","","","3",",C","3",",C","0",",C","","","3",",C","","","","","","","","","","","","","","","100",",,C,06,","10.0",",,C,06,","","","","","","","17.0",",,,C","170",",,,C","","","","","",""
"CA005043225","2006-08","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","","","1",",C","1",",C","1",",C","0",",C","0",",C","","","","","","","","","","","","","0",",,C,31,+","0",",,C,31,+","57.5",",,C,23,","","","","","","","57.5",",,,C","0",",,,C","","","","","",""
"CA005043225","2007-07","51.65","-99.9333","258.0","WINNIPEGOSIS, MB CA","","","","","0",",C","0",",C","0",",C","0",",C","0",",C","","","","","","","","","","","","","0",",,C,31,+","0",",,C,31,+","0.0",",,C,31,+","","","","","","","0.0",",,,C","0",",,,C","","","","","",""
