"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA007096215","1969-08","48.6833","-78.9833","290.0","POULARIES, QC CA","","","28.1",",C","13",",C","10",",C","1",",C","","","0",",C","0",",C","0",",C","0",",C","20",",C","0",",C","2.2",",C,20,","","","0",",,C,31,+","31.0",",,C,23,","29.4",",C,23,","","","72.5",",C","135.5",",,,C","0",",,,C","16.90",",C","22.21",",,,C","11.60",",,,C"
"CA007096215","1969-09","48.6833","-78.9833","290.0","POULARIES, QC CA","","","1.1",",C","15",",C","9",",C","1",",C","","","0",",C","0",",C","4",",C","0",",C","4",",C","0",",C","-5.6",",C,19,","","","0",",,C,30,+","30.5",",,C,23,","25.0",",C,05,","","","275.0",",C","86.2",",,,C","0",",,,C","9.21",",C","14.17",",,,C","4.24",",,,C"
"CA007096215","1969-10","48.6833","-78.9833","290.0","POULARIES, QC CA","","","0.0",",C","18",",C","11",",C","0",",C","","","2",",C","0",",C","19",",C","5",",C","0",",C","0",",C","-8.9",",C,23,","","","102",",,C,26,","16.0",",,C,13,","19.4",",C,05,","","","478.9",",C","104.4",",,,C","153",",,,C","2.89",",C","6.61",",,,C","-0.84",",,,C"
"CA007096215","1969-11","48.6833","-78.9833","290.0","POULARIES, QC CA","","","0.0",",C","20",",C","13",",C","0",",C","","","5",",C","3",",C","25",",C","9",",C","0",",C","0",",C","-24.4",",C,28,","","","64",",,C,19,","22.6",",,C,04,","8.3",",C,11,+","","","620.2",",C","134.6",",,,C","229",",,,C","-2.34",",C","1.04",",,,C","-5.72",",,,C"
"CA007096215","1969-12","48.6833","-78.9833","290.0","POULARIES, QC CA","","","0.0",",C","9",",C","7",",C","0",",C","","","7",",C","16",",C","31",",C","29",",C","0",",C","0",",C","-29.4",",C,24,+","","","152",",,C,11,","15.2",",,C,11,","1.7",",C,10,","","","962.2",",C","48.2",",,,C","482",",,,C","-12.70",",C","-8.60",",,,C","-16.81",",,,C"
"CA007096215","1970-01","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","13",",C","5",",C","0",",C","","","5",",C","28",",C","31",",C","31",",C","0",",C","0",",C","-38.3",",C,20,","","","102",",,C,28,","10.2",",,C,28,","-2.2",",C,28,","","","1177.4",",C","35.5",",,,C","355",",,,C","-19.65",",C","-14.07",",,,C","-25.22",",,,C"
"CA007096215","1970-02","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","12",",C","8",",C","0",",C","","","8",",C","23",",C","28",",C","27",",C","0",",C","0",",C","-40.6",",C,03,","","","51",",,C,17,+","5.1",",,C,17,+","2.2",",C,01,","","","1005.0",",C","36.9",",,,C","369",",,,C","-17.56",",C","-11.06",",,,C","-24.06",",,,C"
"CA007096215","1970-03","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","8",",C","5",",C","0",",C","","","5",",C","10",",C","31",",C","23",",C","0",",C","0",",C","-26.1",",C,29,","","","178",",,C,26,","17.8",",,C,26,","10.0",",C,19,","","","834.7",",C","36.4",",,,C","364",",,,C","-8.59",",C","-2.71",",,,C","-14.48",",,,C"
"CA007096215","1970-04","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","12",",C","5",",C","0",",C","","","2",",C","2",",C","21",",C","3",",C","0",",C","0",",C","-22.8",",C,05,","","","64",",,C,05,","6.4",",,C,05,","20.6",",C,30,","","","535.8",",C","30.9",",,,C","115",",,,C","0.47",",C","6.34",",,,C","-5.39",",,,C"
"CA007096215","1970-05","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","15",",C","9",",C","0",",C","","","0",",C","0",",C","17",",C","0",",C","5",",C","0",",C","-12.2",",C,06,","","","3",",,C,12,","22.9",",,C,30,","23.3",",C,18,","","","341.6",",C","89.5",",,,C","3",",,,C","7.31",",C","13.70",",,,C","0.93",",,,C"
"CA007096215","1970-06","48.6833","-78.9833","290.0","POULARIES, QC CA","20.5","C","20.5",",C","15",",C","10",",C","3",",C","","","0","1,C","0",",C","4",",C","0",",C","14",",C","0",",C","-0.6",",C,03,","","","0","1,,C,30,+","34.0",",,C,19,","31.7",",C,09,","","","142.8",",C","181.3",",,,C","0","1,,,C","14.25",",C","21.36",",,,C","7.15",",,,C"
"CA007096215","1970-07","48.6833","-78.9833","290.0","POULARIES, QC CA","76.2","C","55.7",",C","16",",C","7",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","23",",C","0",",C","3.3",",C,01,","","","0",",,C,31,+","16.0",",,C,19,","30.6",",C,27,","55.1","C","55.1",",C","57.0",",,,C","0",",,,C","18.35",",C","24.53",",,,C","12.17",",,,C"
"CA007096215","1970-08","48.6833","-78.9833","290.0","POULARIES, QC CA","127.5","C","51.3",",C","15",",C","7",",C","0",",C","","","0",",C","0",",C","1",",C","0",",C","16",",C","1",",C","0.0",",C,18,","","","0",",,C,31,+","21.6",",,C,30,","32.8",",C,15,","162.0","C","106.9",",C","69.0",",,,C","0",",,,C","16.54",",C","22.37",",,,C","10.71",",,,C"
"CA007096215","1970-09","48.6833","-78.9833","290.0","POULARIES, QC CA","129.2","C","1.7",",C","13",",C","10",",C","0",",C","","","0",",C","0",",C","4",",C","0",",C","3",",C","0",",C","-2.2",",C,28,","","","0",",,C,30,+","20.8",",,C,04,","26.7",",C,20,","392.1","C","230.1",",C","88.4",",,,C","0",",,,C","10.72",",C","15.36",",,,C","6.08",",,,C"
"CA007096215","1970-10","48.6833","-78.9833","290.0","POULARIES, QC CA","132.6","C","3.4",",C","8",",C","5",",C","0",",C","","","0",",C","0",",C","9",",C","0",",C","4",",C","0",",C","-7.2",",C,19,","","","0",",,C,31,+","12.2",",,C,02,","26.7",",C,09,","726.7","C","334.6",",C","38.7",",,,C","0",",,,C","7.65",",C","12.54",",,,C","2.76",",,,C"
"CA007096215","1970-11","48.6833","-78.9833","290.0","POULARIES, QC CA","132.6","C","0.0",",C","13",",C","4",",C","0",",C","","","1",",C","3",",C","27",",C","14",",C","0",",C","0",",C","-25.0",",C,28,","","","30",",,C,16,","21.6",",,C,20,","11.1",",C,02,","1383.2","C","656.5",",C","42.3",",,,C","84",",,,C","-3.55",",C","0.63",",,,C","-7.73",",,,C"
"CA007096215","1970-12","48.6833","-78.9833","290.0","POULARIES, QC CA","132.6","C","0.0",",C","10",",C","10",",C","0",",C","","","9",",C","22",",C","31",",C","29",",C","0",",C","0",",C","-36.1",",C,22,","","","76",",,C,08,+","7.9",",,C,01,","4.4",",C,01,","2444.0","C","1060.8",",C","48.4",",,,C","405",",,,C","-15.89",",C","-10.74",",,,C","-21.04",",,,C"
"CA007096215","1971-01","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","10",",C","2",",C","0",",C","","","2",",C","25",",C","31",",C","31",",C","0",",C","0",",C","-41.1",",C,31,","","","152",",,C,26,","15.2",",,C,26,","-0.6",",C,04,","3606.4","C","1162.4",",C","24.6",",,,C","246",",,,C","-19.16",",C","-14.17",",,,C","-24.15",",,,C"
"CA007096215","1971-02","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","10",",C","4",",C","0",",C","","","3",",C","16",",C","27",",C","24",",C","0",",C","0",",C","-38.3",",C,01,","","","102",",,C,20,","10.2",",,C,20,","5.6",",C,26,","4497.2","C","890.8",",C","30.7",",,,C","226",",,,C","-13.48",",C","-7.62",",,,C","-19.34",",,,C"
"CA007096215","1971-03","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","13",",C","5",",C","1",",C","","","4",",C","11",",C","31",",C","20",",C","0",",C","0",",C","-26.1",",C,03,","","","267",",,C,15,","33.3",",,C,15,","4.4",",C,28,","5347.3","C","850.1",",C","73.7",",,,C","491",",,,C","-9.09",",C","-3.36",",,,C","-14.81",",,,C"
"CA007096215","1971-04","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","11",",C","5",",C","0",",C","","","0",",C","2",",C","26",",C","3",",C","0",",C","0",",C","-20.6",",C,08,","","","18",",,C,03,","8.9",",,C,24,","13.3",",C,12,+","5886.5","C","539.2",",C","35.9",",,,C","61",",,,C","0.36",",C","5.74",",,,C","-5.02",",,,C"
"CA007096215","1971-05","48.6833","-78.9833","290.0","POULARIES, QC CA","2.2","C","2.2",",C","8",",C","7",",C","0",",C","","","0",",C","0",",C","19",",C","0",",C","5",",C","0",",C","-6.1",",C,23,","","","0",",,C,31,+","18.8",",,C,25,","27.2",",C,29,","6212.3","C","325.8",",C","59.3",",,,C","0",",,,C","7.89",",C","15.30",",,,C","0.49",",,,C"
"CA007096215","1971-06","48.6833","-78.9833","290.0","POULARIES, QC CA","22.2","C","20.0",",C","8",",C","3",",C","1",",C","","","0",",C","0",",C","5",",C","0",",C","19",",C","0",",C","-5.0",",C,05,","","","0",",,C,30,+","32.0",",,C,30,","30.0",",C,17,","6342.1","C","129.8",",C","53.6",",,,C","0",",,,C","14.67",",C","22.43",",,,C","6.92",",,,C"
"CA007096215","1971-07","48.6833","-78.9833","290.0","POULARIES, QC CA","31.1","C","8.9",",C","20",",C","10",",C","1",",C","","","0",",C","0",",C","1",",C","0",",C","13",",C","0",",C","-0.6",",C,02,","","","0",",,C,31,+","58.7",",,C,22,","27.8",",C,04,","113.8","C","113.8",",C","144.6",",,,C","0",",,,C","14.95",",C","20.54",",,,C","9.35",",,,C"
"CA007096215","1971-08","48.6833","-78.9833","290.0","POULARIES, QC CA","50.1","C","19.0",",C","11",",C","4",",C","0",",C","","","0",",C","0",",C","1",",C","0",",C","17",",C","0",",C","-2.2",",C,25,","","","0",",,C,31,+","14.7",",,C,10,","30.0",",C,09,+","239.3","C","125.5",",C","46.2",",,,C","0",",,,C","14.90",",C","20.66",",,,C","9.13",",,,C"
"CA007096215","1971-09","48.6833","-78.9833","290.0","POULARIES, QC CA","69.8","C","19.7",",C","14",",C","9",",C","1",",C","","","0",",C","0",",C","2",",C","0",",C","11",",C","0",",C","-2.2",",C,27,","","","0",",,C,30,+","43.2",",,C,04,","28.3",",C,04,","408.3","C","169.0",",C","129.6",",,,C","0",",,,C","13.36",",C","18.65",",,,C","8.06",",,,C"
"CA007096215","1971-10","48.6833","-78.9833","290.0","POULARIES, QC CA","69.8","C","0.0",",C","15",",C","10",",C","0",",C","","","2",",C","0",",C","9",",C","0",",C","3",",C","0",",C","-4.4",",C,17,+","","","38",",,C,29,","18.3",",,C,05,","23.3",",C,01,","720.8","C","312.5",",C","85.1",",,,C","63",",,,C","8.25",",C","12.53",",,,C","3.98",",,,C"
"CA007096215","1971-11","48.6833","-78.9833","290.0","POULARIES, QC CA","69.8","C","0.0",",C","12",",C","10",",C","1",",C","","","5",",C","2",",C","28",",C","20",",C","0",",C","0",",C","-18.3",",C,23,","","","64",",,C,09,","27.4",",,C,02,","11.1",",C,18,","1397.2","C","676.4",",C","84.4",",,,C","229",",,,C","-4.22",",C","-1.23",",,,C","-7.20",",,,C"
"CA007096215","1971-12","48.6833","-78.9833","290.0","POULARIES, QC CA","69.8","C","0.0",",C","13",",C","11",",C","0",",C","","","10",",C","13",",C","31",",C","28",",C","0",",C","0",",C","-37.8",",C,27,","","","127",",,C,15,","15.7",",,C,10,","7.2",",C,10,","2351.2","C","954.0",",C","86.8",",,,C","711",",,,C","-12.44",",C","-7.13",",,,C","-17.75",",,,C"
"CA007096215","1972-01","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","15",",C","10",",C","0",",C","","","9",",C","26",",C","31",",C","26",",C","0",",C","0",",C","-41.1",",C,16,","","","127",",,C,24,","12.7",",,C,24,","2.8",",C,22,+","3460.1","C","1108.9",",C","57.7",",,,C","521",",,,C","-17.44",",C","-10.15",",,,C","-24.72",",,,C"
"CA007096215","1972-02","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","14",",C","9",",C","0",",C","","","9",",C","22",",C","29",",C","29",",C","0",",C","0",",C","-36.7",",C,07,","","","76",",,C,03,","7.6",",,C,03,","0.0",",C,14,+","4509.6","C","1049.5",",C","38.0",",,,C","380",",,,C","-17.86",",C","-12.09",",,,C","-23.62",",,,C"
"CA007096215","1972-03","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","14",",C","7",",C","0",",C","","","7",",C","16",",C","30",",C","25",",C","0",",C","0",",C","-35.6",",C,03,","","","249",",,C,21,","24.9",",,C,21,","6.7",",C,29,","5448.1","C","938.5",",C","71.3",",,,C","690",",,,C","-11.94",",C","-6.22",",,,C","-17.66",",,,C"
"CA007096215","1972-04","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","7",",C","0",",C","0",",C","","","0",",C","3",",C","26",",C","5",",C","0",",C","0",",C","-20.6",",C,07,","","","20",",,C,10,+","2.0",",,C,10,+","18.3",",C,30,","6032.2","C","584.1",",C","9.9",",,,C","76",",,,C","-1.14",",C","4.52",",,,C","-6.80",",,,C"
"CA007096215","1972-05","48.6833","-78.9833","290.0","POULARIES, QC CA","10.9","C","10.9",",C","8",",C","5",",C","1",",C","","","0",",C","0",",C","11",",C","0",",C","13",",C","0",",C","-9.4",",C,09,","","","5",",,C,06,","31.2",",,C,29,","30.0",",C,27,","6316.8","C","284.6",",C","63.5",",,,C","5",",,,C","9.51",",C","16.82",",,,C","2.20",",,,C"
"CA007096215","1972-06","48.6833","-78.9833","290.0","POULARIES, QC CA","21.5","C","10.6",",C","16",",C","6",",C","1",",C","","","0",",C","0",",C","5",",C","0",",C","14",",C","0",",C","-3.9",",C,11,+","","","0",",,C,30,+","26.9",",,C,26,","28.3",",C,30,+","6481.0","C","164.2",",C","88.4",",,,C","0",",,,C","13.22",",C","20.40",",,,C","6.03",",,,C"
"CA007096215","1972-07","48.6833","-78.9833","290.0","POULARIES, QC CA","43.7","C","22.2",",C","16",",C","4",",C","0",",C","","","0",",C","0",",C","2",",C","0",",C","21",",C","0",",C","-0.6",",C,03,","","","0",",,C,31,+","18.8",",,C,09,","30.0",",C,12,","89.6","C","89.6",",C","65.0",",,,C","0",",,,C","16.16",",C","22.30",",,,C","10.02",",,,C"
"CA007096215","1972-08","48.6833","-78.9833","290.0","POULARIES, QC CA","50.7","C","7.0",",C","14",",C","8",",C","1",",C","","","0",",C","0",",C","3",",C","0",",C","12",",C","0",",C","-1.1",",C,04,","","","0",",,C,31,+","30.7",",,C,24,","28.9",",C,31,","237.0","C","147.4",",C","90.1",",,,C","0",",,,C","13.80",",C","20.07",",,,C","7.54",",,,C"
"CA007096215","1972-09","48.6833","-78.9833","290.0","POULARIES, QC CA","51.0","C","0.3",",C","14",",C","11",",C","1",",C","","","0",",C","0",",C","8",",C","0",",C","1",",C","0",",C","-3.3",",C,28,+","","","0",",T,C,30,+","31.0",",,C,01,","21.1",",C,01,","500.0","C","263.0",",C","119.2",",,,C","0",",T,,C","9.58",",C","14.94",",,,C","4.22",",,,C"
"CA007096215","1972-10","48.6833","-78.9833","290.0","POULARIES, QC CA","51.0","C","0.0",",C","16",",C","10",",C","0",",C","","","1",",C","0",",C","21",",C","5",",C","1",",C","0",",C","-11.1",",C,31,","","","25",",,C,16,","11.7",",,C,16,","22.2",",C,04,","1001.6","C","501.6",",C","70.0",",,,C","56",",,,C","2.15",",C","5.84",",,,C","-1.54",",,,C"
"CA007096215","1972-11","48.6833","-78.9833","290.0","POULARIES, QC CA","51.0","C","0.0",",C","11",",C","4",",C","0",",C","","","4",",C","3",",C","29",",C","17",",C","0",",C","0",",C","-19.4",",C,29,","","","51",",,C,26,+","5.1",",,C,26,+","5.6",",C,07,","1680.2","C","678.6",",C","26.1",",,,C","230",",,,C","-4.29",",C","-0.67",",,,C","-7.90",",,,C"
"CA007096215","1972-12","48.6833","-78.9833","290.0","POULARIES, QC CA","51.0","C","0.0",",C","12",",C","9",",C","0",",C","","","7",",C","25",",C","31",",C","29",",C","0",",C","0",",C","-34.4",",C,29,","","","127",",,C,12,","12.7",",,C,12,","3.3",",C,31,","2757.9","C","1077.7",",C","52.4",",,,C","394",",,,C","-16.43",",C","-10.75",",,,C","-22.12",",,,C"
"CA007096215","1973-01","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","14",",C","9",",C","0",",C","","","7",",C","17",",C","31",",C","23",",C","0",",C","0",",C","-43.3",",C,31,","","","76",",,C,19,","23.1",",,C,18,","5.6",",C,19,","3761.0","C","1003.1",",C","71.8",",,,C","395",",,,C","-14.03",",C","-8.63",",,,C","-19.43",",,,C"
"CA007096215","1973-02","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","8",",C","6",",C","0",",C","","","5",",C","22",",C","28",",C","28",",C","0",",C","0",",C","-37.8",",C,16,","","","51",",,C,28,+","10.9",",,C,02,","-2.2",",C,02,","4775.2","C","1014.2",",C","32.8",",,,C","242",",,,C","-17.89",",C","-10.84",",,,C","-24.94",",,,C"
"CA007096215","1973-03","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","10",",C","5",",C","0",",C","","","2",",C","3",",C","29",",C","11",",C","0",",C","0",",C","-17.8",",C,09,+","","","64",",,C,18,","15.7",",,C,11,","11.1",",C,28,+","5417.6","C","642.4",",C","57.7",",,,C","102",",,,C","-2.39",",C","3.19",",,,C","-7.96",",,,C"
"CA007096215","1973-04","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","11",",C","7",",C","0",",C","","","1",",C","1",",C","25",",C","8",",C","1",",C","0",",C","-20.6",",C,09,","","","89",",,C,04,","22.4",",,C,21,","21.7",",C,16,","5950.7","C","533.1",",C","65.7",",,,C","102",",,,C","0.56",",C","6.45",",,,C","-5.33",",,,C"
"CA007096215","1973-05","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","14",",C","10",",C","0",",C","","","0",",C","0",",C","13",",C","0",",C","3",",C","0",",C","-7.2",",C,01,","","","8",",,C,12,","21.8",",,C,02,","23.9",",C,27,","6270.7","C","320.0",",C","97.1",",,,C","8",",,,C","8.01",",C","14.01",",,,C","2.02",",,,C"
"CA007096215","1973-06","48.6833","-78.9833","290.0","POULARIES, QC CA","14.6","C","14.6","1,C","16",",C","8",",C","0",",C","","","0",",C","0",",C","1",",C","0","1,C","19","1,C","0","1,C","-3.9",",C,02,","","","0",",,C,30,+","18.8",",,C,08,","27.2","1,C,25,","6355.0","C","84.3","1,C","71.4",",,,C","0",",,,C","15.80","1,C","21.72","1,,,C","9.87",",,,C"
"CA007096215","1973-07","48.6833","-78.9833","290.0","POULARIES, QC CA","45.3","C","30.7",",C","12",",C","8",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","24",",C","0",",C","1.1",",C,11,","","","0",",,C,31,+","18.3",",,C,26,","30.6",",C,24,","62.4","C","62.4",",C","74.1",",,,C","0",",,,C","17.31",",C","24.02",",,,C","10.60",",,,C"
"CA007096215","1973-08","48.6833","-78.9833","290.0","POULARIES, QC CA","84.2","C","38.9",",C","14",",C","9",",C","1",",C","","","0",",C","0",",C","0",",C","0",",C","25",",C","0",",C","1.1",",C,24,+","","","0",",,C,31,+","30.2",",,C,20,","28.9",",C,28,","105.9","C","43.5",",C","92.5",",,,C","0",",,,C","18.18",",C","23.86",",,,C","12.51",",,,C"
"CA007096215","1973-09","48.6833","-78.9833","290.0","POULARIES, QC CA","102.8","C","18.6","1,C","19",",C","10",",C","0",",C","","","0",",C","0",",C","6",",C","0","1,C","4","1,C","0","1,C","-3.3",",C,24,+","","","0",",,C,30,+","23.6",",,C,02,","30.6","1,C,02,","332.4","C","226.5","1,C","127.6",",,,C","0",",,,C","11.09","1,C","16.18","1,,,C","6.00",",,,C"
"CA007096215","1973-10","48.6833","-78.9833","290.0","POULARIES, QC CA","102.8","C","0.0",",C","12",",C","11",",C","0",",C","","","1",",C","0",",C","11",",C","0",",C","2",",C","0",",C","-8.3",",C,29,","","","25",",,C,15,","22.1",",,C,13,","21.1",",C,12,+","672.6","C","340.2",",C","71.7",",,,C","25",",,,C","7.36",",C","11.95",",,,C","2.77",",,,C"
"CA007096215","1973-11","48.6833","-78.9833","290.0","POULARIES, QC CA","102.8","C","0.0",",C","14",",C","8",",C","0",",C","","","5",",C","0",",C","27",",C","21",",C","0",",C","0",",C","-15.0",",C,19,","","","102",",,C,07,","10.2",",,C,07,","8.3",",C,01,","1331.4","C","658.8",",C","48.3",",,,C","292",",,,C","-3.63",",C","-0.48",",,,C","-6.77",",,,C"
"CA007096215","1973-12","48.6833","-78.9833","290.0","POULARIES, QC CA","102.8","C","0.0",",C","13",",C","8",",C","0",",C","","","7",",C","18",",C","31",",C","29",",C","0",",C","0",",C","-35.0",",C,17,","","","152",",,C,25,","15.2",",,C,25,","1.7",",C,03,","2330.8","C","999.4",",C","58.5",",,,C","502",",,,C","-13.91",",C","-9.64",",,,C","-18.17",",,,C"
"CA007096215","1974-01","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","15",",C","9",",C","0",",C","","","8",",C","27",",C","31",",C","27",",C","0",",C","0",",C","-37.8",",C,17,+","","","145",",,C,26,","16.3",",,C,21,","1.7",",C,30,","3452.4","C","1121.6",",C","84.8",",,,C","736",",,,C","-17.85",",C","-11.06",",,,C","-24.63",",,,C"
"CA007096215","1974-02","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","13",",C","5",",C","0",",C","","","5",",C","23",",C","28",",C","28",",C","0",",C","0",",C","-38.9",",C,02,","","","127",",,C,22,","12.7",",,C,22,","0.0",",C,28,+","4482.2","C","1029.8",",C","44.7",",,,C","447",",,,C","-18.45",",C","-12.27",",,,C","-24.63",",,,C"
"CA007096215","1974-03","48.6833","-78.9833","290.0","POULARIES, QC CA","0.0","C","0.0",",C","11",",C","3",",C","0",",C","","","2",",C","17",",C","31",",C","23",",C","0",",C","0",",C","-30.6",",C,28,","","","64",",,C,31,","7.1",",,C,03,","8.3",",C,03,","5374.4","C","892.2",",C","29.3",",,,C","199",",,,C","-10.45",",C","-4.40",",,,C","-16.49",",,,C"
