"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"FP000091958","1990-01","-27.617","-144.333","2.0","RAPA, FP","9","5,I","4","5,I","0","5,I","","","","","","","","","","","","","9.9","5,,I,04,","","","27.1","5,,,I","","","",""
"FP000091958","1990-03","-27.617","-144.333","2.0","RAPA, FP","18","5,I","9","5,I","1","5,I","","","","","","","","","","","","","35.1","5,,I,18,","","","133.0","5,,,I","","","",""
"FP000091958","1990-06","-27.617","-144.333","2.0","RAPA, FP","20","1,I","13","1,I","3","1,I","","","","","","","","","","","","","58.9","1,,I,02,","","","252.6","1,,,I","","","",""
"FP000091958","1990-07","-27.617","-144.333","2.0","RAPA, FP","25",",I","11",",I","5",",I","","","","","","","","","","","","","80.0",",,I,11,","","","295.0",",,,I","","","",""
"FP000091958","1990-08","-27.617","-144.333","2.0","RAPA, FP","19",",I","13",",I","1",",I","","","","","","","","","","","","","26.9",",,I,03,","","","126.1",",,,I","","","",""
"FP000091958","1990-09","-27.617","-144.333","2.0","RAPA, FP","18","3,I","10","3,I","2","3,I","","","","","","","","","","","","","66.0","3,,I,04,","","","174.0","3,,,I","","","",""
"FP000091958","1990-10","-27.617","-144.333","2.0","RAPA, FP","18","1,I","13","1,I","2","1,I","","","","","","","","","","","","","87.9","1,,I,27,","","","228.6","1,,,I","","","",""
"FP000091958","1990-11","-27.617","-144.333","2.0","RAPA, FP","19",",I","12",",I","3",",I","","","","","","","","","","","","","55.1",",,I,04,","","","201.3",",,,I","","","",""
"FP000091958","1990-12","-27.617","-144.333","2.0","RAPA, FP","9","1,I","4","1,I","1","1,I","","","","","","","","","","","","","47.0","1,,I,02,","","","66.5","1,,,I","","","",""
"FP000091958","1991-01","-27.617","-144.333","2.0","RAPA, FP","8","2,I","7","2,I","2","2,I","","","","","","","","","","","","","64.0","2,,I,17,","","","145.6","2,,,I","","","",""
"FP000091958","1991-02","-27.617","-144.333","2.0","RAPA, FP","15",",I","10",",I","1",",I","","","","","","","","","","","","","26.9",",,I,04,","","","83.0",",,,I","","","",""
"FP000091958","1991-03","-27.617","-144.333","2.0","RAPA, FP","18",",I","11",",I","2",",I","","","","","","","","","","","","","54.1",",,I,02,","","","213.5",",,,I","","","",""
"FP000091958","1991-04","-27.617","-144.333","2.0","RAPA, FP","24",",I","12",",I","1",",I","","","","","","","","","","","","","25.9",",,I,04,","","","139.1",",,,I","","","",""
"FP000091958","1991-05","-27.617","-144.333","2.0","RAPA, FP","19",",I","14",",I","3",",I","","","","","","","","","","","","","67.1",",,I,11,","","","220.5",",,,I","","","",""
"FP000091958","1991-06","-27.617","-144.333","2.0","RAPA, FP","17","1,I","9","1,I","0","1,I","","","","","","","","","","","","","23.9","1,,I,22,","","","88.8","1,,,I","","","",""
"FP000091958","1991-07","-27.617","-144.333","2.0","RAPA, FP","21",",I","12",",I","1",",I","","","","","","","","","","","","","38.1",",,I,10,","","","108.9",",,,I","","","",""
"FP000091958","1991-08","-27.617","-144.333","2.0","RAPA, FP","15",",I","9",",I","1",",I","","","","","","","","","","","","","48.0",",,I,08,","","","130.1",",,,I","","","",""
"FP000091958","1991-09","-27.617","-144.333","2.0","RAPA, FP","21",",I","16",",I","1",",I","","","","","","","","","","","","","42.9",",,I,30,","","","162.6",",,,I","","","",""
"FP000091958","1991-10","-27.617","-144.333","2.0","RAPA, FP","19",",I","13",",I","1",",I","","","","","","","","","","","","","42.9",",,I,16,","","","147.9",",,,I","","","",""
"FP000091958","1991-11","-27.617","-144.333","2.0","RAPA, FP","9","2,I","4","2,I","1","2,I","","","","","","","","","","","","","27.9","2,,I,22,","","","64.5","2,,,I","","","",""
"FP000091958","1991-12","-27.617","-144.333","2.0","RAPA, FP","11","1,I","7","1,I","0","1,I","","","","","","","","","","","","","13.0","1,,I,18,","","","52.8","1,,,I","","","",""
"FP000091958","1992-01","-27.617","-144.333","2.0","RAPA, FP","9",",I","4",",I","0",",I","","","","","","","","","","","","","23.9",",,I,23,","","","51.0",",,,I","","","",""
"FP000091958","1992-02","-27.617","-144.333","2.0","RAPA, FP","9",",I","4",",I","2",",I","","","","","","","","","","","","","57.9",",,I,21,","","","113.9",",,,I","","","",""
"FP000091958","1992-03","-27.617","-144.333","2.0","RAPA, FP","23",",I","17",",I","4",",I","","","","","","","","","","","","","43.9",",,I,22,","","","285.0",",,,I","","","",""
"FP000091958","1992-04","-27.617","-144.333","2.0","RAPA, FP","16",",I","11",",I","3",",I","","","","","","","","","","","","","56.9",",,I,12,","","","228.1",",,,I","","","",""
"FP000091958","1992-05","-27.617","-144.333","2.0","RAPA, FP","13",",I","5",",I","1",",I","","","","","","","","","","","","","63.0",",,I,21,","","","101.9",",,,I","","","",""
"FP000091958","1992-06","-27.617","-144.333","2.0","RAPA, FP","23",",I","16",",I","3",",I","","","","","","","","","","","","","48.0",",,I,25,","","","249.7",",,,I","","","",""
"FP000091958","1992-07","-27.617","-144.333","2.0","RAPA, FP","20","1,I","15","1,I","3","1,I","","","","","","","","","","","","","190.0","1,,I,07,","","","461.0","1,,,I","","","",""
"FP000091958","1992-08","-27.617","-144.333","2.0","RAPA, FP","19",",I","15",",I","3",",I","","","","","","","","","","","","","66.0",",,I,20,","","","251.1",",,,I","","","",""
"FP000091958","1992-09","-27.617","-144.333","2.0","RAPA, FP","17",",I","12",",I","3",",I","","","","","","","","","","","","","61.0",",,I,07,","","","248.2",",,,I","","","",""
"FP000091958","1992-10","-27.617","-144.333","2.0","RAPA, FP","14","1,I","9","1,I","3","1,I","","","","","","","","","","","","","58.9","1,,I,29,","","","184.9","1,,,I","","","",""
"FP000091958","1992-11","-27.617","-144.333","2.0","RAPA, FP","17","3,I","10","3,I","3","3,I","","","","","","","","","","","","","65.0","3,,I,01,","","","197.9","3,,,I","","","",""
"FP000091958","1992-12","-27.617","-144.333","2.0","RAPA, FP","13","3,I","7","3,I","2","3,I","","","","","","","","","","","","","89.9","3,,I,17,","","","194.0","3,,,I","","","",""
"FP000091958","1993-01","-27.617","-144.333","2.0","RAPA, FP","11","2,I","10","2,I","2","2,I","","","","","","","","","","","","","39.1","2,,I,04,","","","153.4","2,,,I","","","",""
"FP000091958","1993-02","-27.617","-144.333","2.0","RAPA, FP","15","2,I","9","2,I","1","2,I","","","","","","","","","","","","","38.1","2,,I,09,","","","117.0","2,,,I","","","",""
"FP000091958","1993-04","-27.617","-144.333","2.0","RAPA, FP","20","1,I","14","1,I","3","1,I","","","","","","","","","","","","","45.0","1,,I,06,","","","208.1","1,,,I","","","",""
"FP000091958","1993-05","-27.617","-144.333","2.0","RAPA, FP","17","5,I","10","5,I","2","5,I","","","","","","","","","","","","","35.1","5,,I,12,","","","133.6","5,,,I","","","",""
"FP000091958","1993-07","-27.617","-144.333","2.0","RAPA, FP","20","4,I","12","4,I","4","4,I","","","","","","","","","","","","","81.0","4,,I,28,","","","344.5","4,,,I","","","",""
"FP000091958","1993-08","-27.617","-144.333","2.0","RAPA, FP","15","4,I","8","4,I","3","4,I","","","","","","","","","","","","","38.1","4,,I,05,","","","140.5","4,,,I","","","",""
"FP000091958","1993-09","-27.617","-144.333","2.0","RAPA, FP","12",",I","6",",I","2",",I","","","","","","","","","","","","","46.0",",,I,24,","","","141.2",",,,I","","","",""
"FP000091958","1993-11","-27.617","-144.333","2.0","RAPA, FP","9","4,I","1","4,I","0","4,I","","","","","","","","","","","","","4.1","4,,I,24,","","","13.7","4,,,I","","","",""
"FP000091958","1993-12","-27.617","-144.333","2.0","RAPA, FP","18","2,I","9","2,I","4","2,I","","","","","","","","","","","","","65.0","2,,I,28,","","","255.5","2,,,I","","","",""
"FP000091958","1994-01","-27.617","-144.333","2.0","RAPA, FP","24",",I","17",",I","4",",I","","","","","","","","","","","","","75.9",",,I,07,","","","384.3",",,,I","","","",""
"FP000091958","1994-02","-27.617","-144.333","2.0","RAPA, FP","18","1,I","10","1,I","6","1,I","","","","","","","","","","","","","74.9","1,,I,18,","","","281.9","1,,,I","","","",""
"FP000091958","1994-03","-27.617","-144.333","2.0","RAPA, FP","18","2,I","11","2,I","5","2,I","","","","","","","","","","","","","125.0","2,,I,22,","","","385.9","2,,,I","","","",""
"FP000091958","1994-04","-27.617","-144.333","2.0","RAPA, FP","19","2,I","12","2,I","3","2,I","","","","","","","","","","","","","147.1","2,,I,02,","","","382.0","2,,,I","","","",""
"FP000091958","1994-05","-27.617","-144.333","2.0","RAPA, FP","16","2,I","9","2,I","3","2,I","","","","","","","","","","","","","48.0","2,,I,13,","","","161.9","2,,,I","","","",""
"FP000091958","1994-06","-27.617","-144.333","2.0","RAPA, FP","15","2,I","8","2,I","1","2,I","","","","","","","","","","","","","55.1","2,,I,26,","","","105.0","2,,,I","","","",""
"FP000091958","1994-07","-27.617","-144.333","2.0","RAPA, FP","21","2,I","12","2,I","2","2,I","","","","","","","","","","","","","136.9","2,,I,25,","","","261.5","2,,,I","","","",""
"FP000091958","1994-08","-27.617","-144.333","2.0","RAPA, FP","21","1,I","16","1,I","6","1,I","","","","","","","","","","","","","91.9","1,,I,27,","","","379.1","1,,,I","","","",""
"FP000091958","1994-09","-27.617","-144.333","2.0","RAPA, FP","16",",I","6",",I","1",",I","","","","","","","","","","","","","81.0",",,I,01,","","","143.8",",,,I","","","",""
"FP000091958","1994-10","-27.617","-144.333","2.0","RAPA, FP","12",",I","5",",I","0",",I","","","","","","","","","","","","","22.1",",,I,12,","","","47.8",",,,I","","","",""
"FP000091958","1994-11","-27.617","-144.333","2.0","RAPA, FP","14","3,I","11","3,I","3","3,I","","","","","","","","","","","","","62.0","3,,I,29,","","","230.7","3,,,I","","","",""
"FP000091958","1995-01","-27.617","-144.333","2.0","RAPA, FP","21",",I","13",",I","5",",I","","","","","","","","","","","","","89.9",",,I,03,","","","319.6",",,,I","","","",""
"FP000091958","1995-02","-27.617","-144.333","2.0","RAPA, FP","21",",I","13",",I","4",",I","","","","","","","","","","","","","126.0",",,I,07,","","","389.6",",,,I","","","",""
"FP000091958","1995-03","-27.617","-144.333","2.0","RAPA, FP","15","2,I","7","2,I","1","2,I","","","","","","","","","","","","","117.1","2,,I,26,","","","182.2","2,,,I","","","",""
"FP000091958","1995-04","-27.617","-144.333","2.0","RAPA, FP","16",",I","11",",I","2",",I","","","","","","","","","","","","","41.9",",,I,01,","","","175.0",",,,I","","","",""
"FP000091958","1995-05","-27.617","-144.333","2.0","RAPA, FP","17","1,I","9","1,I","1","1,I","","","","","","","","","","","","","34.0","1,,I,27,","","","89.6","1,,,I","","","",""
"FP000091958","1995-06","-27.617","-144.333","2.0","RAPA, FP","20",",I","11",",I","2",",I","","","","","","","","","","","","","200.9",",,I,29,","","","348.5",",,,I","","","",""
"FP000091958","1995-07","-27.617","-144.333","2.0","RAPA, FP","17",",I","12",",I","2",",I","","","","","","","","","","","","","33.0",",,I,06,+","","","149.9",",,,I","","","",""
"FP000091958","1995-08","-27.617","-144.333","2.0","RAPA, FP","22",",I","14",",I","5",",I","","","","","","","","","","","","","65.0",",,I,26,","","","362.9",",,,I","","","",""
"FP000091958","1995-09","-27.617","-144.333","2.0","RAPA, FP","19",",I","12",",I","1",",I","","","","","","","","","","","","","50.0",",,I,02,","","","184.0",",,,I","","","",""
"FP000091958","1995-10","-27.617","-144.333","2.0","RAPA, FP","19","3,I","14","3,I","5","3,I","","","","","","","","","","","","","89.9","3,,I,27,","","","407.8","3,,,I","","","",""
"FP000091958","1995-11","-27.617","-144.333","2.0","RAPA, FP","14",",I","5",",I","3",",I","","","","","","","","","","","","","103.9",",,I,21,","","","220.5",",,,I","","","",""
"FP000091958","1995-12","-27.617","-144.333","2.0","RAPA, FP","20",",I","12",",I","2",",I","","","","","","","","","","","","","87.1",",,I,06,","","","202.1",",,,I","","","",""
"FP000091958","1996-01","-27.617","-144.333","2.0","RAPA, FP","19",",I","13",",I","2",",I","","","","","","","","","","","","","129.0",",,I,31,","","","256.0",",,,I","","","",""
"FP000091958","1996-02","-27.617","-144.333","2.0","RAPA, FP","20",",I","16",",I","2",",I","","","","","","","","","","","","","63.0",",,I,13,","","","261.9",",,,I","","","",""
"FP000091958","1996-03","-27.617","-144.333","2.0","RAPA, FP","17","1,I","14","1,I","2","1,I","","","","","","","","","","","","","73.9","1,,I,19,","","","228.9","1,,,I","","","",""
"FP000091958","1996-04","-27.617","-144.333","2.0","RAPA, FP","21",",I","13",",I","4",",I","","","","","","","","","","","","","78.0",",,I,23,","","","302.0",",,,I","","","",""
"FP000091958","1996-05","-27.617","-144.333","2.0","RAPA, FP","16",",I","10",",I","3",",I","","","","","","","","","","","","","38.1",",,I,23,","","","180.3",",,,I","","","",""
"FP000091958","1996-06","-27.617","-144.333","2.0","RAPA, FP","18",",I","11",",I","3",",I","","","","","","","","","","","","","51.1",",,I,05,","","","238.6",",,,I","","","",""
"FP000091958","1996-07","-27.617","-144.333","2.0","RAPA, FP","21",",I","12",",I","4",",I","","","","","","","","","","","","","94.0",",,I,29,","","","306.9",",,,I","","","",""
"FP000091958","1996-08","-27.617","-144.333","2.0","RAPA, FP","14",",I","13",",I","3",",I","","","","","","","","","","","","","35.6",",,I,16,","","","184.6",",,,I","","","",""
"FP000091958","1996-09","-27.617","-144.333","2.0","RAPA, FP","18",",I","9",",I","1",",I","","","","","","","","","","","","","64.0",",,I,24,","","","151.0",",,,I","","","",""
"FP000091958","1996-10","-27.617","-144.333","2.0","RAPA, FP","11","3,I","6","3,I","1","3,I","","","","","","","","","","","","","55.9","3,,I,04,","","","113.6","3,,,I","","","",""
"FP000091958","1996-11","-27.617","-144.333","2.0","RAPA, FP","16",",I","10",",I","3",",I","","","","","","","","","","","","","131.1",",,I,16,","","","329.8",",,,I","","","",""
"FP000091958","1996-12","-27.617","-144.333","2.0","RAPA, FP","7","1,I","5","1,I","1","1,I","","","","","","","","","","","","","55.1","1,,I,29,","","","86.0","1,,,I","","","",""
"FP000091958","1997-01","-27.617","-144.333","2.0","RAPA, FP","11",",I","6",",I","3",",I","","","","","","","","","","","","","54.1",",,I,03,","","","190.2",",,,I","","","",""
"FP000091958","1997-02","-27.617","-144.333","2.0","RAPA, FP","7","1,I","4","1,I","0","1,I","","","","","","","","","","","","","13.0","1,,I,06,","","","28.2","1,,,I","","","",""
"FP000091958","1997-03","-27.617","-144.333","2.0","RAPA, FP","22",",I","13",",I","4",",I","","","","","","","","","","","","","150.1",",,I,09,","","","437.4",",,,I","","","",""
"FP000091958","1997-04","-27.617","-144.333","2.0","RAPA, FP","24","1,I","14","1,I","2","1,I","","","","","","","","","","","","","37.1","1,,I,04,","","","220.2","1,,,I","","","",""
"FP000091958","1997-05","-27.617","-144.333","2.0","RAPA, FP","20",",I","11",",I","2",",I","","","","","","","","","","","","","96.0",",,I,01,","","","230.4",",,,I","","","",""
"FP000091958","1997-06","-27.617","-144.333","2.0","RAPA, FP","22",",I","13",",I","2",",I","","","","","","","","","","","","","55.9",",,I,11,","","","190.4",",,,I","","","",""
"FP000091958","1997-07","-27.617","-144.333","2.0","RAPA, FP","15","1,I","8","1,I","1","1,I","","","","","","","","","","","","","26.9","1,,I,18,","","","126.9","1,,,I","","","",""
"FP000091958","1997-08","-27.617","-144.333","2.0","RAPA, FP","18",",I","8",",I","3",",I","","","","","","","","","","","","","71.9",",,I,11,","","","213.8",",,,I","","","",""
"FP000091958","1997-09","-27.617","-144.333","2.0","RAPA, FP","16","1,I","7","1,I","1","1,I","","","","","","","","","","","","","43.9","1,,I,23,","","","108.3","1,,,I","","","",""
"FP000091958","1997-10","-27.617","-144.333","2.0","RAPA, FP","16",",I","9",",I","2",",I","","","","","","","","","","","","","108.0",",,I,20,","","","221.8",",,,I","","","",""
"FP000091958","1997-11","-27.617","-144.333","2.0","RAPA, FP","16","1,I","15","1,I","4","1,I","","","","","","","","","","","","","77.0","1,,I,20,","","","296.1","1,,,I","","","",""
"FP000091958","1997-12","-27.617","-144.333","2.0","RAPA, FP","13","1,I","7","1,I","0","1,I","","","","","","","","","","","","","20.1","1,,I,12,","","","59.4","1,,,I","","","",""
"FP000091958","1998-01","-27.617","-144.333","2.0","RAPA, FP","11",",I","7",",I","1",",I","","","","","","","","","","","","","191.0",",,I,25,","","","244.3",",,,I","","","",""
"FP000091958","1998-02","-27.617","-144.333","2.0","RAPA, FP","12",",I","11",",I","4",",I","","","","","","","","","","","","","65.0",",,I,14,","","","266.7",",,,I","","","",""
"FP000091958","1998-03","-27.617","-144.333","2.0","RAPA, FP","15","2,I","8","2,I","2","2,I","","","","","","","","","","","","","126.0","2,,I,02,","","","198.5","2,,,I","","","",""
"FP000091958","1998-04","-27.617","-144.333","2.0","RAPA, FP","17",",I","8",",I","0",",I","","","","","","","","","","","","","7.1",",,I,23,","","","44.4",",,,I","","","",""
"FP000091958","1998-05","-27.617","-144.333","2.0","RAPA, FP","17",",I","8",",I","3",",I","","","","","","","","","","","","","39.9",",,I,17,","","","144.0",",,,I","","","",""
"FP000091958","1998-06","-27.617","-144.333","2.0","RAPA, FP","17","1,I","11","1,I","1","1,I","","","","","","","","","","","","","42.9","1,,I,28,","","","166.7","1,,,I","","","",""
"FP000091958","1998-07","-27.617","-144.333","2.0","RAPA, FP","23",",I","8",",I","1",",I","","","","","","","","","","","","","27.9",",,I,02,","","","107.5",",,,I","","","",""
"FP000091958","1998-08","-27.617","-144.333","2.0","RAPA, FP","21","1,I","12","1,I","2","1,I","","","","","","","","","","","","","43.9","1,,I,09,","","","133.6","1,,,I","","","",""
"FP000091958","1998-09","-27.617","-144.333","2.0","RAPA, FP","17",",I","10",",I","1",",I","","","","","","","","","","","","","64.0",",,I,13,","","","150.0",",,,I","","","",""
"FP000091958","1998-10","-27.617","-144.333","2.0","RAPA, FP","15",",I","9",",I","3",",I","","","","","","","","","","","","","135.9",",,I,10,","","","297.1",",,,I","","","",""
"FP000091958","1998-11","-27.617","-144.333","2.0","RAPA, FP","10",",I","7",",I","1",",I","","","","","","","","","","","","","43.9",",,I,30,","","","119.9",",,,I","","","",""
"FP000091958","1998-12","-27.617","-144.333","2.0","RAPA, FP","11","3,I","5","3,I","3","3,I","","","","","","","","","","","","","57.9","3,,I,29,","","","170.1","3,,,I","","","",""
"FP000091958","1999-10","-27.617","-144.333","2.0","RAPA, FP","8","3,I","2","3,I","0","3,I","","","","","","","","","","","","","15.0","3,,I,19,","","","24.3","3,,,I","","","",""
"FP000091958","1999-11","-27.617","-144.333","2.0","RAPA, FP","6","3,I","1","3,I","0","3,I","","","","","","","","","","","","","3.0","3,,I,10,","","","9.8","3,,,I","","","",""
"FP000091958","1999-12","-27.617","-144.333","2.0","RAPA, FP","4","3,I","2","3,I","0","3,I","","","","","","","","","","","","","18.0","3,,I,21,","","","34.0","3,,,I","","","",""
"FP000091958","2000-12","-27.617","-144.333","2.0","RAPA, FP","","","","","","","","","","","0","4,I","27","4,I","0","4,I","","","","","28.8","4,I,03,","","","24.67","4,,,I","",""
"FP000091958","2001-03","-27.617","-144.333","2.0","RAPA, FP","","","","","","","","","","","0","5,I","26","5,I","0","5,I","","","","","29.1","5,I,08,","","","27.22","5,,,I","",""
"FP000091958","2001-04","-27.617","-144.333","2.0","RAPA, FP","","","","","","","","","","","0","5,I","25","5,I","0","5,I","","","","","27.2","5,I,07,","","","24.75","5,,,I","",""
"FP000091958","2002-02","-27.617","-144.333","2.0","RAPA, FP","","","","","","","","","","","0","5,I","23","5,I","0","5,I","","","","","30.8","5,I,24,","","","28.63","5,,,I","",""
"FP000091958","2002-05","-27.617","-144.333","2.0","RAPA, FP","16","2,I","8","2,I","0","2,I","","","","","","","","","","","","","23.1","2,,I,19,","","","113.1","2,,,I","","","",""
