"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"NOE00156803","2002-08","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","","","21.4","4,E","0","4,E","0","4,E","0","4,E","25","4,E","0","4,E","7.3","4,E,29,","28.9","4,E,01,","","","11.6","4,E","18.69","4,E","25.41","4,,,E","11.97","4,,,E"
"NOE00156803","2002-09","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","","","0.0",",E","0",",E","1",",E","0",",E","10",",E","0",",E","-0.4",",E,23,","27.4",",E,13,","","","170.4",",E","12.65",",E","18.95",",,,E","6.36",",,,E"
"NOE00156803","2002-10","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","","","0.0",",E","0",",E","15",",E","0",",E","0",",E","0",",E","-7.4",",E,30,","12.9",",E,02,+","","","474.4",",E","3.03",",E","6.08",",,,E","-0.03",",,,E"
"NOE00156803","2002-11","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","","","0.0",",E","0",",E","30",",E","16",",E","0",",E","0",",E","-16.6",",E,20,","9.2",",E,01,","","","639.8",",E","-3.00",",E","-0.15",",,,E","-5.84",",,,E"
"NOE00156803","2002-12","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","","","0.0",",E","12",",E","31",",E","28",",E","0",",E","0",",E","-29.1",",E,31,","3.2",",E,20,","","","851.0",",E","-9.12",",E","-5.98",",,,E","-12.26",",,,E"
"NOE00156803","2003-01","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","10",",E","30",",E","14",",E","0",",E","0",",E","-29.7",",E,04,","7.5",",E,27,","","","778.1",",E","-6.77",",E","-2.17",",,,E","-11.36",",,,E"
"NOE00156803","2003-02","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","1",",E","26",",E","12",",E","0",",E","0",",E","-17.9",",E,01,","6.0",",E,27,","","","647.8",",E","-4.80",",E","0.45",",,,E","-10.06",",,,E"
"NOE00156803","2003-03","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","31",",E","4",",E","0",",E","0",",E","-14.2",",E,01,","14.0",",E,26,","","","535.1",",E","1.07",",E","6.90",",,,E","-4.75",",,,E"
"NOE00156803","2003-04","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","21",",E","0",",E","0",",E","0",",E","-5.7",",E,09,+","20.2",",E,23,","","","385.1",",E","5.50",",E","11.94",",,,E","-0.94",",,,E"
"NOE00156803","2003-05","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","3",",E","0",",E","1",",E","0",",E","-1.3",",E,04,","23.8",",E,31,","","","272.7",",E","9.54",",E","14.61",",,,E","4.47",",,,E"
"NOE00156803","2003-06","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","1.3","E","1.3",",E","0",",E","0",",E","0",",E","15",",E","0",",E","5.4",",E,02,+","25.8",",E,27,","","","93.2",",E","15.27",",E","21.43",",,,E","9.11",",,,E"
"NOE00156803","2003-07","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","21.5","E","20.2",",E","0",",E","0",",E","0",",E","27",",E","0",",E","7.3",",E,29,","29.3",",E,17,+","32.4","E","32.4",",E","17.94",",E","23.75",",,,E","12.12",",,,E"
"NOE00156803","2003-08","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","33.6","E","12.1",",E","0",",E","0",",E","0",",E","22",",E","0",",E","2.9",",E,28,","28.2",",E,10,","105.4","E","73.0",",E","16.37",",E","22.51",",,,E","10.23",",,,E"
"NOE00156803","2003-09","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","33.6","E","0.0",",E","0",",E","3",",E","0",",E","4",",E","0",",E","-1.2",",E,24,","23.7",",E,04,","300.3","E","194.9",",E","11.84",",E","17.28",",,,E","6.39",",,,E"
"NOE00156803","2003-10","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","33.6","E","0.0",",E","0",",E","24",",E","1",",E","0",",E","0",",E","-10.8",",E,24,","14.7",",E,02,","797.2","E","496.9",",E","2.30",",E","7.67",",,,E","-3.06",",,,E"
"NOE00156803","2003-11","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","33.6","E","0.0",",E","0",",E","19",",E","3",",E","0",",E","0",",E","-9.7",",E,24,","9.5",",E,03,","1318.9","E","521.7",",E","0.94",",E","3.23",",,,E","-1.35",",,,E"
"NOE00156803","2003-12","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","33.6","E","0.0",",E","0",",E","28",",E","13",",E","0",",E","0",",E","-17.7",",E,23,","9.4",",E,05,","1978.8","E","659.9",",E","-2.95",",E","0.70",",,,E","-6.60",",,,E"
"NOE00156803","2004-01","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","5",",E","31",",E","25",",E","0",",E","0",",E","-21.3",",E,22,","3.0",",E,11,","2751.2","E","772.4",",E","-6.58",",E","-3.25",",,,E","-9.92",",,,E"
"NOE00156803","2004-02","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","2",",E","29",",E","13",",E","0",",E","0",",E","-20.9",",E,01,","10.6",",E,04,","3429.1","E","677.9",",E","-5.04",",E","1.26",",,,E","-11.34",",,,E"
"NOE00156803","2004-03","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","1",",E","28",",E","2",",E","0",",E","0",",E","-18.8",",E,05,","15.2",",E,30,","3955.7","E","526.6",",E","1.35",",E","7.20",",,,E","-4.51",",,,E"
"NOE00156803","2004-04","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","11",",E","0",",E","0",",E","0",",E","-5.7",",E,03,","19.2",",E,24,","4300.5","E","344.8",",E","6.84",",E","11.89",",,,E","1.78",",,,E"
"NOE00156803","2004-05","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","2",",E","0",",E","5",",E","0",",E","-1.7",",E,23,+","24.2",",E,09,","4519.7","E","219.2",",E","11.26",",E","17.48",",,,E","5.04",",,,E"
"NOE00156803","2004-06","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","0",",E","0",",E","12",",E","0",",E","3.7",",E,01,","24.1",",E,13,","4650.1","E","130.4",",E","13.99",",E","19.64",",,,E","8.33",",,,E"
"NOE00156803","2004-07","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","1.3","E","1.3",",E","0",",E","0",",E","0",",E","14",",E","0",",E","4.7",",E,26,+","27.0",",E,31,","103.2","E","103.2",",E","15.04",",E","21.12",",,,E","8.96",",,,E"
"NOE00156803","2004-08","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","24.0","E","22.7",",E","0",",E","0",",E","0",",E","17",",E","0",",E","2.5",",E,23,","30.1",",E,10,","178.5","E","75.3",",E","16.63",",E","22.27",",,,E","11.00",",,,E"
"NOE00156803","2004-09","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","24.0","E","0.0",",E","0",",E","3",",E","0",",E","4",",E","0",",E","-1.1",",E,30,","23.9",",E,09,","383.3","E","204.8",",E","11.51",",E","17.97",",,,E","5.04",",,,E"
"NOE00156803","2004-10","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","24.0","E","0.0",",E","0",",E","8",",E","0",",E","0",",E","0",",E","-4.4",",E,28,","13.6",",E,03,","778.0","E","394.7",",E","5.60",",E","8.75",",,,E","2.45",",,,E"
"NOE00156803","2004-11","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","24.0","E","0.0",",E","0",",E","27",",E","11",",E","0",",E","0",",E","-16.1",",E,24,+","14.0",",E,15,","1379.4","E","601.4",",E","-1.71",",E","2.22",",,,E","-5.65",",,,E"
"NOE00156803","2004-12","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","24.0","E","0.0",",E","0",",E","30",",E","15",",E","0",",E","0",",E","-15.6",",E,27,","8.8",",E,15,","2037.4","E","658.0",",E","-2.89",",E","1.31",",,,E","-7.10",",,,E"
"NOE00156803","2005-01","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","27",",E","11",",E","0",",E","0",",E","-14.8",",E,22,","11.1",",E,10,+","2634.2","E","596.8",",E","-0.92",",E","3.03",",,,E","-4.86",",,,E"
"NOE00156803","2005-02","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","26",",E","4",",E","0",",E","0",",E","-12.4",",E,24,","7.0",",E,05,","3171.4","E","537.2",",E","-0.85",",E","3.03",",,,E","-4.73",",,,E"
"NOE00156803","2005-03","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","1",",E","29",",E","4",",E","0",",E","0",",E","-18.2",",E,15,","14.9",",E,28,+","3748.2","E","576.8",",E","-0.27",",E","5.80",",,,E","-6.35",",,,E"
"NOE00156803","2005-04","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","18",",E","0",",E","0",",E","0",",E","-4.1",",E,01,","17.7",",E,11,","4088.7","E","340.5",",E","6.98",",E","13.88",",,,E","0.09",",,,E"
"NOE00156803","2005-05","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","5",",E","0",",E","0",",E","0",",E","-2.3",",E,08,","20.5",",E,15,","4351.8","E","263.1",",E","9.85",",E","15.78",",,,E","3.91",",,,E"
"NOE00156803","2005-06","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","4.8","E","4.8",",E","0",",E","0",",E","0",",E","14",",E","0",",E","1.6",",E,07,","27.8",",E,23,","4467.1","E","115.3",",E","14.65",",E","20.39",",,,E","8.91",",,,E"
"NOE00156803","2005-07","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","36.3","E","31.5",",E","0",",E","0",",E","0",",E","26",",E","0",",E","8.3",",E,26,","32.1",",E,12,","25.6","E","25.6",",E","18.52",",E","24.41",",,,E","12.64",",,,E"
"NOE00156803","2005-08","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","42.6","E","6.3",",E","0",",E","0",",E","0",",E","18",",E","0",",E","3.0",",E,27,","27.4",",E,10,","98.0","E","72.4",",E","16.20",",E","21.66",",,,E","10.74",",,,E"
"NOE00156803","2005-09","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","42.6","E","0.0",",E","0",",E","3",",E","0",",E","4",",E","0",",E","-2.2",",E,17,","24.6",",E,06,","282.4","E","184.4",",E","12.19",",E","17.92",",,,E","6.45",",,,E"
"NOE00156803","2005-10","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","42.6","E","0.0",",E","0",",E","11",",E","0",",E","0",",E","0",",E","-5.2",",E,24,","18.8",",E,04,","634.8","E","352.4",",E","6.96",",E","11.54",",,,E","2.39",",,,E"
"NOE00156803","2005-11","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","42.6","E","0.0",",E","0",",E","14",",E","6",",E","0",",E","0",",E","-10.7",",E,30,","15.7",",E,15,","1094.2","E","459.4",",E","3.02",",E","6.13",",,,E","-0.09",",,,E"
"NOE00156803","2005-12","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","42.6","E","0.0","1,E","0",",E","27",",E","17","1,E","0","1,E","0","1,E","-14.0",",E,25,","8.3","1,E,15,","1733.6","E","639.4","1,E","-3.11","1,E","-0.03","1,,,E","-6.19",",,,E"
"NOE00156803","2006-01","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","27",",E","20",",E","0",",E","0",",E","-16.6",",E,28,","6.9",",E,11,","2430.0","E","696.4",",E","-4.13",",E","-1.17",",,,E","-7.09",",,,E"
"NOE00156803","2006-02","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","2",",E","28",",E","12",",E","0",",E","0",",E","-21.0",",E,12,","6.7",",E,24,","3072.9","E","642.9",",E","-4.63",",E","0.24",",,,E","-9.49",",,,E"
"NOE00156803","2006-03","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","4",",E","29",",E","9",",E","0",",E","0",",E","-23.5",",E,07,","10.4",",E,17,","3764.2","E","691.3",",E","-3.97",",E","2.59",",,,E","-10.53",",,,E"
"NOE00156803","2006-04","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","20",",E","0",",E","0",",E","0",",E","-5.5",",E,01,","15.7",",E,24,","4173.4","E","409.2",",E","4.69",",E","10.04",",,,E","-0.66",",,,E"
"NOE00156803","2006-05","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","2",",E","0",",E","7",",E","0",",E","-0.8",",E,16,","26.2",",E,09,","4398.7","E","225.3",",E","11.07",",E","16.77",",,,E","5.36",",,,E"
"NOE00156803","2006-06","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","9.4","E","9.4",",E","0",",E","0",",E","0",",E","20",",E","0",",E","3.6",",E,04,","29.8",",E,12,","4466.9","E","68.2",",E","16.37",",E","23.29",",,,E","9.45",",,,E"
"NOE00156803","2006-07","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","67.5","E","58.1",",E","0",",E","0",",E","0",",E","31",",E","0",",E","7.6",",E,15,","31.5",",E,26,+","10.0","E","10.0",",E","19.89",",E","27.03",",,,E","12.74",",,,E"
"NOE00156803","2006-08","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","80.7","E","13.2",",E","0",",E","0",",E","0",",E","24",",E","0",",E","5.6",",E,30,","30.3",",E,05,","36.1","E","26.1",",E","17.91",",E","23.42",",,,E","12.41",",,,E"
"NOE00156803","2006-09","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","81.6","E","0.9",",E","0",",E","0",",E","0",",E","10",",E","0",",E","3.0",",E,08,","24.4",",E,21,","146.1","E","110.0",",E","14.70",",E","19.50",",,,E","9.89",",,,E"
"NOE00156803","2006-10","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","81.6","E","0.0",",E","0",",E","4",",E","0",",E","0",",E","0",",E","-1.6",",E,30,","18.2",",E,10,","469.1","E","323.0",",E","7.91",",E","10.75",",,,E","5.08",",,,E"
"NOE00156803","2006-11","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","81.6","E","0.0",",E","0",",E","20",",E","1",",E","0",",E","0",",E","-7.8",",E,03,","14.8",",E,07,","943.7","E","474.6",",E","2.51",",E","6.52",",,,E","-1.49",",,,E"
"NOE00156803","2006-12","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","81.6","E","0.0",",E","0",",E","21",",E","10",",E","0",",E","0",",E","-11.2",",E,29,","12.5",",E,14,","1487.5","E","543.8",",E","0.79",",E","4.14",",,,E","-2.56",",,,E"
"NOE00156803","2007-01","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","3",",E","31",",E","14",",E","0",",E","0",",E","-20.4",",E,25,","10.4",",E,16,+","2156.7","E","669.2",",E","-3.25",",E","1.19",",,,E","-7.70",",,,E"
"NOE00156803","2007-02","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","1",",E","27",",E","15",",E","0",",E","0",",E","-22.8",",E,11,","7.9",",E,02,","2785.8","E","629.1",",E","-4.14",",E","-1.01",",,,E","-7.26",",,,E"
"NOE00156803","2007-03","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","23",",E","0",",E","0",",E","0",",E","-5.8",",E,22,+","16.8",",E,27,","3229.8","E","444.0",",E","4.01",",E","9.66",",,,E","-1.64",",,,E"
"NOE00156803","2007-04","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","16",",E","0",",E","2",",E","0",",E","-4.9",",E,21,","21.5",",E,29,","3547.6","E","317.8",",E","7.74",",E","14.79",",,,E","0.69",",,,E"
"NOE00156803","2007-05","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","4",",E","0",",E","3",",E","0",",E","-1.3",",E,10,","24.3",",E,03,","3782.0","E","234.4",",E","10.77",",E","16.75",",,,E","4.79",",,,E"
"NOE00156803","2007-06","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","13.8","E","13.8",",E","0",",E","0",",E","0",",E","19",",E","0",",E","2.3",",E,15,","32.1",",E,10,","3845.9","E","63.9",",E","16.66",",E","23.35",",,,E","9.98",",,,E"
"NOE00156803","2007-07","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","17.7","E","3.9",",E","0",",E","0",",E","0",",E","13",",E","0",",E","5.9",",E,30,","26.1",",E,25,","68.3","E","68.3",",E","16.25",",E","20.67",",,,E","11.84",",,,E"
"NOE00156803","2007-08","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","29.9","E","12.2",",E","0",",E","0",",E","0",",E","18",",E","0",",E","1.8",",E,28,","27.7",",E,23,","142.9","E","74.6",",E","16.32",",E","21.93",",,,E","10.70",",,,E"
"NOE00156803","2007-09","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","29.9","E","0.0",",E","0",",E","2",",E","0",",E","1",",E","0",",E","-0.6",",E,18,","22.6",",E,07,","374.0","E","231.1",",E","10.63",",E","16.26",",,,E","4.99",",,,E"
"NOE00156803","2007-10","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","29.9","E","0.0",",E","0",",E","12",",E","0",",E","0",",E","0",",E","-5.3",",E,26,","17.0",",E,01,","737.3","E","363.3",",E","6.61",",E","11.63",",,,E","1.59",",,,E"
"NOE00156803","2007-11","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","29.9","E","0.0",",E","0",",E","28",",E","3",",E","0",",E","0",",E","-10.6",",E,15,","14.8",",E,03,","1287.2","E","549.9",",E","0.00",",E","4.00",",,,E","-4.00",",,,E"
"NOE00156803","2007-12","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","29.9","E","0.0",",E","2",",E","28",",E","17",",E","0",",E","0",",E","-18.6",",E,19,","8.5",",E,06,","2037.4","E","750.2",",E","-5.87",",E","-2.88",",,,E","-8.85",",,,E"
"NOE00156803","2008-01","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","28",",E","8",",E","0",",E","0",",E","-12.4",",E,22,","8.7",",E,29,","2640.1","E","602.7",",E","-1.11",",E","2.21",",,,E","-4.43",",,,E"
"NOE00156803","2008-02","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","23",",E","4",",E","0",",E","0",",E","-14.0",",E,15,","12.4",",E,18,","3141.8","E","501.7",",E","1.03",",E","5.43",",,,E","-3.36",",,,E"
"NOE00156803","2008-03","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","22",",E","2",",E","0",",E","0",",E","-16.8",",E,23,","10.2",",E,31,","3682.6","E","540.8",",E","0.89",",E","5.36",",,,E","-3.59",",,,E"
"NOE00156803","2008-04","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.0","E","0.0",",E","0",",E","19",",E","0",",E","0",",E","0",",E","-3.0",",E,10,","17.9",",E,21,","4051.6","E","369.0",",E","6.03",",E","11.71",",,,E","0.35",",,,E"
"NOE00156803","2008-05","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","0.3","E","0.3",",E","0",",E","3",",E","0",",E","12",",E","0",",E","-1.0",",E,18,","27.5",",E,31,","4261.0","E","209.4",",E","11.59",",E","19.53",",,,E","3.65",",,,E"
"NOE00156803","2008-06","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","2.2","E","1.9",",E","0",",E","0",",E","0",",E","15",",E","0",",E","3.3",",E,25,","29.2",",E,07,+","4365.9","E","104.9",",E","14.90",",E","21.56",",,,E","8.24",",,,E"
"NOE00156803","2008-07","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","33.5","E","31.3",",E","0",",E","0",",E","0",",E","23",",E","0",",E","5.1",",E,17,","31.9",",E,28,","47.1","E","47.1",",E","17.82",",E","24.77",",,,E","10.87",",,,E"
"NOE00156803","2008-08","59.5667","9.2106","20.0","NOTODDEN FLYPLASS, NO","36.9","E","3.4",",E","0",",E","0",",E","0",",E","16",",E","0",",E","5.6",",E,29,","27.8",",E,01,","132.2","E","85.1",",E","15.70",",E","20.96",",,,E","10.43",",,,E"
