"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES"
"RSM00029625","1947-05","55.1","80.967","140.0","CULYM, RS","11",",I","5",",I","0",",I","","","","","","","","","","","7.5",",,I,24,","","","33.9",",,,I","",""
"RSM00029625","1947-06","55.1","80.967","140.0","CULYM, RS","14",",I","8",",I","0",",I","","","","","","","","","","","16.9",",,I,13,","","","68.1",",,,I","",""
"RSM00029625","1947-07","55.1","80.967","140.0","CULYM, RS","16",",I","11",",I","0",",I","","","","","","","","","","","22.6",",,I,10,","","","85.0",",,,I","",""
"RSM00029625","1947-08","55.1","80.967","140.0","CULYM, RS","14",",I","8",",I","0",",I","","","","","","","","","","","11.0",",,I,26,","","","58.2",",,,I","",""
"RSM00029625","1947-09","55.1","80.967","140.0","CULYM, RS","9",",I","5",",I","0",",I","","","","","","","","","","","14.5",",,I,22,","","","44.7",",,,I","",""
"RSM00029625","1947-10","55.1","80.967","140.0","CULYM, RS","7",",I","4",",I","0",",I","","","","","","","","","","","5.7",",,I,16,","","","17.2",",,,I","",""
"RSM00029625","1947-11","55.1","80.967","140.0","CULYM, RS","12",",I","3",",I","0",",I","","","","","","","","","","","6.4",",,I,01,","","","25.8",",,,I","",""
"RSM00029625","1947-12","55.1","80.967","140.0","CULYM, RS","10",",I","0",",I","0",",I","","","","","","","","","","","2.3",",,I,01,","","","10.6",",,,I","",""
"RSM00029625","1948-01","55.1","80.967","140.0","CULYM, RS","13",",I","3",",I","0",",I","","","","","","","","","","","4.1",",,I,17,","","","18.9",",,,I","",""
"RSM00029625","1948-02","55.1","80.967","140.0","CULYM, RS","7",",I","0",",I","0",",I","","","","","","","","","","","1.3",",,I,15,","","","4.7",",,,I","",""
"RSM00029625","1948-03","55.1","80.967","140.0","CULYM, RS","11",",I","2",",I","0",",I","","","","","","","","","","","6.4",",,I,01,","","","17.6",",,,I","",""
"RSM00029625","1948-04","55.1","80.967","140.0","CULYM, RS","12",",I","3",",I","0",",I","","","","","","","","","","","20.1",",,I,01,","","","37.1",",,,I","",""
"RSM00029625","1948-05","55.1","80.967","140.0","CULYM, RS","10",",I","2",",I","0",",I","","","","","","","","","","","5.6",",,I,29,","","","18.6",",,,I","",""
"RSM00029625","1948-06","55.1","80.967","140.0","CULYM, RS","7",",I","5",",I","0",",I","","","","","","","","","","","17.2",",,I,19,","","","34.0",",,,I","",""
"RSM00029625","1948-07","55.1","80.967","140.0","CULYM, RS","15",",I","10",",I","0",",I","","","","","","","","","","","24.0",",,I,03,","","","125.9",",,,I","",""
"RSM00029625","1948-08","55.1","80.967","140.0","CULYM, RS","10",",I","6",",I","0",",I","","","","","","","","","","","13.8",",,I,22,","","","39.7",",,,I","",""
"RSM00029625","1948-09","55.1","80.967","140.0","CULYM, RS","11",",I","6",",I","0",",I","","","","","","","","","","","8.8",",,I,05,","","","32.8",",,,I","",""
"RSM00029625","1948-10","55.1","80.967","140.0","CULYM, RS","13",",I","3",",I","0",",I","","","","","","","","","","","9.7",",,I,07,","","","30.8",",,,I","",""
"RSM00029625","1948-11","55.1","80.967","140.0","CULYM, RS","16",",I","2",",I","0",",I","","","","","","","","","","","3.9",",,I,17,","","","16.2",",,,I","",""
"RSM00029625","1948-12","55.1","80.967","140.0","CULYM, RS","19",",I","3",",I","0",",I","","","","","","","","","","","7.0",",,I,08,","","","32.1",",,,I","",""
"RSM00029625","1949-01","55.1","80.967","140.0","CULYM, RS","21",",I","3",",I","0",",I","","","","","","","","","","","5.4",",,I,20,","","","24.5",",,,I","",""
"RSM00029625","1949-02","55.1","80.967","140.0","CULYM, RS","11",",I","0",",I","0",",I","","","","","","","","","","","1.7",",,I,21,","","","8.7",",,,I","",""
"RSM00029625","1949-03","55.1","80.967","140.0","CULYM, RS","4",",I","0",",I","0",",I","","","","","","","","","","","0.7",",,I,01,","","","2.3",",,,I","",""
"RSM00029625","1949-04","55.1","80.967","140.0","CULYM, RS","6",",I","1",",I","0",",I","","","","","","","","","","","17.6",",,I,22,","","","22.2",",,,I","",""
"RSM00029625","1949-05","55.1","80.967","140.0","CULYM, RS","12",",I","7",",I","0",",I","","","","","","","","","","","9.2",",,I,16,","","","43.5",",,,I","",""
"RSM00029625","1949-06","55.1","80.967","140.0","CULYM, RS","11",",I","6",",I","0",",I","","","","","","","","","","","10.8",",,I,15,","","","37.6",",,,I","",""
"RSM00029625","1949-07","55.1","80.967","140.0","CULYM, RS","15",",I","14",",I","0",",I","","","","","","","","","","","18.1",",,I,08,","","","121.9",",,,I","",""
"RSM00029625","1949-08","55.1","80.967","140.0","CULYM, RS","7",",I","4",",I","0",",I","","","","","","","","","","","16.7",",,I,31,","","","39.8",",,,I","",""
"RSM00029625","1949-09","55.1","80.967","140.0","CULYM, RS","12",",I","8",",I","0",",I","","","","","","","","","","","17.2",",,I,20,","","","65.3",",,,I","",""
"RSM00029625","1949-10","55.1","80.967","140.0","CULYM, RS","10",",I","1",",I","0",",I","","","","","","","","","","","5.9",",,I,23,","","","15.9",",,,I","",""
"RSM00029625","1949-11","55.1","80.967","140.0","CULYM, RS","14",",I","0",",I","0",",I","","","","","","","","","","","2.1",",,I,18,","","","13.8",",,,I","",""
"RSM00029625","1949-12","55.1","80.967","140.0","CULYM, RS","11",",I","0",",I","0",",I","","","","","","","","","","","2.4",",,I,26,","","","10.8",",,,I","",""
"RSM00029625","1950-01","55.1","80.967","140.0","CULYM, RS","9",",I","1",",I","0",",I","","","","","","","","","","","3.2",",,I,04,","","","8.5",",,,I","",""
"RSM00029625","1950-02","55.1","80.967","140.0","CULYM, RS","7",",I","0",",I","0",",I","","","","","","","","","","","2.0",",,I,02,","","","6.4",",,,I","",""
"RSM00029625","1950-03","55.1","80.967","140.0","CULYM, RS","5",",I","2",",I","0",",I","","","","","","","","","","","3.4",",,I,03,","","","9.3",",,,I","",""
"RSM00029625","1950-04","55.1","80.967","140.0","CULYM, RS","7",",I","3",",I","0",",I","","","","","","","","","","","3.7",",,I,24,","","","15.8",",,,I","",""
"RSM00029625","1950-05","55.1","80.967","140.0","CULYM, RS","8",",I","3",",I","0",",I","","","","","","","","","","","18.4",",,I,30,","","","33.5",",,,I","",""
"RSM00029625","1950-06","55.1","80.967","140.0","CULYM, RS","12",",I","6",",I","0",",I","","","","","","","","","","","12.0",",,I,17,","","","49.5",",,,I","",""
"RSM00029625","1950-07","55.1","80.967","140.0","CULYM, RS","14",",I","8",",I","0",",I","","","","","","","","","","","10.8",",,I,30,","","","58.5",",,,I","",""
"RSM00029625","1950-08","55.1","80.967","140.0","CULYM, RS","16",",I","6",",I","0",",I","","","","","","","","","","","9.4",",,I,09,","","","41.5",",,,I","",""
"RSM00029625","1950-09","55.1","80.967","140.0","CULYM, RS","13",",I","6",",I","0",",I","","","","","","","","","","","9.2",",,I,02,","","","48.0",",,,I","",""
"RSM00029625","1950-10","55.1","80.967","140.0","CULYM, RS","12",",I","2",",I","0",",I","","","","","","","","","","","7.1",",,I,28,","","","21.7",",,,I","",""
"RSM00029625","1950-11","55.1","80.967","140.0","CULYM, RS","11",",I","0",",I","0",",I","","","","","","","","","","","2.4",",,I,17,","","","9.0",",,,I","",""
"RSM00029625","1950-12","55.1","80.967","140.0","CULYM, RS","14",",I","0",",I","0",",I","","","","","","","","","","","1.1",",,I,13,","","","8.8",",,,I","",""
"RSM00029625","1951-01","55.1","80.967","140.0","CULYM, RS","8",",I","0",",I","0",",I","","","","","","","","","","","1.5",",,I,13,","","","7.0",",,,I","",""
"RSM00029625","1951-02","55.1","80.967","140.0","CULYM, RS","6",",I","0",",I","0",",I","","","","","","","","","","","2.3",",,I,05,","","","5.5",",,,I","",""
"RSM00029625","1951-05","55.1","80.967","140.0","CULYM, RS","3",",I","3",",I","0",",I","","","","","","","","","","","8.3",",,I,11,","","","20.4",",,,I","",""
"RSM00029625","1951-06","55.1","80.967","140.0","CULYM, RS","10",",I","3",",I","0",",I","","","","","","","","","","","8.3",",,I,13,","","","27.5",",,,I","",""
"RSM00029625","1951-07","55.1","80.967","140.0","CULYM, RS","7",",I","3",",I","0",",I","","","","","","","","","","","4.2",",,I,29,","","","14.4",",,,I","",""
"RSM00029625","1951-08","55.1","80.967","140.0","CULYM, RS","13",",I","6",",I","1",",I","","","","","","","","","","","35.0",",,I,04,","","","63.1",",,,I","",""
"RSM00029625","1951-09","55.1","80.967","140.0","CULYM, RS","4",",I","2",",I","0",",I","","","","","","","","","","","16.5",",,I,06,","","","26.0",",,,I","",""
"RSM00029625","1951-10","55.1","80.967","140.0","CULYM, RS","12",",I","1",",I","0",",I","","","","","","","","","","","9.3",",,I,01,","","","19.8",",,,I","",""
"RSM00029625","1951-11","55.1","80.967","140.0","CULYM, RS","8",",I","1",",I","0",",I","","","","","","","","","","","5.2",",,I,17,","","","12.9",",,,I","",""
"RSM00029625","1951-12","55.1","80.967","140.0","CULYM, RS","14",",I","1",",I","0",",I","","","","","","","","","","","3.9",",,I,22,","","","16.1",",,,I","",""
"RSM00029625","1952-01","55.1","80.967","140.0","CULYM, RS","5",",I","0",",I","0",",I","","","","","","","","","","","0.9",",,I,01,","","","3.6",",,,I","",""
"RSM00029625","1952-02","55.1","80.967","140.0","CULYM, RS","1",",I","0",",I","0",",I","","","","","","","","","","","0.3",",,I,09,","","","0.6",",,,I","",""
"RSM00029625","1952-03","55.1","80.967","140.0","CULYM, RS","5",",I","1",",I","0",",I","","","","","","","","","","","4.6",",,I,31,","","","7.1",",,,I","",""
"RSM00029625","1952-04","55.1","80.967","140.0","CULYM, RS","12",",I","6",",I","0",",I","","","","","","","","","","","5.8",",,I,21,","","","33.1",",,,I","",""
"RSM00029625","1952-05","55.1","80.967","140.0","CULYM, RS","0",",I","0",",I","0",",I","","","","","","","","","","","0.2",",,I,01,","","","0.2",",,,I","",""
"RSM00029625","1952-06","55.1","80.967","140.0","CULYM, RS","7",",I","4",",I","0",",I","","","","","","","","","","","9.7",",,I,30,","","","30.2",",,,I","",""
"RSM00029625","1952-07","55.1","80.967","140.0","CULYM, RS","11",",I","5",",I","0",",I","","","","","","","","","","","12.2",",,I,12,","","","51.7",",,,I","",""
"RSM00029625","1952-08","55.1","80.967","140.0","CULYM, RS","9",",I","6",",I","0",",I","","","","","","","","","","","9.0",",,I,06,","","","38.5",",,,I","",""
"RSM00029625","1952-09","55.1","80.967","140.0","CULYM, RS","9",",I","4",",I","0",",I","","","","","","","","","","","8.8",",,I,20,","","","25.0",",,,I","",""
"RSM00029625","1952-10","55.1","80.967","140.0","CULYM, RS","13",",I","7",",I","0",",I","","","","","","","","","","","22.9",",,I,03,","","","69.6",",,,I","",""
"RSM00029625","1952-11","55.1","80.967","140.0","CULYM, RS","12",",I","0",",I","0",",I","","","","","","","","","","","2.2",",,I,08,","","","10.7",",,,I","",""
"RSM00029625","1952-12","55.1","80.967","140.0","CULYM, RS","15",",I","0",",I","0",",I","","","","","","","","","","","2.0",",,I,30,","","","10.8",",,,I","",""
"RSM00029625","1953-01","55.1","80.967","140.0","CULYM, RS","10",",I","1",",I","0",",I","","","","","","","","","","","2.6",",,I,06,","","","13.0",",,,I","",""
"RSM00029625","1953-02","55.1","80.967","140.0","CULYM, RS","5",",I","1",",I","0",",I","","","","","","","","","","","4.7",",,I,21,","","","8.4",",,,I","",""
"RSM00029625","1953-03","55.1","80.967","140.0","CULYM, RS","12",",I","3",",I","0",",I","","","","","","","","","","","4.9",",,I,19,","","","15.9",",,,I","",""
"RSM00029625","1953-04","55.1","80.967","140.0","CULYM, RS","4",",I","0",",I","0",",I","","","","","","","","","","","1.4",",,I,16,","","","3.7",",,,I","",""
"RSM00029625","1953-05","55.1","80.967","140.0","CULYM, RS","6",",I","2",",I","0",",I","","","","","","","","","","","5.8",",,I,04,","","","13.6",",,,I","",""
"RSM00029625","1953-06","55.1","80.967","140.0","CULYM, RS","10",",I","6",",I","0",",I","","","","","","","","","","","24.9",",,I,17,","","","69.1",",,,I","",""
"RSM00029625","1953-07","55.1","80.967","140.0","CULYM, RS","6",",I","5",",I","0",",I","","","","","","","","","","","22.7",",,I,12,","","","39.5",",,,I","",""
"RSM00029625","1953-08","55.1","80.967","140.0","CULYM, RS","12",",I","10",",I","1",",I","","","","","","","","","","","27.8",",,I,05,","","","100.2",",,,I","",""
"RSM00029625","1953-09","55.1","80.967","140.0","CULYM, RS","6",",I","2",",I","0",",I","","","","","","","","","","","8.6",",,I,23,","","","17.2",",,,I","",""
"RSM00029625","1953-10","55.1","80.967","140.0","CULYM, RS","16",",I","7",",I","0",",I","","","","","","","","","","","8.6",",,I,25,","","","46.2",",,,I","",""
"RSM00029625","1953-11","55.1","80.967","140.0","CULYM, RS","14",",I","2",",I","0",",I","","","","","","","","","","","4.8",",,I,22,","","","19.2",",,,I","",""
"RSM00029625","1953-12","55.1","80.967","140.0","CULYM, RS","14",",I","1",",I","0",",I","","","","","","","","","","","3.5",",,I,15,","","","18.7",",,,I","",""
"RSM00029625","1954-01","55.1","80.967","140.0","CULYM, RS","4",",I","0",",I","0",",I","","","","","","","","","","","1.2",",,I,11,","","","3.1",",,,I","",""
"RSM00029625","1954-02","55.1","80.967","140.0","CULYM, RS","6",",I","1",",I","0",",I","","","","","","","","","","","5.0",",,I,20,","","","9.1",",,,I","",""
"RSM00029625","1954-03","55.1","80.967","140.0","CULYM, RS","8",",I","2",",I","0",",I","","","","","","","","","","","8.9",",,I,20,","","","18.6",",,,I","",""
"RSM00029625","1954-04","55.1","80.967","140.0","CULYM, RS","1",",I","0",",I","0",",I","","","","","","","","","","","1.5",",,I,01,","","","2.0",",,,I","",""
"RSM00029625","1954-05","55.1","80.967","140.0","CULYM, RS","10",",I","4",",I","0",",I","","","","","","","","","","","20.7",",,I,31,","","","41.1",",,,I","",""
"RSM00029625","1954-06","55.1","80.967","140.0","CULYM, RS","13",",I","6",",I","0",",I","","","","","","","","","","","14.5",",,I,16,","","","57.6",",,,I","",""
"RSM00029625","1954-07","55.1","80.967","140.0","CULYM, RS","12",",I","6",",I","1",",I","","","","","","","","","","","32.6",",,I,03,","","","57.7",",,,I","",""
"RSM00029625","1954-08","55.1","80.967","140.0","CULYM, RS","12",",I","7",",I","0",",I","","","","","","","","","","","10.6",",,I,18,","","","43.9",",,,I","",""
"RSM00029625","1954-09","55.1","80.967","140.0","CULYM, RS","13",",I","8",",I","0",",I","","","","","","","","","","","7.3",",,I,12,","","","45.5",",,,I","",""
"RSM00029625","1954-10","55.1","80.967","140.0","CULYM, RS","9",",I","2",",I","0",",I","","","","","","","","","","","9.7",",,I,17,","","","23.0",",,,I","",""
"RSM00029625","1954-11","55.1","80.967","140.0","CULYM, RS","13",",I","8",",I","0",",I","","","","","","","","","","","8.4",",,I,15,","","","49.0",",,,I","",""
"RSM00029625","1954-12","55.1","80.967","140.0","CULYM, RS","4",",I","0",",I","0",",I","","","","","","","","","","","1.3",",,I,28,","","","3.5",",,,I","",""
"RSM00029625","1955-01","55.1","80.967","140.0","CULYM, RS","9",",I","2",",I","0",",I","","","","","","","","","","","3.6",",,I,29,","","","15.1",",,,I","",""
"RSM00029625","1955-02","55.1","80.967","140.0","CULYM, RS","11",",I","5",",I","0",",I","","","","","","","","","","","8.8",",,I,14,","","","28.5",",,,I","",""
"RSM00029625","1955-03","55.1","80.967","140.0","CULYM, RS","7",",I","2",",I","0",",I","","","","","","","","","","","3.3",",,I,01,","","","10.5",",,,I","",""
"RSM00029625","1955-04","55.1","80.967","140.0","CULYM, RS","6",",I","2",",I","0",",I","","","","","","","","","","","3.7",",,I,08,","","","12.2",",,,I","",""
"RSM00029625","1955-05","55.1","80.967","140.0","CULYM, RS","5",",I","1",",I","0",",I","","","","","","","","","","","3.9",",,I,03,","","","7.4",",,,I","",""
"RSM00029625","1955-06","55.1","80.967","140.0","CULYM, RS","3",",I","2",",I","0",",I","","","","","","","","","","","4.6",",,I,19,","","","9.1",",,,I","",""
"RSM00029625","1955-07","55.1","80.967","140.0","CULYM, RS","10",",I","5",",I","1",",I","","","","","","","","","","","30.0",",,I,08,","","","63.7",",,,I","",""
"RSM00029625","1955-08","55.1","80.967","140.0","CULYM, RS","13",",I","9",",I","1",",I","","","","","","","","","","","26.1",",,I,09,","","","85.9",",,,I","",""
"RSM00029625","1955-09","55.1","80.967","140.0","CULYM, RS","14",",I","7",",I","0",",I","","","","","","","","","","","18.3",",,I,25,","","","51.3",",,,I","",""
"RSM00029625","1955-10","55.1","80.967","140.0","CULYM, RS","6",",I","3",",I","0",",I","","","","","","","","","","","8.8",",,I,12,","","","19.3",",,,I","",""
"RSM00029625","1955-11","55.1","80.967","140.0","CULYM, RS","12",",I","3",",I","0",",I","","","","","","","","","","","3.8",",,I,18,","","","18.4",",,,I","",""
"RSM00029625","1955-12","55.1","80.967","140.0","CULYM, RS","15",",I","7",",I","0",",I","","","","","","","","","","","11.7",",,I,01,","","","47.0",",,,I","",""
"RSM00029625","1956-01","55.1","80.967","140.0","CULYM, RS","9",",I","4",",I","0",",I","","","","","","","","","","","3.0",",,I,27,+","","","15.4",",,,I","",""
"RSM00029625","1956-02","55.1","80.967","140.0","CULYM, RS","6",",I","0",",I","0",",I","","","","","","","","","","","1.6",",,I,04,","","","4.4",",,,I","",""
"RSM00029625","1956-03","55.1","80.967","140.0","CULYM, RS","7",",I","1",",I","0",",I","","","","","","","","","","","2.7",",,I,12,","","","8.8",",,,I","",""
"RSM00029625","1956-04","55.1","80.967","140.0","CULYM, RS","7",",I","5",",I","0",",I","","","","","","","","","","","9.7",",,I,13,","","","37.9",",,,I","",""
"RSM00029625","1956-05","55.1","80.967","140.0","CULYM, RS","9",",I","4",",I","0",",I","","","","","","","","","","","7.7",",,I,01,","","","25.1",",,,I","",""
"RSM00029625","1956-06","55.1","80.967","140.0","CULYM, RS","12",",I","7",",I","0",",I","","","","","","","","","","","14.3",",,I,11,","","","54.3",",,,I","",""
"RSM00029625","1956-07","55.1","80.967","140.0","CULYM, RS","9",",I","6",",I","0",",I","","","","","","","","","","","6.6",",,I,22,","","","30.0",",,,I","",""
"RSM00029625","1956-08","55.1","80.967","140.0","CULYM, RS","13",",I","8",",I","1",",I","","","","","","","","","","","35.0",",,I,02,","","","108.5",",,,I","",""
"RSM00029625","1956-09","55.1","80.967","140.0","CULYM, RS","13",",I","6",",I","0",",I","","","","","","","","","","","7.6",",,I,29,","","","30.2",",,,I","",""
"RSM00029625","1956-10","55.1","80.967","140.0","CULYM, RS","14",",I","6",",I","0",",I","","","","","","","","","","","5.3",",,I,27,","","","33.0",",,,I","",""
"RSM00029625","1956-11","55.1","80.967","140.0","CULYM, RS","5",",I","1",",I","0",",I","","","","","","","","","","","3.2",",,I,05,","","","5.8",",,,I","",""
"RSM00029625","1956-12","55.1","80.967","140.0","CULYM, RS","10",",I","3",",I","0",",I","","","","","","","","","","","4.0",",,I,22,","","","21.1",",,,I","",""
"RSM00029625","1957-01","55.1","80.967","140.0","CULYM, RS","15",",I","2",",I","0",",I","","","","","","","","","","","8.1",",,I,23,","","","24.9",",,,I","",""
"RSM00029625","1957-02","55.1","80.967","140.0","CULYM, RS","13",",I","2",",I","0",",I","","","","","","","","","","","4.4",",,I,27,","","","17.6",",,,I","",""
"RSM00029625","1957-03","55.1","80.967","140.0","CULYM, RS","9",",I","2",",I","0",",I","","","","","","","","","","","3.5",",,I,31,","","","12.7",",,,I","",""
"RSM00029625","1957-04","55.1","80.967","140.0","CULYM, RS","15",",I","4",",I","0",",I","","","","","","","","","","","6.7",",,I,05,","","","32.7",",,,I","",""
"RSM00029625","1957-05","55.1","80.967","140.0","CULYM, RS","17",",I","6",",I","0",",I","","","","","","","","","","","16.9",",,I,18,","","","66.1",",,,I","",""
"RSM00029625","1957-06","55.1","80.967","140.0","CULYM, RS","10",",I","6",",I","0",",I","","","","","","","","","","","20.5",",,I,28,","","","70.4",",,,I","",""
"RSM00029625","1957-07","55.1","80.967","140.0","CULYM, RS","12",",I","9",",I","1",",I","","","","","","","","","","","27.5",",,I,23,","","","79.6",",,,I","",""
"RSM00029625","1957-08","55.1","80.967","140.0","CULYM, RS","14",",I","6",",I","0",",I","","","","","","","","","","","23.0",",,I,17,","","","90.8",",,,I","",""
"RSM00029625","1957-09","55.1","80.967","140.0","CULYM, RS","2",",I","2",",I","0",",I","","","","","","","","","","","3.2",",,I,17,","","","6.4",",,,I","",""
"RSM00029625","1957-10","55.1","80.967","140.0","CULYM, RS","11",",I","4",",I","0",",I","","","","","","","","","","","13.4",",,I,23,","","","35.4",",,,I","",""
"RSM00029625","1957-11","55.1","80.967","140.0","CULYM, RS","18",",I","5",",I","0",",I","","","","","","","","","","","8.6",",,I,08,","","","36.7",",,,I","",""
"RSM00029625","1957-12","55.1","80.967","140.0","CULYM, RS","19",",I","5",",I","0",",I","","","","","","","","","","","20.4",",,I,24,","","","65.5",",,,I","",""
"RSM00029625","1958-01","55.1","80.967","140.0","CULYM, RS","5",",I","1",",I","0",",I","","","","","","","","","","","2.8",",,I,06,","","","7.3",",,,I","",""
"RSM00029625","1958-02","55.1","80.967","140.0","CULYM, RS","11",",I","4",",I","0",",I","","","","","","","","","","","7.1",",,I,12,","","","28.6",",,,I","",""
"RSM00029625","1958-03","55.1","80.967","140.0","CULYM, RS","9",",I","3",",I","0",",I","","","","","","","","","","","3.2",",,I,27,","","","11.8",",,,I","",""
"RSM00029625","1958-04","55.1","80.967","140.0","CULYM, RS","9",",I","2",",I","0",",I","","","","","","","","","","","10.2",",,I,25,","","","24.9",",,,I","",""
"RSM00029625","1958-05","55.1","80.967","140.0","CULYM, RS","8",",I","5",",I","0",",I","","","","","","","","","","","12.8",",,I,16,","","","36.6",",,,I","",""
"RSM00029625","1958-06","55.1","80.967","140.0","CULYM, RS","13",",I","6",",I","0",",I","","","","","","","","","","","10.5",",,I,01,","","","42.4",",,,I","",""
"RSM00029625","1958-07","55.1","80.967","140.0","CULYM, RS","12",",I","6",",I","1",",I","","","","","","","","","","","38.9",",,I,13,","","","81.3",",,,I","",""
"RSM00029625","1958-08","55.1","80.967","140.0","CULYM, RS","7",",I","4",",I","0",",I","","","","","","","","","","","12.4",",,I,08,","","","41.7",",,,I","",""
"RSM00029625","1958-09","55.1","80.967","140.0","CULYM, RS","16",",I","7",",I","0",",I","","","","","","","","","","","15.3",",,I,16,","","","60.3",",,,I","",""
"RSM00029625","1958-10","55.1","80.967","140.0","CULYM, RS","15",",I","4",",I","0",",I","","","","","","","","","","","7.5",",,I,06,","","","34.3",",,,I","",""
"RSM00029625","1958-11","55.1","80.967","140.0","CULYM, RS","19",",I","4",",I","0",",I","","","","","","","","","","","4.3",",,I,06,","","","27.3",",,,I","",""
"RSM00029625","1958-12","55.1","80.967","140.0","CULYM, RS","17",",I","5",",I","0",",I","","","","","","","","","","","4.0",",,I,21,","","","27.2",",,,I","",""
