"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES"
"RSM00029625","1959-01","55.1","80.967","140.0","CULYM, RS","8",",I","0",",I","0",",I","","","","","","","","","","","2.2",",,I,25,","","","9.4",",,,I","",""
"RSM00029625","1959-02","55.1","80.967","140.0","CULYM, RS","14",",I","0",",I","0",",I","","","","","","","","","","","1.8",",,I,05,","","","11.3",",,,I","",""
"RSM00029625","1959-03","55.1","80.967","140.0","CULYM, RS","14",",I","0",",I","0",",I","","","","","","","","","","","2.4",",,I,28,","","","13.2",",,,I","",""
"RSM00029625","1959-04","55.1","80.967","140.0","CULYM, RS","18",",I","5",",I","0",",I","","","","","","","","","","","6.9",",,I,30,","","","37.6",",,,I","",""
"RSM00029625","1959-05","55.1","80.967","140.0","CULYM, RS","10",",I","3",",I","0",",I","","","","","","","","","","","7.5",",,I,20,","","","22.9",",,,I","",""
"RSM00029625","1959-06","55.1","80.967","140.0","CULYM, RS","9",",I","8",",I","0",",I","","","","","","","","","","","11.8",",,I,18,","","","53.5",",,,I","",""
"RSM00029625","1959-07","55.1","80.967","140.0","CULYM, RS","16",",I","6",",I","0",",I","","","","","","","","","","","10.5",",,I,02,","","","53.1",",,,I","",""
"RSM00029625","1959-08","55.1","80.967","140.0","CULYM, RS","15",",I","9",",I","0",",I","","","","","","","","","","","15.4",",,I,08,","","","84.1",",,,I","",""
"RSM00029625","1959-09","55.1","80.967","140.0","CULYM, RS","9",",I","2",",I","0",",I","","","","","","","","","","","11.9",",,I,11,","","","23.7",",,,I","",""
"RSM00029625","1959-10","55.1","80.967","140.0","CULYM, RS","20",",I","9",",I","0",",I","","","","","","","","","","","17.2",",,I,11,","","","72.6",",,,I","",""
"RSM00029625","1959-11","55.1","80.967","140.0","CULYM, RS","18",",I","3",",I","0",",I","","","","","","","","","","","8.1",",,I,01,","","","32.2",",,,I","",""
"RSM00029625","1959-12","55.1","80.967","140.0","CULYM, RS","15",",I","2",",I","0",",I","","","","","","","","","","","5.8",",,I,05,","","","25.0",",,,I","",""
"RSM00029625","1960-01","55.1","80.967","140.0","CULYM, RS","12",",I","3",",I","0",",I","","","","","","","","","","","4.2",",,I,14,","","","23.0",",,,I","",""
"RSM00029625","1960-02","55.1","80.967","140.0","CULYM, RS","9",",I","2",",I","0",",I","","","","","","","","","","","6.0",",,I,22,","","","19.0",",,,I","",""
"RSM00029625","1960-03","55.1","80.967","140.0","CULYM, RS","8",",I","1",",I","0",",I","","","","","","","","","","","2.9",",,I,22,","","","11.7",",,,I","",""
"RSM00029625","1960-04","55.1","80.967","140.0","CULYM, RS","5",",I","1",",I","0",",I","","","","","","","","","","","2.9",",,I,26,","","","7.5",",,,I","",""
"RSM00029625","1960-05","55.1","80.967","140.0","CULYM, RS","9",",I","6",",I","0",",I","","","","","","","","","","","5.1",",,I,10,","","","27.4",",,,I","",""
"RSM00029625","1960-06","55.1","80.967","140.0","CULYM, RS","16",",I","13",",I","0",",I","","","","","","","","","","","12.7",",,I,16,","","","96.1",",,,I","",""
"RSM00029625","1960-07","55.1","80.967","140.0","CULYM, RS","12",",I","6",",I","0",",I","","","","","","","","","","","12.8",",,I,24,","","","41.9",",,,I","",""
"RSM00029625","1960-08","55.1","80.967","140.0","CULYM, RS","15",",I","7",",I","1",",I","","","","","","","","","","","56.3",",,I,03,","","","95.1",",,,I","",""
"RSM00029625","1960-09","55.1","80.967","140.0","CULYM, RS","8",",I","5",",I","0",",I","","","","","","","","","","","6.3",",,I,15,","","","23.1",",,,I","",""
"RSM00029625","1960-10","55.1","80.967","140.0","CULYM, RS","13",",I","4",",I","0",",I","","","","","","","","","","","4.0",",,I,31,+","","","24.0",",,,I","",""
"RSM00029625","1960-11","55.1","80.967","140.0","CULYM, RS","12",",I","4",",I","0",",I","","","","","","","","","","","7.3",",,I,09,","","","30.9",",,,I","",""
"RSM00029625","1960-12","55.1","80.967","140.0","CULYM, RS","15",",I","6",",I","0",",I","","","","","","","","","","","5.2",",,I,09,","","","30.7",",,,I","",""
"RSM00029625","1961-01","55.1","80.967","140.0","CULYM, RS","19",",I","1",",I","0",",I","","","","","","","","","","","3.0",",,I,18,","","","20.1",",,,I","",""
"RSM00029625","1961-02","55.1","80.967","140.0","CULYM, RS","11",",I","2",",I","0",",I","","","","","","","","","","","3.7",",,I,22,","","","14.0",",,,I","",""
"RSM00029625","1961-03","55.1","80.967","140.0","CULYM, RS","7",",I","3",",I","0",",I","","","","","","","","","","","5.5",",,I,31,","","","16.4",",,,I","",""
"RSM00029625","1961-04","55.1","80.967","140.0","CULYM, RS","11",",I","3",",I","0",",I","","","","","","","","","","","8.0",",,I,20,","","","22.2",",,,I","",""
"RSM00029625","1961-05","55.1","80.967","140.0","CULYM, RS","7",",I","3",",I","0",",I","","","","","","","","","","","6.9",",,I,16,","","","20.5",",,,I","",""
"RSM00029625","1961-06","55.1","80.967","140.0","CULYM, RS","9",",I","5",",I","1",",I","","","","","","","","","","","27.1",",,I,29,","","","73.9",",,,I","",""
"RSM00029625","1961-07","55.1","80.967","140.0","CULYM, RS","8",",I","5",",I","0",",I","","","0","1,S","29","1,S","0","1,S","","","20.2",",,I,01,","27.8","1,S,24,+","39.1",",,,I","24.54","1,,,S"
"RSM00029625","1961-08","55.1","80.967","140.0","CULYM, RS","14",",I","5",",I","0",",I","","","","","","","","","","","13.5",",,I,03,","","","40.1",",,,I","",""
"RSM00029625","1961-09","55.1","80.967","140.0","CULYM, RS","10",",I","4",",I","0",",I","","","","","","","","","","","23.8",",,I,14,","","","43.6",",,,I","",""
"RSM00029625","1961-10","55.1","80.967","140.0","CULYM, RS","16",",I","9",",I","0",",I","","","","","","","","","","","7.8",",,I,06,","","","47.7",",,,I","",""
"RSM00029625","1961-11","55.1","80.967","140.0","CULYM, RS","15",",I","2",",I","0",",I","","","","","","","","","","","3.2",",,I,11,","","","19.7",",,,I","",""
"RSM00029625","1961-12","55.1","80.967","140.0","CULYM, RS","11",",I","2",",I","0",",I","","","","","","","","","","","4.5",",,I,05,","","","16.5",",,,I","",""
"RSM00029625","1962-01","55.1","80.967","140.0","CULYM, RS","9",",I","2",",I","0",",I","","","","","","","","","","","3.5",",,I,10,","","","12.5",",,,I","",""
"RSM00029625","1962-02","55.1","80.967","140.0","CULYM, RS","2",",I","0",",I","0",",I","","","","","","","","","","","0.7",",,I,15,","","","2.0",",,,I","",""
"RSM00029625","1962-03","55.1","80.967","140.0","CULYM, RS","5",",I","1",",I","0",",I","","","","","","","","","","","2.6",",,I,16,","","","6.7",",,,I","",""
"RSM00029625","1962-04","55.1","80.967","140.0","CULYM, RS","5",",I","2",",I","0",",I","","","","","","","","","","","5.7",",,I,18,","","","11.6",",,,I","",""
"RSM00029625","1962-05","55.1","80.967","140.0","CULYM, RS","7",",I","4",",I","0",",I","","","","","","","","","","","12.6",",,I,19,","","","31.9",",,,I","",""
"RSM00029625","1962-06","55.1","80.967","140.0","CULYM, RS","13",",I","6",",I","0",",I","","","","","","","","","","","12.9",",,I,22,","","","49.3",",,,I","",""
"RSM00029625","1962-07","55.1","80.967","140.0","CULYM, RS","11",",I","5",",I","0",",I","","","","","","","","","","","21.2",",,I,26,","","","58.1",",,,I","",""
"RSM00029625","1962-08","55.1","80.967","140.0","CULYM, RS","12",",I","5",",I","0",",I","","","","","","","","","","","16.4",",,I,03,","","","51.6",",,,I","",""
"RSM00029625","1962-09","55.1","80.967","140.0","CULYM, RS","8",",I","3",",I","0",",I","","","","","","","","","","","5.3",",,I,09,","","","17.6",",,,I","",""
"RSM00029625","1962-10","55.1","80.967","140.0","CULYM, RS","12",",I","5",",I","0",",I","","","","","","","","","","","8.9",",,I,25,","","","32.5",",,,I","",""
"RSM00029625","1962-11","55.1","80.967","140.0","CULYM, RS","12",",I","1",",I","0",",I","","","","","","","","","","","6.7",",,I,08,","","","15.2",",,,I","",""
"RSM00029625","1962-12","55.1","80.967","140.0","CULYM, RS","18",",I","2",",I","0",",I","","","","","","","","","","","3.4",",,I,22,","","","21.5",",,,I","",""
"RSM00029625","1963-01","55.1","80.967","140.0","CULYM, RS","6",",I","2",",I","0",",I","","","","","","","","","","","5.9",",,I,06,","","","15.2",",,,I","",""
"RSM00029625","1963-02","55.1","80.967","140.0","CULYM, RS","8",",I","4",",I","0",",I","","","","","","","","","","","3.6",",,I,28,+","","","18.0",",,,I","",""
"RSM00029625","1963-03","55.1","80.967","140.0","CULYM, RS","9",",I","1",",I","0",",I","","","","","","","","","","","3.9",",,I,31,","","","13.9",",,,I","",""
"RSM00029625","1963-04","55.1","80.967","140.0","CULYM, RS","3",",I","1",",I","0",",I","","","","","","","","","","","6.2",",,I,13,","","","8.2",",,,I","",""
"RSM00029625","1963-05","55.1","80.967","140.0","CULYM, RS","5",",I","2",",I","0",",I","","","","","","","","","","","7.5",",,I,27,","","","13.5",",,,I","",""
"RSM00029625","1963-06","55.1","80.967","140.0","CULYM, RS","4",",I","1",",I","0",",I","","","","","","","","","","","3.8",",,I,06,","","","9.3",",,,I","",""
"RSM00029625","1963-07","55.1","80.967","140.0","CULYM, RS","6",",I","3",",I","0",",I","","","","","","","","","","","13.9",",,I,10,","","","28.2",",,,I","",""
"RSM00029625","1963-08","55.1","80.967","140.0","CULYM, RS","15",",I","8",",I","0",",I","","","","","","","","","","","21.1",",,I,27,","","","90.7",",,,I","",""
"RSM00029625","1963-09","55.1","80.967","140.0","CULYM, RS","12",",I","3",",I","0",",I","","","","","","","","","","","6.5",",,I,02,","","","23.5",",,,I","",""
"RSM00029625","1963-10","55.1","80.967","140.0","CULYM, RS","16",",I","3",",I","0",",I","","","","","","","","","","","7.7",",,I,11,","","","33.9",",,,I","",""
"RSM00029625","1963-11","55.1","80.967","140.0","CULYM, RS","20",",I","8",",I","0",",I","","","","","","","","","","","7.8",",,I,16,","","","46.8",",,,I","",""
"RSM00029625","1963-12","55.1","80.967","140.0","CULYM, RS","14",",I","3",",I","0",",I","","","","","","","","","","","11.7",",,I,20,","","","25.3",",,,I","",""
"RSM00029625","1964-01","55.1","80.967","140.0","CULYM, RS","18",",I","0",",I","0",",I","","","","","","","","","","","2.4",",,I,11,","","","22.6",",,,I","",""
"RSM00029625","1964-02","55.1","80.967","140.0","CULYM, RS","4",",I","0",",I","0",",I","","","","","","","","","","","0.6",",,I,02,","","","2.0",",,,I","",""
"RSM00029625","1964-03","55.1","80.967","140.0","CULYM, RS","8",",I","1",",I","0",",I","","","","","","","","","","","2.8",",,I,27,","","","6.1",",,,I","",""
"RSM00029625","1964-05","55.1","80.967","140.0","CULYM, RS","10",",I","4",",I","0",",I","","","","","","","","","","","9.4",",,I,10,","","","29.3",",,,I","",""
"RSM00029625","1964-06","55.1","80.967","140.0","CULYM, RS","10",",I","8",",I","0",",I","","","","","","","","","","","19.0",",,I,14,","","","77.0",",,,I","",""
"RSM00029625","1964-07","55.1","80.967","140.0","CULYM, RS","6",",I","3",",I","0",",I","","","","","","","","","","","20.3",",,I,27,","","","35.8",",,,I","",""
"RSM00029625","1964-08","55.1","80.967","140.0","CULYM, RS","11",",I","8",",I","0",",I","","","","","","","","","","","20.4",",,I,22,","","","78.1",",,,I","",""
"RSM00029625","1964-09","55.1","80.967","140.0","CULYM, RS","11",",I","7",",I","0",",I","","","","","","","","","","","8.2",",,I,11,","","","43.8",",,,I","",""
"RSM00029625","1964-10","55.1","80.967","140.0","CULYM, RS","14",",I","5",",I","0",",I","","","","","","","","","","","11.5",",,I,16,","","","33.4",",,,I","",""
"RSM00029625","1964-11","55.1","80.967","140.0","CULYM, RS","13",",I","1",",I","0",",I","","","","","","","","","","","3.5",",,I,23,","","","20.7",",,,I","",""
"RSM00029625","1964-12","55.1","80.967","140.0","CULYM, RS","16","1,I","3","1,I","0","1,I","","","","","","","","","","","7.9","1,,I,25,","","","27.0","1,,,I","",""
"RSM00029625","1965-01","55.1","80.967","140.0","CULYM, RS","9",",I","0",",I","0",",I","","","","","","","","","","","2.0",",,I,16,","","","8.4",",,,I","",""
"RSM00029625","1965-02","55.1","80.967","140.0","CULYM, RS","7",",I","0",",I","0",",I","","","","","","","","","","","1.6",",,I,16,","","","6.0",",,,I","",""
"RSM00029625","1965-03","55.1","80.967","140.0","CULYM, RS","5",",I","2",",I","0",",I","","","","","","","","","","","4.5",",,I,14,","","","9.9",",,,I","",""
"RSM00029625","1965-04","55.1","80.967","140.0","CULYM, RS","4",",I","2",",I","0",",I","","","","","","","","","","","9.1",",,I,30,","","","18.4",",,,I","",""
"RSM00029625","1965-05","55.1","80.967","140.0","CULYM, RS","5",",I","2",",I","0",",I","","","","","","","","","","","8.2",",,I,01,","","","14.2",",,,I","",""
"RSM00029625","1965-06","55.1","80.967","140.0","CULYM, RS","7",",I","2",",I","0",",I","","","","","","","","","","","3.7",",,I,09,","","","11.0",",,,I","",""
"RSM00029625","1965-07","55.1","80.967","140.0","CULYM, RS","8",",I","4",",I","0",",I","","","","","","","","","","","8.2",",,I,12,","","","21.5",",,,I","",""
"RSM00029625","1965-08","55.1","80.967","140.0","CULYM, RS","16",",I","9",",I","0",",I","","","","","","","","","","","19.2",",,I,27,","","","64.3",",,,I","",""
"RSM00029625","1965-09","55.1","80.967","140.0","CULYM, RS","9",",I","6",",I","0",",I","","","","","","","","","","","16.2",",,I,21,","","","52.2",",,,I","",""
"RSM00029625","1965-10","55.1","80.967","140.0","CULYM, RS","12",",I","2",",I","0",",I","","","","","","","","","","","3.1",",,I,25,","","","18.2",",,,I","",""
"RSM00029625","1965-11","55.1","80.967","140.0","CULYM, RS","14",",I","4",",I","0",",I","","","","","","","","","","","4.6",",,I,15,","","","24.2",",,,I","",""
"RSM00029625","1965-12","55.1","80.967","140.0","CULYM, RS","9",",I","0",",I","0",",I","","","","","","","","","","","2.0",",,I,08,","","","11.9",",,,I","",""
"RSM00029625","1966-01","55.1","80.967","140.0","CULYM, RS","13","1,I","2","1,I","0","1,I","","","","","","","","","","","4.8","1,,I,31,","","","18.3","1,,,I","",""
"RSM00029625","1966-02","55.1","80.967","140.0","CULYM, RS","15",",I","3",",I","0",",I","","","","","","","","","","","6.0",",,I,25,","","","20.8",",,,I","",""
"RSM00029625","1966-03","55.1","80.967","140.0","CULYM, RS","13",",I","2",",I","0",",I","","","","","","","","","","","7.3",",,I,10,","","","19.9",",,,I","",""
"RSM00029625","1966-04","55.1","80.967","140.0","CULYM, RS","7",",I","4",",I","0",",I","","","","","","","","","","","4.8",",,I,30,","","","16.3",",,,I","",""
"RSM00029625","1966-05","55.1","80.967","140.0","CULYM, RS","18",",I","5",",I","0",",I","","","","","","","","","","","12.9",",,I,13,","","","45.8",",,,I","",""
"RSM00029625","1966-06","55.1","80.967","140.0","CULYM, RS","14",",I","7",",I","0",",I","","","","","","","","","","","15.1",",,I,29,","","","68.1",",,,I","",""
"RSM00029625","1966-07","55.1","80.967","140.0","CULYM, RS","6",",I","2",",I","0",",I","","","","","","","","","","","3.7",",,I,23,","","","8.8",",,,I","",""
"RSM00029625","1966-08","55.1","80.967","140.0","CULYM, RS","5",",I","3",",I","0",",I","","","","","","","","","","","19.8",",,I,08,","","","41.3",",,,I","",""
"RSM00029625","1966-09","55.1","80.967","140.0","CULYM, RS","5",",I","1",",I","0",",I","","","","","","","","","","","4.8",",,I,02,","","","10.6",",,,I","",""
"RSM00029625","1966-10","55.1","80.967","140.0","CULYM, RS","19","1,I","3","1,I","0","1,I","","","","","","","","","","","7.0","1,,I,02,","","","31.8","1,,,I","",""
"RSM00029625","1966-11","55.1","80.967","140.0","CULYM, RS","19",",I","3",",I","0",",I","","","","","","","","","","","16.8",",,I,09,","","","45.5",",,,I","",""
"RSM00029625","1966-12","55.1","80.967","140.0","CULYM, RS","9",",I","1",",I","0",",I","","","","","","","","","","","2.6",",,I,08,","","","9.3",",,,I","",""
"RSM00029625","1967-01","55.1","80.967","140.0","CULYM, RS","7",",I","1",",I","0",",I","","","","","","","","","","","2.6",",,I,17,","","","8.5",",,,I","",""
"RSM00029625","1967-02","55.1","80.967","140.0","CULYM, RS","14",",I","1",",I","0",",I","","","","","","","","","","","2.9",",,I,01,","","","14.3",",,,I","",""
"RSM00029625","1967-03","55.1","80.967","140.0","CULYM, RS","6",",I","1",",I","0",",I","","","","","","","","","","","3.5",",,I,11,","","","9.2",",,,I","",""
"RSM00029625","1967-04","55.1","80.967","140.0","CULYM, RS","5",",I","1",",I","0",",I","","","","","","","","","","","4.2",",,I,05,","","","10.3",",,,I","",""
"RSM00029625","1967-05","55.1","80.967","140.0","CULYM, RS","9",",I","3",",I","0",",I","","","","","","","","","","","7.5",",,I,19,","","","19.7",",,,I","",""
"RSM00029625","1967-06","55.1","80.967","140.0","CULYM, RS","13",",I","6",",I","0",",I","","","","","","","","","","","22.8",",,I,30,","","","56.2",",,,I","",""
"RSM00029625","1967-07","55.1","80.967","140.0","CULYM, RS","10",",I","7",",I","0",",I","","","","","","","","","","","11.8",",,I,22,","","","36.6",",,,I","",""
"RSM00029625","1967-08","55.1","80.967","140.0","CULYM, RS","11",",I","8",",I","0",",I","","","","","","","","","","","16.0",",,I,17,","","","68.5",",,,I","",""
"RSM00029625","1967-09","55.1","80.967","140.0","CULYM, RS","10",",I","4",",I","0",",I","","","","","","","","","","","12.5",",,I,02,","","","42.1",",,,I","",""
"RSM00029625","1967-10","55.1","80.967","140.0","CULYM, RS","9","4,I","1","4,I","0","4,I","","","","","","","","","","","3.8","4,,I,25,","","","11.4","4,,,I","",""
"RSM00029625","1967-11","55.1","80.967","140.0","CULYM, RS","4","1,I","0","1,I","0","1,I","","","","","","","","","","","1.6","1,,I,08,","","","3.5","1,,,I","",""
"RSM00029625","1967-12","55.1","80.967","140.0","CULYM, RS","8","2,I","1","2,I","0","2,I","","","","","","","","","","","2.8","2,,I,15,","","","6.3","2,,,I","",""
"RSM00029625","1968-01","55.1","80.967","140.0","CULYM, RS","6",",I","0",",I","0",",I","","","","","","","","","","","1.4",",,I,04,","","","5.3",",,,I","",""
"RSM00029625","1968-02","55.1","80.967","140.0","CULYM, RS","9",",I","0",",I","0",",I","","","","","","","","","","","1.8",",,I,08,+","","","9.5",",,,I","",""
"RSM00029625","1968-03","55.1","80.967","140.0","CULYM, RS","9",",I","2",",I","0",",I","","","","","","","","","","","7.2",",,I,30,","","","22.7",",,,I","",""
"RSM00029625","1968-04","55.1","80.967","140.0","CULYM, RS","11",",I","3",",I","0",",I","","","","","","","","","","","3.6",",,I,01,","","","21.0",",,,I","",""
"RSM00029625","1968-05","55.1","80.967","140.0","CULYM, RS","7",",I","3",",I","0",",I","","","","","","","","","","","12.2",",,I,31,","","","25.6",",,,I","",""
"RSM00029625","1968-06","55.1","80.967","140.0","CULYM, RS","12",",I","3",",I","0",",I","","","","","","","","","","","9.1",",,I,08,","","","24.4",",,,I","",""
"RSM00029625","1968-07","55.1","80.967","140.0","CULYM, RS","16",",I","6",",I","2",",I","","","","","","","","","","","42.3",",,I,08,","","","116.8",",,,I","",""
"RSM00029625","1968-08","55.1","80.967","140.0","CULYM, RS","8","2,I","4","2,I","0","2,I","","","","","","","","","","","14.3","2,,I,28,","","","29.6","2,,,I","",""
"RSM00029625","1968-09","55.1","80.967","140.0","CULYM, RS","12",",I","3",",I","0",",I","","","","","","","","","","","10.8",",,I,16,","","","33.9",",,,I","",""
"RSM00029625","1968-10","55.1","80.967","140.0","CULYM, RS","9",",I","5",",I","0",",I","","","","","","","","","","","6.0",",,I,22,","","","27.0",",,,I","",""
"RSM00029625","1968-11","55.1","80.967","140.0","CULYM, RS","24",",I","6",",I","0",",I","","","","","","","","","","","10.2",",,I,29,","","","45.9",",,,I","",""
"RSM00029625","1968-12","55.1","80.967","140.0","CULYM, RS","16","5,I","5","5,I","0","5,I","","","","","","","","","","","6.6","5,,I,07,","","","26.0","5,,,I","",""
"RSM00029625","1969-01","55.1","80.967","140.0","CULYM, RS","6",",I","1",",I","0",",I","","","","","","","","","","","2.5",",,I,06,","","","6.7",",,,I","",""
"RSM00029625","1969-02","55.1","80.967","140.0","CULYM, RS","10",",I","2",",I","0",",I","","","","","","","","","","","4.6",",,I,06,","","","15.8",",,,I","",""
"RSM00029625","1969-03","55.1","80.967","140.0","CULYM, RS","9",",I","0",",I","0",",I","","","","","","","","","","","2.1",",,I,21,","","","9.7",",,,I","",""
"RSM00029625","1969-04","55.1","80.967","140.0","CULYM, RS","8","3,I","1","3,I","0","3,I","","","","","","","","","","","4.2","3,,I,29,","","","11.7","3,,,I","",""
"RSM00029625","1969-05","55.1","80.967","140.0","CULYM, RS","17",",I","9",",I","0",",I","","","","","","","","","","","8.8",",,I,11,","","","55.1",",,,I","",""
"RSM00029625","1969-06","55.1","80.967","140.0","CULYM, RS","6",",I","4",",I","0",",I","","","","","","","","","","","7.7",",,I,10,","","","24.3",",,,I","",""
"RSM00029625","1969-07","55.1","80.967","140.0","CULYM, RS","13",",I","5",",I","0",",I","","","","","","","","","","","14.5",",,I,16,","","","54.8",",,,I","",""
"RSM00029625","1969-08","55.1","80.967","140.0","CULYM, RS","13",",I","8",",I","1",",I","","","","","","","","","","","27.7",",,I,01,","","","81.1",",,,I","",""
"RSM00029625","1969-09","55.1","80.967","140.0","CULYM, RS","11",",I","5",",I","0",",I","","","","","","","","","","","8.8",",,I,14,","","","34.3",",,,I","",""
"RSM00029625","1969-10","55.1","80.967","140.0","CULYM, RS","23",",I","13",",I","0",",I","","","","","","","","","","","11.2",",,I,25,","","","72.8",",,,I","",""
"RSM00029625","1969-11","55.1","80.967","140.0","CULYM, RS","8",",I","2",",I","0",",I","","","","","","","","","","","7.9",",,I,10,","","","18.7",",,,I","",""
"RSM00029625","1969-12","55.1","80.967","140.0","CULYM, RS","7",",I","2",",I","0",",I","","","","","","","","","","","3.8",",,I,29,","","","10.5",",,,I","",""
"RSM00029625","1970-01","55.1","80.967","140.0","CULYM, RS","15",",I","1",",I","0",",I","","","","","","","","","","","2.9",",,I,24,","","","16.3",",,,I","",""
"RSM00029625","1970-02","55.1","80.967","140.0","CULYM, RS","11",",I","1",",I","0",",I","","","","","","","","","","","7.9",",,I,12,","","","15.2",",,,I","",""
"RSM00029625","1970-03","55.1","80.967","140.0","CULYM, RS","8",",I","2",",I","0",",I","","","","","","","","","","","3.7",",,I,30,","","","10.1",",,,I","",""
"RSM00029625","1970-04","55.1","80.967","140.0","CULYM, RS","12",",I","4",",I","0",",I","","","","","","","","","","","5.3",",,I,01,","","","24.2",",,,I","",""
"RSM00029625","1970-05","55.1","80.967","140.0","CULYM, RS","11",",I","4",",I","0",",I","","","","","","","","","","","6.5",",,I,10,","","","22.7",",,,I","",""
"RSM00029625","1970-06","55.1","80.967","140.0","CULYM, RS","9",",I","6",",I","0",",I","","","","","","","","","","","16.9",",,I,26,","","","53.4",",,,I","",""
