"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES"
"RSM00029625","1970-07","55.1","80.967","140.0","CULYM, RS","18",",I","12",",I","0",",I","","","","","","","","","","","25.0",",,I,17,","","","110.4",",,,I","",""
"RSM00029625","1970-08","55.1","80.967","140.0","CULYM, RS","15",",I","8",",I","0",",I","","","0","4,S","8","4,S","0","4,S","","","16.5",",,I,15,","31.1","4,S,29,","68.9",",,,I","19.87","4,,,S"
"RSM00029625","1970-09","55.1","80.967","140.0","CULYM, RS","5",",I","3",",I","0",",I","","","","","","","","","","","9.6",",,I,20,","","","20.1",",,,I","",""
"RSM00029625","1970-10","55.1","80.967","140.0","CULYM, RS","13",",I","5",",I","0",",I","","","","","","","","","","","9.2",",,I,07,","","","32.6",",,,I","",""
"RSM00029625","1970-11","55.1","80.967","140.0","CULYM, RS","17",",I","2",",I","0",",I","","","","","","","","","","","3.8",",,I,29,","","","21.0",",,,I","",""
"RSM00029625","1970-12","55.1","80.967","140.0","CULYM, RS","9",",I","1",",I","0",",I","","","","","","","","","","","3.3",",,I,13,","","","13.2",",,,I","",""
"RSM00029625","1971-01","55.1","80.967","140.0","CULYM, RS","18",",I","4",",I","0",",I","","","","","","","","","","","17.8",",,I,12,","","","43.8",",,,I","",""
"RSM00029625","1971-02","55.1","80.967","140.0","CULYM, RS","9",",I","0",",I","0",",I","","","25","3,S","0","3,S","0","3,S","","","2.2",",,I,05,","-3.9","3,S,09,","5.5",",,,I","-17.91","3,,,S"
"RSM00029625","1971-03","55.1","80.967","140.0","CULYM, RS","7",",I","0",",I","0",",I","","","24","4,S","0","4,S","0","4,S","","","2.3",",,I,15,","2.8","4,S,25,+","5.6",",,,I","-8.17","4,,,S"
"RSM00029625","1971-04","55.1","80.967","140.0","CULYM, RS","6",",I","3",",I","0",",I","","","4","2,S","0","2,S","0","2,S","","","6.5",",,I,26,","17.2","2,S,25,+","20.4",",,,I","6.37","2,,,S"
"RSM00029625","1971-05","55.1","80.967","140.0","CULYM, RS","15",",I","7",",I","0",",I","","","0","2,S","5","2,S","0","2,S","","","8.4",",,I,10,","27.8","2,S,26,","50.8",",,,I","15.19","2,,,S"
"RSM00029625","1971-06","55.1","80.967","140.0","CULYM, RS","9","1,I","2","1,I","0","1,I","","","","","","","","","","","11.9","1,,I,30,","","","29.0","1,,,I","",""
"RSM00029625","1971-07","55.1","80.967","140.0","CULYM, RS","12",",I","6",",I","0",",I","","","","","","","","","","","14.2",",,I,01,","","","52.4",",,,I","",""
"RSM00029625","1971-08","55.1","80.967","140.0","CULYM, RS","14",",I","9",",I","0",",I","","","","","","","","","","","19.7",",,I,08,","","","63.9",",,,I","",""
"RSM00029625","1971-09","55.1","80.967","140.0","CULYM, RS","2",",I","0",",I","0",",I","","","","","","","","","","","1.2",",,I,21,","","","2.2",",,,I","",""
"RSM00029625","1971-10","55.1","80.967","140.0","CULYM, RS","11",",I","0",",I","0",",I","","","","","","","","","","","2.1",",,I,17,","","","12.3",",,,I","",""
"RSM00029625","1971-11","55.1","80.967","140.0","CULYM, RS","12","1,I","4","1,I","0","1,I","","","","","","","","","","","4.7","1,,I,08,","","","24.5","1,,,I","",""
"RSM00029625","1971-12","55.1","80.967","140.0","CULYM, RS","11","1,I","0","1,I","0","1,I","","","","","","","","","","","1.4","1,,I,30,","","","7.6","1,,,I","",""
"RSM00029625","1972-01","55.1","80.967","140.0","CULYM, RS","14",",I","1",",I","0",",I","","","","","","","","","","","2.6",",,I,15,","","","16.6",",,,I","",""
"RSM00029625","1972-02","55.1","80.967","140.0","CULYM, RS","19",",I","3",",I","0",",I","","","","","","","","","","","4.8",",,I,27,","","","26.8",",,,I","",""
"RSM00029625","1972-03","55.1","80.967","140.0","CULYM, RS","15",",I","1",",I","0",",I","","","","","","","","","","","4.2",",,I,31,","","","16.9",",,,I","",""
"RSM00029625","1972-04","55.1","80.967","140.0","CULYM, RS","8",",I","1",",I","0",",I","","","","","","","","","","","2.7",",,I,17,","","","10.7",",,,I","",""
"RSM00029625","1972-05","55.1","80.967","140.0","CULYM, RS","14","1,I","1","1,I","0","1,I","","","","","","","","","","","8.5","1,,I,25,","","","24.8","1,,,I","",""
"RSM00029625","1972-06","55.1","80.967","140.0","CULYM, RS","14","1,I","9","1,I","1","1,I","","","","","","","","","","","26.2","1,,I,30,","","","92.6","1,,,I","",""
"RSM00029625","1972-07","55.1","80.967","140.0","CULYM, RS","15",",I","7",",I","3",",I","","","","","","","","","","","39.6",",,I,06,","","","147.5",",,,I","",""
"RSM00029625","1972-08","55.1","80.967","140.0","CULYM, RS","10",",I","4",",I","1",",I","","","","","","","","","","","28.8",",,I,08,","","","47.4",",,,I","",""
"RSM00029625","1972-09","55.1","80.967","140.0","CULYM, RS","12",",I","5",",I","0",",I","","","","","","","","","","","7.5",",,I,11,","","","33.8",",,,I","",""
"RSM00029625","1972-10","55.1","80.967","140.0","CULYM, RS","10","1,I","2","1,I","0","1,I","","","","","","","","","","","4.1","1,,I,27,","","","17.2","1,,,I","",""
"RSM00029625","1972-11","55.1","80.967","140.0","CULYM, RS","13",",I","3",",I","0",",I","","","","","","","","","","","3.7",",,I,05,","","","17.9",",,,I","",""
"RSM00029625","1972-12","55.1","80.967","140.0","CULYM, RS","20","2,I","4","2,I","0","2,I","","","","","","","","","","","4.8","2,,I,20,","","","31.5","2,,,I","",""
"RSM00029625","1973-01","55.1","80.967","140.0","CULYM, RS","15",",I","3",",I","0",",I","","","","","","","","","","","3.6",",,I,09,","","","20.3",",,,I","",""
"RSM00029625","1973-02","55.1","80.967","140.0","CULYM, RS","14","1,I","0","1,I","0","1,I","","","","","","","","","","","1.5","1,,I,18,","","","11.9","1,,,I","",""
"RSM00029625","1973-03","55.1","80.967","140.0","CULYM, RS","6","2,I","0","2,I","0","2,I","","","","","","","","","","","1.1","2,,I,09,","","","5.8","2,,,I","",""
"RSM00029625","1973-04","55.1","80.967","140.0","CULYM, RS","3",",I","2",",I","0",",I","","","","","","","","","","","2.6",",,I,25,","","","5.7",",,,I","",""
"RSM00029625","1973-05","55.1","80.967","140.0","CULYM, RS","9",",I","4",",I","0",",I","","","","","","","","","","","7.2",",,I,10,","","","20.7",",,,I","",""
"RSM00029625","1973-06","55.1","80.967","140.0","CULYM, RS","13",",I","6",",I","0",",I","","","","","","","","","","","19.8",",,I,30,","","","47.6",",,,I","",""
"RSM00029625","1973-07","55.1","80.967","140.0","CULYM, RS","15",",I","10",",I","0",",I","","","","","","","","","","","13.0",",,I,17,","","","67.1",",,,I","",""
"RSM00029625","1973-08","55.1","80.967","140.0","CULYM, RS","5",",I","2",",I","0",",I","","","","","","","","","","","8.8",",,I,02,","","","19.0",",,,I","",""
"RSM00029625","1973-09","55.1","80.967","140.0","CULYM, RS","6",",I","2",",I","0",",I","","","","","","","","","","","3.2",",,I,20,","","","8.2",",,,I","",""
"RSM00029625","1973-10","55.1","80.967","140.0","CULYM, RS","11",",I","5",",I","0",",I","","","","","","","","","","","11.8",",,I,31,","","","34.4",",,,I","",""
"RSM00029625","1973-11","55.1","80.967","140.0","CULYM, RS","14",",I","5",",I","0",",I","","","","","","","","","","","11.9",",,I,05,","","","37.5",",,,I","",""
"RSM00029625","1973-12","55.1","80.967","140.0","CULYM, RS","11","1,I","0","1,I","0","1,I","","","","","","","","","","","2.1","1,,I,05,","","","9.5","1,,,I","",""
"RSM00029625","1974-01","55.1","80.967","140.0","CULYM, RS","11",",I","1",",I","0",",I","","","","","","","","","","","2.8",",,I,04,","","","14.0",",,,I","",""
"RSM00029625","1974-02","55.1","80.967","140.0","CULYM, RS","11",",I","0",",I","0",",I","","","24","4,S","0","4,S","0","4,S","","","2.2",",,I,15,","-7.0","4,S,13,","10.1",",,,I","-17.50","4,,,S"
"RSM00029625","1974-03","55.1","80.967","140.0","CULYM, RS","14",",I","1",",I","0",",I","","","","","","","","","","","3.3",",,I,22,","","","16.1",",,,I","",""
"RSM00029625","1974-04","55.1","80.967","140.0","CULYM, RS","11",",I","1",",I","0",",I","","","","","","","","","","","4.4",",,I,05,","","","13.4",",,,I","",""
"RSM00029625","1974-05","55.1","80.967","140.0","CULYM, RS","7","1,I","3","1,I","0","1,I","","","","","","","","","","","14.7","1,,I,19,","","","29.1","1,,,I","",""
"RSM00029625","1974-06","55.1","80.967","140.0","CULYM, RS","13",",I","8",",I","2",",I","","","","","","","","","","","31.0",",,I,11,","","","105.1",",,,I","",""
"RSM00029625","1974-07","55.1","80.967","140.0","CULYM, RS","6","2,I","2","2,I","0","2,I","","","","","","","","","","","8.7","2,,I,27,","","","15.8","2,,,I","",""
"RSM00029625","1974-08","55.1","80.967","140.0","CULYM, RS","14",",I","7",",I","1",",I","","","","","","","","","","","40.8",",,I,09,","","","79.0",",,,I","",""
"RSM00029625","1974-09","55.1","80.967","140.0","CULYM, RS","12",",I","7",",I","1",",I","","","","","","","","","","","34.8",",,I,13,","","","79.6",",,,I","",""
"RSM00029625","1974-10","55.1","80.967","140.0","CULYM, RS","5",",I","3",",I","0",",I","","","","","","","","","","","8.5",",,I,18,","","","19.8",",,,I","",""
"RSM00029625","1974-11","55.1","80.967","140.0","CULYM, RS","18",",I","1",",I","0",",I","","","","","","","","","","","11.1",",,I,03,","","","28.3",",,,I","",""
"RSM00029625","1974-12","55.1","80.967","140.0","CULYM, RS","3",",I","0",",I","0",",I","","","","","","","","","","","1.0",",,I,22,","","","2.5",",,,I","",""
"RSM00029625","1975-01","55.1","80.967","140.0","CULYM, RS","21","1,I","2","1,I","0","1,I","","","","","","","","","","","2.7","1,,I,10,+","","","21.5","1,,,I","",""
"RSM00029625","1975-02","55.1","80.967","140.0","CULYM, RS","10",",I","0",",I","0",",I","","","","","","","","","","","2.4",",,I,16,","","","10.5",",,,I","",""
"RSM00029625","1975-03","55.1","80.967","140.0","CULYM, RS","12",",I","1",",I","0",",I","","","","","","","","","","","2.6",",,I,25,","","","13.0",",,,I","",""
"RSM00029625","1975-04","55.1","80.967","140.0","CULYM, RS","13",",I","2",",I","0",",I","","","","","","","","","","","6.5",",,I,09,","","","20.6",",,,I","",""
"RSM00029625","1975-05","55.1","80.967","140.0","CULYM, RS","18",",I","12",",I","0",",I","","","","","","","","","","","24.2",",,I,19,","","","88.5",",,,I","",""
"RSM00029625","1975-06","55.1","80.967","140.0","CULYM, RS","7",",I","4",",I","0",",I","","","","","","","","","","","3.8",",,I,26,+","","","16.1",",,,I","",""
"RSM00029625","1975-07","55.1","80.967","140.0","CULYM, RS","8",",I","4",",I","0",",I","","","","","","","","","","","17.3",",,I,22,","","","47.1",",,,I","",""
"RSM00029625","1975-08","55.1","80.967","140.0","CULYM, RS","11",",I","4",",I","1",",I","","","","","","","","","","","31.8",",,I,10,","","","63.4",",,,I","",""
"RSM00029625","1975-09","55.1","80.967","140.0","CULYM, RS","14","1,I","3","1,I","0","1,I","","","","","","","","","","","3.6","1,,I,28,","","","23.0","1,,,I","",""
"RSM00029625","1975-10","55.1","80.967","140.0","CULYM, RS","14","1,I","5","1,I","0","1,I","","","","","","","","","","","8.0","1,,I,23,","","","30.2","1,,,I","",""
"RSM00029625","1975-11","55.1","80.967","140.0","CULYM, RS","14","2,I","4","2,I","0","2,I","","","","","","","","","","","3.6","2,,I,15,","","","20.5","2,,,I","",""
"RSM00029625","1975-12","55.1","80.967","140.0","CULYM, RS","8","1,I","0","1,I","0","1,I","","","","","","","","","","","2.0","1,,I,23,","","","7.4","1,,,I","",""
"RSM00029625","1976-01","55.1","80.967","140.0","CULYM, RS","7","1,I","2","1,I","0","1,I","","","","","","","","","","","2.6","1,,I,29,","","","13.2","1,,,I","",""
"RSM00029625","1976-02","55.1","80.967","140.0","CULYM, RS","8",",I","1",",I","0",",I","","","","","","","","","","","3.9",",,I,03,","","","13.0",",,,I","",""
"RSM00029625","1976-03","55.1","80.967","140.0","CULYM, RS","7",",I","1",",I","0",",I","","","","","","","","","","","3.3",",,I,12,","","","11.5",",,,I","",""
"RSM00029625","1976-04","55.1","80.967","140.0","CULYM, RS","6",",I","0",",I","0",",I","","","","","","","","","","","2.3",",,I,06,","","","9.1",",,,I","",""
"RSM00029625","1976-05","55.1","80.967","140.0","CULYM, RS","10",",I","0",",I","0",",I","","","","","","","","","","","1.8",",,I,24,","","","10.8",",,,I","",""
"RSM00029625","1976-06","55.1","80.967","140.0","CULYM, RS","9",",I","4",",I","0",",I","","","","","","","","","","","12.3",",,I,19,","","","25.4",",,,I","",""
"RSM00029625","1976-07","55.1","80.967","140.0","CULYM, RS","16",",I","9",",I","0",",I","","","","","","","","","","","15.2",",,I,08,","","","66.6",",,,I","",""
"RSM00029625","1976-08","55.1","80.967","140.0","CULYM, RS","8",",I","3",",I","0",",I","","","","","","","","","","","16.7",",,I,14,","","","33.4",",,,I","",""
"RSM00029625","1976-09","55.1","80.967","140.0","CULYM, RS","13",",I","7",",I","0",",I","","","","","","","","","","","14.5",",,I,15,","","","55.2",",,,I","",""
"RSM00029625","1976-10","55.1","80.967","140.0","CULYM, RS","18",",I","6",",I","0",",I","","","","","","","","","","","12.6",",,I,05,","","","67.2",",,,I","",""
"RSM00029625","1976-11","55.1","80.967","140.0","CULYM, RS","11","1,I","1","1,I","0","1,I","","","","","","","","","","","7.0","1,,I,04,","","","16.1","1,,,I","",""
"RSM00029625","1976-12","55.1","80.967","140.0","CULYM, RS","12",",I","1",",I","0",",I","","","","","","","","","","","2.7",",,I,18,","","","11.3",",,,I","",""
"RSM00029625","1977-01","55.1","80.967","140.0","CULYM, RS","6",",I","0",",I","0",",I","","","","","","","","","","","1.5",",,I,31,","","","6.5",",,,I","",""
"RSM00029625","1977-02","55.1","80.967","140.0","CULYM, RS","12",",I","4",",I","0",",I","","","","","","","","","","","6.1",",,I,15,","","","23.4",",,,I","",""
"RSM00029625","1977-03","55.1","80.967","140.0","CULYM, RS","12",",I","3",",I","0",",I","","","","","","","","","","","2.7",",,I,13,","","","19.7",",,,I","",""
"RSM00029625","1977-04","55.1","80.967","140.0","CULYM, RS","8",",I","3",",I","0",",I","","","","","","","","","","","10.5",",,I,12,","","","25.8",",,,I","",""
"RSM00029625","1977-05","55.1","80.967","140.0","CULYM, RS","11",",I","5",",I","0",",I","","","","","","","","","","","8.2",",,I,04,","","","30.6",",,,I","",""
"RSM00029625","1977-06","55.1","80.967","140.0","CULYM, RS","8",",I","3",",I","0",",I","","","","","","","","","","","7.9",",,I,25,","","","21.5",",,,I","",""
"RSM00029625","1977-07","55.1","80.967","140.0","CULYM, RS","6",",I","3",",I","0",",I","","","","","","","","","","","11.5",",,I,01,","","","26.4",",,,I","",""
"RSM00029625","1977-08","55.1","80.967","140.0","CULYM, RS","17",",I","11",",I","0",",I","","","","","","","","","","","16.0",",,I,25,","","","81.8",",,,I","",""
"RSM00029625","1977-09","55.1","80.967","140.0","CULYM, RS","13",",I","5",",I","1",",I","","","","","","","","","","","28.9",",,I,04,","","","64.4",",,,I","",""
"RSM00029625","1977-10","55.1","80.967","140.0","CULYM, RS","18",",I","3",",I","0",",I","","","","","","","","","","","4.6",",,I,22,","","","25.6",",,,I","",""
"RSM00029625","1977-11","55.1","80.967","140.0","CULYM, RS","11",",I","2",",I","0",",I","","","","","","","","","","","3.8",",,I,14,","","","17.7",",,,I","",""
"RSM00029625","1977-12","55.1","80.967","140.0","CULYM, RS","15",",I","2",",I","0",",I","","","","","","","","","","","4.4",",,I,25,","","","20.3",",,,I","",""
"RSM00029625","1978-01","55.1","80.967","140.0","CULYM, RS","10",",I","2",",I","0",",I","","","","","","","","","","","5.0",",,I,08,","","","14.7",",,,I","",""
"RSM00029625","1978-02","55.1","80.967","140.0","CULYM, RS","7",",I","1",",I","0",",I","","","","","","","","","","","2.9",",,I,27,","","","6.5",",,,I","",""
"RSM00029625","1978-03","55.1","80.967","140.0","CULYM, RS","5",",I","0",",I","0",",I","","","","","","","","","","","2.1",",,I,29,","","","7.1",",,,I","",""
"RSM00029625","1978-04","55.1","80.967","140.0","CULYM, RS","14",",I","5",",I","0",",I","","","","","","","","","","","15.8",",,I,11,","","","49.2",",,,I","",""
"RSM00029625","1978-05","55.1","80.967","140.0","CULYM, RS","9",",I","2",",I","0",",I","","","","","","","","","","","11.9",",,I,27,","","","28.8",",,,I","",""
"RSM00029625","1978-06","55.1","80.967","140.0","CULYM, RS","7",",I","3",",I","0",",I","","","","","","","","","","","16.3",",,I,28,","","","30.8",",,,I","",""
"RSM00029625","1978-07","55.1","80.967","140.0","CULYM, RS","8",",I","2",",I","0",",I","","","","","","","","","","","6.9",",,I,23,","","","15.6",",,,I","",""
"RSM00029625","1978-08","55.1","80.967","140.0","CULYM, RS","13",",I","6",",I","0",",I","","","","","","","","","","","10.6",",,I,11,","","","48.3",",,,I","",""
"RSM00029625","1978-09","55.1","80.967","140.0","CULYM, RS","10",",I","6",",I","1",",I","","","","","","","","","","","27.2",",,I,28,","","","52.7",",,,I","",""
"RSM00029625","1978-10","55.1","80.967","140.0","CULYM, RS","13",",I","2",",I","0",",I","","","","","","","","","","","3.9",",,I,01,","","","20.6",",,,I","",""
"RSM00029625","1978-11","55.1","80.967","140.0","CULYM, RS","19",",I","6",",I","0",",I","","","","","","","","","","","14.5",",,I,02,","","","45.9",",,,I","",""
"RSM00029625","1978-12","55.1","80.967","140.0","CULYM, RS","13",",I","3",",I","0",",I","","","","","","","","","","","4.2",",,I,31,","","","18.5",",,,I","",""
"RSM00029625","1979-01","55.1","80.967","140.0","CULYM, RS","17",",I","3",",I","0",",I","","","","","","","","","","","6.7",",,I,21,","","","30.8",",,,I","",""
"RSM00029625","1979-02","55.1","80.967","140.0","CULYM, RS","12",",I","1",",I","0",",I","","","","","","","","","","","2.8",",,I,10,","","","13.5",",,,I","",""
"RSM00029625","1979-03","55.1","80.967","140.0","CULYM, RS","9",",I","1",",I","0",",I","","","","","","","","","","","4.3",",,I,18,","","","10.8",",,,I","",""
"RSM00029625","1979-04","55.1","80.967","140.0","CULYM, RS","8",",I","4",",I","0",",I","","","","","","","","","","","12.9",",,I,25,","","","27.2",",,,I","",""
"RSM00029625","1979-05","55.1","80.967","140.0","CULYM, RS","9",",I","6",",I","0",",I","","","","","","","","","","","6.2",",,I,05,","","","24.9",",,,I","",""
"RSM00029625","1979-06","55.1","80.967","140.0","CULYM, RS","13",",I","6",",I","0",",I","","","","","","","","","","","8.4",",,I,03,","","","42.8",",,,I","",""
"RSM00029625","1979-07","55.1","80.967","140.0","CULYM, RS","6",",I","4",",I","0",",I","","","","","","","","","","","12.9",",,I,07,","","","36.5",",,,I","",""
"RSM00029625","1979-08","55.1","80.967","140.0","CULYM, RS","8",",I","4",",I","0",",I","","","","","","","","","","","14.1",",,I,23,","","","41.5",",,,I","",""
"RSM00029625","1979-09","55.1","80.967","140.0","CULYM, RS","5",",I","1",",I","0",",I","","","","","","","","","","","4.6",",,I,25,","","","9.8",",,,I","",""
"RSM00029625","1979-10","55.1","80.967","140.0","CULYM, RS","18",",I","7",",I","0",",I","","","","","","","","","","","4.9",",,I,09,","","","38.3",",,,I","",""
"RSM00029625","1979-11","55.1","80.967","140.0","CULYM, RS","13",",I","2",",I","0",",I","","","","","","","","","","","16.5",",,I,04,","","","31.4",",,,I","",""
"RSM00029625","1979-12","55.1","80.967","140.0","CULYM, RS","12",",I","3",",I","0",",I","","","","","","","","","","","5.2",",,I,15,","","","20.4",",,,I","",""
"RSM00029625","1980-01","55.1","80.967","140.0","CULYM, RS","9",",I","0",",I","0",",I","","","","","","","","","","","2.1",",,I,23,","","","8.7",",,,I","",""
"RSM00029625","1980-02","55.1","80.967","140.0","CULYM, RS","6",",I","0",",I","0",",I","","","","","","","","","","","1.4",",,I,25,","","","4.4",",,,I","",""
"RSM00029625","1980-03","55.1","80.967","140.0","CULYM, RS","2",",I","0",",I","0",",I","","","","","","","","","","","0.3",",,I,28,+","","","0.6",",,,I","",""
"RSM00029625","1980-04","55.1","80.967","140.0","CULYM, RS","6",",I","1",",I","0",",I","","","","","","","","","","","2.9",",,I,29,","","","7.4",",,,I","",""
"RSM00029625","1980-05","55.1","80.967","140.0","CULYM, RS","4",",I","1",",I","0",",I","","","","","","","","","","","12.0",",,I,09,","","","14.6",",,,I","",""
"RSM00029625","1980-06","55.1","80.967","140.0","CULYM, RS","14",",I","6",",I","1",",I","","","","","","","","","","","27.8",",,I,27,","","","70.2",",,,I","",""
"RSM00029625","1980-07","55.1","80.967","140.0","CULYM, RS","10",",I","7",",I","0",",I","","","","","","","","","","","21.8",",,I,19,","","","80.6",",,,I","",""
"RSM00029625","1980-08","55.1","80.967","140.0","CULYM, RS","7",",I","6",",I","0",",I","","","","","","","","","","","14.6",",,I,23,","","","53.3",",,,I","",""
"RSM00029625","1980-09","55.1","80.967","140.0","CULYM, RS","4",",I","1",",I","0",",I","","","","","","","","","","","2.7",",,I,01,","","","7.3",",,,I","",""
"RSM00029625","1980-10","55.1","80.967","140.0","CULYM, RS","7",",I","2",",I","0",",I","","","","","","","","","","","3.5",",,I,01,","","","13.1",",,,I","",""
"RSM00029625","1980-11","55.1","80.967","140.0","CULYM, RS","16",",I","3",",I","0",",I","","","","","","","","","","","8.5",",,I,29,","","","32.7",",,,I","",""
"RSM00029625","1980-12","55.1","80.967","140.0","CULYM, RS","9",",I","1",",I","0",",I","","","","","","","","","","","8.1",",,I,01,","","","15.3",",,,I","",""
"RSM00029625","1981-01","55.1","80.967","140.0","CULYM, RS","9",",I","1",",I","0",",I","","","","","","","","","","","2.8",",,I,12,","","","10.8",",,,I","",""
"RSM00029625","1981-02","55.1","80.967","140.0","CULYM, RS","4",",I","0",",I","0",",I","","","","","","","","","","","2.2",",,I,06,","","","5.3",",,,I","",""
"RSM00029625","1981-03","55.1","80.967","140.0","CULYM, RS","11",",I","2",",I","0",",I","","","","","","","","","","","6.7",",,I,11,","","","16.7",",,,I","",""
"RSM00029625","1981-04","55.1","80.967","140.0","CULYM, RS","7",",I","3",",I","0",",I","","","","","","","","","","","4.6",",,I,11,","","","15.2",",,,I","",""
"RSM00029625","1981-05","55.1","80.967","140.0","CULYM, RS","6",",I","2",",I","0",",I","","","","","","","","","","","8.2",",,I,11,","","","18.5",",,,I","",""
"RSM00029625","1981-06","55.1","80.967","140.0","CULYM, RS","4",",I","1",",I","0",",I","","","","","","","","","","","2.5",",,I,05,","","","5.5",",,,I","",""
"RSM00029625","1981-07","55.1","80.967","140.0","CULYM, RS","9",",I","3",",I","0",",I","","","","","","","","","","","18.2",",,I,14,","","","35.0",",,,I","",""
"RSM00029625","1981-08","55.1","80.967","140.0","CULYM, RS","6",",I","4",",I","0",",I","","","","","","","","","","","9.6",",,I,29,","","","21.0",",,,I","",""
"RSM00029625","1981-09","55.1","80.967","140.0","CULYM, RS","10",",I","2",",I","0",",I","","","","","","","","","","","18.3",",,I,10,","","","31.8",",,,I","",""
"RSM00029625","1981-10","55.1","80.967","140.0","CULYM, RS","8",",I","4",",I","0",",I","","","","","","","","","","","7.2",",,I,03,","","","24.5",",,,I","",""
