"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES"
"SWE00138546","1949-01","58.55","11.03","22.0","VADEROBOD, SW","13",",E","7",",E","0",",E","0",",","0",",,E,31,+","11.7",",,E,07,","52.7",",,,E"
"SWE00138546","1949-02","58.55","11.03","22.0","VADEROBOD, SW","6",",E","2",",E","0",",E","0",",","0",",,E,28,+","10.0",",,E,26,","22.5",",,,E"
"SWE00138546","1949-03","58.55","11.03","22.0","VADEROBOD, SW","5","1,E","3","1,E","0","1,E","0",",","0",",,E,31,+","7.3","1,,E,21,","16.6","1,,,E"
"SWE00138546","1949-04","58.55","11.03","22.0","VADEROBOD, SW","11",",E","8",",E","0",",E","0",",","0",",,E,30,+","11.0",",,E,04,","58.8",",,,E"
"SWE00138546","1949-05","58.55","11.03","22.0","VADEROBOD, SW","14",",E","8",",E","0",",E","0",",","0",",,E,31,+","13.8",",,E,25,","67.4",",,,E"
"SWE00138546","1949-06","58.55","11.03","22.0","VADEROBOD, SW","7",",E","3",",E","0",",E","0",",","0",",,E,30,+","6.0",",,E,07,+","21.1",",,,E"
"SWE00138546","1949-07","58.55","11.03","22.0","VADEROBOD, SW","5",",E","2",",E","0",",E","0","1,","0","1,,E,31,+","14.5",",,E,18,","27.9",",,,E"
"SWE00138546","1949-08","58.55","11.03","22.0","VADEROBOD, SW","7",",E","5",",E","0",",E","0",",","0",",,E,31,+","16.8",",,E,15,","46.0",",,,E"
"SWE00138546","1949-09","58.55","11.03","22.0","VADEROBOD, SW","8",",E","1",",E","0",",E","0","1,","0","1,,E,30,+","2.5",",,E,15,","10.4",",,,E"
"SWE00138546","1949-10","58.55","11.03","22.0","VADEROBOD, SW","14",",E","10",",E","2",",E","0",",","0",",,E,31,+","50.0",",,E,26,","177.5",",,,E"
"SWE00138546","1949-11","58.55","11.03","22.0","VADEROBOD, SW","14",",E","7",",E","0",",E","0",",","0",",,E,30,+","8.7",",,E,17,","39.4",",,,E"
"SWE00138546","1949-12","58.55","11.03","22.0","VADEROBOD, SW","18",",E","13",",E","0",",E","0",",","0",",,E,31,+","12.3",",,E,25,","103.0",",,,E"
"SWE00138546","1950-01","58.55","11.03","22.0","VADEROBOD, SW","7",",E","4",",E","0",",E","","","","","15.5",",,E,11,","35.0",",,,E"
"SWE00138546","1950-02","58.55","11.03","22.0","VADEROBOD, SW","13",",E","6",",E","0",",E","","","","","13.4",",,E,03,","48.0",",,,E"
"SWE00138546","1950-03","58.55","11.03","22.0","VADEROBOD, SW","9",",E","5",",E","0",",E","0",",","0",",,E,31,+","8.4",",,E,23,","42.3",",,,E"
"SWE00138546","1950-04","58.55","11.03","22.0","VADEROBOD, SW","14",",E","6",",E","0",",E","0",",","0",",,E,30,+","6.6",",,E,08,","32.3",",,,E"
"SWE00138546","1950-05","58.55","11.03","22.0","VADEROBOD, SW","8",",E","4",",E","0",",E","0",",","0",",,E,31,+","13.2",",,E,22,","35.3",",,,E"
"SWE00138546","1950-06","58.55","11.03","22.0","VADEROBOD, SW","12",",E","5",",E","0",",E","0",",","0",",,E,30,+","23.3",",,E,21,","58.6",",,,E"
"SWE00138546","1950-07","58.55","11.03","22.0","VADEROBOD, SW","7",",E","5",",E","0",",E","0",",","0",",,E,31,+","15.0",",,E,24,","41.8",",,,E"
"SWE00138546","1950-08","58.55","11.03","22.0","VADEROBOD, SW","14","1,E","7","1,E","0","1,E","0","1,","0","1,,E,31,+","22.2","1,,E,18,","68.8","1,,,E"
"SWE00138546","1950-09","58.55","11.03","22.0","VADEROBOD, SW","13",",E","8",",E","1",",E","0",",","0",",,E,30,+","25.4",",,E,21,","92.2",",,,E"
"SWE00138546","1950-10","58.55","11.03","22.0","VADEROBOD, SW","14",",E","10",",E","0",",E","0",",","0",",,E,31,+","14.0",",,E,14,+","76.5",",,,E"
"SWE00138546","1950-11","58.55","11.03","22.0","VADEROBOD, SW","14",",E","10",",E","0",",E","0",",","0",",,E,30,+","11.4",",,E,28,","73.5",",,,E"
"SWE00138546","1950-12","58.55","11.03","22.0","VADEROBOD, SW","15",",E","6",",E","0",",E","0","3,","0","3,,E,31,+","19.8",",,E,11,","67.0",",,,E"
"SWE00138546","1951-01","58.55","11.03","22.0","VADEROBOD, SW","20",",E","7",",E","0",",E","0",",","0",",,E,31,+","13.0",",,E,03,","76.0",",,,E"
"SWE00138546","1951-02","58.55","11.03","22.0","VADEROBOD, SW","14",",E","7",",E","0",",E","0",",","0",",,E,28,+","15.5",",,E,08,","72.9",",,,E"
"SWE00138546","1951-03","58.55","11.03","22.0","VADEROBOD, SW","13",",E","6",",E","0",",E","0",",","0",",,E,31,+","11.3",",,E,22,","49.1",",,,E"
"SWE00138546","1951-04","58.55","11.03","22.0","VADEROBOD, SW","14",",E","9",",E","0",",E","0",",","0",",,E,30,+","19.0",",,E,12,","74.9",",,,E"
"SWE00138546","1951-05","58.55","11.03","22.0","VADEROBOD, SW","4",",E","1",",E","0",",E","0",",","0",",,E,31,+","5.8",",,E,01,","10.3",",,,E"
"SWE00138546","1951-06","58.55","11.03","22.0","VADEROBOD, SW","4",",E","3",",E","0",",E","0",",","0",",,E,30,+","20.5",",,E,24,","31.0",",,,E"
"SWE00138546","1951-07","58.55","11.03","22.0","VADEROBOD, SW","7","1,E","5","1,E","0","1,E","0","1,","0","1,,E,31,+","10.2","1,,E,09,","35.7","1,,,E"
"SWE00138546","1951-08","58.55","11.03","22.0","VADEROBOD, SW","19",",E","12",",E","1",",E","0",",","0",",,E,31,+","37.5",",,E,08,","155.5",",,,E"
"SWE00138546","1951-09","58.55","11.03","22.0","VADEROBOD, SW","8",",E","6",",E","0",",E","0",",","0",",,E,30,+","24.0",",,E,02,","62.3",",,,E"
"SWE00138546","1951-10","58.55","11.03","22.0","VADEROBOD, SW","4",",E","2",",E","0",",E","0",",","0",",,E,31,+","5.5",",,E,22,","9.3",",,,E"
"SWE00138546","1951-11","58.55","11.03","22.0","VADEROBOD, SW","19",",E","12",",E","0",",E","0",",","0",",,E,30,+","16.5",",,E,21,","107.2",",,,E"
"SWE00138546","1951-12","58.55","11.03","22.0","VADEROBOD, SW","12","2,E","7","2,E","0","2,E","0","2,","0","2,,E,31,+","15.7","2,,E,30,","73.5","2,,,E"
"SWE00138546","1952-01","58.55","11.03","22.0","VADEROBOD, SW","11",",E","5",",E","0",",E","0",",","0",",,E,31,+","11.0",",,E,13,","36.7",",,,E"
"SWE00138546","1952-02","58.55","11.03","22.0","VADEROBOD, SW","5",",E","1",",E","0",",E","0",",","0",",,E,29,+","4.5",",,E,02,","11.8",",,,E"
"SWE00138546","1952-03","58.55","11.03","22.0","VADEROBOD, SW","4",",E","4",",E","0",",E","0",",","0",",,E,31,+","4.6",",,E,04,","14.2",",,,E"
"SWE00138546","1952-04","58.55","11.03","22.0","VADEROBOD, SW","9",",E","6",",E","0",",E","0",",","0",",,E,30,+","17.0",",,E,22,","48.3",",,,E"
"SWE00138546","1952-05","58.55","11.03","22.0","VADEROBOD, SW","6",",E","2",",E","0",",E","0",",","0",",,E,31,+","5.7",",,E,28,","12.0",",,,E"
"SWE00138546","1952-06","58.55","11.03","22.0","VADEROBOD, SW","9",",E","2",",E","0",",E","0",",","0",",,E,30,+","20.6",",,E,02,","30.2",",,,E"
"SWE00138546","1952-07","58.55","11.03","22.0","VADEROBOD, SW","8","1,E","5","1,E","0","1,E","0","1,","0","1,,E,31,+","15.0","1,,E,28,","37.6","1,,,E"
"SWE00138546","1952-08","58.55","11.03","22.0","VADEROBOD, SW","12",",E","6",",E","0",",E","0",",","0",",,E,31,+","11.0",",,E,12,","42.8",",,,E"
"SWE00138546","1952-09","58.55","11.03","22.0","VADEROBOD, SW","14",",E","6",",E","1",",E","0",",","0",",,E,30,+","25.6",",,E,21,","61.5",",,,E"
"SWE00138546","1952-10","58.55","11.03","22.0","VADEROBOD, SW","9",",E","4",",E","0",",E","0",",","0",",,E,31,+","8.5",",,E,06,","29.0",",,,E"
"SWE00138546","1952-11","58.55","11.03","22.0","VADEROBOD, SW","9",",E","2",",E","0",",E","0",",","0",",,E,30,+","8.8",",,E,04,","23.9",",,,E"
"SWE00138546","1952-12","58.55","11.03","22.0","VADEROBOD, SW","14",",E","6",",E","0",",E","0",",","0",",,E,31,+","12.2",",,E,11,","45.6",",,,E"
"SWE00138546","1953-01","58.55","11.03","22.0","VADEROBOD, SW","11",",E","5",",E","0",",E","0","1,","0","1,,E,31,+","15.2",",,E,31,","37.7",",,,E"
"SWE00138546","1953-02","58.55","11.03","22.0","VADEROBOD, SW","7",",E","2",",E","0",",E","0",",","0",",,E,28,+","6.5",",,E,23,","14.3",",,,E"
"SWE00138546","1953-03","58.55","11.03","22.0","VADEROBOD, SW","3",",E","1",",E","0",",E","0",",","0",",,E,31,+","4.2",",,E,28,","5.8",",,,E"
"SWE00138546","1953-04","58.55","11.03","22.0","VADEROBOD, SW","10",",E","7",",E","0",",E","0",",","0",",,E,30,+","12.9",",,E,04,","58.1",",,,E"
"SWE00138546","1953-05","58.55","11.03","22.0","VADEROBOD, SW","7",",E","6",",E","0",",E","0",",","0",",,E,31,+","17.0",",,E,15,","39.5",",,,E"
"SWE00138546","1953-06","58.55","11.03","22.0","VADEROBOD, SW","10",",E","9",",E","2",",E","0",",","0",",,E,30,+","40.0",",,E,14,","123.0",",,,E"
"SWE00138546","1953-07","58.55","11.03","22.0","VADEROBOD, SW","15",",E","8",",E","0",",E","0",",","0",",,E,31,+","10.8",",,E,06,","61.4",",,,E"
"SWE00138546","1953-08","58.55","11.03","22.0","VADEROBOD, SW","13",",E","9",",E","0",",E","0",",","0",",,E,31,+","24.5",",,E,24,","84.7",",,,E"
"SWE00138546","1953-09","58.55","11.03","22.0","VADEROBOD, SW","15",",E","8",",E","0",",E","0",",","0",",,E,30,+","14.2",",,E,28,","69.7",",,,E"
"SWE00138546","1953-10","58.55","11.03","22.0","VADEROBOD, SW","8",",E","4",",E","0",",E","0",",","0",",,E,31,+","10.0",",,E,17,","29.9",",,,E"
"SWE00138546","1953-11","58.55","11.03","22.0","VADEROBOD, SW","15",",E","8",",E","0",",E","0",",","0",",,E,30,+","8.5",",,E,07,","51.9",",,,E"
"SWE00138546","1953-12","58.55","11.03","22.0","VADEROBOD, SW","15",",E","4",",E","0",",E","0",",","0",",,E,31,+","7.8",",,E,15,","37.0",",,,E"
"SWE00138546","1954-01","58.55","11.03","22.0","VADEROBOD, SW","8",",E","4",",E","0",",E","0",",","0",",,E,31,+","11.0",",,E,19,","28.4",",,,E"
"SWE00138546","1954-02","58.55","11.03","22.0","VADEROBOD, SW","7",",E","4",",E","0",",E","0","1,","0","1,,E,28,+","19.5",",,E,24,","37.1",",,,E"
"SWE00138546","1954-03","58.55","11.03","22.0","VADEROBOD, SW","9",",E","1",",E","0",",E","0",",","0",",,E,31,+","5.7",",,E,21,","13.9",",,,E"
"SWE00138546","1954-04","58.55","11.03","22.0","VADEROBOD, SW","5",",E","2",",E","0",",E","0",",","0",",,E,30,+","3.5",",,E,30,","10.9",",,,E"
"SWE00138546","1954-05","58.55","11.03","22.0","VADEROBOD, SW","11",",E","4",",E","0",",E","0",",","0",",,E,31,+","14.0",",,E,04,","51.5",",,,E"
"SWE00138546","1954-06","58.55","11.03","22.0","VADEROBOD, SW","17",",E","11",",E","0",",E","0",",","0",",,E,30,+","17.6",",,E,09,","74.4",",,,E"
"SWE00138546","1954-07","58.55","11.03","22.0","VADEROBOD, SW","15",",E","6",",E","0",",E","0",",","0",",,E,31,+","9.5",",,E,13,","48.7",",,,E"
"SWE00138546","1954-08","58.55","11.03","22.0","VADEROBOD, SW","8",",E","5",",E","0",",E","0",",","0",",,E,31,+","10.0",",,E,11,","33.7",",,,E"
"SWE00138546","1954-09","58.55","11.03","22.0","VADEROBOD, SW","18",",E","15",",E","0",",E","0",",","0",",,E,30,+","23.6",",,E,24,","95.7",",,,E"
"SWE00138546","1954-10","58.55","11.03","22.0","VADEROBOD, SW","13",",E","7",",E","0",",E","0",",","0",",,E,31,+","23.1",",,E,24,","69.2",",,,E"
"SWE00138546","1954-11","58.55","11.03","22.0","VADEROBOD, SW","16",",E","9",",E","0",",E","0",",","0",",,E,30,+","18.0",",,E,29,","95.8",",,,E"
"SWE00138546","1954-12","58.55","11.03","22.0","VADEROBOD, SW","13",",E","9",",E","0",",E","0",",","0",",,E,31,+","9.2",",,E,04,","64.4",",,,E"
"SWE00138546","1955-01","58.55","11.03","22.0","VADEROBOD, SW","6",",E","3",",E","0",",E","","","","","18.3",",,E,10,","47.7",",,,E"
"SWE00138546","1955-02","58.55","11.03","22.0","VADEROBOD, SW","7",",E","3",",E","0",",E","","","","","6.0",",,E,04,","21.6",",,,E"
"SWE00138546","1955-03","58.55","11.03","22.0","VADEROBOD, SW","3",",E","0",",E","0",",E","","","","","1.6",",,E,25,","3.2",",,,E"
"SWE00138546","1955-04","58.55","11.03","22.0","VADEROBOD, SW","8",",E","5",",E","0",",E","","","","","8.6",",,E,28,","35.0",",,,E"
"SWE00138546","1955-05","58.55","11.03","22.0","VADEROBOD, SW","14",",E","5",",E","0",",E","","","","","13.6",",,E,02,","57.6",",,,E"
"SWE00138546","1955-06","58.55","11.03","22.0","VADEROBOD, SW","3",",E","0",",E","0",",E","","","","","2.0",",,E,14,","3.0",",,,E"
"SWE00138546","1955-07","58.55","11.03","22.0","VADEROBOD, SW","2",",E","1",",E","0",",E","","","","","10.8",",,E,02,","11.1",",,,E"
"SWE00138546","1955-08","58.55","11.03","22.0","VADEROBOD, SW","6",",E","3",",E","1",",E","","","","","26.5",",,E,06,","47.0",",,,E"
"SWE00138546","1955-09","58.55","11.03","22.0","VADEROBOD, SW","11",",E","7",",E","0",",E","","","","","13.9",",,E,25,","58.3",",,,E"
"SWE00138546","1955-10","58.55","11.03","22.0","VADEROBOD, SW","14",",E","6",",E","1",",E","","","","","36.3",",,E,20,","70.9",",,,E"
"SWE00138546","1955-11","58.55","11.03","22.0","VADEROBOD, SW","8",",E","6",",E","0",",E","","","","","11.4",",,E,05,","42.6",",,,E"
"SWE00138546","1955-12","58.55","11.03","22.0","VADEROBOD, SW","14",",E","7",",E","0",",E","","","","","9.5",",,E,23,","45.8",",,,E"
"SWE00138546","1956-01","58.55","11.03","22.0","VADEROBOD, SW","12",",E","6",",E","0",",E","","","","","13.7",",,E,20,","43.4",",,,E"
"SWE00138546","1956-02","58.55","11.03","22.0","VADEROBOD, SW","3",",E","0",",E","0",",E","","","","","2.0",",,E,19,","4.2",",,,E"
"SWE00138546","1956-03","58.55","11.03","22.0","VADEROBOD, SW","4",",E","2",",E","0",",E","","","","","4.2",",,E,01,","9.6",",,,E"
"SWE00138546","1956-04","58.55","11.03","22.0","VADEROBOD, SW","5",",E","1",",E","0",",E","","","","","3.0",",,E,08,","5.3",",,,E"
"SWE00138546","1956-05","58.55","11.03","22.0","VADEROBOD, SW","8",",E","2",",E","0",",E","","","","","4.0",",,E,09,","15.2",",,,E"
"SWE00138546","1956-06","58.55","11.03","22.0","VADEROBOD, SW","8",",E","5",",E","1",",E","","","","","29.3",",,E,04,","52.2",",,,E"
"SWE00138546","1956-07","58.55","11.03","22.0","VADEROBOD, SW","8",",E","8",",E","0",",E","","","","","12.1",",,E,05,","59.8",",,,E"
"SWE00138546","1956-08","58.55","11.03","22.0","VADEROBOD, SW","13",",E","10",",E","1",",E","","","","","32.5",",,E,30,","106.9",",,,E"
"SWE00138546","1956-09","58.55","11.03","22.0","VADEROBOD, SW","7",",E","4",",E","0",",E","","","","","14.0",",,E,28,","39.2",",,,E"
"SWE00138546","1956-10","58.55","11.03","22.0","VADEROBOD, SW","9",",E","6",",E","0",",E","","","","","11.0",",,E,24,","39.8",",,,E"
"SWE00138546","1956-11","58.55","11.03","22.0","VADEROBOD, SW","8",",E","3",",E","0",",E","","","","","13.6",",,E,24,","40.3",",,,E"
