"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES"
"SWE00140716","1950-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","4",",E","0",",E","","","","","4.8",",,E,07,","18.3",",,,E"
"SWE00140716","1950-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","4",",E","0",",E","","","","","7.0",",,E,17,","22.3",",,,E"
"SWE00140716","1950-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","4",",E","0",",E","","","","","5.4",",,E,31,","23.6",",,,E"
"SWE00140716","1950-04","66.3797","18.23","440.0","NORRA BERGNAS, SW","15",",E","4",",E","0",",E","","","","","14.3",",,E,27,","48.2",",,,E"
"SWE00140716","1950-05","66.3797","18.23","440.0","NORRA BERGNAS, SW","6",",E","4",",E","0",",E","","","","","14.5",",,E,26,","28.3",",,,E"
"SWE00140716","1950-06","66.3797","18.23","440.0","NORRA BERGNAS, SW","13",",E","9",",E","0",",E","","","","","21.0",",,E,30,","79.9",",,,E"
"SWE00140716","1950-07","66.3797","18.23","440.0","NORRA BERGNAS, SW","11",",E","7",",E","0",",E","","","","","15.0",",,E,25,","39.5",",,,E"
"SWE00140716","1950-08","66.3797","18.23","440.0","NORRA BERGNAS, SW","7",",E","5",",E","0",",E","","","","","24.3",",,E,13,","50.4",",,,E"
"SWE00140716","1950-09","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","5",",E","0",",E","","","","","8.3",",,E,04,","33.5",",,,E"
"SWE00140716","1950-10","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","9",",E","0",",E","","","","","11.3",",,E,01,","57.4",",,,E"
"SWE00140716","1950-11","66.3797","18.23","440.0","NORRA BERGNAS, SW","15",",E","7",",E","0",",E","","","","","14.1",",,E,24,","51.0",",,,E"
"SWE00140716","1950-12","66.3797","18.23","440.0","NORRA BERGNAS, SW","15",",E","5",",E","0",",E","","","","","8.8",",,E,12,","37.6",",,,E"
"SWE00140716","1951-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","1",",E","0",",E","","","","","4.4",",,E,12,","13.9",",,,E"
"SWE00140716","1951-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","17",",E","1",",E","0",",E","23","5,","830","5,,E,23,","3.8",",,E,09,","27.2",",,,E"
"SWE00140716","1951-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","6",",E","1",",E","0",",E","","","","","3.2",",,E,06,","9.4",",,,E"
"SWE00140716","1951-04","66.3797","18.23","440.0","NORRA BERGNAS, SW","10",",E","7",",E","0",",E","","","","","7.8",",,E,13,","35.2",",,,E"
"SWE00140716","1951-05","66.3797","18.23","440.0","NORRA BERGNAS, SW","5",",E","1",",E","0",",E","","","","","4.9",",,E,31,","9.9",",,,E"
"SWE00140716","1951-06","66.3797","18.23","440.0","NORRA BERGNAS, SW","11",",E","5",",E","0",",E","","","","","6.9",",,E,24,","27.2",",,,E"
"SWE00140716","1951-07","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","13",",E","0",",E","","","","","20.0",",,E,17,","121.5",",,,E"
"SWE00140716","1951-08","66.3797","18.23","440.0","NORRA BERGNAS, SW","20",",E","13",",E","0",",E","","","","","6.8",",,E,15,","70.6",",,,E"
"SWE00140716","1951-09","66.3797","18.23","440.0","NORRA BERGNAS, SW","11",",E","7",",E","0",",E","","","","","5.5",",,E,13,","27.9",",,,E"
"SWE00140716","1951-10","66.3797","18.23","440.0","NORRA BERGNAS, SW","6",",E","0",",E","0",",E","","","","","2.2",",,E,16,","5.8",",,,E"
"SWE00140716","1951-11","66.3797","18.23","440.0","NORRA BERGNAS, SW","18",",E","6",",E","0",",E","","","","","10.6",",,E,17,","62.0",",,,E"
"SWE00140716","1951-12","66.3797","18.23","440.0","NORRA BERGNAS, SW","18",",E","11",",E","0",",E","","","","","10.7",",,E,26,","63.5",",,,E"
"SWE00140716","1952-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","13",",E","4",",E","0",",E","","","","","4.2",",,E,14,+","27.8",",,,E"
"SWE00140716","1952-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","14",",E","6",",E","0",",E","","","","","9.2",",,E,25,","46.8",",,,E"
"SWE00140716","1952-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","10",",E","2",",E","0",",E","","","","","6.5",",,E,15,","20.9",",,,E"
"SWE00140716","1952-04","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","5",",E","0",",E","","","","","6.9",",,E,22,","24.9",",,,E"
"SWE00140716","1952-05","66.3797","18.23","440.0","NORRA BERGNAS, SW","7",",E","4",",E","0",",E","","","","","5.1",",,E,30,","18.1",",,,E"
"SWE00140716","1952-06","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","11",",E","0",",E","","","","","16.4",",,E,02,","103.9",",,,E"
"SWE00140716","1952-07","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","9",",E","0",",E","","","","","8.2",",,E,12,","46.7",",,,E"
"SWE00140716","1952-08","66.3797","18.23","440.0","NORRA BERGNAS, SW","12",",E","7",",E","0",",E","","","","","14.8",",,E,13,","51.9",",,,E"
"SWE00140716","1952-09","66.3797","18.23","440.0","NORRA BERGNAS, SW","13",",E","8",",E","0",",E","","","","","13.0",",,E,28,","63.2",",,,E"
"SWE00140716","1952-10","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","2",",E","0",",E","","","","","5.2",",,E,29,","17.0",",,,E"
"SWE00140716","1952-11","66.3797","18.23","440.0","NORRA BERGNAS, SW","14",",E","2",",E","0",",E","","","","","7.2",",,E,05,","24.6",",,,E"
"SWE00140716","1952-12","66.3797","18.23","440.0","NORRA BERGNAS, SW","13",",E","6",",E","0",",E","","","","","8.2",",,E,09,","42.4",",,,E"
"SWE00140716","1953-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","14",",E","5",",E","0",",E","","","","","8.5",",,E,26,","35.4",",,,E"
"SWE00140716","1953-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","4",",E","0",",E","","","","","10.0",",,E,03,","35.3",",,,E"
"SWE00140716","1953-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","5",",E","0",",E","","","","","12.2",",,E,26,","34.6",",,,E"
"SWE00140716","1953-04","66.3797","18.23","440.0","NORRA BERGNAS, SW","12",",E","7",",E","0",",E","","","","","14.4",",,E,05,","57.8",",,,E"
"SWE00140716","1953-05","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","5",",E","0",",E","","","","","8.7",",,E,20,+","39.3",",,,E"
"SWE00140716","1953-06","66.3797","18.23","440.0","NORRA BERGNAS, SW","6",",E","4",",E","0",",E","","","","","15.5",",,E,05,","43.1",",,,E"
"SWE00140716","1953-07","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","7",",E","0",",E","","","","","15.1",",,E,25,","70.5",",,,E"
"SWE00140716","1953-08","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","8",",E","1",",E","","","","","46.8",",,E,17,","126.3",",,,E"
"SWE00140716","1953-09","66.3797","18.23","440.0","NORRA BERGNAS, SW","10",",E","6",",E","0",",E","","","","","10.2",",,E,03,","36.7",",,,E"
"SWE00140716","1953-10","66.3797","18.23","440.0","NORRA BERGNAS, SW","15",",E","2",",E","0",",E","","","","","8.5",",,E,03,","28.3",",,,E"
"SWE00140716","1953-11","66.3797","18.23","440.0","NORRA BERGNAS, SW","10",",E","4",",E","0",",E","","","","","5.3",",,E,07,","26.3",",,,E"
"SWE00140716","1953-12","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","2",",E","0",",E","","","","","3.5",",,E,15,","15.8",",,,E"
"SWE00140716","1954-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","12",",E","4",",E","0",",E","","","","","7.2",",,E,02,","27.7",",,,E"
"SWE00140716","1954-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","11",",E","0",",E","0",",E","","","","","1.6",",,E,27,","9.5",",,,E"
"SWE00140716","1954-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","3",",E","0",",E","","","","","8.6",",,E,06,","23.0",",,,E"
"SWE00140716","1954-04","66.3797","18.23","440.0","NORRA BERGNAS, SW","7",",E","2",",E","0",",E","","","","","10.1",",,E,30,","25.2",",,,E"
"SWE00140716","1954-05","66.3797","18.23","440.0","NORRA BERGNAS, SW","7",",E","1",",E","0",",E","","","","","9.3",",,E,16,","16.1",",,,E"
"SWE00140716","1954-06","66.3797","18.23","440.0","NORRA BERGNAS, SW","17",",E","9",",E","0",",E","","","","","12.2",",,E,24,","57.7",",,,E"
"SWE00140716","1954-07","66.3797","18.23","440.0","NORRA BERGNAS, SW","15",",E","11",",E","0",",E","","","","","18.5",",,E,21,","114.4",",,,E"
"SWE00140716","1954-08","66.3797","18.23","440.0","NORRA BERGNAS, SW","14",",E","11",",E","1",",E","","","","","52.0",",,E,11,","138.8",",,,E"
"SWE00140716","1954-09","66.3797","18.23","440.0","NORRA BERGNAS, SW","11",",E","7",",E","0",",E","","","","","13.4",",,E,02,","54.4",",,,E"
"SWE00140716","1954-10","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","3",",E","0",",E","","","","","4.3",",,E,30,","16.9",",,,E"
"SWE00140716","1954-11","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","2",",E","0",",E","","","","","2.7",",,E,09,","23.6",",,,E"
"SWE00140716","1954-12","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","9",",E","0",",E","","","","","8.4",",,E,02,","51.0",",,,E"
"SWE00140716","1955-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","17",",E","4",",E","0",",E","","","","","13.0",",,E,24,","44.6",",,,E"
"SWE00140716","1955-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","11",",E","5",",E","0",",E","","","","","6.1",",,E,07,","29.5",",,,E"
"SWE00140716","1955-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","15",",E","4",",E","0",",E","","","","","6.3",",,E,14,","29.1",",,,E"
"SWE00140716","1955-04","66.3797","18.23","440.0","NORRA BERGNAS, SW","6",",E","1",",E","0",",E","","","","","2.7",",,E,29,","7.8",",,,E"
"SWE00140716","1955-05","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","4",",E","0",",E","","","","","8.2",",,E,15,","29.8",",,,E"
"SWE00140716","1955-06","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","5",",E","0",",E","","","","","25.0",",,E,16,","56.7",",,,E"
"SWE00140716","1955-07","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","3",",E","0",",E","","","","","7.9",",,E,03,","23.8",",,,E"
"SWE00140716","1955-08","66.3797","18.23","440.0","NORRA BERGNAS, SW","3",",E","1",",E","0",",E","","","","","5.1",",,E,15,","6.8",",,,E"
"SWE00140716","1955-09","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","13",",E","0",",E","","","","","12.0",",,E,29,","102.7",",,,E"
"SWE00140716","1955-10","66.3797","18.23","440.0","NORRA BERGNAS, SW","13",",E","4",",E","0",",E","","","","","6.3",",,E,20,","29.7",",,,E"
"SWE00140716","1955-11","66.3797","18.23","440.0","NORRA BERGNAS, SW","17",",E","6",",E","0",",E","25","5,","600","5,,E,28,+","20.3",",,E,12,","66.7",",,,E"
"SWE00140716","1955-12","66.3797","18.23","440.0","NORRA BERGNAS, SW","17",",E","7",",E","0",",E","26","5,","890","5,,E,29,","14.8",",,E,29,","57.1",",,,E"
"SWE00140716","1956-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","13",",E","2",",E","0",",E","","","","","5.8",",,E,03,","22.2",",,,E"
"SWE00140716","1956-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","14",",E","6",",E","0",",E","","","","","4.9",",,E,15,","29.2",",,,E"
"SWE00140716","1956-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","4",",E","0",",E","0",",E","","","","","1.2",",,E,01,","2.3",",,,E"
"SWE00140716","1956-04","66.3797","18.23","440.0","NORRA BERGNAS, SW","10",",E","4",",E","0",",E","","","","","6.4",",,E,09,","25.8",",,,E"
"SWE00140716","1956-05","66.3797","18.23","440.0","NORRA BERGNAS, SW","7",",E","1",",E","0",",E","","","","","4.3",",,E,16,","11.0",",,,E"
"SWE00140716","1956-06","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","9",",E","0",",E","","","","","20.3",",,E,05,","72.2",",,,E"
"SWE00140716","1956-07","66.3797","18.23","440.0","NORRA BERGNAS, SW","12",",E","6",",E","0",",E","","","","","14.8",",,E,20,","61.4",",,,E"
"SWE00140716","1956-08","66.3797","18.23","440.0","NORRA BERGNAS, SW","13",",E","8",",E","0",",E","","","","","13.1",",,E,22,","46.8",",,,E"
"SWE00140716","1956-09","66.3797","18.23","440.0","NORRA BERGNAS, SW","6",",E","1",",E","0",",E","","","","","4.9",",,E,28,","8.7",",,,E"
"SWE00140716","1956-10","66.3797","18.23","440.0","NORRA BERGNAS, SW","12",",E","5",",E","0",",E","","","","","6.1",",,E,10,","26.4",",,,E"
"SWE00140716","1956-11","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","3",",E","0",",E","","","","","6.9",",,E,25,","23.1",",,,E"
"SWE00140716","1956-12","66.3797","18.23","440.0","NORRA BERGNAS, SW","11",",E","6",",E","0",",E","","","","","8.6",",,E,16,","37.5",",,,E"
"SWE00140716","1957-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","11",",E","8",",E","0",",E","","","","","10.8",",,E,20,","45.0",",,,E"
"SWE00140716","1957-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","17",",E","6",",E","0",",E","23","5,","850","5,,E,28,+","6.3",",,E,01,","32.1",",,,E"
"SWE00140716","1957-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","7",",E","4",",E","0",",E","","","","","11.3",",,E,13,","36.0",",,,E"
"SWE00140716","1957-04","66.3797","18.23","440.0","NORRA BERGNAS, SW","3",",E","1",",E","0",",E","","","","","3.9",",,E,07,","6.7",",,,E"
"SWE00140716","1957-05","66.3797","18.23","440.0","NORRA BERGNAS, SW","14",",E","9",",E","0",",E","","","","","14.5",",,E,19,","56.4",",,,E"
"SWE00140716","1957-06","66.3797","18.23","440.0","NORRA BERGNAS, SW","6",",E","4",",E","0",",E","","","","","7.3",",,E,14,","19.1",",,,E"
"SWE00140716","1957-07","66.3797","18.23","440.0","NORRA BERGNAS, SW","19",",E","14",",E","1",",E","","","","","47.2",",,E,25,","190.8",",,,E"
"SWE00140716","1957-08","66.3797","18.23","440.0","NORRA BERGNAS, SW","11",",E","9",",E","0",",E","","","","","17.0",",,E,11,","91.6",",,,E"
"SWE00140716","1957-09","66.3797","18.23","440.0","NORRA BERGNAS, SW","13",",E","9",",E","0",",E","","","","","6.2",",,E,19,","42.5",",,,E"
"SWE00140716","1957-10","66.3797","18.23","440.0","NORRA BERGNAS, SW","11",",E","6",",E","0",",E","","","","","5.4",",,E,26,","31.5",",,,E"
"SWE00140716","1957-11","66.3797","18.23","440.0","NORRA BERGNAS, SW","13",",E","6",",E","0",",E","","","","","6.9",",,E,01,","34.4",",,,E"
"SWE00140716","1957-12","66.3797","18.23","440.0","NORRA BERGNAS, SW","18",",E","8",",E","0",",E","","","","","7.2",",,E,05,","52.0",",,,E"
"SWE00140716","1958-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","18",",E","6",",E","0",",E","","","","","11.0",",,E,28,","44.2",",,,E"
"SWE00140716","1958-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","1",",E","0",",E","","","","","3.0",",,E,26,","11.4",",,,E"
"SWE00140716","1958-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","12",",E","4",",E","0",",E","","","","","7.0",",,E,05,","24.1",",,,E"
"SWE00140716","1958-04","66.3797","18.23","440.0","NORRA BERGNAS, SW","12",",E","6",",E","0",",E","","","","","10.0",",,E,15,","35.8",",,,E"
"SWE00140716","1958-05","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","5",",E","0",",E","","","","","6.3",",,E,09,","38.0",",,,E"
"SWE00140716","1958-06","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","7",",E","0",",E","","","","","17.7",",,E,21,","55.4",",,,E"
"SWE00140716","1958-07","66.3797","18.23","440.0","NORRA BERGNAS, SW","15",",E","6",",E","0",",E","","","","","22.7",",,E,24,","66.3",",,,E"
"SWE00140716","1958-08","66.3797","18.23","440.0","NORRA BERGNAS, SW","10",",E","5",",E","0",",E","","","","","18.1",",,E,03,","64.8",",,,E"
"SWE00140716","1958-09","66.3797","18.23","440.0","NORRA BERGNAS, SW","4",",E","1",",E","0",",E","","","","","4.0",",,E,21,","7.4",",,,E"
"SWE00140716","1958-10","66.3797","18.23","440.0","NORRA BERGNAS, SW","17",",E","5",",E","0",",E","","","","","10.1",",,E,11,","33.6",",,,E"
"SWE00140716","1958-11","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","2",",E","0",",E","8","1,","120","1,,E,13,","7.0",",,E,09,","20.6",",,,E"
"SWE00140716","1958-12","66.3797","18.23","440.0","NORRA BERGNAS, SW","12",",E","3",",E","0",",E","29",",","230",",,E,31,","4.6",",,E,17,","19.4",",,,E"
"SWE00140716","1959-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","15",",E","8",",E","0",",E","31",",","620",",,E,23,+","9.0",",,E,10,","45.5",",,,E"
"SWE00140716","1959-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","10",",E","4",",E","0",",E","28",",","600",",,E,26,","6.0",",,E,20,+","26.5",",,,E"
"SWE00140716","1959-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","4",",E","2",",E","0",",E","31",",","550",",,E,01,","6.0",",,E,26,","11.3",",,,E"
"SWE00140716","1959-04","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","3",",E","0",",E","30",",","450",",,E,15,","9.0",",,E,14,","23.2",",,,E"
"SWE00140716","1959-05","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","3",",E","0",",E","","","","","6.0",",,E,30,","20.8",",,,E"
"SWE00140716","1959-06","66.3797","18.23","440.0","NORRA BERGNAS, SW","7",",E","3",",E","0",",E","","","","","4.1",",,E,04,","15.5",",,,E"
"SWE00140716","1959-07","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","4",",E","0",",E","","","","","18.0",",,E,13,","37.6",",,,E"
"SWE00140716","1959-08","66.3797","18.23","440.0","NORRA BERGNAS, SW","6",",E","1",",E","0",",E","","","","","6.2",",,E,24,","11.5",",,,E"
"SWE00140716","1959-09","66.3797","18.23","440.0","NORRA BERGNAS, SW","6",",E","3",",E","0",",E","","","","","5.4",",,E,09,","14.1",",,,E"
"SWE00140716","1959-10","66.3797","18.23","440.0","NORRA BERGNAS, SW","11",",E","5",",E","0",",E","","","","","9.9",",,E,28,","28.1",",,,E"
"SWE00140716","1959-11","66.3797","18.23","440.0","NORRA BERGNAS, SW","12",",E","6",",E","0",",E","30",",","240",",,E,26,","9.0",",,E,11,","33.4",",,,E"
"SWE00140716","1959-12","66.3797","18.23","440.0","NORRA BERGNAS, SW","17",",E","10",",E","0",",E","31",",","570",",,E,31,","6.3",",,E,30,","50.4",",,,E"
"SWE00140716","1960-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","6",",E","0",",E","31",",","780",",,E,31,+","5.0",",,E,06,+","26.5",",,,E"
"SWE00140716","1960-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","1",",E","0",",E","29",",","810",",,E,08,","3.0",",,E,07,","11.5",",,,E"
"SWE00140716","1960-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","8",",E","2",",E","0",",E","31",",","960",",,E,19,+","4.5",",,E,13,","18.8",",,,E"
"SWE00140716","1960-04","66.3797","18.23","440.0","NORRA BERGNAS, SW","4",",E","1",",E","0",",E","30",",","830",",,E,05,+","8.0",",,E,14,","9.5",",,,E"
"SWE00140716","1960-05","66.3797","18.23","440.0","NORRA BERGNAS, SW","6",",E","4",",E","0",",E","","","","","8.0",",,E,29,","32.2",",,,E"
"SWE00140716","1960-06","66.3797","18.23","440.0","NORRA BERGNAS, SW","12",",E","10",",E","0",",E","","","","","13.5",",,E,01,","64.5",",,,E"
"SWE00140716","1960-07","66.3797","18.23","440.0","NORRA BERGNAS, SW","16",",E","9",",E","0",",E","","","","","12.3",",,E,26,","74.0",",,,E"
"SWE00140716","1960-08","66.3797","18.23","440.0","NORRA BERGNAS, SW","17",",E","12",",E","1",",E","","","","","70.0",",,E,20,","156.2",",,,E"
"SWE00140716","1960-09","66.3797","18.23","440.0","NORRA BERGNAS, SW","9",",E","5",",E","0",",E","","","","","7.8",",,E,01,","31.9",",,,E"
"SWE00140716","1960-10","66.3797","18.23","440.0","NORRA BERGNAS, SW","4",",E","0",",E","0",",E","","","","","1.0",",,E,29,+","3.5",",,,E"
"SWE00140716","1960-11","66.3797","18.23","440.0","NORRA BERGNAS, SW","15",",E","6",",E","0",",E","26",",","350",",,E,30,+","5.2",",,E,28,","36.0",",,,E"
"SWE00140716","1960-12","66.3797","18.23","440.0","NORRA BERGNAS, SW","12",",E","5",",E","0",",E","31",",","600",",,E,27,","8.5",",,E,11,","34.6",",,,E"
"SWE00140716","1961-01","66.3797","18.23","440.0","NORRA BERGNAS, SW","10",",E","2",",E","0",",E","31",",","650",",,E,15,","7.0",",,E,04,","22.3",",,,E"
"SWE00140716","1961-02","66.3797","18.23","440.0","NORRA BERGNAS, SW","14",",E","4",",E","0",",E","28",",","820",",,E,14,","8.0",",,E,07,","29.7",",,,E"
"SWE00140716","1961-03","66.3797","18.23","440.0","NORRA BERGNAS, SW","10",",E","4",",E","0",",E","31",",","770",",,E,27,+","4.0",",,E,25,+","23.0",",,,E"
