"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"UPM00033536","1959-07","49.017","25.8","318.0","CHORTKIV, UP","","","","","9",",I","7",",I","0",",I","","","","","","","","","","","","","","","","","9.0",",,I,18,","","","","","","","48.7",",,,I","","","","","",""
"UPM00033536","1959-08","49.017","25.8","318.0","CHORTKIV, UP","","","","","10","3,I","7","3,I","0","3,I","","","","","","","","","","","","","","","","","19.8","3,,I,03,","","","","","","","53.6","3,,,I","","","","","",""
"UPM00033536","1959-09","49.017","25.8","318.0","CHORTKIV, UP","","","","","9",",I","6",",I","0",",I","","","","","","","","","","","","","","","","","9.7",",,I,01,","","","","","","","35.8",",,,I","","","","","",""
"UPM00033536","1959-10","49.017","25.8","318.0","CHORTKIV, UP","","","","","4","2,I","1","2,I","0","2,I","","","","","","","","","","","","","","","","","3.7","2,,I,30,","","","","","","","6.4","2,,,I","","","","","",""
"UPM00033536","1959-11","49.017","25.8","318.0","CHORTKIV, UP","","","","","14","1,I","8","1,I","0","1,I","","","","","","","","","","","","","","","","","19.9","1,,I,04,","","","","","","","75.3","1,,,I","","","","","",""
"UPM00033536","1959-12","49.017","25.8","318.0","CHORTKIV, UP","","","","","15","4,I","6","4,I","0","4,I","","","","","","","","","","","","","","","","","12.2","4,,I,14,","","","","","","","46.9","4,,,I","","","","","",""
"UPM00033536","1960-01","49.017","25.8","318.0","CHORTKIV, UP","","","","","12","2,I","4","2,I","0","2,I","","","","","","","","","","","","","","","","","7.2","2,,I,14,","","","","","","","29.1","2,,,I","","","","","",""
"UPM00033536","1960-02","49.017","25.8","318.0","CHORTKIV, UP","","","","","7","2,I","1","2,I","0","2,I","","","","","","","","","","","","","","","","","4.6","2,,I,24,","","","","","","","13.5","2,,,I","","","","","",""
"UPM00033536","1960-03","49.017","25.8","318.0","CHORTKIV, UP","","","","","9","2,I","0","2,I","0","2,I","","","","","","","","","","","","","","","","","2.2","2,,I,29,","","","","","","","10.6","2,,,I","","","","","",""
"UPM00033536","1960-04","49.017","25.8","318.0","CHORTKIV, UP","","","","","4","1,I","1","1,I","0","1,I","","","","","","","","","","","","","","","","","2.7","1,,I,22,","","","","","","","6.1","1,,,I","","","","","",""
"UPM00033536","1960-05","49.017","25.8","318.0","CHORTKIV, UP","","","","","15",",I","10",",I","0",",I","","","","","","","","","","","","","","","","","19.2",",,I,27,","","","","","","","79.4",",,,I","","","","","",""
"UPM00033536","1960-06","49.017","25.8","318.0","CHORTKIV, UP","","","","","10",",I","8",",I","1",",I","","","","","","","","","","","","","","","","","49.7",",,I,12,","","","","","","","94.4",",,,I","","","","","",""
"UPM00033536","1960-07","49.017","25.8","318.0","CHORTKIV, UP","","","","","9",",I","3",",I","0",",I","","","","","","","","","","","","","","","","","14.3",",,I,13,","","","","","","","30.3",",,,I","","","","","",""
"UPM00033536","1960-08","49.017","25.8","318.0","CHORTKIV, UP","","","","","9",",I","4",",I","0",",I","","","","","","","","","","","","","","","","","5.9",",,I,20,","","","","","","","20.3",",,,I","","","","","",""
"UPM00033536","1960-09","49.017","25.8","318.0","CHORTKIV, UP","","","","","5","2,I","2","2,I","0","2,I","","","","","","","","","","","","","","","","","10.9","2,,I,03,","","","","","","","20.3","2,,,I","","","","","",""
"UPM00033536","1960-10","49.017","25.8","318.0","CHORTKIV, UP","","","","","14",",I","8",",I","0",",I","","","","","","","","","","","","","","","","","21.7",",,I,08,","","","","","","","83.1",",,,I","","","","","",""
"UPM00033536","1960-11","49.017","25.8","318.0","CHORTKIV, UP","","","","","18",",I","10",",I","1",",I","","","","","","","","","","","","","","","","","28.9",",,I,08,","","","","","","","114.1",",,,I","","","","","",""
"UPM00033536","1960-12","49.017","25.8","318.0","CHORTKIV, UP","","","","","11",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","15.9",",,I,14,","","","","","","","48.1",",,,I","","","","","",""
"UPM00033536","1961-01","49.017","25.8","318.0","CHORTKIV, UP","","","","","8","2,I","2","2,I","0","2,I","","","","","","","","","","","","","","","","","3.3","2,,I,11,","","","","","","","9.5","2,,,I","","","","","",""
"UPM00033536","1961-02","49.017","25.8","318.0","CHORTKIV, UP","","","","","8","1,I","2","1,I","0","1,I","","","","","","","","","","","","","","","","","5.7","1,,I,08,","","","","","","","16.8","1,,,I","","","","","",""
"UPM00033536","1961-03","49.017","25.8","318.0","CHORTKIV, UP","","","","","7",",I","1",",I","0",",I","","","","","","","","","","","","","","","","","2.5",",,I,13,","","","","","","","8.5",",,,I","","","","","",""
"UPM00033536","1961-04","49.017","25.8","318.0","CHORTKIV, UP","","","","","8",",I","2",",I","0",",I","","","","","","","","","","","","","","","","","9.2",",,I,20,","","","","","","","20.1",",,,I","","","","","",""
"UPM00033536","1961-05","49.017","25.8","318.0","CHORTKIV, UP","","","","","13","1,I","9","1,I","0","1,I","","","","","","","","","","","","","","","","","9.3","1,,I,21,","","","","","","","44.5","1,,,I","","","","","",""
"UPM00033536","1961-06","49.017","25.8","318.0","CHORTKIV, UP","","","","","10",",I","6",",I","2",",I","","","","","","","","","","","","","","","","","66.6",",,I,12,","","","","","","","120.0",",,,I","","","","","",""
"UPM00033536","1961-07","49.017","25.8","318.0","CHORTKIV, UP","","","","","12",",I","8",",I","0",",I","","","","","","","","","","","","","","","","","15.0",",,I,31,","","","","","","","63.0",",,,I","","","","","",""
"UPM00033536","1961-08","49.017","25.8","318.0","CHORTKIV, UP","","","","","8","1,I","5","1,I","0","1,I","","","","","","","","","","","","","","","","","8.5","1,,I,13,","","","","","","","32.9","1,,,I","","","","","",""
"UPM00033536","1961-09","49.017","25.8","318.0","CHORTKIV, UP","","","","","3",",I","0",",I","0",",I","","","","","","","","","","","","","","","","","1.3",",,I,11,","","","","","","","2.7",",,,I","","","","","",""
"UPM00033536","1961-10","49.017","25.8","318.0","CHORTKIV, UP","","","","","3",",I","0",",I","0",",I","","","","","","","","","","","","","","","","","1.3",",,I,14,","","","","","","","2.3",",,,I","","","","","",""
"UPM00033536","1961-11","49.017","25.8","318.0","CHORTKIV, UP","","","","","7","1,I","2","1,I","0","1,I","","","","","","","","","","","","","","","","","6.1","1,,I,08,","","","","","","","16.2","1,,,I","","","","","",""
"UPM00033536","1961-12","49.017","25.8","318.0","CHORTKIV, UP","","","","","10","3,I","4","3,I","0","3,I","","","","","","","","","","","","","","","","","5.1","3,,I,12,","","","","","","","23.0","3,,,I","","","","","",""
"UPM00033536","1962-01","49.017","25.8","318.0","CHORTKIV, UP","","","","","11","1,I","4","1,I","0","1,I","","","","","","","","","","","","","","","","","6.0","1,,I,24,","","","","","","","24.1","1,,,I","","","","","",""
"UPM00033536","1962-02","49.017","25.8","318.0","CHORTKIV, UP","","","","","19",",I","7",",I","0",",I","","","","","","","","","","","","","","","","","16.7",",,I,14,","","","","","","","58.2",",,,I","","","","","",""
"UPM00033536","1962-03","49.017","25.8","318.0","CHORTKIV, UP","","","","","17",",I","8",",I","0",",I","","","","","","","","","","","","","","","","","25.0",",,I,16,","","","","","","","87.1",",,,I","","","","","",""
"UPM00033536","1962-04","49.017","25.8","318.0","CHORTKIV, UP","","","","","10",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","11.4",",,I,07,","","","","","","","31.2",",,,I","","","","","",""
"UPM00033536","1962-05","49.017","25.8","318.0","CHORTKIV, UP","","","","","11","2,I","6","2,I","0","2,I","","","","","","","","","","","","","","","","","22.0","2,,I,21,","","","","","","","86.2","2,,,I","","","","","",""
"UPM00033536","1962-06","49.017","25.8","318.0","CHORTKIV, UP","","","","","14",",I","10",",I","1",",I","","","","","","","","","","","","","","","","","42.0",",,I,18,","","","","","","","90.9",",,,I","","","","","",""
"UPM00033536","1962-07","49.017","25.8","318.0","CHORTKIV, UP","","","","","15","2,I","9","2,I","0","2,I","","","","","","","","","","","","","","","","","13.3","2,,I,15,","","","","","","","83.6","2,,,I","","","","","",""
"UPM00033536","1962-08","49.017","25.8","318.0","CHORTKIV, UP","","","","","9",",I","7",",I","1",",I","","","","","","","","","","","","","","","","","50.8",",,I,18,","","","","","","","77.7",",,,I","","","","","",""
"UPM00033536","1962-09","49.017","25.8","318.0","CHORTKIV, UP","","","","","9","1,I","4","1,I","0","1,I","","","","","","","","","","","","","","","","","11.7","1,,I,20,","","","","","","","33.4","1,,,I","","","","","",""
"UPM00033536","1962-10","49.017","25.8","318.0","CHORTKIV, UP","","","","","2","1,I","1","1,I","0","1,I","","","","","","","","","","","","","","","","","2.6","1,,I,29,","","","","","","","3.3","1,,,I","","","","","",""
"UPM00033536","1962-11","49.017","25.8","318.0","CHORTKIV, UP","","","","","10",",I","6",",I","0",",I","","","","","","","","","","","","","","","","","14.9",",,I,22,","","","","","","","49.9",",,,I","","","","","",""
"UPM00033536","1962-12","49.017","25.8","318.0","CHORTKIV, UP","","","","","13",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","10.4",",,I,31,","","","","","","","36.7",",,,I","","","","","",""
"UPM00033536","1963-02","49.017","25.8","318.0","CHORTKIV, UP","","","","","7","2,I","5","2,I","0","2,I","","","","","","","","","","","","","","","","","20.3","2,,I,06,","","","","","","","47.2","2,,,I","","","","","",""
"UPM00033536","1963-03","49.017","25.8","318.0","CHORTKIV, UP","","","","","9","2,I","3","2,I","0","2,I","","","","","","","","","","","","","","","","","4.6","2,,I,04,","","","","","","","16.8","2,,,I","","","","","",""
"UPM00033536","1963-04","49.017","25.8","318.0","CHORTKIV, UP","","","","","6","1,I","4","1,I","0","1,I","","","","","","","","","","","","","","","","","16.5","1,,I,13,","","","","","","","33.4","1,,,I","","","","","",""
"UPM00033536","1963-05","49.017","25.8","318.0","CHORTKIV, UP","","","","","11",",I","9",",I","1",",I","","","","","","","","","","","","","","","","","45.5",",,I,21,","","","","","","","96.6",",,,I","","","","","",""
"UPM00033536","1963-06","49.017","25.8","318.0","CHORTKIV, UP","","","","","13","1,I","6","1,I","0","1,I","","","","","","","","","","","","","","","","","7.1","1,,I,24,","","","","","","","32.2","1,,,I","","","","","",""
"UPM00033536","1963-07","49.017","25.8","318.0","CHORTKIV, UP","","","","","8",",I","3",",I","0",",I","","","","","","","","","","","","","","","","","22.6",",,I,01,","","","","","","","47.7",",,,I","","","","","",""
"UPM00033536","1963-08","49.017","25.8","318.0","CHORTKIV, UP","","","","","10","1,I","7","1,I","0","1,I","","","","","","","","","","","","","","","","","17.7","1,,I,23,","","","","","","","59.9","1,,,I","","","","","",""
"UPM00033536","1963-09","49.017","25.8","318.0","CHORTKIV, UP","","","","","7","1,I","4","1,I","0","1,I","","","","","","","","","","","","","","","","","7.1","1,,I,07,","","","","","","","24.9","1,,,I","","","","","",""
"UPM00033536","1963-10","49.017","25.8","318.0","CHORTKIV, UP","","","","","9","2,I","4","2,I","1","2,I","","","","","","","","","","","","","","","","","32.6","2,,I,06,","","","","","","","52.9","2,,,I","","","","","",""
"UPM00033536","1963-11","49.017","25.8","318.0","CHORTKIV, UP","","","","","6","2,I","2","2,I","0","2,I","","","","","","","","","","","","","","","","","20.2","2,,I,13,","","","","","","","27.8","2,,,I","","","","","",""
"UPM00033536","1963-12","49.017","25.8","318.0","CHORTKIV, UP","","","","","15",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","8.4",",,I,22,","","","","","","","39.8",",,,I","","","","","",""
"UPM00033536","1964-01","49.017","25.8","318.0","CHORTKIV, UP","","","","","10","3,I","3","3,I","0","3,I","","","","","","","","","","","","","","","","","3.3","3,,I,25,","","","","","","","16.2","3,,,I","","","","","",""
"UPM00033536","1964-02","49.017","25.8","318.0","CHORTKIV, UP","","","","","18","1,I","8","1,I","0","1,I","","","","","","","","","","","","","","","","","5.2","1,,I,02,","","","","","","","38.9","1,,,I","","","","","",""
"UPM00033536","1964-03","49.017","25.8","318.0","CHORTKIV, UP","","","","","12",",I","4",",I","0",",I","","","","","","","","","","","","","","","","","11.2",",,I,16,","","","","","","","39.4",",,,I","","","","","",""
"UPM00033536","1964-04","49.017","25.8","318.0","CHORTKIV, UP","","","","","6",",I","3",",I","0",",I","","","","","","","","","","","","","","","","","7.4",",,I,06,","","","","","","","20.2",",,,I","","","","","",""
"UPM00033536","1964-05","49.017","25.8","318.0","CHORTKIV, UP","","","","","12",",I","8",",I","0",",I","","","","","","","","","","","","","","","","","9.4",",,I,01,","","","","","","","41.7",",,,I","","","","","",""
"UPM00033536","1964-06","49.017","25.8","318.0","CHORTKIV, UP","","","","","5","1,I","3","1,I","0","1,I","","","","","","","","","","","","","","","","","10.5","1,,I,25,","","","","","","","23.5","1,,,I","","","","","",""
"UPM00033536","1964-07","49.017","25.8","318.0","CHORTKIV, UP","","","","","13",",I","8",",I","1",",I","","","","","","","","","","","","","","","","","49.1",",,I,03,","","","","","","","123.9",",,,I","","","","","",""
"UPM00033536","1964-08","49.017","25.8","318.0","CHORTKIV, UP","","","","","13",",I","6",",I","0",",I","","","","","","","","","","","","","","","","","13.3",",,I,14,","","","","","","","40.9",",,,I","","","","","",""
"UPM00033536","1964-09","49.017","25.8","318.0","CHORTKIV, UP","","","","","13",",I","7",",I","1",",I","","","","","","","","","","","","","","","","","25.9",",,I,23,","","","","","","","84.8",",,,I","","","","","",""
"UPM00033536","1964-10","49.017","25.8","318.0","CHORTKIV, UP","","","","","6",",I","2",",I","0",",I","","","","","","","","","","","","","","","","","15.5",",,I,20,","","","","","","","25.6",",,,I","","","","","",""
"UPM00033536","1964-11","49.017","25.8","318.0","CHORTKIV, UP","","","","","12","1,I","4","1,I","0","1,I","","","","","","","","","","","","","","","","","6.2","1,,I,21,","","","","","","","31.2","1,,,I","","","","","",""
"UPM00033536","1964-12","49.017","25.8","318.0","CHORTKIV, UP","","","","","10","2,I","6","2,I","0","2,I","","","","","","","","","","","","","","","","","8.7","2,,I,02,","","","","","","","38.5","2,,,I","","","","","",""
"UPM00033536","1965-01","49.017","25.8","318.0","CHORTKIV, UP","","","","","10",",I","6",",I","0",",I","","","","","","","","","","","","","","","","","12.5",",,I,20,","","","","","","","43.3",",,,I","","","","","",""
"UPM00033536","1965-02","49.017","25.8","318.0","CHORTKIV, UP","","","","","12","2,I","6","2,I","0","2,I","","","","","","","","","","","","","","","","","20.3","2,,I,18,","","","","","","","54.6","2,,,I","","","","","",""
"UPM00033536","1965-03","49.017","25.8","318.0","CHORTKIV, UP","","","","","10",",I","2",",I","0",",I","","","","","","","","","","","","","","","","","4.3",",,I,22,","","","","","","","13.3",",,,I","","","","","",""
"UPM00033536","1965-04","49.017","25.8","318.0","CHORTKIV, UP","","","","","8","2,I","8","2,I","0","2,I","","","","","","","","","","","","","","","","","20.7","2,,I,22,","","","","","","","75.8","2,,,I","","","","","",""
"UPM00033536","1965-05","49.017","25.8","318.0","CHORTKIV, UP","","","","","14","2,I","7","2,I","0","2,I","","","","","","","","","","","","","","","","","19.7","2,,I,26,","","","","","","","64.6","2,,,I","","","","","",""
"UPM00033536","1965-06","49.017","25.8","318.0","CHORTKIV, UP","","","","","10",",I","5",",I","1",",I","","","","","","","","","","","","","","","","","43.8",",,I,10,","","","","","","","78.1",",,,I","","","","","",""
"UPM00033536","1965-07","49.017","25.8","318.0","CHORTKIV, UP","","","","","14",",I","11",",I","0",",I","","","","","","","","","","","","","","","","","14.7",",,I,16,","","","","","","","99.9",",,,I","","","","","",""
"UPM00033536","1965-08","49.017","25.8","318.0","CHORTKIV, UP","","","","","5",",I","4",",I","0",",I","","","","","","","","","","","","","","","","","8.5",",,I,12,","","","","","","","25.0",",,,I","","","","","",""
"UPM00033536","1965-09","49.017","25.8","318.0","CHORTKIV, UP","","","","","7",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","11.8",",,I,13,","","","","","","","27.5",",,,I","","","","","",""
"UPM00033536","1965-10","49.017","25.8","318.0","CHORTKIV, UP","","","","","6",",I","0",",I","0",",I","","","","","","","","","","","","","","","","","2.3",",,I,30,","","","","","","","5.5",",,,I","","","","","",""
"UPM00033536","1965-11","49.017","25.8","318.0","CHORTKIV, UP","","","","","13","1,I","8","1,I","0","1,I","","","","","","","","","","","","","","","","","15.8","1,,I,14,","","","","","","","73.4","1,,,I","","","","","",""
"UPM00033536","1965-12","49.017","25.8","318.0","CHORTKIV, UP","","","","","15","1,I","6","1,I","0","1,I","","","","","","","","","","","","","","","","","12.4","1,,I,08,","","","","","","","43.7","1,,,I","","","","","",""
"UPM00033536","1966-03","49.017","25.8","318.0","CHORTKIV, UP","","","","","15",",I","4",",I","0",",I","","","","","","","","","","","","","","","","","6.7",",,I,10,","","","","","","","29.0",",,,I","","","","","",""
"UPM00033536","1966-05","49.017","25.8","318.0","CHORTKIV, UP","","","","","9","1,I","7","1,I","0","1,I","","","","","","","","","","","","","","","","","21.9","1,,I,13,","","","","","","","69.7","1,,,I","","","","","",""
"UPM00033536","1966-06","49.017","25.8","318.0","CHORTKIV, UP","","","","","11",",I","7",",I","0",",I","","","","","","","","","","","","","","","","","14.4",",,I,26,","","","","","","","48.4",",,,I","","","","","",""
"UPM00033536","1966-07","49.017","25.8","318.0","CHORTKIV, UP","","","","","16",",I","11",",I","1",",I","","","","","","","","","","","","","","","","","50.7",",,I,21,","","","","","","","125.6",",,,I","","","","","",""
"UPM00033536","1966-08","49.017","25.8","318.0","CHORTKIV, UP","","","","","8",",I","6",",I","0",",I","","","","","","","","","","","","","","","","","24.8",",,I,27,","","","","","","","68.7",",,,I","","","","","",""
"UPM00033536","1966-09","49.017","25.8","318.0","CHORTKIV, UP","","","","","4",",I","2",",I","0",",I","","","","","","","","","","","","","","","","","7.7",",,I,06,","","","","","","","16.8",",,,I","","","","","",""
"UPM00033536","1966-10","49.017","25.8","318.0","CHORTKIV, UP","","","","","15","2,I","4","2,I","0","2,I","","","","","","","","","","","","","","","","","20.0","2,,I,30,","","","","","","","37.3","2,,,I","","","","","",""
"UPM00033536","1966-11","49.017","25.8","318.0","CHORTKIV, UP","","","","","17",",I","3",",I","1",",I","","","","","","","","","","","","","","","","","28.5",",,I,14,","","","","","","","52.8",",,,I","","","","","",""
"UPM00033536","1966-12","49.017","25.8","318.0","CHORTKIV, UP","","","","","18",",I","3",",I","0",",I","","","","","","","","","","","","","","","","","7.3",",,I,19,","","","","","","","27.5",",,,I","","","","","",""
"UPM00033536","1967-01","49.017","25.8","318.0","CHORTKIV, UP","","","","","15",",I","2",",I","0",",I","","","","","","","","","","","","","","","","","10.0",",,I,29,","","","","","","","28.0",",,,I","","","","","",""
"UPM00033536","1967-02","49.017","25.8","318.0","CHORTKIV, UP","","","","","11",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","8.5",",,I,21,","","","","","","","36.4",",,,I","","","","","",""
"UPM00033536","1967-03","49.017","25.8","318.0","CHORTKIV, UP","","","","","15",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","8.1",",,I,12,","","","","","","","37.9",",,,I","","","","","",""
"UPM00033536","1967-05","49.017","25.8","318.0","CHORTKIV, UP","","","","","13",",I","7",",I","1",",I","","","","","","","","","","","","","","","","","42.4",",,I,07,","","","","","","","93.3",",,,I","","","","","",""
"UPM00033536","1967-06","49.017","25.8","318.0","CHORTKIV, UP","","","","","13",",I","5",",I","1",",I","","","","","","","","","","","","","","","","","48.7",",,I,15,","","","","","","","103.5",",,,I","","","","","",""
"UPM00033536","1967-07","49.017","25.8","318.0","CHORTKIV, UP","","","","","8",",I","6",",I","2",",I","","","","","","","","","","","","","","","","","54.8",",,I,18,","","","","","","","152.1",",,,I","","","","","",""
"UPM00033536","1967-08","49.017","25.8","318.0","CHORTKIV, UP","","","","","10",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","13.9",",,I,15,","","","","","","","41.1",",,,I","","","","","",""
"UPM00033536","1967-09","49.017","25.8","318.0","CHORTKIV, UP","","","","","8",",I","4",",I","0",",I","","","","","","","","","","","","","","","","","10.3",",,I,17,","","","","","","","24.0",",,,I","","","","","",""
"UPM00033536","1967-10","49.017","25.8","318.0","CHORTKIV, UP","","","","","15",",I","2",",I","0",",I","","","","","","","","","","","","","","","","","12.0",",,I,06,","","","","","","","25.2",",,,I","","","","","",""
"UPM00033536","1967-11","49.017","25.8","318.0","CHORTKIV, UP","","","","","12",",I","3",",I","0",",I","","","","","","","","","","","","","","","","","6.7",",,I,19,","","","","","","","20.4",",,,I","","","","","",""
"UPM00033536","1967-12","49.017","25.8","318.0","CHORTKIV, UP","","","","","17",",I","5",",I","0",",I","","","","","","","","","","","","","","","","","10.4",",,I,10,","","","","","","","33.4",",,,I","","","","","",""
"UPM00033536","1968-01","49.017","25.8","318.0","CHORTKIV, UP","","","","","20",",I","4",",I","0",",I","","","","","","","","","","","","","","","","","3.6",",,I,19,","","","","","","","30.4",",,,I","","","","","",""
"UPM00033536","1968-02","49.017","25.8","318.0","CHORTKIV, UP","","","","","17","1,I","5","1,I","0","1,I","","","","","","","","","","","","","","","","","18.6","1,,I,25,","","","","","","","59.4","1,,,I","","","","","",""
"UPM00033536","1968-03","49.017","25.8","318.0","CHORTKIV, UP","","","","","14","1,I","4","1,I","0","1,I","","","","","","","","","","","","","","","","","8.7","1,,I,11,","","","","","","","37.6","1,,,I","","","","","",""
"UPM00033536","1968-04","49.017","25.8","318.0","CHORTKIV, UP","","","","","5",",I","2",",I","0",",I","","","","","","","","","","","","","","","","","16.0",",,I,09,","","","","","","","24.1",",,,I","","","","","",""
"UPM00033536","1968-05","49.017","25.8","318.0","CHORTKIV, UP","","","","","12",",I","7",",I","0",",I","","","","","","","","","","","","","","","","","21.0",",,I,20,","","","","","","","50.4",",,,I","","","","","",""
"UPM00033536","1968-06","49.017","25.8","318.0","CHORTKIV, UP","","","","","6",",I","1",",I","0",",I","","","","","","","","","","","","","","","","","6.1",",,I,12,","","","","","","","12.4",",,,I","","","","","",""
"UPM00033536","1968-07","49.017","25.8","318.0","CHORTKIV, UP","","","","","19",",I","12",",I","0",",I","","","","","","","","","","","","","","","","","22.6",",,I,27,","","","","","","","114.7",",,,I","","","","","",""
"UPM00033536","1968-08","49.017","25.8","318.0","CHORTKIV, UP","","","","","10",",I","7",",I","2",",I","","","","","","","","","","","","","","","","","46.2",",,I,24,","","","","","","","140.9",",,,I","","","","","",""
