"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1CATH0010","2012-12","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","15","2,N","14","2,N","6","2,N","","","","","42.4","2,,N,12,","280.8","2,,,N","",""
"US1CATH0010","2013-01","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","3",",N","2",",N","0",",N","0","5,N","0","5,,N,31,+","16.5",",,N,24,","20.3",",,,N","0","5,,,N"
"US1CATH0010","2013-02","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","2","2,N","2","2,N","0","2,N","0","5,N","0","5,,N,28,+","12.2","2,,N,08,","14.7","2,,,N","0","5,,,N"
"US1CATH0010","2013-03","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","4","5,N","3","5,N","0","5,N","","","","","18.5","5,,N,31,","34.2","5,,,N","",""
"US1CATH0010","2014-10","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","5","5,N","4","5,N","0","5,N","","","","","14.7","5,,N,24,","29.4","5,,,N","",""
"US1CATH0010","2017-01","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","14","5,N","10","5,N","4","5,N","","","","","43.7","5,,N,08,","221.5","5,,,N","",""
"US1CATH0010","2017-02","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","17",",N","15",",N","1",",N","","","","","54.9",",,N,18,","175.9",",,,N","",""
"US1CATH0010","2017-11","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","15","4,N","9","4,N","2","4,N","","","","","41.7","4,,N,17,","155.9","4,,,N","",""
"US1CATH0010","2018-01","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","16","2,N","9","2,N","2","2,N","","","","","36.1","2,,N,09,","122.9","2,,,N","",""
"US1CATH0010","2018-03","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","15","2,N","10","2,N","0","2,N","","","","","21.8","2,,N,23,","127.1","2,,,N","",""
"US1CATH0010","2018-04","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","8","5,N","4","5,N","1","5,N","","","","","78.0","5,,N,07,","114.6","5,,,N","",""
"US1CATH0010","2018-10","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","4","4,N","1","4,N","0","4,N","","","","","4.3","4,,N,02,","9.3","4,,,N","",""
"US1CATH0010","2018-12","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","12","1,N","8","1,N","2","1,N","","","","","41.7","1,,N,17,","108.4","1,,,N","",""
"US1CATH0010","2019-02","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","12","4,N","9","4,N","4","4,N","","","","","78.7","4,,N,14,","246.1","4,,,N","",""
"US1CATH0010","2019-03","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","16","3,N","15","3,N","1","3,N","","","","","33.8","3,,N,27,","184.2","3,,,N","",""
"US1CATH0010","2019-12","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","21","3,N","15","3,N","2","3,N","","","","","36.3","3,,N,02,","173.4","3,,,N","",""
"US1CATH0010","2020-01","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","12",",N","6",",N","0",",N","","","","","24.9",",,N,26,","77.5",",,,N","",""
"US1CATH0010","2020-03","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","12","1,N","8","1,N","0","1,N","","","","","22.4","1,,N,18,","85.2","1,,,N","",""
"US1CATH0010","2020-04","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","3","1,N","2","1,N","0","1,N","0","4,N","0","4,,N,30,+","16.3","1,,N,05,","24.7","1,,,N","0","4,,,N"
"US1CATH0010","2020-06","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","1","4,N","1","4,N","0","4,N","0","5,N","0","5,,N,30,+","3.8","4,,N,13,","3.8","4,,,N","0","5,,,N"
"US1CATH0010","2020-07","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","0","3,N","0","3,N","0","3,N","0","3,N","0","3,,N,31,+","0.0","3,,N,31,+","0.0","3,,,N","0","3,,,N"
"US1CATH0010","2020-09","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","0","3,N","0","3,N","0","3,N","0","3,N","0","3,,N,30,+","0.0","3,,N,30,+","0.0","3,,,N","0","3,,,N"
"US1CATH0010","2020-12","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","9","4,N","5","4,N","0","4,N","","","","","17.8","4,,N,14,","63.9","4,,,N","",""
"US1CATH0010","2021-01","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","15","1,N","7","1,N","1","1,N","","","","","30.7","1,,N,27,","102.3","1,,,N","",""
"US1CATH0010","2021-02","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","9","4,N","7","4,N","1","4,N","","","","","33.5","4,,N,03,","69.1","4,,,N","",""
"US1CATH0010","2021-03","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","11","3,N","6","3,N","0","3,N","","","","","20.8","3,,N,15,","93.0","3,,,N","",""
"US1CATH0010","2021-04","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","1","2,N","1","2,N","0","2,N","0","4,N","0","4,,N,30,+","7.4","2,,N,26,","7.4","2,,,N","0","4,,,N"
"US1CATH0010","2021-07","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","0","2,N","0","2,N","0","2,N","0","3,N","0","3,,N,31,+","0.0","2,T,N,27,","0.0","2,T,,N","0","3,,,N"
"US1CATH0010","2021-08","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","0","2,N","0","2,N","0","2,N","0","2,N","0","2,,N,31,+","0.0","2,,N,31,+","0.0","2,,,N","0","2,,,N"
"US1CATH0010","2021-11","40.368974","-122.200877","172.8","COTTONWOOD 4.4 ESE, CA US","8","4,N","3","4,N","1","4,N","","","","","28.2","4,,N,09,","45.8","4,,,N","",""
