"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1CODN0093","2004-09","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","7",",N","6",",N","0",",N","0",",N","0",",,N,30,+","15.2",",,N,22,","54.0",",,,N","0",",,,N"
"US1CODN0093","2004-10","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","5",",N","5",",N","1",",N","0",",N","0",",,N,31,+","39.9",",,N,06,","70.9",",,,N","0",",,,N"
"US1CODN0093","2004-11","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","3",",N","3",",N","0",",N","0",",N","0",",,N,30,+","12.7",",,N,01,","24.1",",,,N","0",",,,N"
"US1CODN0093","2004-12","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","1",",N","1",",N","0",",N","0",",N","0",",,N,31,+","2.5",",,N,17,","2.5",",,,N","0",",,,N"
"US1CODN0093","2005-01","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","6",",N","4",",N","0",",N","0",",N","0",",,N,31,+","6.4",",,N,31,","18.5",",,,N","0",",,,N"
"US1CODN0093","2005-02","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","1",",N","0",",N","0",",N","0",",N","0",",,N,28,+","1.3",",,N,16,","1.3",",,,N","0",",,,N"
"US1CODN0093","2005-03","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","9",",N","2",",N","0",",N","0",",N","0",",,N,31,+","7.6",",,N,13,","19.8",",,,N","0",",,,N"
"US1CODN0093","2005-04","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","8",",N","6",",N","1",",N","0","2,N","0","2,,N,30,+","45.0",",,N,11,","83.1",",,,N","0","2,,,N"
"US1CODN0093","2005-06","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","12",",N","8",",N","1",",N","0",",N","0",",,N,30,+","40.1",",,N,04,","93.8",",,,N","0",",,,N"
"US1CODN0093","2005-07","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","6",",N","1",",N","0",",N","0",",N","0",",,N,31,+","10.7",",,N,26,","13.6",",,,N","0",",,,N"
"US1CODN0093","2005-08","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","11",",N","3",",N","1",",N","0",",N","0",",,N,31,+","52.8",",,N,04,","84.9",",,,N","0",",,,N"
"US1CODN0093","2005-09","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","","","","","","","0","2,N","0","2,,N,30,+","","","","","0","2,,,N"
"US1CODN0093","2005-11","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","3",",N","0",",N","0",",N","0",",N","0",",,N,30,+","1.5",",,N,15,","2.8",",,,N","0",",,,N"
"US1CODN0093","2005-12","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","3",",N","1",",N","0",",N","0",",N","0",",,N,31,+","7.6",",,N,03,","9.9",",,,N","0",",,,N"
"US1CODN0093","2006-01","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","2","1,N","1","1,N","0","1,N","0","1,N","0","1,,N,31,+","10.2","1,,N,20,","10.5","1,,,N","0","1,,,N"
"US1CODN0093","2006-02","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","3",",N","1",",N","0",",N","2",",N","38",",,N,10,","3.8",",,N,10,","5.1",",,,N","74",",,,N"
"US1CODN0093","2006-03","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","6",",N","5",",N","0",",N","","","","","5.1",",,N,08,","19.3",",,,N","",""
"US1CODN0093","2006-04","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","6",",N","2",",N","0",",N","0","2,N","0","2,,N,30,+","5.1",",,N,08,","14.7",",,,N","0","2,,,N"
"US1CODN0093","2006-05","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","9",",N","2",",N","0",",N","0",",N","0",",,N,31,+","4.3",",,N,10,","15.7",",,,N","0",",,,N"
"US1CODN0093","2006-07","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","9",",N","5",",N","0",",N","0",",N","0",",,N,31,+","24.1",",,N,09,","68.4",",,,N","0",",,,N"
"US1CODN0093","2006-08","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","7",",N","4",",N","1",",N","0",",N","0",",,N,31,+","27.9",",,N,14,","55.3",",,,N","0",",,,N"
"US1CODN0093","2006-10","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","6","5,N","4","5,N","0","5,N","0","5,N","0","5,,N,31,+","17.8","5,,N,26,","43.6","5,,,N","0","5,,,N"
"US1CODN0093","2007-01","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","7",",N","4",",N","0",",N","2",",N","46",",,N,15,","10.2",",,N,06,","28.5",",,,N","76",",,,N"
"US1CODN0093","2007-02","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","3","1,N","1","1,N","0","1,N","0","1,N","0","1,,N,28,+","4.3","1,,N,14,","7.1","1,,,N","0","1,,,N"
"US1CODN0093","2007-03","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","","","","","","","0","1,N","0","1,,N,31,+","","","","","0","1,,,N"
"US1CODN0093","2007-04","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","11","4,N","4","4,N","1","4,N","0","4,N","0","4,,N,30,+","30.7","4,,N,25,","57.9","4,,,N","0","4,,,N"
"US1CODN0093","2007-05","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","11",",N","6",",N","1",",N","0",",N","0",",,N,31,+","30.5",",,N,15,","92.0",",,,N","0",",,,N"
"US1CODN0093","2007-06","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","","","","","","","0","4,N","0","4,,N,30,+","","","","","0","4,,,N"
"US1CODN0093","2007-07","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","9",",N","4",",N","1",",N","0",",N","0",",,N,31,+","32.0",",,N,28,","60.9",",,,N","0",",,,N"
"US1CODN0093","2007-08","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","12",",N","6",",N","0",",N","0",",N","0",",,N,31,+","11.7",",,N,24,","41.0",",,,N","0",",,,N"
"US1CODN0093","2008-01","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","2","5,N","0","5,N","0","5,N","0","5,N","0","5,,N,31,+","2.0","5,,N,31,+","5.3",",a,,N","0","5,,,N"
"US1CODN0093","2008-02","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","6","1,N","3","1,N","0","1,N","0","1,N","0","1,,N,29,+","6.1","1,,N,05,","14.3","1,,,N","0","1,,,N"
"US1CODN0093","2008-03","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","5",",N","3",",N","0",",N","0",",N","0",",,N,31,+","5.6",",,N,02,","13.4",",,,N","0",",,,N"
"US1CODN0093","2008-04","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","5",",N","5",",N","0",",N","0",",N","0",",,N,30,+","5.8",",,N,17,","18.5",",,,N","0",",,,N"
"US1CODN0093","2008-05","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","6","5,N","6","5,N","0","5,N","0","5,N","0","5,,N,31,+","9.7","5,,N,13,","39.5",",a,,N","0","5,,,N"
"US1CODN0093","2008-06","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","5",",N","2",",N","0",",N","0",",N","0",",,N,30,+","6.9",",,N,05,","14.6",",,,N","0",",,,N"
"US1CODN0093","2008-07","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","2",",N","0",",N","0",",N","0",",N","0",",,N,31,+","1.3",",,N,08,","2.3",",,,N","0",",,,N"
"US1CODN0093","2008-08","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","4","3,N","4","3,N","2","3,N","0","3,N","0","3,,N,31,+","43.7","3,,N,17,","115.5",",a,,N","0","3,,,N"
"US1CODN0093","2008-09","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","5",",N","3",",N","1",",N","0",",N","0",",,N,30,+","25.4",",,N,12,","40.4",",,,N","0",",,,N"
"US1CODN0093","2008-10","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","5",",N","3",",N","0",",N","0",",N","0",",,N,31,+","6.9",",,N,06,","19.0",",,,N","0",",,,N"
"US1CODN0093","2008-11","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","2","4,N","0","4,N","0","4,N","0","4,N","0","4,,N,30,+","0.8","4,,N,05,","1.3","4,,,N","0","4,,,N"
"US1CODN0093","2008-12","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","5","4,N","1","4,N","0","4,N","","","","","8.4","4,,N,09,","13.0","4,,,N","",""
"US1CODN0093","2009-02","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","2",",N","1",",N","0",",N","0","2,N","0","2,,N,28,+","2.5",",,N,11,","3.5",",,,N","0","2,,,N"
"US1CODN0093","2009-04","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","9",",N","5",",N","1",",N","","","","","26.9",",,N,27,","88.9",",,,N","",""
"US1CODN0093","2009-10","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","7",",N","5",",N","0",",N","0","5,N","0","5,,N,31,+","17.8",",,N,29,","58.7",",,,N","0","5,,,N"
"US1CODN0093","2009-11","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","2",",N","1",",N","0",",N","0","2,N","0","2,,N,30,+","19.1",",,N,15,","20.4",",,,N","0","2,,,N"
"US1CODN0093","2010-01","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","2",",N","1",",N","0",",N","0","2,N","0","2,,N,31,+","2.8",",,N,07,","3.6",",,,N","0","2,,,N"
"US1CODN0093","2010-05","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","5",",N","4",",N","0",",N","0","5,N","0","5,,N,31,+","17.8",",,N,12,","28.8",",,,N","0","5,,,N"
"US1CODN0093","2010-06","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","6",",N","3",",N","0",",N","","","","","23.9",",,N,12,","40.8",",,,N","",""
"US1CODN0093","2010-07","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","5",",N","3",",N","1",",N","0","5,N","0","5,,N,31,+","26.7",",,N,31,","45.5",",,,N","0","5,,,N"
"US1CODN0093","2010-08","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","4","3,N","2","3,N","0","3,N","","","","","3.8","3,,N,05,","8.1","3,,,N","",""
"US1CODN0093","2010-09","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","3",",N","1",",N","0",",N","0","3,N","0","3,,N,30,+","2.5",",,N,21,","3.8",",,,N","0","3,,,N"
"US1CODN0093","2011-04","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","9",",N","5",",N","0",",N","","","","","7.9",",,N,14,","32.2",",,,N","",""
"US1CODN0093","2011-05","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","9",",N","7",",N","1",",N","","","","","33.5",",,N,12,","100.2",",,,N","",""
"US1CODN0093","2011-06","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","","","","","","","","","","","","","48.1","2,a,,N","",""
"US1CODN0093","2011-07","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","","","","","","","","","","","","","130.4","5,a,,N","",""
"US1CODN0093","2011-09","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","8",",N","4",",N","0",",N","","","","","18.3",",,N,15,","32.0",",,,N","",""
"US1CODN0093","2012-06","39.6689","-104.9536","1645.0","DENVER 6.5 S, CO US","3","4,N","1","4,N","1","4,N","0","3,N","0","3,,N,30,+","40.1","4,,N,07,","40.9","4,,,N","0","3,,,N"
