"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1COJF0125","2004-07","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","18","3,N","5","3,N","1","3,N","0","3,N","0","3,N","0","3,,N,31,+","0","3,,N,31,+","29.0","3,,N,17,","68.1","3,,,N","0","3,,,N"
"US1COJF0125","2004-08","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","16","5,N","9","5,N","1","5,N","0","5,N","0","5,N","0","5,,N,31,+","0","5,,N,31,+","27.9","5,,N,19,","91.7","5,,,N","0","5,,,N"
"US1COJF0125","2004-10","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","8",",N","5",",N","0",",N","1",",N","1",",N","102",",,N,13,","102",",,N,13,","18.8",",,N,06,","46.8",",,,N","102",",,,N"
"US1COJF0125","2004-11","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","7","3,N","7","3,N","0","3,N","2","2,N","5","2,N","165","2,,N,29,","140","2,,N,01,","12.4","3,,N,01,","46.1","3,,,N","469","2,,,N"
"US1COJF0125","2004-12","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","3",",N","3",",N","0",",N","1",",N","3",",N","137",",,N,23,","114",",,N,22,","4.1",",,N,16,","10.5",",,,N","233",",,,N"
"US1COJF0125","2005-01","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","7",",N","3",",N","0",",N","4",",N","4",",N","178",",,N,31,","127",",,N,31,","6.1",",,N,31,+","22.6",",,,N","341",",,,N"
"US1COJF0125","2005-02","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","1",",N","1",",N","0",",N","0",",N","1",",N","0",",,N,28,+","38",",,N,16,","3.0",",,N,16,","3.0",",,,N","38",",,,N"
"US1COJF0125","2005-03","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","10",",N","6",",N","0",",N","3",",N","6",",N","140",",,N,26,+","102",",,N,26,","8.6",",,N,26,","37.6",",,,N","471",",,,N"
"US1COJF0125","2005-04","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","8","1,N","4","1,N","2","1,N","","","2","1,N","","","241","1,,N,25,","33.8","1,,N,25,","69.6","1,,,N","519","1,,,N"
"US1COJF0125","2005-05","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","8","3,N","3","3,N","0","3,N","","","1","3,N","","","61","3,,N,01,","9.1","3,,N,30,","20.8","3,,,N","81","3,,,N"
"US1COJF0125","2005-06","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","14",",N","7",",N","0",",N","","","0",",N","","","0",",,N,30,+","11.7",",,N,11,","47.3",",,,N","0",",,,N"
"US1COJF0125","2005-07","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","8",",N","3",",N","0",",N","","","0",",N","","","0",",,N,31,+","13.7",",,N,26,","28.5",",,,N","0",",,,N"
"US1COJF0125","2005-08","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","15",",N","7",",N","1",",N","","","0",",N","","","0",",,N,31,+","41.7",",,N,04,","83.5",",,,N","0",",,,N"
"US1COJF0125","2005-09","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","10",",N","3",",N","0",",N","","","0",",N","","","0",",,N,30,+","10.2",",,N,28,","29.7",",,,N","0",",,,N"
"US1COJF0125","2005-10","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","7","1,N","6","1,N","1","1,N","","","2","1,N","","","102","1,,N,10,","25.4","1,,N,10,","49.4","1,,,N","153","1,,,N"
"US1COJF0125","2005-11","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","3",",N","3",",N","0",",N","","","3",",N","","","165",",,N,15,","8.6",",,N,15,","18.0",",,,N","318",",,,N"
"US1COJF0125","2005-12","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","4",",N","1",",N","0",",N","","","1",",N","","","132",",,N,03,","9.1",",,N,03,","12.5",",,,N","158",",,,N"
"US1COJF0125","2006-01","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","3",",N","1",",N","0",",N","","","3",",N","","","102",",,N,20,","8.9",",,N,20,","13.0",",,,N","262",",,,N"
"US1COJF0125","2006-02","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","5",",N","1",",N","0",",N","","","2",",N","","","58",",,N,16,+","2.5",",,N,10,","5.9",",,,N","140",",,,N"
"US1COJF0125","2006-03","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","8",",N","6",",N","0",",N","","","8",",N","","","135",",,N,20,","9.4",",,N,20,","36.1",",,,N","566",",,,N"
"US1COJF0125","2006-04","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","9",",N","6",",N","0",",N","","","1","1,N","","","38","1,,N,25,","5.1",",,N,29,","24.8",",,,N","38","1,,,N"
"US1COJF0125","2006-05","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","14",",N","7",",N","0",",N","","","1",",N","","","51",",,N,10,","7.9",",,N,07,","41.9",",,,N","51",",,,N"
"US1COJF0125","2006-06","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","8","1,N","2","1,N","0","1,N","","","0","1,N","","","0","1,,N,30,+","11.2","1,,N,17,","25.5","1,,,N","0","1,,,N"
"US1COJF0125","2006-07","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","15",",N","10",",N","1",",N","","","0",",N","","","0",",,N,31,+","34.5",",,N,09,","135.8",",,,N","0",",,,N"
"US1COJF0125","2006-08","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","21",",N","9",",N","0",",N","","","0",",N","","","0",",,N,31,+","21.3",",,N,15,","92.9",",,,N","0",",,,N"
"US1COJF0125","2006-09","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","12",",N","5",",N","0",",N","","","0",",N","","","0",",,N,30,+","22.9",",,N,21,","50.8",",,,N","0",",,,N"
"US1COJF0125","2006-10","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","11",",N","7",",N","0",",N","","","4",",N","","","381",",,N,26,","24.4",",,N,26,","74.2",",,,N","778",",,,N"
"US1COJF0125","2006-11","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","3",",N","1",",N","0",",N","","","3",",N","","","216",",,N,29,","13.5",",,N,29,","17.3",",,,N","307",",,,N"
"US1COJF0125","2006-12","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","9",",N","2",",N","1",",N","","","4",",N","","","478",",,N,29,","31.8",",,N,29,","61.5",",,,N","1047",",,,N"
"US1COJF0125","2007-01","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","10","2,N","5","2,N","0","2,N","","","6","2,N","","","173","2,,N,05,","10.2","2,,N,05,","31.9","2,,,N","569","2,,,N"
"US1COJF0125","2007-02","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","6",",N","5",",N","0",",N","","","6",",N","","","76",",,N,17,","5.3",",,N,17,","19.0",",,,N","268",",,,N"
"US1COJF0125","2007-03","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","9",",N","2",",N","0",",N","","","4",",N","","","183",",,N,01,","14.7",",,N,25,","35.3",",,,N","368",",,,N"
"US1COJF0125","2007-04","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","9",",N","4",",N","2",",N","","","4",",N","","","419",",,N,25,","41.4",",,N,25,","93.3",",,,N","650",",,,N"
"US1COJF0125","2007-05","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","15",",N","7",",N","2",",N","","","3",",N","","","216",",,N,06,","31.2",",,N,07,","110.3",",,,N","440",",,,N"
"US1COJF0125","2007-06","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","6",",N","1",",N","1",",N","","","0",",N","","","0",",,N,30,+","26.9",",,N,13,","35.5",",,,N","0",",,,N"
"US1COJF0125","2007-07","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","15",",N","5",",N","0",",N","","","0",",N","","","0",",,N,31,+","7.6",",,N,30,","33.0",",,,N","0",",,,N"
"US1COJF0125","2007-08","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","21",",N","10",",N","0",",N","","","0",",N","","","0",",,N,31,+","10.4",",,N,24,","74.6",",,,N","0",",,,N"
"US1COJF0125","2007-09","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","14",",N","2",",N","0",",N","","","0",",N","","","0",",,N,30,+","5.3",",,N,06,","17.9",",,,N","0",",,,N"
"US1COJF0125","2007-10","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","5",",N","4",",N","0",",N","","","3",",N","","","114",",,N,15,","16.3",",,N,15,","44.2",",,,N","249",",,,N"
"US1COJF0125","2007-11","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","2","1,N","1","1,N","0","1,N","","","2","1,N","","","97","1,,N,21,","6.6","1,,N,21,","8.6","1,,,N","143","1,,,N"
"US1COJF0125","2007-12","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","14","2,N","8","2,N","1","2,N","","","12","2,N","","","147","2,,N,22,+","43.2","2,,N,22,","80.7","2,,,N","855","2,,,N"
"US1COJF0125","2008-01","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","5","3,N","2","3,N","0","3,N","24","3,N","2","3,N","102","3,,N,08,+","102","3,,N,08,","7.9","3,,N,08,","15.7","3,,,N","199","3,,,N"
"US1COJF0125","2008-02","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","7","1,N","5","1,N","0","1,N","17","1,N","5","1,N","140","1,,N,06,+","132","1,,N,05,","9.9","1,,N,05,","29.2","1,,,N","361","1,,,N"
"US1COJF0125","2008-03","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","11","1,N","5","1,N","0","1,N","18","1,N","10","1,N","241","1,,N,03,","178","1,,N,17,","12.2","1,,N,17,","43.3","1,,,N","695","1,,,N"
"US1COJF0125","2008-04","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","7",",N","3",",N","0",",N","","","3",",N","","","249",",,N,17,","18.3",",,N,17,","32.7",",,,N","432",",,,N"
"US1COJF0125","2008-05","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","12",",N","6",",N","0",",N","","","4",",N","","","178",",,N,13,","20.8",",,N,13,","52.9",",,,N","322",",,,N"
"US1COJF0125","2008-06","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","5",",N","1",",N","0",",N","","","0",",N","","","0",",,N,30,+","9.9",",,N,05,","15.2",",,,N","0",",,,N"
"US1COJF0125","2008-07","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","10","1,N","2","1,N","0","1,N","","","0","1,N","","","0","1,,N,31,+","8.6","1,,N,08,","19.3","1,,,N","0","1,,,N"
"US1COJF0125","2008-08","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","13",",N","6",",N","2",",N","","","0",",N","","","0",",,N,31,+","29.0",",,N,17,","91.4",",,,N","0",",,,N"
"US1COJF0125","2008-09","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","9",",N","2",",N","1",",N","","","0",",N","","","0",",,N,30,+","34.0",",,N,12,","44.8",",,,N","0",",,,N"
"US1COJF0125","2008-10","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","6",",N","4",",N","0",",N","","","1",",N","","","76",",,N,22,","7.4",",,N,22,","28.4",",,,N","81",",,,N"
"US1COJF0125","2008-11","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","2","1,N","1","1,N","0","1,N","","","1","1,N","","","81","1,,N,29,","4.8","1,,N,29,","5.3","1,,,N","86","1,,,N"
"US1COJF0125","2008-12","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","9",",N","2",",N","0",",N","11","3,N","5",",N","152","3,,N,09,","152",",,N,09,","8.1",",,N,09,","18.4",",,,N","404",",,,N"
"US1COJF0125","2009-01","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","7",",N","2",",N","0",",N","9",",N","4",",N","165",",,N,13,","102",",,N,13,","6.6",",,N,13,","15.3",",,,N","296",",,,N"
"US1COJF0125","2009-02","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","4",",N","0",",N","0",",N","1","2,N","0",",N","25","2,,N,14,","20",",,N,13,","1.5",",,N,13,","4.3",",,,N","59",",,,N"
"US1COJF0125","2009-03","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","6",",N","2",",N","0",",N","","","1","1,N","","","277","1,,N,27,","19.1",",,N,27,","27.3",",,,N","349","1,,,N"
"US1COJF0125","2009-04","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","8","2,N","5","2,N","1","2,N","","","6","2,N","","","546","2,,N,19,","25.7","2,,N,17,","129.6",",a,,N","1207","2,,,N"
"US1COJF0125","2009-05","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","10",",N","6",",N","0",",N","","","","","","","","","20.1",",,N,26,","58.0",",,,N","",""
"US1COJF0125","2009-06","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","19",",N","11",",N","1",",N","","","","","","","","","25.4",",,N,01,","111.7",",,,N","",""
"US1COJF0125","2009-07","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","15",",N","6",",N","0",",N","","","","","","","","","12.4",",,N,30,","57.8",",,,N","",""
"US1COJF0125","2009-08","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","14",",N","3",",N","0",",N","","","","","","","","","6.9",",,N,18,","29.5",",,,N","",""
"US1COJF0125","2009-09","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","10",",N","4",",N","0",",N","","","","","","","","","10.9",",,N,13,","30.9",",,,N","",""
"US1COJF0125","2009-10","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","9",",N","6",",N","1",",N","","","6","1,N","","","234","1,,N,29,","31.2",",,N,29,","79.6",",,,N","768","1,,,N"
"US1COJF0125","2009-11","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","3",",N","2",",N","0",",N","13","1,N","2",",N","267","1,,N,15,","246",",,N,15,","18.0",",,N,15,","21.8",",,,N","294",",,,N"
"US1COJF0125","2009-12","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","8",",N","3",",N","0",",N","22","2,N","5",",N","165","2,,N,24,","117",",,N,24,","5.8",",,N,24,","18.0",",,,N","297",",,,N"
"US1COJF0125","2010-01","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","4",",N","1",",N","0",",N","5","1,N","1",",N","38","1,,N,08,+","33",",,N,07,","3.0",",,N,28,","7.3",",,,N","71",",,,N"
"US1COJF0125","2010-02","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","9",",N","3",",N","0",",N","13",",N","6",",N","102",",,N,26,+","102",",,N,26,","6.9",",,N,26,","21.4",",,,N","334",",,,N"
"US1COJF0125","2010-03","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","12",",N","6",",N","0",",N","15","1,N","6",",N","267","1,,N,24,","267",",,N,24,","23.9",",,N,24,","66.0",",,,N","834",",,,N"
"US1COJF0125","2010-04","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","11",",N","7",",N","0",",N","","","6","5,N","","","107","5,,N,24,","18.5",",,N,22,","64.4",",,,N","447","5,,,N"
"US1COJF0125","2010-05","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","6",",N","5",",N","0",",N","","","3","5,N","","","79","5,,N,12,","14.2",",,N,15,","42.4",",,,N","232","5,,,N"
"US1COJF0125","2010-06","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","8",",N","5",",N","0",",N","","","","","","","","","15.7",",,N,12,","45.4",",,,N","",""
"US1COJF0125","2010-07","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","16",",N","7",",N","0",",N","","","","","","","","","19.8",",,N,05,","58.2",",,,N","",""
"US1COJF0125","2010-08","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","13",",N","10",",N","0",",N","","","","","","","","","11.7",",,N,10,","58.7",",,,N","",""
"US1COJF0125","2010-09","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","2",",N","1",",N","0",",N","","","0","4,N","","","0","4,,N,30,+","4.1",",,N,23,","5.4",",,,N","0","4,,,N"
"US1COJF0125","2010-10","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","12",",N","5",",N","0",",N","","","","","","","","","9.7",",,N,13,","37.4",",,,N","",""
"US1COJF0125","2010-11","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","5",",N","0",",N","0",",N","","","0","1,N","","","10","1,,N,30,","1.8",",,N,11,+","6.7",",,,N","19","1,,,N"
"US1COJF0125","2010-12","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","3",",N","1",",N","0",",N","","","2",",N","","","124",",,N,31,","8.1",",,N,31,","10.1",",,,N","169",",,,N"
"US1COJF0125","2011-01","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","4",",N","2",",N","0",",N","12",",N","2",",N","127",",,N,10,+","124",",,N,10,","10.2",",,N,10,","15.5",",,,N","206",",,,N"
"US1COJF0125","2011-02","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","7",",N","3",",N","0",",N","12",",N","3",",N","279",",,N,09,","180",",,N,06,","10.4",",,N,06,","30.3",",,,N","429",",,,N"
"US1COJF0125","2011-03","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","5",",N","3",",N","0",",N","4",",N","3",",N","114",",,N,18,","112",",,N,18,","7.6",",,N,18,","20.3",",,,N","293",",,,N"
"US1COJF0125","2011-04","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","10",",N","6",",N","0",",N","6",",N","4",",N","127",",,N,14,","122",",,N,14,","16.3",",,N,14,","47.0",",,,N","320",",,,N"
"US1COJF0125","2011-05","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","14",",N","6",",N","0",",N","2","1,N","3",",N","127","1,,N,12,","86",",,N,11,","16.5",",,N,12,+","73.3",",,,N","211",",,,N"
"US1COJF0125","2011-06","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","5",",N","2",",N","1",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","45.0",",,N,20,","58.9",",,,N","0",",,,N"
"US1COJF0125","2011-07","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","20",",N","14",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","23.6",",,N,08,","117.0",",,,N","0",",,,N"
"US1COJF0125","2011-08","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","15",",N","8",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","10.2",",,N,03,","45.0",",,,N","0",",,,N"
"US1COJF0125","2011-09","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","10",",N","4",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","16.5",",,N,15,","35.0",",,,N","0",",,,N"
"US1COJF0125","2011-10","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","7",",N","4",",N","0",",N","5",",N","3",",N","203",",,N,27,","142",",,N,26,","14.0",",,N,26,","41.0",",,,N","320",",,,N"
"US1COJF0125","2011-11","39.5677","-105.308","2410.1","EVERGREEN 4.6 S, CO US","2",",N","1",",N","0",",N","4",",N","1",",N","152",",,N,03,","137",",,N,02,","8.4",",,N,02,","9.4",",,,N","147",",,,N"
