"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1INFL0003","2006-12","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11",",N","7",",N","1",",N","0","3,N","0","2,N","13","3,,N,09,+","13","2,,N,07,","40.1",",,N,01,","88.1",",,,N","13","2,,,N"
"US1INFL0003","2007-01","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","15",",N","9",",N","2",",N","16",",N","5",",N","102",",,N,26,+","66",",,N,30,","26.4",",,N,13,","121.2",",,,N","262",",,,N"
"US1INFL0003","2007-02","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11",",N","5",",N","0",",N","28",",N","4","2,N","432",",,N,19,+","234","2,,N,14,","15.7",",,N,25,","36.4",",,,N","465","2,,,N"
"US1INFL0003","2007-03","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","13","2,N","7","2,N","0","2,N","","","0","2,N","","","5","2,,N,04,+","20.6","2,,N,23,","78.3",",a,,N","10","2,,,N"
"US1INFL0003","2007-04","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","12","1,N","8","1,N","1","1,N","0","1,N","0","1,N","13","1,,N,15,","18","1,,N,15,","35.3","1,,N,25,","109.0","1,,,N","23","1,,,N"
"US1INFL0003","2007-05","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","8",",N","4",",N","0",",N","","","0",",N","","","0",",,N,31,+","14.5",",,N,16,","43.0",",,,N","0",",,,N"
"US1INFL0003","2007-06","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10",",N","7",",N","0",",N","","","0",",N","","","0",",,N,30,+","13.2",",,N,24,","53.9",",,,N","0",",,,N"
"US1INFL0003","2007-07","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","9",",N","6",",N","1",",N","","","0",",N","","","0",",,N,31,+","54.1",",,N,19,","114.4",",,,N","0",",,,N"
"US1INFL0003","2007-08","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10",",N","6",",N","3",",N","","","0",",N","","","0",",,N,31,+","49.3",",,N,20,","173.4",",,,N","0",",,,N"
"US1INFL0003","2007-10","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","14",",N","8",",N","0",",N","","","0",",N","","","0",",,N,31,+","14.5",",,N,19,","85.6",",,,N","0",",,,N"
"US1INFL0003","2007-11","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","8","2,N","4","2,N","1","2,N","","","0","2,N","","","0","2,,N,30,+","37.6","2,,N,22,","83.2",",a,,N","0","2,,,N"
"US1INFL0003","2007-12","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","14",",N","11",",N","0",",N","12","1,N","2",",N","127","1,,N,17,","114",",,N,16,","23.9",",,N,12,","100.3",",,,N","257",",,,N"
"US1INFL0003","2008-01","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","16",",N","6",",N","1",",N","5",",N","2","1,N","178",",,N,04,+","132","1,,N,01,","97.8",",,N,08,","160.0",",,,N","234","1,,,N"
"US1INFL0003","2008-02","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","19",",N","11",",N","2",",N","14",",N","5",",N","216",",,N,26,","216",",,N,26,","38.6",",,N,06,","147.4",",,,N","616",",,,N"
"US1INFL0003","2008-03","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","8",",N","6",",N","1",",N","5",",N","1",",N","89",",,N,01,","69",",,N,05,","27.7",",,N,28,","66.2",",,,N","72",",,,N"
"US1INFL0003","2008-04","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10",",N","7",",N","0",",N","0","1,N","0",",N","0","1,,N,30,+","0",",,N,30,+","18.8",",,N,11,","60.4",",,,N","0",",,,N"
"US1INFL0003","2008-05","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","13","1,N","7","1,N","1","1,N","0","1,N","0","1,N","0","1,,N,31,+","0","1,,N,31,+","75.7","1,,N,31,","128.2","1,,,N","0","1,,,N"
"US1INFL0003","2008-06","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","15","2,N","12","2,N","0","2,N","","","0","2,N","","","0","2,,N,30,+","21.1","2,,N,22,","149.6",",a,,N","0","2,,,N"
"US1INFL0003","2008-07","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","8",",N","6",",N","0",",N","","","0",",N","","","0",",,N,31,+","12.2",",,N,09,","51.2",",,,N","0",",,,N"
"US1INFL0003","2008-08","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","7","1,N","4","1,N","1","1,N","","","0","1,N","","","0","1,,N,31,+","58.7","1,,N,05,","74.5","1,,,N","0","1,,,N"
"US1INFL0003","2008-09","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10",",N","8",",N","2",",N","","","0",",N","","","0",",,N,30,+","37.6",",,N,13,","108.4",",,,N","0",",,,N"
"US1INFL0003","2008-10","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10",",N","5",",N","1",",N","","","0",",N","","","0",",T,N,28,","29.7",",,N,16,","73.6",",,,N","0",",T,,N"
"US1INFL0003","2008-11","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11",",N","5",",N","0",",N","","","2",",N","","","89",",,N,21,","11.4",",,N,15,","34.1",",,,N","186",",,,N"
"US1INFL0003","2008-12","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","18",",N","10",",N","2",",N","8",",N","1","1,N","38",",,N,17,","38","1,,N,17,","29.0",",,N,19,","121.6",",,,N","80","1,,,N"
"US1INFL0003","2009-01","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","12","3,N","1","3,N","0","3,N","","","4","3,N","","","66","3,,N,28,","6.6","3,,N,28,","21.7",",a,,N","191","3,,,N"
"US1INFL0003","2009-02","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","9",",N","5",",N","0",",N","14",",N","3","1,N","76",",,N,01,","30","1,,N,21,+","21.1",",,N,12,","65.0",",,,N","93","1,,,N"
"US1INFL0003","2009-03","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","7","2,N","5","2,N","1","2,N","0","3,N","0","2,N","0","3,,N,31,+","0","2,T,N,30,","61.7","2,,N,11,","165.0",",a,,N","0","2,T,,N"
"US1INFL0003","2009-04","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","14","1,N","9","1,N","0","1,N","0","1,N","1","1,N","13","1,,N,06,","28","1,,N,06,","23.9","1,,N,06,","98.1","1,,,N","28","1,,,N"
"US1INFL0003","2009-05","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","13",",N","8",",N","3",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","34.5",",,N,14,","123.8",",,,N","0",",,,N"
"US1INFL0003","2009-06","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","12","2,N","6","2,N","1","2,N","","","0","2,N","","","0","2,,N,30,+","26.4","2,,N,11,","81.4",",a,,N","0","2,,,N"
"US1INFL0003","2009-07","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11",",N","7",",N","1",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","27.4",",,N,17,","82.1",",,,N","0",",,,N"
"US1INFL0003","2009-08","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","13",",N","7",",N","2",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","56.6",",,N,18,","140.6",",,,N","0",",,,N"
"US1INFL0003","2009-09","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11","5,N","2","5,N","1","5,N","","","0","5,N","","","0","5,,N,30,+","33.3","5,,N,09,","48.6",",a,,N","0","5,,,N"
"US1INFL0003","2009-10","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","18",",N","10",",N","1",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","27.4",",,N,23,","131.4",",,,N","0",",,,N"
"US1INFL0003","2009-11","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11",",N","9",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","5.8",",,N,25,","38.5",",,,N","0",",,,N"
"US1INFL0003","2009-12","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","18",",N","8",",N","0",",N","11",",N","2","1,N","51",",,N,29,+","38","1,,N,27,","15.2",",,N,09,","73.3",",,,N","128","1,,,N"
"US1INFL0003","2010-01","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11",",N","3",",N","0",",N","29",",N","3",",N","127",",,N,11,+","36",",,N,26,","5.8",",,N,08,","25.2",",,,N","159",",,,N"
"US1INFL0003","2010-02","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11",",N","2",",N","0",",N","15","1,N","3",",N","102","1,,N,12,+","56",",,N,06,","15.0",",,N,22,","31.0",",,,N","142",",,,N"
"US1INFL0003","2010-03","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","14",",N","7",",N","0",",N","0",",N","0",",N","0",",T,N,02,+","0",",T,N,01,","20.1",",,N,13,","84.5",",,,N","0",",T,,N"
"US1INFL0003","2010-04","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10",",N","7",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","20.8",",,N,26,","71.0",",,,N","0",",,,N"
"US1INFL0003","2010-05","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","16",",N","10",",N","1",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","31.8",",,N,22,","145.1",",,,N","0",",,,N"
"US1INFL0003","2010-06","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","16",",N","12",",N","1",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","26.2",",,N,19,","140.8",",,,N","0",",,,N"
"US1INFL0003","2010-07","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10",",N","7",",N","3",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","62.5",",,N,09,","140.7",",,,N","0",",,,N"
"US1INFL0003","2010-08","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","9","4,N","5","4,N","1","4,N","","","0","4,N","","","0","4,,N,31,+","25.7","4,,N,04,","63.8",",a,,N","0","4,,,N"
"US1INFL0003","2010-09","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","8",",N","5",",N","1",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","38.9",",,N,03,","69.3",",,,N","0",",,,N"
"US1INFL0003","2010-10","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","8",",N","3",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","19.8",",,N,27,","31.3",",,,N","0",",,,N"
"US1INFL0003","2010-11","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","9",",N","5",",N","1",",N","0",",N","0",",N","0",",T,N,06,","3",",,N,06,","35.6",",,N,23,","92.4",",,,N","3",",,,N"
"US1INFL0003","2010-12","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","14","2,N","4","2,N","0","2,N","","","3","2,N","","","48","2,,N,13,","11.2","2,,N,12,","29.0",",a,,N","181","2,,,N"
"US1INFL0003","2011-01","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","14",",N","4",",N","0",",N","17",",N","3",",N","102",",,N,14,+","79",",,N,12,","8.1",",,N,12,","32.7",",,,N","200",",,,N"
"US1INFL0003","2011-02","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","13",",N","7",",N","0",",N","23",",N","5","1,N","305",",,N,07,+","107","1,,N,02,","17.3",",,N,02,","64.9",",,,N","390","1,,,N"
"US1INFL0003","2011-03","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10",",N","7",",N","2",",N","0",",N","0",",N","13",",,N,06,","13",",,N,06,","37.6",",,N,22,","95.9",",,,N","13",",,,N"
"US1INFL0003","2011-04","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","22",",N","14",",N","2",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","40.9",",,N,28,","190.9",",,,N","0",",,,N"
"US1INFL0003","2011-05","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","23",",N","11",",N","1",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","49.5",",,N,26,","164.5",",,,N","0",",,,N"
"US1INFL0003","2011-06","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11",",N","6",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","17.0",",,N,10,","80.2",",,,N","0",",,,N"
"US1INFL0003","2011-07","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","9",",N","7",",N","1",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","49.5",",,N,03,","113.3",",,,N","0",",,,N"
"US1INFL0003","2011-08","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","8",",N","6",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","15.0",",,N,03,","53.9",",,,N","0",",,,N"
"US1INFL0003","2011-10","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","13",",N","7",",N","2",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","36.6",",,N,20,","94.4",",,,N","0",",,,N"
"US1INFL0003","2011-11","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","14",",N","8",",N","2",",N","1",",N","1",",N","51",",,N,30,","64",",,N,30,","30.5",",,N,23,","124.6",",,,N","64",",,,N"
"US1INFL0003","2011-12","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","15",",N","8",",N","1",",N","3",",N","1",",N","38",",,N,01,","25",",,N,28,","42.7",",,N,15,","101.1",",,,N","63",",,,N"
"US1INFL0003","2012-01","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","12",",N","9",",N","0",",N","8",",N","4",",N","124",",,N,21,","99",",,N,13,","13.5",",,N,23,","76.0",",,,N","303",",,,N"
"US1INFL0003","2012-02","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","12",",N","6",",N","0",",N","1",",N","1",",N","25",",,N,14,","28",",,N,14,","16.3",",,N,04,","52.6",",,,N","51",",,,N"
"US1INFL0003","2012-03","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11",",N","5",",N","0",",N","0",",N","0",",N","13",",,N,04,","13",",,N,04,","10.2",",,N,24,","32.8",",,,N","13",",,,N"
"US1INFL0003","2012-04","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","6",",N","4",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","13.0",",,N,16,","30.8",",,,N","0",",,,N"
"US1INFL0003","2012-05","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","6",",N","4",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","15.5",",,N,21,","34.8",",,,N","0",",,,N"
"US1INFL0003","2012-06","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","7",",N","4",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","16.3",",,N,01,","49.8",",,,N","0",",,,N"
"US1INFL0003","2012-07","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11",",N","7",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","21.6",",,N,02,","74.7",",,,N","0",",,,N"
"US1INFL0003","2012-08","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","9",",N","6",",N","2",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","51.8",",,N,27,","142.2",",,,N","0",",,,N"
"US1INFL0003","2012-09","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10",",N","4",",N","1",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","26.2",",,N,02,","58.3",",,,N","0",",,,N"
"US1INFL0003","2012-10","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","14",",N","12",",N","1",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","26.4",",,N,18,","97.5",",,,N","0",",,,N"
"US1INFL0003","2012-11","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","5",",N","2",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","9.7",",,N,12,","18.1",",,,N","0",",,,N"
"US1INFL0003","2012-12","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","15",",N","6",",N","0",",N","9",",N","2",",N","51",",,N,21,","51",",,N,21,","19.1",",,N,21,","50.7",",,,N","118",",,,N"
"US1INFL0003","2013-01","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10","2,N","8","2,N","1","2,N","","","0","2,N","","","15","2,,N,24,+","33.5","2,,N,30,","95.4",",a,,N","45","2,,,N"
"US1INFL0003","2013-02","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11",",N","4",",N","0",",N","8",",N","3",",N","56",",,N,04,","36",",,N,03,","22.6",",,N,27,","40.7",",,,N","130",",,,N"
"US1INFL0003","2013-03","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","13",",N","3",",N","0",",N","7",",N","2",",N","178",",,N,06,","180",",,N,06,","17.0",",,N,06,","33.5",",,,N","318",",,,N"
"US1INFL0003","2013-04","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","14",",N","7",",N","3",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","52.8",",,N,19,","179.1",",,,N","0",",,,N"
"US1INFL0003","2013-05","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","11","1,N","7","1,N","1","1,N","0","1,N","0","1,N","0","1,,N,31,+","0","1,,N,31,+","31.8","1,,N,28,","71.9","1,,,N","0","1,,,N"
"US1INFL0003","2013-06","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","12","2,N","8","2,N","2","2,N","","","0","2,N","","","0","2,,N,30,+","104.4","2,,N,01,","243.0",",a,,N","0","2,,,N"
"US1INFL0003","2013-07","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10",",N","5",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","6.1",",,N,31,","25.1",",,,N","0",",,,N"
"US1INFL0003","2013-08","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","9",",N","4",",N","1",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","78.2",",,N,03,","91.9",",,,N","0",",,,N"
"US1INFL0003","2013-09","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","9",",N","5",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","20.8",",,N,19,","53.2",",,,N","0",",,,N"
"US1INFL0003","2013-10","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","10",",N","6",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","17.5",",,N,31,","57.4",",,,N","0",",,,N"
"US1INFL0003","2013-11","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","13","2,N","6","2,N","0","2,N","","","1","2,N","","","43","2,,N,27,","18.0","2,,N,01,","63.4",",a,,N","43","2,,,N"
"US1INFL0003","2013-12","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","","","","","","","","","","","","","","","","","70.4",",a,,N","",""
"US1INFL0003","2014-01","41.085157","-86.229331","232.9","ROCHESTER 2.4 NW, IN US","15","2,N","7","2,N","0","2,N","","","9","2,N","","","152","2,,N,06,","7.9","2,,N,11,","39.8",",a,,N","528","2,,,N"
