"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1MTFH0017","2009-11","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","6","4,N","0","4,N","0","4,N","","","","","","","","","2.3","4,,N,28,","6.7","4,,,N","",""
"US1MTFH0017","2009-12","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","15","4,N","5","4,N","0","4,N","","","","","","","","","11.9","4,,N,  ,","48.0",",a,,N","",""
"US1MTFH0017","2010-01","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","13",",N","6",",N","0",",N","","","","","","","","","22.1",",,N,05,","54.4",",,,N","",""
"US1MTFH0017","2010-02","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","13",",N","3",",N","0",",N","","","","","","","","","3.0",",,N,15,+","17.1",",,,N","",""
"US1MTFH0017","2010-03","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","8",",N","4",",N","0",",N","","","","","","","","","5.3",",,N,09,","22.2",",,,N","",""
"US1MTFH0017","2010-04","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","12",",N","5",",N","2",",N","","","","","","","","","35.6",",,N,29,","90.3",",,,N","",""
"US1MTFH0017","2010-05","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","16",",N","11",",N","0",",N","","","","","","","","","13.2",",,N,20,","77.6",",,,N","",""
"US1MTFH0017","2010-06","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","17",",N","10",",N","2",",N","","","","","","","","","29.7",",,N,18,","130.8",",,,N","",""
"US1MTFH0017","2010-07","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","12",",N","5",",N","0",",N","","","","","","","","","9.1",",,N,23,","29.6",",,,N","",""
"US1MTFH0017","2010-08","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","11",",N","4",",N","0",",N","","","","","","","","","17.5",",,N,01,","43.6",",,,N","",""
"US1MTFH0017","2010-09","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","15",",N","8",",N","0",",N","","","","","","","","","15.0",",,N,20,","63.3",",,,N","",""
"US1MTFH0017","2010-10","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","12",",N","6",",N","0",",N","","","","","","","","","6.6",",,N,26,","27.8",",,,N","",""
"US1MTFH0017","2010-11","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","22",",N","11",",N","0",",N","","","","","","","","","19.8",",,N,16,","82.7",",,,N","",""
"US1MTFH0017","2010-12","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","15",",N","8",",N","0",",N","","","","","","","","","13.2",",,N,10,","61.2",",,,N","",""
"US1MTFH0017","2011-01","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","17",",N","11",",N","0",",N","","","","","","","","","9.7",",,N,13,","74.4",",,,N","",""
"US1MTFH0017","2011-02","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","12",",N","6",",N","0",",N","","","6","4,N","","","127","4,,N,07,","14.7",",,N,16,","45.1",",,,N","320","4,,,N"
"US1MTFH0017","2011-03","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","15",",N","6",",N","0",",N","","","","","","","","","5.8",",,N,26,+","30.3",",,,N","",""
"US1MTFH0017","2011-04","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","21",",N","9",",N","0",",N","","","","","","","","","10.9",",,N,14,","63.7",",,,N","",""
"US1MTFH0017","2011-05","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","16",",N","10",",N","1",",N","","","","","","","","","28.2",",,N,27,","82.6",",,,N","",""
"US1MTFH0017","2011-06","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","21",",N","14",",N","1",",N","","","","","","","","","36.8",",,N,03,","114.0",",,,N","",""
"US1MTFH0017","2011-07","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","11",",N","3",",N","0",",N","","","","","","","","","11.4",",,N,23,","32.5",",,,N","",""
"US1MTFH0017","2011-08","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","1","3,N","0","3,N","0","3,N","","","","","","","","","0.3","3,,N,11,","0.3","3,,,N","",""
"US1MTFH0017","2011-09","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","7",",N","3",",N","0",",N","","","","","","","","","7.6",",,N,01,","18.2",",,,N","",""
"US1MTFH0017","2011-10","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","14",",N","8",",N","1",",N","","","","","","","","","27.9",",,N,08,","67.7",",,,N","",""
"US1MTFH0017","2011-11","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","11",",N","2",",N","0",",N","","","","","","","","","5.1",",,N,30,","17.4",",,,N","",""
"US1MTFH0017","2011-12","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","10",",N","2",",N","0",",N","","","2","5,N","","","25","5,,N,16,+","9.7",",,N,29,","20.7",",,,N","58","5,,,N"
"US1MTFH0017","2012-01","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","13",",N","4",",N","0",",N","","","","","","","","","10.2",",,N,20,","33.9",",,,N","",""
"US1MTFH0017","2012-02","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","17",",N","5",",N","0",",N","20","4,N","6","4,N","254","4,,N,26,","203","4,,N,26,","14.5",",,N,26,","47.6",",,,N","494","4,,,N"
"US1MTFH0017","2012-03","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","15",",N","6",",N","0",",N","","","","","","","","","12.2",",,N,22,","42.0",",,,N","",""
"US1MTFH0017","2012-04","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","16",",N","7",",N","0",",N","","","","","","","","","16.3",",,N,27,","49.7",",,,N","",""
"US1MTFH0017","2012-05","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","14",",N","8",",N","0",",N","","","","","","","","","13.5",",,N,22,","68.1",",,,N","",""
"US1MTFH0017","2012-06","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","20",",N","15",",N","1",",N","","","","","","","","","32.3",",,N,06,","190.6",",,,N","",""
"US1MTFH0017","2012-07","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","9",",N","4",",N","0",",N","","","","","","","","","8.9",",,N,01,","26.2",",,,N","",""
"US1MTFH0017","2012-08","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","3",",N","1",",N","0",",N","","","0","4,N","","","0","4,,N,31,+","5.6",",,N,15,","8.6",",,,N","0","4,,,N"
"US1MTFH0017","2012-09","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","2",",N","2",",N","0",",N","","","0","4,N","","","0","4,,N,30,+","11.2",",,N,07,","18.8",",,,N","0","4,,,N"
"US1MTFH0017","2012-10","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","15",",N","10",",N","0",",N","","","","","","","","","15.0",",,N,28,","78.7",",,,N","",""
"US1MTFH0017","2012-11","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","14",",N","4",",N","0",",N","","","","","","","","","14.0",",,N,21,","36.9",",,,N","",""
"US1MTFH0017","2012-12","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","23",",N","8",",N","0",",N","","","","","","","","","7.6",",,N,02,","48.3",",,,N","",""
"US1MTFH0017","2013-01","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","14",",N","5",",N","0",",N","","","4","3,N","","","38","3,,N,15,","5.6",",,N,08,","25.6",",,,N","143","3,,,N"
"US1MTFH0017","2013-02","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","8",",N","1",",N","0",",N","0","2,N","0","1,N","8","2,,N,20,","8","1,,N,20,","2.5",",,N,18,","5.9",",,,N","11","1,,,N"
"US1MTFH0017","2013-03","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","9",",N","2",",N","0",",N","","","","","","","","","5.1",",,N,13,","15.1",",,,N","",""
"US1MTFH0017","2013-04","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","12","1,N","6","1,N","0","1,N","","","","","","","","","19.8","1,,N,21,","50.0","1,,,N","",""
"US1MTFH0017","2013-05","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","12","1,N","6","1,N","1","1,N","","","","","","","","","42.9","1,,N,23,","88.2","1,,,N","",""
"US1MTFH0017","2013-06","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","17","1,N","7","1,N","1","1,N","","","","","","","","","33.5","1,,N,20,","89.4","1,,,N","",""
"US1MTFH0017","2013-07","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","2",",N","0",",N","0",",N","","","","","","","","","2.0",",,N,18,","2.8",",,,N","",""
"US1MTFH0017","2013-08","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","9","1,N","4","1,N","0","1,N","","","","","","","","","14.0","1,,N,03,","36.6","1,,,N","",""
"US1MTFH0017","2013-09","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","15",",N","6",",N","0",",N","","","","","","","","","19.8",",,N,19,","73.2",",,,N","",""
"US1MTFH0017","2013-10","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","7",",N","1",",N","0",",N","","","","","","","","","2.8",",,N,09,","9.3",",,,N","",""
"US1MTFH0017","2013-11","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","14","1,N","8","1,N","0","1,N","","","","","","","","","19.3","1,,N,11,","75.4","1,,,N","",""
"US1MTFH0017","2013-12","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","12",",N","8",",N","0",",N","","","6","1,N","","","152","1,,N,10,","7.9",",,N,02,","50.6",",,,N","499","1,,,N"
"US1MTFH0017","2014-01","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","9",",N","6",",N","0",",N","","","6","2,N","","","165","2,,N,04,","14.2",",,N,30,","51.6",",,,N","534","2,,,N"
"US1MTFH0017","2014-02","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","14",",N","6",",N","0",",N","","","","","","","","","9.1",",,N,22,","46.7",",,,N","",""
"US1MTFH0017","2014-03","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","19",",N","10",",N","0",",N","","","","","","","","","22.4",",,N,02,","118.1",",,,N","",""
"US1MTFH0017","2014-04","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","10",",N","6",",N","0",",N","","","","","","","","","9.4",",,N,27,","30.4",",,,N","",""
"US1MTFH0017","2014-05","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","11",",N","6",",N","0",",N","","","","","","","","","9.7",",,N,10,","36.1",",,,N","",""
"US1MTFH0017","2014-06","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","15",",N","11",",N","2",",N","","","","","","","","","42.9",",,N,18,","179.8",",,,N","",""
"US1MTFH0017","2014-07","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","5",",N","4",",N","0",",N","","","","","","","","","12.4",",,N,15,","25.8",",,,N","",""
"US1MTFH0017","2014-08","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","8",",N","2",",N","0",",N","","","","","","","","","21.3",",,N,16,","33.8",",,,N","",""
"US1MTFH0017","2014-09","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","7",",N","4",",N","0",",N","","","","","","","","","10.9",",,N,04,","25.2",",,,N","",""
"US1MTFH0017","2014-10","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","12",",N","5",",N","0",",N","","","","","","","","","14.5",",,N,24,","58.3",",,,N","",""
"US1MTFH0017","2014-11","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","15",",N","11",",N","0",",N","","","","","","","","","21.6",",,N,10,","86.2",",,,N","",""
"US1MTFH0017","2014-12","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","16",",N","9",",N","0",",N","","","3",",N","","","178",",,N,28,","22.6",",,N,14,","99.5",",,,N","408",",,,N"
"US1MTFH0017","2015-01","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","12",",N","6",",N","1",",N","","","6",",N","","","356",",,N,06,","33.8",",,N,05,","97.0",",,,N","1030",",,,N"
"US1MTFH0017","2015-02","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","9",",N","4",",N","0",",N","","","1",",N","","","38",",,N,02,","15.7",",,N,10,","35.6",",,,N","41",",,,N"
"US1MTFH0017","2015-03","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","11",",N","4",",N","0",",N","","","","","","","","","15.2",",,N,18,","48.0",",,,N","",""
"US1MTFH0017","2015-04","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","7",",N","3",",N","0",",N","","","","","","","","","5.8",",,N,07,","14.2",",,,N","",""
"US1MTFH0017","2015-05","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","6",",N","3",",N","0",",N","","","","","","","","","6.1",",,N,14,","15.8",",,,N","",""
"US1MTFH0017","2015-06","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","3","1,N","2","1,N","0","1,N","","","","","","","","","10.2","1,,N,02,","20.4","1,,,N","",""
"US1MTFH0017","2015-07","48.2619","-114.155617","932.1","COLUMBIA FALLS 7.7 S, MT US","8",",N","1",",N","0",",N","","","","","","","","","6.1",",,N,08,","13.9",",,,N","",""
