"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1NMED0001","2005-09","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","3",",N","1",",N","0",",N","0",",N","0",",,N,30,+","7.1",",,N,18,","7.7",",,,N","0",",,,N"
"US1NMED0001","2005-10","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","4",",N","3",",N","0",",N","0",",N","0",",,N,31,+","13.0",",,N,10,","22.4",",,,N","0",",,,N"
"US1NMED0001","2005-11","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","0",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0.0",",,N,30,+","0.0",",,,N","0",",,,N"
"US1NMED0001","2005-12","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","2",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0.5",",,N,20,","0.8",",,,N","0",",,,N"
"US1NMED0001","2006-01","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","0",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0.0",",T,N,16,","0.0",",T,,N","0",",,,N"
"US1NMED0001","2006-02","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","2",",N","1",",N","0",",N","0",",N","0",",,N,28,+","2.5",",,N,24,","3.5",",,,N","0",",,,N"
"US1NMED0001","2006-03","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","4",",N","2",",N","1",",N","0",",N","0",",,N,31,+","27.9",",,N,20,","32.8",",,,N","0",",,,N"
"US1NMED0001","2006-04","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","2",",N","2",",N","0",",N","0",",N","0",",,N,30,+","5.3",",,N,28,","10.4",",,,N","0",",,,N"
"US1NMED0001","2006-05","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","2",",N","1",",N","0",",N","0",",N","0",",,N,31,+","3.3",",,N,15,","3.6",",,,N","0",",,,N"
"US1NMED0001","2006-06","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","5",",N","3",",N","0",",N","0",",N","0",",,N,30,+","24.9",",,N,23,","40.9",",,,N","0",",,,N"
"US1NMED0001","2006-07","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","4","4,N","1","4,N","0","4,N","0",",N","0",",,N,31,+","9.7","4,,N,29,","15.5","4,,,N","0",",,,N"
"US1NMED0001","2006-08","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","13",",N","7",",N","1",",N","0",",N","0",",,N,31,+","26.2",",,N,17,","94.7",",,,N","0",",,,N"
"US1NMED0001","2006-09","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","7",",N","4",",N","3",",N","0",",N","0",",,N,30,+","47.8",",,N,03,","149.9",",,,N","0",",,,N"
"US1NMED0001","2006-10","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","4",",N","4",",N","0",",N","0",",N","0",",,N,31,+","6.6",",,N,16,","17.8",",,,N","0",",,,N"
"US1NMED0001","2006-11","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","2",",N","0",",N","0",",N","1",",N","36",",,N,30,","1.0",",,N,28,","1.5",",,,N","36",",,,N"
"US1NMED0001","2006-12","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","1","1,N","1","1,N","0","1,N","0","1,N","0","1,,N,31,+","11.7","1,,N,20,","11.7","1,,,N","0","1,,,N"
"US1NMED0001","2007-01","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","4",",N","3",",N","0",",N","2",",N","130",",,N,24,","17.8",",,N,21,","33.6",",,,N","209",",,,N"
"US1NMED0001","2007-02","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","2",",N","2",",N","0",",N","0",",N","5",",,N,07,","7.6",",,N,06,","11.7",",,,N","8",",,,N"
"US1NMED0001","2007-03","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","6",",N","5",",N","1",",N","0",",N","0",",,N,31,+","50.8",",,N,24,","75.8",",,,N","0",",,,N"
"US1NMED0001","2007-04","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","1",",N","1",",N","0",",N","0",",N","0",",,N,30,+","13.7",",,N,30,","13.7",",,,N","0",",,,N"
"US1NMED0001","2007-05","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","4",",N","3",",N","1",",N","0",",N","0",",,N,31,+","82.3",",,N,09,","105.7",",,,N","0",",,,N"
"US1NMED0001","2007-06","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","4",",N","3",",N","0",",N","0",",N","0",",,N,30,+","9.9",",,N,28,","23.3",",,,N","0",",,,N"
"US1NMED0001","2007-07","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","6","1,N","4","1,N","0","1,N","0","1,N","0","1,,N,31,+","14.7","1,,N,11,","39.1","1,,,N","0","1,,,N"
"US1NMED0001","2007-08","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","4",",N","4",",N","0",",N","0",",N","0",",,N,31,+","7.1",",,N,03,","22.1",",,,N","0",",,,N"
"US1NMED0001","2007-09","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","7",",N","5",",N","1",",N","0",",N","0",",,N,30,+","55.4",",,N,21,","114.6",",,,N","0",",,,N"
"US1NMED0001","2007-10","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","0",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0.0",",,N,31,+","0.0",",,,N","0",",,,N"
"US1NMED0001","2007-11","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","4",",N","3",",N","0",",N","0",",N","0",",,N,30,+","3.8",",,N,25,","11.7",",,,N","0",",,,N"
"US1NMED0001","2007-12","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","2",",N","1",",N","0",",N","0",",N","0",",,N,31,+","22.1",",,N,11,","22.9",",,,N","0",",,,N"
"US1NMED0001","2008-01","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","0",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0.0",",,N,31,+","0.0",",,,N","0",",,,N"
"US1NMED0001","2008-02","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","0",",N","0",",N","0",",N","0",",N","0",",,N,29,+","0.0",",,N,29,+","0.0",",,,N","0",",,,N"
"US1NMED0001","2008-03","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","2",",N","0",",N","0",",N","0",",N","3",",,N,04,","2.0",",,N,04,","2.5",",,,N","3",",,,N"
"US1NMED0001","2008-04","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","0",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0.0",",,N,30,+","0.0",",,,N","0",",,,N"
"US1NMED0001","2008-05","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","3",",N","3",",N","0",",N","0",",N","0",",,N,31,+","8.4",",,N,06,","17.3",",,,N","0",",,,N"
"US1NMED0001","2008-06","32.4279","-104.2141","953.1","CARLSBAD 2.1 NE, NM US","6",",N","2",",N","0",",N","0",",N","0",",,N,30,+","14.2",",,N,21,","26.2",",,,N","0",",,,N"
