"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1ORBN0096","2014-11","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","18","2,N","10","2,N","2","2,N","","","","","59.7","2,,N,14,","172.1","2,,,N","",""
"US1ORBN0096","2014-12","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","27","1,N","15","1,N","2","1,N","","","","","64.8","1,,N,21,","249.0","1,,,N","",""
"US1ORBN0096","2015-01","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","16","3,N","5","3,N","1","3,N","","","","","42.2","3,,N,18,","97.3","3,,,N","",""
"US1ORBN0096","2015-02","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","13","2,N","11","2,N","3","2,N","","","","","35.8","2,,N,10,+","165.8","2,,,N","",""
"US1ORBN0096","2015-03","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","14","4,N","6","4,N","1","4,N","","","","","49.0","4,,N,15,","102.5","4,,,N","",""
"US1ORBN0096","2015-06","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","1","4,N","1","4,N","0","4,N","","","","","12.2","4,,N,01,","18.8","2,a,,N","",""
"US1ORBN0096","2015-08","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","4",",N","3",",N","0",",N","0","5,N","0","5,,N,31,+","7.4",",,N,29,","19.2",",,,N","0","5,,,N"
"US1ORBN0096","2015-10","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","10","4,N","6","4,N","1","4,N","","","","","28.2","4,,N,31,","85.9","1,a,,N","",""
"US1ORBN0096","2015-11","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","18","2,N","13","2,N","2","2,N","","","","","38.4","2,,N,17,","162.7","2,,,N","",""
"US1ORBN0096","2015-12","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","28","1,N","24","1,N","6","1,N","","","","","85.1","1,,N,18,","484.4","1,,,N","",""
"US1ORBN0096","2016-01","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","25","2,N","18","2,N","1","2,N","","","","","28.4","2,,N,13,","236.6",",a,,N","",""
"US1ORBN0096","2016-02","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","18",",N","13",",N","0",",N","","","","","18.5",",,N,14,","115.5",",,,N","",""
"US1ORBN0096","2016-03","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","26",",N","19",",N","1",",N","","","","","30.5",",,N,14,","237.0",",,,N","",""
"US1ORBN0096","2016-06","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","14.4","4,a,,N","",""
"US1ORBN0096","2016-08","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","1","1,N","0","1,N","0","1,N","0","3,N","0","3,,N,31,+","0.5","1,,N,09,","0.5","1,,,N","0","3,,,N"
"US1ORBN0096","2016-09","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","7","3,N","3","3,N","0","3,N","","","","","10.2","3,,N,18,","18.9",",a,,N","",""
"US1ORBN0096","2016-10","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","26","1,N","19","1,N","4","1,N","","","","","52.6","1,,N,14,","359.8","1,,,N","",""
"US1ORBN0096","2016-11","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","212.4","4,a,,N","",""
"US1ORBN0096","2016-12","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","19","5,N","11","5,N","1","5,N","","","","","30.0","5,,N,20,","146.9","5,,,N","",""
"US1ORBN0096","2017-02","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","21","3,N","17","3,N","5","3,N","","","","","57.2","3,,N,16,","375.2","3,,,N","",""
"US1ORBN0096","2017-03","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","24","4,N","22","4,N","2","4,N","","","","","25.9","4,,N,06,","226.5","4,,,N","",""
"US1ORBN0096","2017-06","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","46.0","3,a,,N","",""
"US1ORBN0096","2017-10","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","15","3,N","7","3,N","2","3,N","","","","","63.8","3,,N,22,","150.5","3,,,N","",""
"US1ORBN0096","2017-12","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","15","2,N","8","2,N","1","2,N","","","","","30.5","2,,N,20,","129.1",",a,,N","",""
"US1ORBN0096","2018-01","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","24",",N","17",",N","1",",N","","","","","26.2",",,N,24,","182.2",",,,N","",""
"US1ORBN0096","2018-03","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","115.4","1,a,,N","",""
"US1ORBN0096","2018-04","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","158.3","5,a,,N","",""
"US1ORBN0096","2018-05","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","6.1",",a,,N","",""
"US1ORBN0096","2018-07","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","0","5,N","0","5,N","0","5,N","0","5,N","0","5,,N,31,+","0.0","5,,N,31,+","0.0","5,,,N","0","5,,,N"
"US1ORBN0096","2018-10","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","11","1,N","7","1,N","0","1,N","","","","","16.0","1,,N,06,","58.8","1,,,N","",""
"US1ORBN0096","2018-11","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","16","2,N","9","2,N","2","2,N","","","","","26.4","2,,N,27,","131.7",",a,,N","",""
"US1ORBN0096","2018-12","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","23","1,N","15","1,N","1","1,N","","","","","53.1","1,,N,18,","215.9","1,,,N","",""
"US1ORBN0096","2019-01","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","16","2,N","11","2,N","0","2,N","","","","","23.9","2,,N,19,","121.1",",a,,N","",""
"US1ORBN0096","2019-02","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","207.3","1,a,,N","",""
"US1ORBN0096","2019-03","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","13","2,N","7","2,N","0","2,N","","","","","12.7","2,,N,24,","62.0","2,,,N","",""
"US1ORBN0096","2019-04","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","19","4,N","12","4,N","1","4,N","","","","","47.0","4,,N,07,","178.6",",a,,N","",""
"US1ORBN0096","2019-05","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","53.4","2,a,,N","",""
"US1ORBN0096","2019-06","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","5",",N","1",",N","0",",N","0","5,N","0","5,,N,30,+","10.4",",,N,28,","15.3",",,,N","0","5,,,N"
"US1ORBN0096","2019-07","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","3","1,N","2","1,N","0","1,N","0","4,N","0","4,,N,31,+","11.7","1,,N,10,","14.8","1,,,N","0","4,,,N"
"US1ORBN0096","2019-09","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","15",",N","10",",N","0",",N","","","","","17.0",",,N,18,","102.6",",,,N","",""
"US1ORBN0096","2019-11","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","9",",N","4",",N","0",",N","","","","","11.9",",,N,27,","32.8",",,,N","",""
"US1ORBN0096","2019-12","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","20","3,N","12","3,N","0","3,N","","","","","24.9","3,,N,21,","138.7",",a,,N","",""
"US1ORBN0096","2020-01","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","302.5","1,a,,N","",""
"US1ORBN0096","2020-02","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","64.1","1,a,,N","",""
"US1ORBN0096","2020-03","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","15","2,N","9","2,N","0","2,N","","","","","17.0","2,,N,31,","97.7",",a,,N","",""
"US1ORBN0096","2020-04","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","8","5,N","6","5,N","0","5,N","","","","","7.6","5,,N,19,","55.0",",a,,N","",""
"US1ORBN0096","2020-05","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","13","4,N","7","4,N","0","4,N","","","","","8.9","4,,N,15,","78.1",",a,,N","",""
"US1ORBN0096","2020-06","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","37.6","3,a,,N","",""
"US1ORBN0096","2020-08","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","1.3","5,a,,N","",""
"US1ORBN0096","2020-09","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","54.6","3,a,,N","",""
"US1ORBN0096","2020-10","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","7","3,N","4","3,N","0","3,N","","","","","18.0","3,,N,10,","51.1","1,a,,N","",""
"US1ORBN0096","2020-11","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","17","5,N","10","5,N","2","5,N","","","","","29.0","5,,N,15,","180.2","1,a,,N","",""
"US1ORBN0096","2020-12","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","230.9",",a,,N","",""
"US1ORBN0096","2021-01","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","211.3","3,a,,N","",""
"US1ORBN0096","2021-02","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","22","3,N","13","3,N","1","3,N","","","","","35.6","3,,N,03,","189.6","3,,,N","",""
"US1ORBN0096","2021-03","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","15","2,N","10","2,N","0","2,N","","","","","11.4","2,,N,10,","63.6",",a,,N","",""
"US1ORBN0096","2021-04","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","5","5,N","2","5,N","0","5,N","","","","","7.9","5,,N,25,","16.0","2,a,,N","",""
"US1ORBN0096","2021-05","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","10","4,N","4","4,N","0","4,N","","","","","9.1","4,,N,01,","22.5","4,,,N","",""
"US1ORBN0096","2021-06","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","8",",N","4",",N","1",",N","","","","","29.2",",,N,13,","53.1",",,,N","",""
"US1ORBN0096","2021-09","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","74.0","1,a,,N","",""
"US1ORBN0096","2021-10","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","70.6","2,a,,N","",""
"US1ORBN0096","2021-11","44.6412","-123.2551","144.2","CORVALLIS 5.0 NNE, OR US","","","","","","","","","","","","","148.3","3,a,,N","",""
