"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1ORDG0022","2008-02","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","15",",N","9",",N","1",",N","0",",N","0",",T,N,03,","43.7",",,N,03,","93.5",",,,N","0",",T,,N"
"US1ORDG0022","2008-03","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","22","1,N","15","1,N","0","1,N","0","1,N","0","1,T,N,29,+","25.1","1,,N,15,","140.6","1,,,N","0","1,T,,N"
"US1ORDG0022","2008-04","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","15","4,N","10","4,N","0","4,N","1","4,N","25","4,,N,20,","9.4","4,,N,20,","57.1","4,,,N","25","4,,,N"
"US1ORDG0022","2008-05","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","11",",N","2",",N","0",",N","0",",N","0",",,N,31,+","2.8",",,N,29,+","15.4",",,,N","0",",,,N"
"US1ORDG0022","2008-06","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","7",",N","1",",N","0",",N","0",",N","0",",,N,30,+","10.2",",,N,03,","16.6",",,,N","0",",,,N"
"US1ORDG0022","2008-07","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","1",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0.3",",,N,30,","0.3",",,,N","0",",,,N"
"US1ORDG0022","2008-08","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","6",",N","1",",N","0",",N","0",",N","0",",,N,31,+","2.5",",,N,25,","7.0",",,,N","0",",,,N"
"US1ORDG0022","2008-09","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","1",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0.5",",,N,23,","0.5",",,,N","0",",,,N"
"US1ORDG0022","2008-10","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","10",",N","6",",N","0",",N","0",",N","0",",,N,31,+","18.3",",,N,04,","48.4",",,,N","0",",,,N"
"US1ORDG0022","2008-11","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","26","2,N","13","2,N","2","2,N","0","2,N","0","2,,N,30,+","27.2","2,,N,04,","166.1",",a,,N","0","2,,,N"
"US1ORDG0022","2008-12","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","28",",N","19",",N","3",",N","","","","","59.7",",,N,29,","291.9",",,,N","",""
"US1ORDG0022","2009-01","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","21",",N","8",",N","0",",N","","","","","16.0",",,N,02,","71.1",",,,N","",""
"US1ORDG0022","2009-02","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","18","1,N","9","1,N","0","1,N","","","","","22.4","1,,N,26,","99.2","1,,,N","",""
"US1ORDG0022","2009-03","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","22",",N","14",",N","1",",N","","","","","38.4",",,N,16,","134.6",",,,N","",""
"US1ORDG0022","2009-04","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","18",",N","8",",N","0",",N","","","","","6.9",",,N,10,","45.8",",,,N","",""
"US1ORDG0022","2009-05","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","11",",N","6",",N","0",",N","","","","","23.1",",,N,05,","56.9",",,,N","",""
"US1ORDG0022","2009-06","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","6","2,N","2","2,N","0","2,N","","","","","7.9","2,,N,03,","16.6",",a,,N","",""
"US1ORDG0022","2009-07","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","3",",N","0",",N","0",",N","0","3,N","0","3,,N,31,+","1.0",",,N,13,+","2.5",",,,N","0","3,,,N"
"US1ORDG0022","2009-08","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","3",",N","0",",N","0",",N","0","3,N","0","3,,N,31,+","2.0",",,N,29,","2.8",",,,N","0","3,,,N"
"US1ORDG0022","2009-09","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","7",",N","3",",N","0",",N","","","","","8.6",",,N,06,","21.9",",,,N","",""
"US1ORDG0022","2009-10","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","21","2,N","10","2,N","1","2,N","","","","","30.2","2,,N,14,","115.4","2,,,N","",""
"US1ORDG0022","2009-11","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","27",",N","15",",N","1",",N","","","","","26.9",",,N,27,","146.6",",,,N","",""
"US1ORDG0022","2009-12","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","22",",N","9",",N","0",",N","","","","","19.1",",,N,30,","109.3",",,,N","",""
"US1ORDG0022","2010-01","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","25","2,N","18","2,N","1","2,N","","","","","48.3","2,,N,01,","182.1",",a,,N","",""
"US1ORDG0022","2010-02","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","21","2,N","14","2,N","0","2,N","","","","","12.2","2,,N,24,","100.6",",a,,N","",""
"US1ORDG0022","2010-03","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","24",",N","14",",N","1",",N","","","","","27.9",",,N,30,","139.1",",,,N","",""
"US1ORDG0022","2010-04","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","25",",N","15",",N","0",",N","","","","","24.1",",,N,27,","144.3",",,,N","",""
"US1ORDG0022","2010-05","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","22",",N","12",",N","0",",N","","","","","14.2",",,N,26,","89.9",",,,N","",""
"US1ORDG0022","2010-06","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","12",",N","6",",N","0",",N","","","","","21.6",",,N,04,","63.5",",,,N","",""
"US1ORDG0022","2010-07","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","1",",N","0",",N","0",",N","0","1,N","0","1,,N,31,+","0.3",",,N,02,","0.3",",,,N","0","1,,,N"
"US1ORDG0022","2010-08","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","2",",N","1",",N","0",",N","0","3,N","0","3,,N,31,+","11.7",",,N,31,","13.5",",,,N","0","3,,,N"
"US1ORDG0022","2010-10","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","14",",N","8",",N","1",",N","","","","","29.7",",,N,24,","94.6",",,,N","",""
"US1ORDG0022","2010-11","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","26","3,N","10","3,N","2","3,N","","","","","30.2","3,,N,10,","169.2",",a,,N","",""
"US1ORDG0022","2010-12","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","28",",N","19",",N","1",",N","","","","","33.3",",,N,29,","241.5",",,,N","",""
"US1ORDG0022","2011-01","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","22",",N","7",",N","1",",N","","","","","34.5",",,N,16,","99.9",",,,N","",""
"US1ORDG0022","2011-02","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","17",",N","9",",N","1",",N","","","","","50.8",",,N,15,","131.5",",,,N","",""
"US1ORDG0022","2011-03","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","28","2,N","20","2,N","0","2,N","","","","","23.4","2,,N,05,","215.7",",a,,N","",""
"US1ORDG0022","2011-04","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","26",",N","13",",N","0",",N","","","","","19.3",",,N,07,","125.2",",,,N","",""
"US1ORDG0022","2011-05","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","20",",N","11",",N","0",",N","","","","","15.5",",,N,25,","90.2",",,,N","",""
"US1ORDG0022","2011-06","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","9",",N","5",",N","0",",N","","","","","11.4",",,N,28,","39.7",",,,N","",""
"US1ORDG0022","2011-07","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","6",",N","3",",N","0",",N","","","","","17.0",",,N,19,","32.6",",,,N","",""
"US1ORDG0022","2011-08","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","1",",N","0",",N","0",",N","0","1,N","0","1,,N,31,+","0.5",",,N,25,","0.5",",,,N","0","1,,,N"
"US1ORDG0022","2011-09","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","2",",N","1",",N","0",",N","0","2,N","0","2,,N,30,+","3.6",",,N,26,","4.1",",,,N","0","2,,,N"
"US1ORDG0022","2011-10","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","15","4,N","6","4,N","0","4,N","","","","","23.4","4,,N,05,","71.5",",a,,N","",""
"US1ORDG0022","2011-11","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","27",",N","11",",N","2",",N","","","","","27.4",",,N,18,","143.6",",,,N","",""
"US1ORDG0022","2011-12","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","18",",N","7",",N","1",",N","","","","","39.9",",,N,30,","91.7",",,,N","",""
"US1ORDG0022","2012-01","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","22",",N","12",",N","1",",N","","","","","63.5",",,N,19,","189.0",",,,N","",""
"US1ORDG0022","2012-02","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","22",",N","14",",N","0",",N","","","","","23.1",",,N,29,","118.5",",,,N","",""
"US1ORDG0022","2012-03","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","26",",N","19",",N","5",",N","","","","","50.3",",,N,22,","304.2",",,,N","",""
"US1ORDG0022","2012-04","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","22",",N","14",",N","0",",N","","","","","21.8",",,N,11,","106.0",",,,N","",""
"US1ORDG0022","2012-05","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","10","3,N","6","3,N","0","3,N","","","","","11.2","3,,N,25,","41.5",",a,,N","",""
"US1ORDG0022","2012-06","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","15","2,N","8","2,N","0","2,N","","","","","21.8","2,,N,26,","75.3",",a,,N","",""
"US1ORDG0022","2012-07","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","7",",N","2",",N","0",",N","","","","","6.6",",,N,20,","13.5",",,,N","",""
"US1ORDG0022","2012-08","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","0",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0.0",",,N,31,+","0.0",",,,N","0",",,,N"
"US1ORDG0022","2012-09","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","1",",N","0",",N","0",",N","0","1,N","0","1,,N,30,+","0.3",",,N,21,","0.3",",,,N","0","1,,,N"
"US1ORDG0022","2012-10","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","18",",N","10",",N","1",",N","","","","","29.0",",,N,16,","119.4",",,,N","",""
"US1ORDG0022","2012-11","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","28",",N","14",",N","2",",N","","","","","85.1",",,N,20,","243.1",",,,N","",""
"US1ORDG0022","2012-12","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","29",",N","16",",N","3",",N","","","","","40.6",",,N,02,","264.9",",,,N","",""
"US1ORDG0022","2013-01","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","17",",N","9",",N","0",",N","","","","","15.2",",,N,10,","84.9",",,,N","",""
"US1ORDG0022","2013-02","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","21",",N","8",",N","0",",N","","","","","8.1",",,N,23,","43.2",",,,N","",""
"US1ORDG0022","2013-03","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","18",",N","9",",N","1",",N","","","","","27.9",",,N,06,","77.0",",,,N","",""
"US1ORDG0022","2013-04","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","14","4,N","6","4,N","0","4,N","","","","","12.2","4,,N,05,","65.0",",a,,N","",""
"US1ORDG0022","2013-05","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","16","4,N","6","4,N","0","4,N","","","","","13.7","4,,N,22,","57.9",",a,,N","",""
"US1ORDG0022","2013-06","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","7",",N","4",",N","0",",N","","","","","3.8",",,N,25,","14.7",",,,N","",""
"US1ORDG0022","2013-07","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","1","3,N","0","3,N","0","3,N","0","4,N","0","4,,N,31,+","0.3","3,,N,17,","0.8",",a,,N","0","4,,,N"
"US1ORDG0022","2013-08","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","8",",N","1",",N","0",",N","","","","","15.5",",,N,26,","18.5",",,,N","",""
"US1ORDG0022","2013-09","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","12",",N","11",",N","1",",N","","","","","38.4",",,N,30,","133.5",",,,N","",""
"US1ORDG0022","2013-10","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","8","3,N","3","3,N","0","3,N","","","","","3.0","3,,N,01,","20.6",",a,,N","",""
"US1ORDG0022","2013-11","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","19",",N","10",",N","0",",N","","","","","22.4",",,N,19,","100.7",",,,N","",""
"US1ORDG0022","2013-12","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","17",",N","6",",N","0",",N","","","","","13.7",",,N,02,","46.4",",,,N","",""
"US1ORDG0022","2014-01","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","17",",N","8",",N","0",",N","","","","","10.2",",,N,29,","63.3",",,,N","",""
"US1ORDG0022","2014-02","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","23",",N","11",",N","2",",N","","","","","36.6",",,N,14,","222.6",",,,N","",""
"US1ORDG0022","2014-03","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","21",",N","15",",N","1",",N","","","","","30.0",",,N,29,","183.7",",,,N","",""
"US1ORDG0022","2014-04","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","15",",N","10",",N","0",",N","","","","","15.2",",,N,24,","56.1",",,,N","",""
"US1ORDG0022","2014-05","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","13","1,N","7","1,N","0","1,N","","","","","14.7","1,,N,09,","54.0","1,,,N","",""
"US1ORDG0022","2014-06","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","7",",N","4",",N","0",",N","","","","","10.2",",,N,26,","25.5",",,,N","",""
"US1ORDG0022","2014-07","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","4",",N","1",",N","0",",N","0","4,N","0","4,,N,31,+","5.1",",,N,24,","8.0",",,,N","0","4,,,N"
"US1ORDG0022","2014-08","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","1",",N","0",",N","0",",N","0","5,N","0","5,,N,31,+","2.3",",,N,13,","2.3",",,,N","0","5,,,N"
"US1ORDG0022","2014-09","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","6",",N","2",",N","1",",N","","","","","26.4",",,N,24,","33.2",",,,N","",""
"US1ORDG0022","2014-10","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","14","5,N","10","5,N","0","5,N","","","","","22.4","5,,N,23,","139.1",",a,,N","",""
"US1ORDG0022","2014-11","43.425632","-123.385616","278.9","OAKLAND 4.5 W, OR US","22",",N","11",",N","2",",N","","","","","31.0",",,N,29,","181.1",",,,N","",""
