"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1WACH0017","2008-10","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","6",",N","1",",N","0",",N","","","0",",N","","","0",",,N,31,+","3.0",",,N,04,","5.0",",,,N","0",",,,N"
"US1WACH0017","2008-11","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","10",",N","6",",N","0",",N","","","0",",N","","","0",",,N,30,+","13.5",",,N,04,","38.3",",,,N","0",",,,N"
"US1WACH0017","2008-12","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","11","2,N","3","2,N","1","2,N","","","5",",N","","","122",",,N,21,","33.0","2,,N,14,","57.7","2,,,N","438",",,,N"
"US1WACH0017","2009-01","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","6","1,N","2","1,N","0","1,N","","","3",",N","","","109",",,N,05,","7.6","1,,N,05,","15.7","1,,,N","170",",,,N"
"US1WACH0017","2009-02","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","8",",N","3",",N","0",",N","1",",N","0",",N","38",",,N,16,","18",",,N,11,","3.6",",,N,23,","14.3",",,,N","54",",,,N"
"US1WACH0017","2009-03","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","7",",N","4",",N","0",",N","1",",N","1",",N","25",",,N,08,","33",",,N,08,","16.0",",,N,04,","34.9",",,,N","38",",,,N"
"US1WACH0017","2009-04","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","7",",N","3",",N","0",",N","","","0",",N","","","0",",,N,30,+","8.4",",,N,28,","19.9",",,,N","0",",,,N"
"US1WACH0017","2009-05","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","4",",N","1",",N","0",",N","","","","","","","","","12.4",",,N,05,","15.2",",,,N","",""
"US1WACH0017","2009-06","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","6",",N","1",",N","0",",N","","","","","","","","","3.3",",,N,07,","7.4",",,,N","",""
"US1WACH0017","2009-07","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","0",",N","0",",N","0",",N","","","0","1,N","","","0","1,,N,31,+","0.0",",T,N,14,+","0.0",",T,,N","0","1,,,N"
"US1WACH0017","2009-08","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","2",",N","0",",N","0",",N","","","0","5,N","","","0","5,,N,31,+","2.3",",,N,13,","3.3",",,,N","0","5,,,N"
"US1WACH0017","2009-09","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","4",",N","2",",N","0",",N","","","","","","","","","10.2",",,N,03,","16.6",",,,N","",""
"US1WACH0017","2009-10","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","12",",N","2",",N","0",",N","","","","","","","","","18.0",",,N,14,","30.2",",,,N","",""
"US1WACH0017","2009-11","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","5",",N","2",",N","0",",N","","","","","","","","","9.7",",,N,27,","15.4",",,,N","",""
"US1WACH0017","2009-12","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","7",",N","1",",N","0",",N","","","1",",N","","","122",",,N,15,","10.7",",,N,15,","15.1",",,,N","151",",,,N"
"US1WACH0017","2010-01","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","17",",N","7",",N","0",",N","13",",N","3",",N","51",",,N,05,+","48",",,N,25,","10.9",",,N,25,","62.7",",,,N","134",",,,N"
"US1WACH0017","2010-02","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","11",",N","4",",N","1",",N","0",",N","0",",N","0",",,N,28,+","0",",,N,28,+","28.4",",,N,27,","50.4",",,,N","0",",,,N"
"US1WACH0017","2010-03","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","5",",N","1",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","4.3",",,N,03,","6.7",",,,N","0",",,,N"
"US1WACH0017","2010-04","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","9",",N","4",",N","0",",N","0",",N","0",",N","0",",,N,30,+","5",",,N,09,","9.1",",,N,03,","28.1",",,,N","5",",,,N"
"US1WACH0017","2010-05","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","13",",N","6",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","15.5",",,N,27,","47.3",",,,N","0",",,,N"
"US1WACH0017","2010-06","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","11",",N","4",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","8.4",",,N,09,","27.2",",,,N","0",",,,N"
"US1WACH0017","2010-07","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","1",",N","0",",N","0",",N","0","1,N","0",",N","0","1,,N,31,+","0",",,N,31,+","0.8",",,N,31,","0.8",",,,N","0",",,,N"
"US1WACH0017","2010-08","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","2",",N","0",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","1.0",",,N,01,","1.5",",,,N","0",",,,N"
"US1WACH0017","2010-09","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","9",",N","4",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","8.9",",,N,08,","29.0",",,,N","0",",,,N"
"US1WACH0017","2010-10","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","8",",N","3",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","4.8",",,N,29,","13.6",",,,N","0",",,,N"
"US1WACH0017","2010-11","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","12",",N","3",",N","0",",N","11",",N","3",",N","114",",,N,27,","66",",,N,23,","7.9",",,N,20,","29.0",",,,N","140",",,,N"
"US1WACH0017","2011-01","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","8",",N","2",",N","0",",N","17",",N","1",",N","127",",,N,13,+","76",",,N,12,","8.1",",,N,16,","19.6",",,,N","76",",,,N"
"US1WACH0017","2011-02","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","9",",N","0",",N","0",",N","1",",N","1",",N","25",",,N,24,","25",",,N,24,","2.3",",,N,28,+","7.9",",,,N","28",",,,N"
"US1WACH0017","2011-03","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","13",",N","7",",N","0",",N","1",",N","1",",N","25",",,N,05,","25",",,N,05,","19.8",",,N,19,","64.4",",,,N","43",",,,N"
"US1WACH0017","2011-04","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","2",",N","0",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","1.5",",,N,26,","2.0",",,,N","0",",,,N"
"US1WACH0017","2011-05","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","9",",N","5",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","22.9",",,N,16,","62.4",",,,N","0",",,,N"
"US1WACH0017","2011-06","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","5",",N","1",",N","0",",N","","","0","1,N","","","0","1,,N,30,+","5.3",",,N,09,","11.2",",,,N","0","1,,,N"
"US1WACH0017","2011-07","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","6",",N","2",",N","0",",N","","","","","","","","","6.1",",,N,26,","13.5",",,,N","",""
"US1WACH0017","2011-08","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","0",",N","0",",N","0",",N","","","0",",N","","","0",",,N,31,+","0.0",",,N,31,+","0.0",",,,N","0",",,,N"
"US1WACH0017","2011-09","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","0",",N","0",",N","0",",N","","","0","3,N","","","0","3,,N,30,+","0.0",",T,N,27,+","0.0",",T,,N","0","3,,,N"
"US1WACH0017","2011-10","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","8",",N","3",",N","0",",N","","","","","","","","","10.2",",,N,05,","21.5",",,,N","",""
"US1WACH0017","2011-11","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","8",",N","1",",N","0",",N","","","1","1,N","","","51","1,,N,17,","6.6",",,N,17,","11.6",",,,N","73","1,,,N"
"US1WACH0017","2011-12","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","3",",N","0",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",T,N,26,","2.3",",,N,28,","5.6",",,,N","0",",T,,N"
"US1WACH0017","2012-01","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","8",",N","6",",N","0",",N","13","1,N","5","1,N","241","1,,N,23,","119","1,,N,19,","11.4",",,N,19,","36.6",",,,N","346","1,,,N"
"US1WACH0017","2012-02","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","8","2,N","4","2,N","0","2,N","","","1","2,N","","","132","2,,N,29,","9.7","2,,N,29,","26.2",",a,,N","142","2,,,N"
"US1WACH0017","2012-03","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","10",",N","5",",N","0",",N","2",",N","0",",N","76",",,N,01,","5",",,N,17,","24.1",",,N,28,","48.2",",,,N","5",",,,N"
"US1WACH0017","2012-04","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","7",",N","4",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","14.0",",,N,26,","31.8",",,,N","0",",,,N"
"US1WACH0017","2012-05","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","3",",N","1",",N","0",",N","","","0","2,N","","","0","2,,N,31,+","2.5",",,N,04,","6.1",",,,N","0","2,,,N"
"US1WACH0017","2012-06","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","11",",N","2",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","7.6",",,N,08,","21.2",",,,N","0",",,,N"
"US1WACH0017","2012-07","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","4",",N","1",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","5.1",",,N,18,","8.1",",,,N","0",",,,N"
"US1WACH0017","2012-08","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","0",",N","0",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","0.0",",T,N,20,","0.0",",T,,N","0",",,,N"
"US1WACH0017","2012-09","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","0",",N","0",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","0.0",",T,N,09,","0.0",",T,,N","0",",,,N"
"US1WACH0017","2012-10","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","8","2,N","5","2,N","0","2,N","","","0","2,N","","","0","2,,N,31,+","8.9","2,,N,23,","34.6",",a,,N","0","2,,,N"
"US1WACH0017","2012-11","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","10",",N","3",",N","0",",N","1",",N","1",",N","25",",,N,12,","25",",,N,12,","4.3",",,N,19,","17.1",",,,N","25",",,,N"
"US1WACH0017","2013-01","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","4",",N","2",",N","0",",N","26","5,N","0",",N","165","5,,N,07,","23",",,N,07,","5.6",",,N,07,","9.7",",,,N","31",",,,N"
"US1WACH0017","2013-02","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","1",",N","0",",N","0",",N","9","1,N","0",",N","76","1,,N,01,","0",",,N,28,+","1.0",",,N,28,","1.0",",,,N","0",",,,N"
"US1WACH0017","2013-03","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","7",",N","4",",N","0",",N","0",",N","0",",N","5",",,N,20,","5",",,N,20,","9.7",",,N,20,","30.1",",,,N","5",",,,N"
"US1WACH0017","2013-04","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","7",",N","3",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","6.4",",,N,07,","18.4",",,,N","0",",,,N"
"US1WACH0017","2013-05","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","9",",N","3",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","23.4",",,N,22,","38.7",",,,N","0",",,,N"
"US1WACH0017","2013-06","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","9",",N","2",",N","0",",N","0","1,N","0","1,N","0","1,,N,30,+","0","1,,N,30,+","15.0",",,N,25,","20.7",",,,N","0","1,,,N"
"US1WACH0017","2013-07","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","2",",N","1",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","2.8",",,N,17,","3.1",",,,N","0",",,,N"
"US1WACH0017","2013-08","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","8",",N","5",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","17.5",",,N,02,","41.7",",,,N","0",",,,N"
"US1WACH0017","2013-09","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","6","4,N","3","4,N","0","4,N","","","0","4,N","","","0","4,,N,30,+","11.7","4,,N,06,","25.0",",a,,N","0","4,,,N"
"US1WACH0017","2013-10","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","1",",N","0",",N","0",",N","0",",N","0",",N","0",",,N,31,+","0",",,N,31,+","2.3",",,N,28,","2.3",",,,N","0",",,,N"
"US1WACH0017","2013-11","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","7",",N","1",",N","0",",N","0",",N","0",",N","0",",,N,30,+","0",",,N,30,+","4.1",",,N,07,","7.7",",,,N","0",",,,N"
"US1WACH0017","2013-12","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","6",",N","0",",N","0",",N","0",",N","0",",N","5",",,N,06,","5",",,N,06,","2.0",",,N,01,","4.1",",,,N","8",",,,N"
"US1WACH0017","2014-01","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","6",",N","2",",N","0",",N","3",",N","1",",N","81",",,N,29,","81",",,N,29,","8.1",",,N,29,","16.8",",,,N","87",",,,N"
"US1WACH0017","2014-02","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","14",",N","5",",N","0",",N","15",",N","3",",N","152",",,N,09,","79",",,N,09,","8.9",",,N,16,","35.2",",,,N","191",",,,N"
"US1WACH0017","2014-03","47.363825","-120.228435","270.1","MALAGA 1.5 WSW, WA US","10",",N","3",",N","0",",N","0",",N","0",",N","13",",,N,03,","10",",,N,03,","7.1",",,N,06,","23.8",",,,N","10",",,,N"
