"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1WASJ0021","2009-06","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","3","4,N","0","4,N","0","4,N","","","","","0.8","4,,N,22,","4.6",",a,,N","",""
"US1WASJ0021","2009-07","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","3",",N","2",",N","0",",N","0","4,N","0","4,,N,31,+","9.4",",,N,26,","14.4",",,,N","0","4,,,N"
"US1WASJ0021","2009-08","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","4",",N","2",",N","0",",N","0","5,N","0","5,,N,31,+","9.4",",,N,10,","16.8",",,,N","0","5,,,N"
"US1WASJ0021","2009-09","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","10","5,N","6","5,N","0","5,N","","","","","15.5","5,,N,07,","44.2",",a,,N","",""
"US1WASJ0021","2009-11","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","19","5,N","10","5,N","1","5,N","","","","","27.2","5,,N,26,","142.1","1,a,,N","",""
"US1WASJ0021","2009-12","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","8","5,N","3","5,N","0","5,N","","","","","13.2","5,,N,17,","27.5","5,,,N","",""
"US1WASJ0021","2010-01","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","","","","","","","","","","","","","55.4","3,a,,N","",""
"US1WASJ0021","2010-02","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","15","2,N","4","2,N","0","2,N","","","","","5.3","2,,N,02,","22.0","2,,,N","",""
"US1WASJ0021","2010-03","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","18","3,N","9","3,N","0","3,N","","","","","14.5","3,,N,26,","70.7","3,,,N","",""
"US1WASJ0021","2010-04","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","15",",N","4",",N","0",",N","","","","","6.9",",,N,08,","32.8",",,,N","",""
"US1WASJ0021","2010-05","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","8","4,N","5","4,N","0","4,N","","","","","8.1","4,,N,03,","64.5",",a,,N","",""
"US1WASJ0021","2010-06","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","","","","","","","","","","","","","34.3","1,a,,N","",""
"US1WASJ0021","2010-07","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","0","2,N","0","2,N","0","2,N","0","1,N","0","1,,N,31,+","0.0","2,T,N,05,","0.0","2,T,,N","0","1,,,N"
"US1WASJ0021","2010-08","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","3",",N","2",",N","0",",N","0","5,N","0","5,,N,31,+","10.4",",,N,08,","17.2",",,,N","0","5,,,N"
"US1WASJ0021","2010-10","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","12",",N","3",",N","0",",N","","","","","8.1",",,N,10,","24.2",",,,N","",""
"US1WASJ0021","2010-11","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","19","2,N","7","2,N","0","2,N","","","","","12.4","2,,N,20,","56.4","2,,,N","",""
"US1WASJ0021","2010-12","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","","","","","","","","","","","","","135.3","5,a,,N","",""
"US1WASJ0021","2011-01","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","18","2,N","13","2,N","0","2,N","","","","","17.0","2,,N,06,","119.5","2,,,N","",""
"US1WASJ0021","2011-02","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","11","1,N","5","1,N","0","1,N","","","","","10.7","1,,N,04,","33.1","1,,,N","",""
"US1WASJ0021","2011-03","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","","","","","","","","","","","","","65.8",",a,,N","",""
"US1WASJ0021","2011-04","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","15","2,N","8","2,N","0","2,N","","","","","11.4","2,,N,05,","60.2",",a,,N","",""
"US1WASJ0021","2011-05","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","12",",N","8",",N","0",",N","","","","","17.3",",,N,26,","68.4",",,,N","",""
"US1WASJ0021","2011-06","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","3","5,N","1","5,N","0","5,N","","","","","5.1","5,,N,18,","7.9",",a,,N","",""
"US1WASJ0021","2011-07","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","8",",N","3",",N","0",",N","","","","","5.1",",,N,14,","18.4",",,,N","",""
"US1WASJ0021","2011-08","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","1",",N","1",",N","0",",N","0","1,N","0","1,,N,31,+","6.6",",,N,23,","6.6",",,,N","0","1,,,N"
"US1WASJ0021","2011-09","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","7",",N","2",",N","0",",N","","","","","4.8",",,N,22,","12.9",",,,N","",""
"US1WASJ0021","2011-10","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","19",",N","5",",N","0",",N","","","","","9.4",",,N,11,","41.0",",,,N","",""
"US1WASJ0021","2011-11","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","15","3,N","11","3,N","1","3,N","","","","","30.0","3,,N,23,","102.4",",a,,N","",""
"US1WASJ0021","2011-12","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","14",",N","3",",N","0",",N","","","","","7.4",",,N,29,+","30.8",",,,N","",""
"US1WASJ0021","2012-02","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","21","2,N","8","2,N","0","2,N","","","","","16.3","2,,N,21,","82.3",",a,,N","",""
"US1WASJ0021","2012-03","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","21","4,N","8","4,N","0","4,N","","","","","10.9","4,,N,17,","73.3",",a,,N","",""
"US1WASJ0021","2012-04","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","16",",N","8",",N","0",",N","","","","","13.5",",,N,20,","59.3",",,,N","",""
"US1WASJ0021","2012-05","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","11","1,N","4","1,N","0","1,N","","","","","5.1","1,,N,31,","21.4","1,,,N","",""
"US1WASJ0021","2012-06","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","13","2,N","7","2,N","0","2,N","","","","","12.2","2,,N,23,","58.1",",a,,N","",""
"US1WASJ0021","2012-07","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","8",",N","4",",N","0",",N","","","","","11.4",",,N,03,","31.0",",,,N","",""
"US1WASJ0021","2012-08","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","2",",N","0",",N","0",",N","0","2,N","0","2,,N,31,+","0.5",",,N,23,","0.8",",,,N","0","2,,,N"
"US1WASJ0021","2012-09","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","1","1,N","1","1,N","0","1,N","0","3,N","0","3,,N,30,+","3.6","1,,N,10,","3.6","1,,,N","0","3,,,N"
"US1WASJ0021","2012-10","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","","","","","","","","","","","","","109.2",",a,,N","",""
"US1WASJ0021","2012-11","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","17",",N","11",",N","0",",N","","","","","21.6",",,N,20,","70.9",",,,N","",""
"US1WASJ0021","2012-12","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","25","3,N","13","3,N","0","3,N","","","","","21.1","3,,N,17,","117.0",",a,,N","",""
"US1WASJ0021","2013-02","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","18","2,N","4","2,N","0","2,N","","","","","6.1","2,,N,22,","29.4","2,,,N","",""
"US1WASJ0021","2013-03","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","15",",N","8",",N","0",",N","","","","","13.0",",,N,01,","58.3",",,,N","",""
"US1WASJ0021","2013-04","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","17",",N","9",",N","0",",N","","","","","18.0",",,N,19,","67.7",",,,N","",""
"US1WASJ0021","2013-05","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","15","1,N","8","1,N","0","1,N","","","","","7.9","1,,N,28,","48.0","1,,,N","",""
"US1WASJ0021","2013-06","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","11",",N","2",",N","0",",N","","","","","8.6",",,N,25,","25.4",",,,N","",""
"US1WASJ0021","2013-07","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","0",",N","0",",N","0",",N","0","1,N","0","1,,N,31,+","0.0",",T,N,18,","0.0",",T,,N","0","1,,,N"
"US1WASJ0021","2013-08","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","8",",N","5",",N","0",",N","","","","","4.6",",,N,28,","19.6",",,,N","",""
"US1WASJ0021","2013-09","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","15",",N","9",",N","1",",N","","","","","28.7",",,N,29,","93.0",",,,N","",""
"US1WASJ0021","2013-10","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","8",",N","3",",N","0",",N","","","","","14.0",",,N,02,","37.7",",,,N","",""
"US1WASJ0021","2013-11","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","16",",N","6",",N","0",",N","","","","","20.1",",,N,03,","71.3",",,,N","",""
"US1WASJ0021","2013-12","48.668235","-122.912483","25.6","EASTSOUND 1.9 SSW, WA US","11","5,N","5","5,N","0","5,N","","","","","9.4","5,,N,01,","42.4",",a,,N","",""
