"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","EVAP","EVAP_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","MNPN","MNPN_ATTRIBUTES","MXPN","MXPN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDMV","WDMV_ATTRIBUTES"
"USC00131828","1983-06","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","117.7",",0","11",",0","7",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","28",",0","8",",0","7.8",",0,06,","0",",,0,30,+","0",",,0,30,+","94.0",",,0,28,","35.0",",0,23,","166.3","1,,,0","","","13.0",",0","16.05","1,,,0","28.07","1,,,0","131.5",",,,0","0",",,,0","21.82",",0","28.43",",,,0","15.22",",,,0","2263","2,,,0"
"USC00131828","1983-07","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","197.9","1,0","6",",0","4",",0","0",",0","0",",0","0",",0","0","1,0","0","1,0","0",",0","31",",0","15",",0","12.8","1,0,05,","0",",,0,31,+","0",",,0,31,+","23.1",",,0,01,","37.2",",0,28,","209.9","2,,,0","0.0","0","0.0",",0","19.81","1,,,0","33.39","1,,,0","61.3",",,,0","0",",,,0","24.95","1,0","31.76",",,,0","18.14","1,,,0","2225",",,,0"
"USC00131828","1983-08","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","173.5",",0","10",",0","4",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","16",",0","11.1",",0,14,+","0",",,0,31,+","0",",,0,31,+","24.6",",,0,11,","37.2",",0,19,","196.8",",,,0","0.0","0","0.0",",0","19.84",",,,0","31.51",",,,0","60.9",",,,0","0",",,,0","23.93",",0","31.23",",,,0","16.63",",,,0","2218",",,,0"
"USC00131828","1983-09","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","35.3","3,0","11",",0","7",",0","1",",0","0",",0","0",",0","0","3,0","5","3,0","0",",0","22",",0","4",",0","-7.2","3,0,23,+","0",",,0,30,+","0",",,0,30,+","30.5",",,0,06,","33.3",",0,09,","126.2","1,,,0","105.2","0","105.2",",0","12.30",",,,0","21.18",",,,0","93.7",",,,0","0",",,,0","15.81","3,0","24.47",",,,0","7.16","3,,,0","2523",",,,0"
"USC00131828","1983-10","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","2.5","3,0","11",",0","7",",0","0",",0","0",",0","0",",0","0","2,0","6","2,0","0","1,0","7","1,0","0","1,0","-5.6","2,0,18,","0",",,0,31,+","0",",,0,31,+","15.2",",,0,16,","29.4","1,0,02,","84.0","2,,,0","339.2","0","234.0","1,0","6.95",",,,0","16.74",",,,0","57.0",",,,0","0",",,,0","10.09","3,0","17.06","1,,,0","3.12","2,,,0","3098",",,,0"
"USC00131828","1983-11","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","0.0","5,0","13","1,0","9","1,0","1","1,0","","","0","1,0","0","5,0","17","5,0","2","3,0","0","3,0","0","3,0","-11.1","5,0,30,","","","0","1,,0,30,+","38.9","1,,0,10,","18.3","3,0,08,","","","687.0","0","347.8","3,0","","","","","143.2","1,,,0","0","1,,,0","4.39","5,0","9.93","3,,,0","-1.15","5,,,0","4135","2,,,0"
"USC00131828","1983-12","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","","","6",",0","2",",0","0",",0","","","1","3,0","","","","","","","","","","","","","","","51","3,,0,28,","7.6",",,0,22,","","","","","","","","","","","","","15.8",",,,0","51","3,,,0","","","","","","","",""
"USC00131828","1984-01","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","0.0","0","0.0","4,0","3","1,0","1","1,0","0","1,0","","","1","2,0","8","1,0","30","1,0","15","4,0","0","4,0","0","4,0","-28.3","1,0,20,","","","127","2,,0,29,","2.5","1,,0,27,","8.3","4,0,05,","","","","","707.0","4,0","","","","","4.0","1,,,0","127","2,,,0","-8.07","4,0","-2.04","4,,,0","-14.09","1,,,0","",""
"USC00131828","1984-02","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","","","6",",0","6",",0","0",",0","","","","","","","","","6",",0","0",",0","0",",0","","","","","","","15.5",",,0,19,","17.8",",0,22,","","","","","","","","","","","42.6",",,,0","","","","","5.46",",,,0","","","",""
"USC00131828","1984-03","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","","","11",",0","7",",0","0",",0","","","3",",0","","","","","13","1,0","0","1,0","0","1,0","","","","","127",",,0,08,","5.6",",,0,21,","10.6","1,0,31,","","","","","","","","","","","30.9",",,,0","203",",,,0","","","2.13","1,,,0","","","",""
"USC00131828","1984-04","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","2.8",",0","11",",0","7",",0","1",",0","0",",0","0","1,0","0",",0","8",",0","0",",0","2",",0","0",",0","-2.2",",0,01,","0",",,0,30,+","0","1,,0,30,+","30.5",",,0,30,","26.7",",0,27,","","","","","299.4",",0","","","","","91.7",",,,0","0","1,,,0","8.45",",0","14.12",",,,0","2.78",",,,0","5156","3,,,0"
"USC00131828","1984-05","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","10.9","1,0","12",",0","8",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0","1,0","14","1,0","0","1,0","1.7",",0,03,","0",",,0,31,+","0",",,0,31,+","23.4",",,0,25,","30.6","1,0,19,","150.0","4,,,0","","","144.8","1,0","10.05",",,,0","23.71",",,,0","103.2",",,,0","0",",,,0","13.99","1,0","20.09","1,,,0","7.88",",,,0","3332",",,,0"
"USC00131828","1984-06","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","100.1","1,0","13",",0","9",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0","1,0","28","1,0","1","1,0","8.3",",0,03,","0",",,0,30,+","0",",,0,30,+","20.1",",,0,22,","32.2","1,0,18,","175.9","1,,,0","","","4.5","1,0","18.19",",,,0","31.98",",,,0","83.9",",,,0","0",",,,0","21.62","1,0","27.44","1,,,0","15.79",",,,0","2854",",,,0"
"USC00131828","1984-07","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","101.4","1,0","13",",0","10",",0","3",",0","0",",0","0",",0","0","1,0","0","1,0","0",",0","30",",0","3",",0","8.9","1,0,07,","0",",,0,31,+","0",",,0,31,+","27.7",",,0,26,","36.1",",0,10,","180.5","2,,,0","3.6","0","3.6",",0","18.13","3,,,0","","","142.0",",,,0","0",",,,0","21.69","1,0","28.08",",,,0","15.29","1,,,0","2084",",,,0"
"USC00131828","1984-08","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","127.7","1,0","3",",0","2",",0","0",",0","0",",0","0",",0","0","1,0","0","1,0","0",",0","31",",0","9",",0","7.8","1,0,24,","0",",,0,31,+","0",",,0,31,+","9.9",",,0,18,","35.0",",0,30,","172.0","1,,,0","9.4","0","5.8",",0","17.85",",,,0","33.47","1,,,0","14.0",",,,0","0",",,,0","22.43","1,0","29.58",",,,0","15.28","1,,,0","1841",",,,0"
"USC00131828","1984-09","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","17.0","4,0","11",",0","5",",0","1",",0","0",",0","0",",0","0","4,0","3","4,0","0",",0","21",",0","1",",0","-1.1","4,0,30,","0",",,0,30,+","0",",,0,30,+","55.9",",,0,25,","33.3",",0,02,","119.5",",,,0","119.2","0","109.8",",0","12.76","1,,,0","25.80",",,,0","96.3",",,,0","0",",,,0","15.03","4,0","22.56",",,,0","7.50","4,,,0","2480","1,,,0"
"USC00131828","1984-10","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","0.3",",0","14",",0","13",",0","2",",0","0",",0","0",",0","0",",0","8",",0","0",",0","12",",0","0",",0","-9.4",",0,29,","0",",,0,31,+","0",",,0,31,+","49.0",",,0,19,","23.9",",0,08,","","","329.5","0","210.3",",0","9.18","2,,,0","18.96","1,,,0","177.9",",,,0","0",",,,0","11.56",",0","17.79",",,,0","5.32",",,,0","2748",",,,0"
"USC00131828","1984-11","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","0.0","3,0","5","1,0","4","1,0","1","1,0","0",",0","0",",0","0","3,0","18","3,0","0","1,0","0","1,0","0","1,0","-10.6","3,0,20,","0",",,0,30,+","0",",,0,30,+","59.2","1,,0,01,","19.4","1,0,09,","","","725.5","0","396.0","1,0","","","","","113.6","1,,,0","0",",,,0","3.61","3,0","9.01","1,,,0","-1.79","3,,,0","",""
"USC00131828","1984-12","41.70861","-91.53528","237.7","CORALVILLE DAM, IA US","","","","","8",",0","5",",0","0",",0","","","","","1","4,0","25","4,0","9","4,0","0","4,0","0","4,0","-18.9","4,0,06,","","","","","11.7",",,0,27,","18.9","4,0,29,","","","","","","","","","","","34.7",",,,0","","","-1.26","6,0","4.13","4,,,0","-6.64","4,,,0","",""
