"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00203176","1954-09","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","","","12.2",",0","15",",0","7",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","11",",0","0",",0","2","","1","","0.6",",0,23,","0",",,0,30,+","0",",,0,30,+","42.4",",,0,21,","31.7",",0,06,","","","119.1",",0","115.7",",,,0","0",",,,0","14.77",",0","19.32",",,,0","10.22",",,,0"
"USC00203176","1954-10","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","","","0.0",",0","11",",0","7",",0","1",",0","0",",0","0",",0","0",",0","4",",0","0",",0","1",",0","0",",0","2","","1","","-2.8",",0,07,","0",",,0,31,+","0",",T,0,30,+","36.1",",,0,03,","21.7",",0,14,","","","277.9",",0","79.9",",,,0","0",",T,,0","9.37",",0","13.68",",,,0","5.06",",,,0"
"USC00203176","1954-11","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","","","0.0",",0","13",",0","3",",0","0",",0","0",",0","0",",0","0",",0","14",",0","0",",0","0",",0","0",",0","1","","","","-3.9",",0,09,","0",",,0,30,+","0",",T,0,29,+","7.9",",,0,27,","18.3",",0,17,","","","419.6",",0","26.0",",,,0","0",",T,,0","4.35",",0","7.97",",,,0","0.72",",,,0"
"USC00203176","1954-12","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","","","0.0",",0","14",",0","6",",0","0",",0","30",",0","10",",0","1",",0","30",",0","11",",0","0",",0","0",",0","","","","","-22.2",",0,21,","178",",,0,31,+","89",",,0,30,","8.9",",,0,30,","5.6",",0,25,","","","627.9",",0","35.0",",,,0","498",",,,0","-1.92",",0","1.16",",,,0","-5.00",",,,0"
"USC00203176","1955-01","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","9",",0","2",",0","0",",0","31",",0","4",",0","0",",0","31",",0","21",",0","0",",0","0",",0","","","","","-14.4",",0,11,","406",",,0,28,+","152",",,0,09,","11.4",",,0,09,","5.6",",0,03,","","","703.9",",0","26.1",",,,0","400",",,,0","-4.37",",0","-1.57",",,,0","-7.17",",,,0"
"USC00203176","1955-02","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","9",",0","3",",0","0",",0","28",",0","4",",0","1",",0","27",",0","15",",0","0",",0","0",",0","","","","","-21.1",",0,04,","356",",,0,04,+","76",",,0,24,","4.8",",,0,24,","8.3",",0,20,","","","639.4",",0","19.9",",,,0","198",",,,0","-4.50",",0","-0.65",",,,0","-8.35",",,,0"
"USC00203176","1955-03","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","7",",0","6",",0","0",",0","22",",0","5",",0","0",",0","30",",0","8",",0","0",",0","0",",0","","","","","-14.4",",0,19,","127",",,0,08,","76",",,0,22,","17.8",",,0,22,","15.0",",0,31,","","","606.4",",0","34.2",",,,0","254",",,,0","-1.23",",0","3.03",",,,0","-5.49",",,,0"
"USC00203176","1955-04","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","11",",0","8",",0","0",",0","0",",0","0",",0","0",",0","7",",0","0",",0","3",",0","0",",0","","","","","-5.0",",0,04,","0",",,0,30,+","0",",,0,30,+","22.6",",,0,19,","23.9",",0,11,","","","271.4",",0","80.5",",,,0","0",",,,0","9.29",",0","15.15",",,,0","3.42",",,,0"
"USC00203176","1955-05","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","10.3","0","10.3",",0","9",",0","7",",0","0",",0","0",",0","0",",0","0",",0","3",",0","0",",0","17",",0","0",",0","","","","","-5.0",",0,09,","0",",,0,31,+","0",",,0,31,+","16.5",",,0,02,","28.9",",0,03,","","","170.3",",0","60.2",",,,0","0",",,,0","13.17",",0","19.87",",,,0","6.46",",,,0"
"USC00203176","1955-06","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","40.3","0","30.0",",0","9",",0","4",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","22",",0","0",",0","","","","","2.8",",0,01,","0",",,0,30,+","0",",,0,30,+","15.2",",,0,07,","28.9",",0,20,+","","","66.4",",0","36.3",",,,0","0",",,,0","17.12",",0","23.35",",,,0","10.88",",,,0"
"USC00203176","1955-07","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","208.8","0","168.5",",0","4",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","8",",0","","","","","8.9",",0,12,","0",",,0,31,+","0",",,0,31,+","14.0",",,0,01,","36.1",",0,26,","0.0","0","0.0",",0","18.6",",,,0","0",",,,0","23.77",",0","30.13",",,,0","17.41",",,,0"
"USC00203176","1955-08","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","352.4","0","143.6",",0","7",",0","4",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","8",",0","","","","","8.9",",0,23,+","0",",,0,31,+","0",",,0,31,+","30.0",",,0,27,","36.1",",0,21,","7.2","0","7.2",",0","54.4",",,,0","0",",,,0","22.73",",0","29.14",",,,0","16.33",",,,0"
"USC00203176","1955-09","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","385.0","0","32.6",",0","4",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","16",",0","0",",0","","","","","0.6",",0,26,","0",",,0,30,+","0",",,0,30,+","13.5",",,0,14,","31.7",",0,16,","106.9","0","99.7",",0","25.5",",,,0","0",",,,0","16.10",",0","21.95",",,,0","10.24",",,,0"
"USC00203176","1955-10","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","385.0","0","0.0",",0","11",",0","8",",0","1",",0","0",",0","0",",0","0",",0","2",",0","0",",0","5",",0","0",",0","","","","","-1.7",",0,22,","0",",,0,31,+","0",",,0,31,+","25.7",",,0,23,","22.8",",0,27,+","320.9","0","214.0",",0","86.9",",,,0","0",",,,0","11.43",",0","15.43",",,,0","7.43",",,,0"
"USC00203176","1955-11","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","385.0","0","0.0",",0","15",",0","7",",0","0",",0","8","2,0","6",",0","0",",0","21",",0","4",",0","0",",0","0",",0","","","","","-12.8",",0,28,","76","2,,0,30,+","25",",,0,28,+","6.4",",,0,03,","12.8",",0,01,","827.6","0","506.7",",0","39.1",",,,0","186",",,,0","1.44",",0","4.61",",,,0","-1.72",",,,0"
"USC00203176","1955-12","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","385.0","0","0.0",",0","13",",0","4",",0","0",",0","31",",0","8",",0","0",",0","31",",0","19",",0","0",",0","0",",0","","","","","-12.2",",0,15,","305",",,0,23,+","127",",,0,22,","12.7",",,0,22,","5.0",",0,24,","1508.9","0","681.3",",0","39.1",",,,0","408",",,,0","-3.65",",0","-1.05",",,,0","-6.24",",,,0"
"USC00203176","1956-01","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","10",",0","2",",0","0",",0","31",",0","3",",0","0",",0","31",",0","21",",0","0",",0","0",",0","","","","","-14.4",",0,08,","203",",,0,31,+","76",",,0,22,","5.8",",,0,28,","1.7",",0,29,+","2210.7","0","701.8",",0","15.0",",,,0","219",",,,0","-4.31",",0","-1.21",",,,0","-7.40",",,,0"
"USC00203176","1956-02","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","4",",0","2",",0","0",",0","29",",0","1",",0","0",",0","29",",0","18",",0","0",",0","0",",0","","","","","-17.2",",0,03,","178",",,0,03,+","38",",,0,12,","6.1",",,0,24,","4.4",",0,09,","2863.3","0","652.6",",0","13.0",",,,0","64",",,,0","-4.17",",0","-0.77",",,,0","-7.57",",,,0"
"USC00203176","1956-03","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","11",",0","6",",0","0",",0","31",",0","5",",0","1",",0","31",",0","12",",0","0",",0","0",",0","","","","","-18.9",",0,15,","330",",,0,14,+","203",",,0,11,","19.8",",,0,11,","7.2",",0,05,+","3525.3","0","662.0",",0","54.0",",,,0","354",",,,0","-3.02",",0","1.48",",,,0","-7.53",",,,0"
"USC00203176","1956-04","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","15",",0","9",",0","1",",0","4",",0","2",",0","0",",0","19",",0","0",",0","0",",0","0",",0","","","2","","-7.8",",0,30,","76",",,0,29,+","76",",,0,29,","29.0",",,0,03,","19.4",",0,06,","3958.6","0","433.3",",0","83.9",",,,0","114",",,,0","3.89",",0","8.54",",,,0","-0.76",",,,0"
"USC00203176","1956-05","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","4.8","0","4.8",",0","11",",0","7",",0","0",",0","0",",0","0",",0","0",",0","7",",0","0",",0","9",",0","0",",0","","","","","-6.1",",0,24,+","0",",,0,31,+","0",",,0,31,+","9.4",",,0,30,","27.2",",0,12,","4213.0","0","254.4",",0","42.0",",,,0","0",",,,0","10.28",",0","16.72",",,,0","3.84",",,,0"
"USC00203176","1956-06","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","52.9","0","48.1",",0","8",",0","6",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","23",",0","3",",0","","","1","","0.6",",0,03,+","0",",,0,30,+","0",",,0,30,+","28.4",",,0,26,","32.8",",0,11,","4278.8","0","65.8",",0","66.3",",,,0","0",",,,0","17.74",",0","23.94",",,,0","11.54",",,,0"
"USC00203176","1956-07","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","71.0","0","18.1",",0","9",",0","6",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","25",",0","0",",0","","","2","","4.4",",0,29,","0",",,0,31,+","0",",,0,31,+","39.4",",,0,01,","29.4",",0,26,","40.9","0","40.9",",0","79.2",",,,0","0",",,,0","17.60",",0","22.96",",,,0","12.23",",,,0"
"USC00203176","1956-08","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","116.1","0","45.1",",0","12",",0","6",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","24",",0","0",",0","","","1","","6.7",",0,21,+","0",",,0,31,+","0",",,0,31,+","36.3",",,0,04,","27.8",",0,31,+","69.5","0","28.6",",0","108.7",",,,0","0",",,,0","18.86",",0","23.91",",,,0","13.81",",,,0"
"USC00203176","1956-09","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","123.9","0","7.8",",0","10",",0","5",",0","0",",0","0",",0","0",",0","0",",0","1",",0","0",",0","8",",0","0",",0","","","1","","0.0",",0,21,","0",",,0,30,+","0",",,0,30,+","10.4",",,0,19,","28.3",",0,03,","221.1","0","151.6",",0","32.9",",,,0","0",",,,0","13.54",",0","18.69",",,,0","8.39",",,,0"
"USC00203176","1956-10","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","128.9","0","5.0",",0","6",",0","2",",0","0",",0","0",",0","0",",0","0",",0","1",",0","0",",0","8",",0","0",",0","","","","","-3.9",",0,11,","0",",,0,31,+","0",",,0,31,+","7.4",",,0,02,","27.2",",0,13,","406.4","0","185.3",",0","17.0",",,,0","0",",,,0","12.52",",0","18.59",",,,0","6.45",",,,0"
"USC00203176","1956-11","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","128.9","0","0.0",",0","14",",0","9",",0","0",",0","11",",0","6",",0","0",",0","19",",0","6",",0","1",",0","0",",0","","","","","-10.0",",0,23,","127",",,0,30,+","76",",,0,21,","19.8",",,0,15,","22.2",",0,02,","838.1","0","431.7",",0","65.2",",,,0","276",",,,0","3.94",",0","7.26",",,,0","0.62",",,,0"
"USC00203176","1956-12","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","128.9","0","0.0","1,0","13",",0","6",",0","0",",0","20",",0","6",",0","0","1,0","26","1,0","10",",0","0",",0","0",",0","","","","","-15.0","1,0,14,","127",",,0,02,+","76",",,0,24,","18.5",",,0,24,","7.8",",0,05,","1426.0","0","587.9",",0","51.0",",,,0","285",",,,0","-1.25","1,0","1.62",",,,0","-4.13","1,,,0"
"USC00203176","1957-01","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","17",",0","2",",0","0",",0","31",",0","4",",0","1",",0","30",",0","27",",0","0",",0","0",",0","","","","","-17.8",",0,26,","229",",,0,19,+","30",",,0,29,","3.0",",,0,29,","8.9",",0,21,","2212.9","0","786.9",",0","24.4",",,,0","223",",,,0","-7.05",",0","-4.15",",,,0","-9.95",",,,0"
"USC00203176","1957-02","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","8",",0","1",",0","0",",0","24",",0","1",",0","0",",0","27",",0","16",",0","0",",0","0",",0","","","","","-15.6",",0,01,","127",",,0,02,+","25",",,0,16,","2.5",",,0,16,","10.0",",0,25,","2832.6","0","619.7",",0","11.4",",,,0","94",",,,0","-3.80",",0","0.20",",,,0","-7.80",",,,0"
"USC00203176","1957-03","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","6",",0","3",",0","0",",0","4",",0","2",",0","1",",0","30",",0","8",",0","0",",0","0",",0","","","","","-17.8",",0,04,","25",",,0,20,+","38",",,0,19,","13.0",",,0,12,","20.0",",0,14,","3430.7","0","598.1",",0","27.4",",,,0","93",",,,0","-0.96",",0","3.90",",,,0","-5.82",",,,0"
"USC00203176","1957-04","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","0","0.0",",0","9",",0","6",",0","0",",0","6",",0","3",",0","0",",0","16",",0","0",",0","6",",0","0",",0","","","","","-10.0",",0,09,","76",",,0,11,+","127",",,0,06,","14.2",",,0,06,","26.7",",0,26,","3791.5","0","360.8",",0","55.7",",,,0","264",",,,0","6.31",",0","11.68",",,,0","0.94",",,,0"
"USC00203176","1957-05","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","2.0","0","2.0",",0","12",",0","10",",0","0",",0","0",",0","0",",0","0",",0","5",",0","0",",0","6",",0","0",",0","","","3","","-5.6",",0,05,","0",",,0,31,+","0",",,0,31,+","20.8",",,0,15,","23.9",",0,08,+","4014.6","0","223.1",",0","82.1",",,,0","0",",,,0","11.20",",0","16.98",",,,0","5.42",",,,0"
"USC00203176","1957-06","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","37.1","0","35.1",",0","13",",0","10",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","20",",0","0",",0","","","3","","1.1",",0,02,","0",",,0,30,+","0",",,0,30,+","38.6",",,0,11,","31.7",",0,22,","4086.2","0","71.6",",0","95.0",",,,0","0",",,,0","17.12",",0","22.91",",,,0","11.32",",,,0"
"USC00203176","1957-07","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","106.4","0","69.3",",0","6",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","0",",0","","","3","","8.3",",0,10,+","0",",,0,31,+","0",",,0,31,+","21.3",",,0,11,","31.7",",0,19,","13.9","0","13.9",",0","59.9",",,,0","0",",,,0","20.12",",0","26.00",",,,0","14.24",",,,0"
"USC00203176","1957-08","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","145.4","0","39.0",",0","9",",0","7",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","26",",0","0",",0","","","","","7.2",",0,17,","0",",,0,31,+","0",",,0,31,+","19.1",",,0,23,","31.7",",0,02,","44.5","0","30.6",",0","72.1",",,,0","0",",,,0","18.61",",0","23.79",",,,0","13.42",",,,0"
"USC00203176","1957-09","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","156.8","0","11.4",",0","11",",0","5",",0","0",",0","0",",0","0",",0","0",",0","2",",0","0",",0","6",",0","0",",0","","","","","-2.8",",0,27,","0",",,0,30,+","0",",,0,30,+","17.8",",,0,11,","27.8",",0,02,","172.8","0","128.3",",0","49.5",",,,0","0",",,,0","14.44",",0","19.41",",,,0","9.46",",,,0"
"USC00203176","1957-10","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","156.8","0","0.0",",0","9",",0","4",",0","0",",0","0",",0","0",",0","0",",0","8",",0","0",",0","0",",0","0",",0","","","","","-1.7",",0,03,","0",",,0,31,+","0",",T,0,25,","17.8",",,0,23,","20.0",",0,15,+","477.9","0","305.1",",0","48.6",",,,0","0",",T,,0","8.49",",0","13.39",",,,0","3.59",",,,0"
"USC00203176","1957-11","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","156.8","0","0.0",",0","11",",0","7",",0","0",",0","1",",0","1",",0","0",",0","14",",0","1",",0","0",",0","0",",0","","","","","-7.2",",0,30,","25",",,0,30,","38",",,0,30,","20.3",",,0,08,","13.3",",0,01,","927.3","0","449.4",",0","73.2",",,,0","59",",,,0","3.35",",0","6.28",",,,0","0.43",",,,0"
"USC00203176","1957-12","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","156.8","0","0.0",",0","14",",0","7",",0","0",",0","17",",0","5",",0","0",",0","27",",0","12",",0","0",",0","0",",0","","","","","-12.8",",0,04,","127",",,0,13,+","64",",,0,28,+","9.9",",,0,20,","13.3",",0,22,","1535.2","0","607.9",",0","46.9",",,,0","281",",,,0","-1.28",",0","1.89",",,,0","-4.44",",,,0"
"USC00203176","1958-01","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","","0.0",",0","10",",0","4",",0","0",",0","31",",0","4",",0","0",",0","30",",0","19",",0","0",",0","0",",0","","","","","-15.0",",0,08,","203",",,0,25,","61",",,0,20,","6.1",",,0,20,","5.6",",0,13,","2207.9","","672.7",",0","25.3",",,,0","258",",,,0","-3.37",",0","-0.66",",,,0","-6.07",",,,0"
"USC00203176","1958-02","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","","0.0",",0","15",",0","4",",0","0",",0","28",",0","4",",0","4",",0","26",",0","20",",0","0",",0","0",",0","","","","","-22.8",",0,13,","432",",,0,20,+","61",",,0,11,","6.1",",,0,11,","10.6",",0,26,","2896.0","","688.1",",0","29.4",",,,0","294",",,,0","-6.24",",0","-3.02",",,,0","-9.46",",,,0"
"USC00203176","1958-03","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","","0.0",",0","4",",0","3",",0","0",",0","27",",0","2",",0","0",",0","31",",0","3",",0","0",",0","0",",0","","","","","-8.9",",0,13,","152",",,0,04,+","51",",,0,06,","5.6",",,0,02,","10.0",",0,31,","3473.2","","577.2",",0","15.0",",,,0","104",",,,0","-0.29",",0","3.34",",,,0","-3.91",",,,0"
"USC00203176","1958-04","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","0.0","","0.0",",0","4",",0","3",",0","0",",0","0",",0","1",",0","0",",0","17",",0","0",",0","2",",0","0",",0","","","","","-8.9",",0,09,","0",",,0,30,+","38",",,0,06,","23.9",",,0,06,","25.6",",0,17,","3842.1","","368.9",",0","46.1",",,,0","38",",,,0","6.04",",0","12.30",",,,0","-0.23",",,,0"
"USC00203176","1958-05","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","1.7","","1.7",",0","11",",0","5",",0","0",",0","0",",0","0",",0","0",",0","12",",0","0",",0","7",",0","0",",0","","","1","","-5.0",",0,07,+","0",",,0,31,+","0",",,0,31,+","6.6",",,0,03,","27.8",",0,17,","4107.7","","265.6",",0","25.9",",,,0","0",",,,0","9.82",",0","17.38",",,,0","2.25",",,,0"
"USC00203176","1958-06","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","11.4","","9.7",",0","9",",0","7",",0","0",",0","0",",0","0",",0","0",",0","2",",0","0",",0","13",",0","0",",0","","","3","","-1.7",",0,06,","0",",,0,30,+","0",",,0,30,+","20.6",",,0,08,","29.4",",0,30,","4253.6","","145.9",",0","82.2",",,,0","0",",,,0","13.79",",0","20.20",",,,0","7.38",",,,0"
"USC00203176","1958-07","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","49.0","","37.6",",0","4",",0","4",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","28",",0","0",",0","","","1","","3.9",",0,20,","0",",,0,31,+","0",",,0,31,+","33.5",",,0,10,","29.4",",0,27,+","40.6","","40.6",",0","64.0",",,,0","0",",,,0","18.24",",0","24.52",",,,0","11.96",",,,0"
"USC00203176","1958-08","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","95.5","","46.5",",0","13",",0","8",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","26",",0","0",",0","","","3","","6.1",",0,19,","0",",,0,31,+","0",",,0,31,+","45.2",",,0,30,","30.6",",0,30,","70.6","","30.0",",0","143.7",",,,0","0",",,,0","18.86",",0","24.93",",,,0","12.79",",,,0"
"USC00203176","1958-09","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","111.4","","15.9",",0","12",",0","7",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","13",",0","0",",0","","","2","","2.2",",0,28,+","0",",,0,30,+","0",",,0,30,+","30.7",",,0,06,","26.1",",0,23,+","173.5","","102.9",",0","67.5",",,,0","0",",,,0","15.44",",0","20.19",",,,0","10.68",",,,0"
"USC00203176","1958-10","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","111.4","","0.0",",0","8",",0","5",",0","0",",0","0",",0","0",",0","0",",0","2",",0","0",",0","4",",0","0",",0","","","2","","-2.8",",0,06,","0",",,0,31,+","0",",,0,31,+","16.8",",,0,08,","23.9",",0,21,","393.2","","219.7",",0","46.7",",,,0","0",",,,0","11.25",",0","15.38",",,,0","7.12",",,,0"
"USC00203176","1958-11","44.93333","-85.91667","192.0","GLEN ARBOR 4 NE, MI US","111.4","","0.0",",0","16",",0","5",",0","0",",0","0","2,0","1",",0","0",",0","13",",0","4",",0","0",",0","0",",0","","","2","","-12.8",",0,29,","0","2,T,0,28,","25",",,0,30,","15.0",",,0,18,","20.0",",0,18,","812.1","","418.9",",0","63.8",",,,0","58",",,,0","4.37",",0","8.22",",,,0","0.52",",,,0"
