"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00242112","1898-04","45.6","-107.45","923.5","CROW AGENCY, MT US","","","0.5",",0","8",",0","2",",0","0",",0","0",",0","0",",0","0",",0","10",",0","0",",0","8",",0","0",",0","","","","","-8.9",",0,01,","0",",,0,30,+","0",",,0,30,+","4.3",",,0,11,","29.4",",0,26,","","","243.3",",0","13.8",",,,0","0",",,,0","10.24",",0","18.87",",,,0","1.61",",,,0"
"USC00242112","1898-05","45.6","-107.45","923.5","CROW AGENCY, MT US","","","0.0",",0","16",",0","7",",0","0",",0","0",",0","0",",0","0",",0","3",",0","0",",0","12",",0","0",",0","","","","","-3.3",",0,04,","0",",,0,31,+","0",",,0,31,+","24.9",",,0,24,","27.8",",0,22,+","","","192.6",",0","91.7",",,,0","0",",,,0","12.12",",0","18.90",",,,0","5.34",",,,0"
"USC00242112","1898-06","45.6","-107.45","923.5","CROW AGENCY, MT US","","","40.7",",0","12",",0","8",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","25",",0","2",",0","","","","","3.3",",0,01,","0",",,0,30,+","0",",,0,30,+","24.6",",,0,23,","35.6",",0,19,","","","47.6",",0","65.4",",,,0","0",",,,0","18.11",",0","25.89",",,,0","10.32",",,,0"
"USC00242112","1898-07","45.6","-107.45","923.5","CROW AGENCY, MT US","","","88.3",",0","8",",0","2",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","13",",0","","","","","5.6",",0,18,","0",",,0,31,+","0",",,0,31,+","33.3",",,0,01,","36.1",",0,25,","11.9","0","11.9",",0","43.1",",,,0","0",",,,0","20.80",",0","29.95",",,,0","11.65",",,,0"
"USC00242112","1898-08","45.6","-107.45","923.5","CROW AGENCY, MT US","","","92.4",",0","6",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","13",",0","","","","","8.3",",0,24,+","0",",,0,31,+","0",",,0,31,+","5.1",",,0,04,","35.6",",0,20,","13.0","0","1.1",",0","13.0",",,,0","0",",,,0","21.28",",0","30.56",",,,0","12.00",",,,0"
"USC00242112","1898-09","45.6","-107.45","923.5","CROW AGENCY, MT US","","","1.5",",0","4",",0","3",",0","0",",0","0",",0","0",",0","0",",0","3",",0","0",",0","23",",0","0",",0","","","","","-1.1",",0,30,+","0",",,0,30,+","0",",,0,30,+","12.2",",,0,02,","31.7",",0,19,","119.1","0","106.1",",0","25.6",",,,0","0",",,,0","14.85",",0","24.13",",,,0","5.56",",,,0"
"USC00242112","1898-10","45.6","-107.45","923.5","CROW AGENCY, MT US","","","0.0",",0","13",",0","6",",0","0",",0","1",",0","3",",0","0",",0","20",",0","0",",0","3",",0","0",",0","","","","","-6.1",",0,17,","25",",,0,02,","102",",,0,02,","20.1",",,0,01,","23.9",",0,22,","493.1","0","374.0",",0","60.0",",,,0","152",",,,0","6.27",",0","13.40",",,,0","-0.86",",,,0"
"USC00242112","1898-11","45.6","-107.45","923.5","CROW AGENCY, MT US","","","0.0",",0","5",",0","2",",0","0",",0","11",",0","2",",0","4",",0","28",",0","5",",0","0",",0","0",",0","","","","","-27.2",",0,21,","76",",,0,26,+","76",",,0,20,","4.8",",,0,18,","20.0",",0,06,","1063.9","0","570.8",",0","10.7",",,,0","101",",,,0","-0.69",",0","6.61",",,,0","-8.00",",,,0"
"USC00242112","1898-12","45.6","-107.45","923.5","CROW AGENCY, MT US","","","0.0","2,0","4",",0","1",",0","0",",0","28",",0","3",",0","9","1,0","27","1,0","8","1,0","0","1,0","0","1,0","","","","","-26.1","1,0,09,","127",",,0,15,+","76",",,0,05,","3.6",",,0,05,","16.1","1,0,28,","1743.8","0","679.9","1,0","6.2",",,,0","152",",,,0","-5.24","2,0","1.56","1,,,0","-12.04","1,,,0"
"USC00242112","1899-01","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","8",",0","5",",0","0",",0","28",",0","6",",0","8",",0","31",",0","10",",0","0",",0","0",",0","","","","","-26.1",",0,04,","203",",,0,31,","102",",,0,16,","7.1",",,0,26,","9.4",",0,20,","2503.4","0","759.6",",0","28.0",",,,0","317",",,,0","-6.17",",0","0.25",",,,0","-12.58",",,,0"
"USC00242112","1899-02","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","7",",0","0",",0","0",",0","28",",0","4",",0","17",",0","26",",0","17",",0","0",",0","0",",0","","","","","-43.3",",0,11,","305",",,0,12,+","38",",,0,09,","2.0",",,0,24,+","11.7",",0,19,","3370.3","0","866.9",",0","9.3",",,,0","139",",,,0","-12.63",",0","-5.34",",,,0","-19.92",",,,0"
"USC00242112","1899-03","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","9",",0","3",",0","0",",0","27","2,0","6","1,0","4",",0","31",",0","12",",0","0",",0","0",",0","","","","","-22.8",",0,15,","152","2,,0,17,+","76","1,,0,24,+","4.8",",,0,24,","12.2",",0,08,","4069.2","0","698.9",",0","16.3",",,,0","408","1,,,0","-4.21",",0","2.96",",,,0","-11.39",",,,0"
"USC00242112","1899-04","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","11",",0","5",",0","0",",0","6",",0","3",",0","0",",0","17",",0","1",",0","4",",0","0",",0","","","","","-16.7",",0,01,","51",",,0,02,","51",",,0,19,+","16.8",",,0,17,","25.0",",0,16,","4416.1","0","346.9",",0","40.1",",,,0","153",",,,0","6.77",",0","14.23",",,,0","-0.69",",,,0"
"USC00242112","1899-05","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","14",",0","5",",0","0",",0","3",",0","3",",0","0",",0","4",",0","0",",0","18",",0","0",",0","","","","","-2.8",",0,03,","178",",,0,02,","178",",,0,02,","14.2",",,0,21,","28.3",",0,11,","4617.3","0","201.2",",0","56.7",",,,0","254",",,,0","11.84",",0","19.15",",,,0","4.54",",,,0"
"USC00242112","1899-06","45.6","-107.45","923.5","CROW AGENCY, MT US","30.0","0","30.0",",0","17",",0","8",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","23",",0","3",",0","","","","","2.8",",0,08,+","0",",,0,30,+","0",",,0,30,+","20.3",",,0,03,","33.3",",0,18,","4692.0","0","74.7",",0","69.5",",,,0","0",",,,0","16.85",",0","24.78",",,,0","8.91",",,,0"
"USC00242112","1899-07","45.6","-107.45","923.5","CROW AGENCY, MT US","110.6","0","80.6",",0","14",",0","6",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","8",",0","","","","","5.6",",0,29,","0",",,0,31,+","0",",,0,31,+","12.2",",,0,15,","35.6",",0,20,","7.8","0","7.8",",0","49.1",",,,0","0",",,,0","20.68",",0","29.08",",,,0","12.28",",,,0"
"USC00242112","1899-08","45.6","-107.45","923.5","CROW AGENCY, MT US","151.8","0","41.2",",0","8",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","4",",0","","","","","4.4",",0,29,+","0",",,0,31,+","0",",,0,31,+","7.6",",,0,07,","33.3",",0,14,","25.7","0","17.9",",0","18.2",",,,0","0",",,,0","19.08",",0","28.46",",,,0","9.70",",,,0"
"USC00242112","1899-09","45.6","-107.45","923.5","CROW AGENCY, MT US","163.0","0","11.2",",0","5",",0","0",",0","0",",0","0",",0","0",",0","0",",0","2",",0","0",",0","26",",0","1",",0","","","","","-1.1",",0,28,","0",",,0,30,+","0",",,0,30,+","1.5",",,0,14,","32.8",",0,01,","114.1","0","88.4",",0","4.4",",,,0","0",",,,0","15.76",",0","25.84",",,,0","5.68",",,,0"
"USC00242112","1899-10","45.6","-107.45","923.5","CROW AGENCY, MT US","163.0","0","0.0",",0","11",",0","7",",0","0",",0","2",",0","2",",0","0",",0","19",",0","0",",0","3",",0","0",",0","","","","","-6.1",",0,13,","25",",,0,13,+","51",",,0,12,","5.8",",,0,24,+","27.2",",0,06,","463.8","0","349.7",",0","34.6",",,,0","87",",,,0","7.05",",0","14.11",",,,0","0.00",",,,0"
"USC00242112","1899-11","45.6","-107.45","923.5","CROW AGENCY, MT US","163.0","0","0.0",",0","4",",0","3",",0","0",",0","0",",0","0",",0","0",",0","28",",0","0",",0","0",",0","0",",0","","","","","-11.7",",0,26,","0",",,0,30,+","0",",,0,30,+","6.1",",,0,06,","20.0",",0,14,","891.8","0","428.0",",0","15.3",",,,0","0",",,,0","4.07",",0","12.88",",,,0","-4.75",",,,0"
"USC00242112","1899-12","45.6","-107.45","923.5","CROW AGENCY, MT US","163.0","0","0.0",",0","5",",0","2",",0","0",",0","19",",0","3",",0","11",",0","29",",0","10",",0","0",",0","0",",0","","","","","-24.4",",0,17,","102",",,0,31,","64",",,0,26,","12.2",",,0,26,","15.6",",0,24,","1612.2","0","720.4",",0","22.2",",,,0","140",",,,0","-4.90",",0","2.43",",,,0","-12.24",",,,0"
"USC00242112","1900-01","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","2",",0","0",",0","0",",0","20",",0","0",",0","5",",0","30",",0","7",",0","0",",0","0",",0","","","","","-25.0",",0,01,","102",",,0,05,+","13",",,0,29,","0.8",",,0,29,","12.2",",0,23,","2271.4","0","659.2",",0","1.1",",,,0","13",",,,0","-2.93",",0","4.01",",,,0","-9.87",",,,0"
"USC00242112","1900-02","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","7",",0","2",",0","0",",0","16",",0","5",",0","7",",0","27",",0","8",",0","0",",0","0",",0","","","","","-32.8",",0,16,","152",",,0,09,","140",",,0,09,","5.6",",,0,09,","11.1",",0,28,+","2940.5","0","669.1",",0","13.0",",,,0","305",",,,0","-5.56",",0","1.64",",,,0","-12.76",",,,0"
"USC00242112","1900-03","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","2",",0","0",",0","0",",0","0",",0","0",",0","1",",0","27",",0","4",",0","1",",0","0",",0","","","","","-19.4",",0,06,","0",",,0,31,+","20",",,0,27,","2.0",",,0,27,","23.9",",0,11,","3433.4","0","492.9",",0","2.5",",,,0","25",",,,0","2.43",",0","9.66",",,,0","-4.80",",,,0"
"USC00242112","1900-04","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","10",",0","7",",0","1",",0","0",",0","2",",0","0",",0","8",",0","0",",0","10",",0","0",",0","","","","","-5.6",",0,17,+","0",",,0,30,+","102",",,0,17,","29.2",",,0,23,","26.7",",0,19,","3679.3","0","245.9",",0","101.3",",,,0","127",",,,0","10.14",",0","18.08",",,,0","2.19",",,,0"
"USC00242112","1900-05","45.6","-107.45","923.5","CROW AGENCY, MT US","8.4","0","8.4",",0","3",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","26",",0","2",",0","","","","","1.1",",0,15,+","0",",,0,31,+","0",",,0,31,+","6.1",",,0,17,","33.9",",0,10,","3772.1","0","92.8",",0","11.9",",,,0","0",",,,0","15.61",",0","25.29",",,,0","5.93",",,,0"
"USC00242112","1900-06","45.6","-107.45","923.5","CROW AGENCY, MT US","103.6","0","95.2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","17",",0","","","","","4.4",",0,10,","0",",,0,30,+","0",",,0,30,+","0.0",",,0,30,+","38.3",",0,22,","3782.7","0","10.6",",0","0.0",",,,0","0",",,,0","21.15",",0","31.96",",,,0","10.35",",,,0"
"USC00242112","1900-07","45.6","-107.45","923.5","CROW AGENCY, MT US","199.4","0","95.8",",0","3",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","15",",0","","","","","4.4",",0,19,","0",",,0,31,+","0",",,0,31,+","6.4",",,0,21,","38.3",",0,31,","9.7","0","9.7",",0","9.9",",,,0","0",",,,0","21.11",",0","31.33",",,,0","10.89",",,,0"
"USC00242112","1900-08","45.6","-107.45","923.5","CROW AGENCY, MT US","252.8","0","53.4",",0","5",",0","4",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","2",",0","","","","","6.1",",0,18,","0",",,0,31,+","0",",,0,31,+","24.1",",,0,10,","37.2",",0,01,","18.6","0","8.9",",0","65.6",",,,0","0",",,,0","19.77",",0","28.60",",,,0","10.93",",,,0"
"USC00242112","1900-09","45.6","-107.45","923.5","CROW AGENCY, MT US","260.3","0","7.5",",0","6",",0","5",",0","0",",0","0",",0","0",",0","0",",0","3",",0","0",",0","18",",0","0",",0","","","","","-6.7",",0,26,","0",",,0,30,+","13",",,0,25,","7.6",",,0,18,","31.1",",0,06,","163.0","0","144.4",",0","25.1",",,,0","13",",,,0","13.77",",0","21.90",",,,0","5.64",",,,0"
"USC00242112","1900-10","45.6","-107.45","923.5","CROW AGENCY, MT US","260.3","0","0.0",",0","3",",0","3",",0","0",",0","0",",0","0",",0","0",",0","17",",0","0",",0","10",",0","0",",0","","","","","-7.2",",0,31,","0",",,0,31,+","0",",T,0,06,","8.9",",,0,29,+","26.1",",0,18,","458.1","0","295.1",",0","20.6",",,,0","0",",T,,0","8.81",",0","17.40",",,,0","0.23",",,,0"
"USC00242112","1900-11","45.6","-107.45","923.5","CROW AGENCY, MT US","260.3","0","0.0",",0","4",",0","4",",0","0",",0","7","4,0","3",",0","5",",0","29",",0","4",",0","1",",0","0",",0","","","","","-21.7",",0,19,","76","4,,0,23,+","51",",,0,21,+","5.1",",,0,21,+","22.2",",0,12,","1034.3","0","576.2",",0","17.8",",,,0","127",",,,0","-0.87",",0","7.17",",,,0","-8.92",",,,0"
"USC00242112","1900-12","45.6","-107.45","923.5","CROW AGENCY, MT US","260.3","0","0.0",",0","3",",0","1",",0","0",",0","5",",0","1",",0","3",",0","27",",0","5",",0","0",",0","0",",0","","","","","-25.0",",0,31,","51",",,0,31,+","64",",,0,27,","3.0",",,0,04,","15.6",",0,20,","1599.8","0","565.5",",0","5.5",",,,0","64",",,,0","0.09",",0","6.27",",,,0","-6.09",",,,0"
"USC00242112","1901-01","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0","1,0","2",",0","1",",0","0",",0","14",",0","1",",0","10",",0","31",",0","11","1,0","0","1,0","0","1,0","","","","","-31.1",",0,09,","76",",,0,11,+","38",",,0,05,","3.0",",,0,05,","13.3","1,0,27,","2316.1","0","716.3","1,0","4.3",",,,0","51",",,,0","-5.36","1,0","2.45","1,,,0","-13.17",",,,0"
"USC00242112","1901-02","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0","1,0","5",",0","0",",0","0",",0","14",",0","3",",0","11","1,0","27","1,0","12",",0","0",",0","0",",0","","","","","-30.6","1,0,05,","102",",,0,09,+","51",",,0,07,+","1.3",",,0,03,","18.9",",0,28,","2973.7","0","657.6",",0","4.1",",,,0","153",",,,0","-6.18","1,0","1.54",",,,0","-13.90","1,,,0"
"USC00242112","1901-03","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0","4,0","3",",0","1",",0","0",",0","3",",0","3",",0","0","4,0","25","4,0","2",",0","1",",0","0",",0","","","","","-15.0","4,0,04,","51",",,0,26,","102",",,0,26,","2.5",",,0,26,","21.1",",0,01,","3372.2","0","398.5",",0","5.5",",,,0","254",",,,0","3.47","4,0","11.51",",,,0","-4.57","4,,,0"
"USC00242112","1901-04","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0","1,0","3",",0","1",",0","0",",0","0",",0","0",",0","0","1,0","14","1,0","0",",0","11",",0","0",",0","","","","","-7.8","1,0,05,","0",",,0,30,+","0",",T,0,16,","15.2",",,0,12,","31.7",",0,30,","3640.0","0","267.8",",0","17.0",",,,0","0",",T,,0","9.11","1,0","18.21",",,,0","0.01","1,,,0"
"USC00242112","1901-05","45.6","-107.45","923.5","CROW AGENCY, MT US","30.1","0","30.1",",0","7",",0","7",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","23",",0","5",",0","","","","","1.7",",0,12,+","0",",,0,31,+","0",",,0,31,+","18.0",",,0,30,","34.4",",0,19,","3717.5","0","77.5",",0","67.3",",,,0","0",",,,0","16.80",",0","25.41",",,,0","8.19",",,,0"
"USC00242112","1901-06","45.6","-107.45","923.5","CROW AGENCY, MT US","40.3","0","10.2",",0","8",",0","6",",0","0",",0","0",",0","0",",0","0",",0","1",",0","0",",0","24",",0","0",",0","","","","","-0.6",",0,06,","0",",,0,30,+","0",",,0,30,+","12.7",",,0,10,","30.0",",0,23,+","3805.7","0","88.2",",0","45.4",",,,0","0",",,,0","15.73",",0","23.65",",,,0","7.82",",,,0"
"USC00242112","1901-07","45.6","-107.45","923.5","CROW AGENCY, MT US","205.8","0","165.5",",0","2",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","21",",0","","","","","2.8",",0,01,","0",",,0,31,+","0",",,0,31,+","5.1",",,0,18,+","38.3",",0,31,","4.6","0","4.6",",0","10.2",",,,0","0",",,,0","23.52",",0","32.97",",,,0","14.07",",,,0"
"USC00242112","1901-08","45.6","-107.45","923.5","CROW AGENCY, MT US","303.6","0","97.8","1,0","2",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0","1,0","30","1,0","14","1,0","","","","","6.7",",0,28,","0",",,0,31,+","0",",,0,31,+","15.2",",,0,02,","35.6","1,0,05,","4.9","0","0.3","1,0","17.7",",,,0","0",",,,0","21.61","1,0","31.45","1,,,0","11.77",",,,0"
"USC00242112","1901-09","45.6","-107.45","923.5","CROW AGENCY, MT US","313.0","0","9.4",",0","7",",0","6",",0","0",",0","0",",0","0",",0","0",",0","8",",0","0",",0","10",",0","2",",0","","","","","-2.2",",0,17,","0",",,0,30,+","0",",,0,30,+","8.9",",,0,05,","32.8",",0,01,","183.7","0","178.8",",0","26.6",",,,0","0",",,,0","12.69",",0","20.56",",,,0","4.81",",,,0"
"USC00242112","1901-10","45.6","-107.45","923.5","CROW AGENCY, MT US","313.0","0","0.0","1,0","1",",0","1",",0","0",",0","0",",0","0",",0","0",",0","13",",0","0","1,0","15","1,0","0","1,0","","","","","-1.7",",0,16,","0",",,0,31,+","0",",,0,31,+","13.0",",,0,11,","25.6","1,0,17,","408.6","0","224.9","1,0","13.0",",,,0","0",",,,0","10.80","1,0","20.01","1,,,0","1.59",",,,0"
"USC00242112","1901-11","45.6","-107.45","923.5","CROW AGENCY, MT US","313.0","0","0.0","1,0","1",",0","1",",0","0",",0","0",",0","0",",0","0",",0","28",",0","0","1,0","1","1,0","0","1,0","","","","","-8.9",",0,25,+","0",",,0,30,+","0",",T,0,10,","2.5",",,0,23,","22.2","1,0,01,","812.6","0","404.0","1,0","2.5",",,,0","0",",T,,0","4.47","1,0","13.27","1,,,0","-4.34",",,,0"
"USC00242112","1901-12","45.6","-107.45","923.5","CROW AGENCY, MT US","313.0","0","0.0","2,0","4",",0","4",",0","0",",0","","","3",",0","4","1,0","27","1,0","5","1,0","0","1,0","0","1,0","","","","","-33.3","1,0,14,","","","64",",,0,16,","6.4",",,0,16,","13.3","1,0,29,","1402.3","0","589.7","1,0","17.8",",,,0","153",",,,0","-2.00","2,0","4.60","1,,,0","-8.60","1,,,0"
"USC00242112","1902-01","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","1",",0","0",",0","0",",0","","","0",",0","8",",0","30",",0","9",",0","0",",0","0",",0","","","","","-29.4",",0,29,+","","","13",",,0,24,","1.3",",,0,24,","13.3",",0,08,+","2109.0","0","706.7",",0","1.3",",,,0","13",",,,0","-4.46",",0","2.49",",,,0","-11.41",",,,0"
"USC00242112","1902-02","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","3",",0","3",",0","0",",0","","","2",",0","6",",0","24",",0","7",",0","0",",0","0",",0","","","","","-26.1",",0,01,","","","76",",,0,07,","7.6",",,0,07,","15.6",",0,24,","2687.0","0","578.0",",0","18.8",",,,0","127",",,,0","-2.31",",0","4.51",",,,0","-9.13",",,,0"
"USC00242112","1902-03","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","8",",0","5",",0","0",",0","","","2",",0","2",",0","29",",0","3",",0","0",",0","0",",0","","","","","-18.9",",0,16,","","","152",",,0,14,","15.2",",,0,14,","16.7",",0,08,","3208.7","0","521.7",",0","30.9",",,,0","229",",,,0","1.50",",0","8.01",",,,0","-5.00",",,,0"
"USC00242112","1902-04","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0","2,0","9",",0","5",",0","0",",0","","","1",",0","0",",0","20",",0","0","2,0","6","2,0","0","2,0","","","","","-10.0",",0,01,","","","203",",,0,13,","20.3",",,0,13,","25.0","2,0,19,","3515.6","0","306.9","2,0","44.5",",,,0","203",",,,0","7.31","2,0","15.99","2,,,0","-1.36",",,,0"
"USC00242112","1902-05","45.6","-107.45","923.5","CROW AGENCY, MT US","7.8","0","7.8",",0","5",",0","4",",0","1",",0","","","0",",0","0",",0","3",",0","0",",0","21",",0","0",",0","","","","","-3.3",",0,03,","","","0",",,0,31,+","33.0",",,0,19,","30.0",",0,30,+","3622.1","0","106.5",",0","76.9",",,,0","0",",,,0","15.15",",0","23.68",",,,0","6.62",",,,0"
"USC00242112","1902-06","45.6","-107.45","923.5","CROW AGENCY, MT US","33.9","0","26.1","1,0","6",",0","6",",0","0",",0","","","0",",0","0","1,0","1","1,0","0",",0","25",",0","5",",0","","","","","0.0","1,0,21,","","","0",",,0,30,+","8.9",",,0,26,","35.0",",0,09,","3685.7","0","63.6",",0","27.9",",,,0","0",",,,0","16.93","1,0","26.07",",,,0","7.80","1,,,0"
"USC00242112","1902-07","45.6","-107.45","923.5","CROW AGENCY, MT US","118.3","0","84.4",",0","2",",0","2",",0","0",",0","","","0",",0","0",",0","0",",0","0",",0","31",",0","17",",0","","","","","4.4",",0,09,+","","","0",",,0,31,+","19.1",",,0,18,","36.1",",0,31,","16.8","0","16.8",",0","24.2",",,,0","0",",,,0","20.51",",0","30.47",",,,0","10.55",",,,0"
"USC00242112","1902-08","45.6","-107.45","923.5","CROW AGENCY, MT US","177.7","0","59.4",",0","2",",0","2",",0","0",",0","","","0",",0","0",",0","0",",0","0",",0","31",",0","7",",0","","","","","4.4",",0,20,+","","","0",",,0,31,+","20.3",",,0,09,","35.0",",0,01,","38.4","0","21.6",",0","22.8",",,,0","0",",,,0","19.55",",0","29.25",",,,0","9.86",",,,0"
"USC00242112","1902-09","45.6","-107.45","923.5","CROW AGENCY, MT US","180.5","0","2.8",",0","2",",0","2",",0","0",",0","","","0",",0","0",",0","5",",0","0",",0","21",",0","1",",0","","","","","-2.2",",0,12,","","","0",",,0,30,+","6.4",",,0,16,","33.3",",0,04,","187.9","0","149.5",",0","11.5",",,,0","0",",,,0","13.44",",0","23.67",",,,0","3.22",",,,0"
"USC00242112","1902-10","45.6","-107.45","923.5","CROW AGENCY, MT US","180.5","0","0.0",",0","1",",0","1",",0","0",",0","","","0",",0","0",",0","18",",0","0",",0","10",",0","0",",0","","","","","-6.7",",0,30,","","","0",",,0,31,+","5.1",",,0,12,","25.0",",0,07,","476.7","0","288.8",",0","5.1",",,,0","0",",,,0","9.02",",0","17.98",",,,0","0.05",",,,0"
"USC00242112","1902-11","45.6","-107.45","923.5","CROW AGENCY, MT US","180.5","0","0.0",",0","1",",0","1",",0","0",",0","","","1",",0","0",",0","28",",0","3",",0","0",",0","0",",0","","","","","-13.3",",0,29,","","","38",",,0,11,","3.8",",,0,11,","16.7",",0,07,","999.2","0","522.5",",0","3.8",",,,0","38",",,,0","0.92",",0","7.61",",,,0","-5.78",",,,0"
"USC00242112","1902-12","45.6","-107.45","923.5","CROW AGENCY, MT US","180.5","0","0.0","1,0","2",",0","2",",0","0",",0","","","2",",0","3",",0","31",",0","14","1,0","0","1,0","0","1,0","","","","","-20.0",",0,07,","","","127",",,0,24,","12.7",",,0,24,","11.7","1,0,01,","1727.5","0","728.3","1,0","17.8",",,,0","178",",,,0","-5.96","1,0","0.37","1,,,0","-12.29",",,,0"
"USC00242112","1903-01","45.6","-107.45","923.5","CROW AGENCY, MT US","0.0","0","0.0",",0","2",",0","2",",0","0",",0","","","1",",0","1",",0","29",",0","6",",0","0",",0","0",",0","","","","","-23.3",",0,11,","","","76",",,0,10,","7.6",",,0,10,","12.8",",0,06,","2366.5","0","639.0",",0","12.7",",,,0","76",",,,0","-2.28",",0","3.73",",,,0","-8.29",",,,0"
