"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00357056","1980-05","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0",",0","8","2,0","2","2,0","0","2,0","0",",0","0",",0","0",",0","7",",0","0",",0","8",",0","0",",0","-5.0",",0,23,","0",",,0,31,+","0",",,0,31,+","8.6","2,,0,05,","27.2",",0,21,","","","261.3",",0","31.6",",a,,0","0",",,,0","9.90",",0","17.38",",,,0","2.42",",,,0"
"USC00357056","1980-06","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.3",",0","7","3,0","3","3,0","0","3,0","0",",0","0",",0","0",",0","3",",0","0",",0","14",",0","0",",0","-2.8",",0,04,","0",",,0,30,+","0",",,0,30,+","14.5","3,,0,12,","27.8",",0,20,","","","194.2",",0","33.4",",a,,0","0",",,,0","11.87",",0","19.39",",,,0","4.35",",,,0"
"USC00357056","1980-07","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","31.6",",0","1","4,0","1","4,0","0","4,0","0",",0","0",",0","0",",0","0",",0","0",",0","28",",0","5",",0","5.0",",0,17,+","0",",,0,31,+","0",",,0,31,+","2.8","4,,0,02,","35.0",",0,29,+","43.2","0","43.2",",0","4.6",",a,,0","0",",,,0","17.96",",0","27.57",",,,0","8.35",",,,0"
"USC00357056","1980-08","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","3.0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","2",",0","0",",0","26",",0","1",",0","-1.1",",0,29,","0",",,0,31,+","0",",,0,31,+","0.0",",,0,31,+","32.2",",0,01,","157.3","0","114.1",",0","0.0",",,,0","0",",,,0","14.75",",0","24.93",",,,0","4.57",",,,0"
"USC00357056","1980-09","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","3.6","1,0","2","3,0","2","3,0","0","3,0","0",",0","0",",0","0","1,0","4","1,0","0",",0","21",",0","0",",0","-1.7","1,0,03,","0",",,0,30,+","0",",,0,30,+","7.6","3,,0,18,","31.1",",0,06,","295.6","0","138.3",",0","15.2",",a,,0","0",",,,0","13.75","1,0","23.12",",,,0","4.39","1,,,0"
"USC00357056","1980-10","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0",",0","3","3,0","3","3,0","0","3,0","0",",0","0",",0","0",",0","17",",0","0",",0","9",",0","1",",0","-10.6",",0,22,","0",",,0,31,+","0",",,0,31,+","3.0","3,,0,13,","32.2",",0,07,","598.2","0","302.6",",0","18.2",",a,,0","0",",,,0","8.57",",0","17.43",",,,0","-0.28",",,,0"
"USC00357056","1980-11","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0","1,0","2","3,0","0","3,0","0","3,0","0",",0","0",",0","0",",0","19",",0","1","1,0","2","1,0","0","1,0","-7.8",",0,13,","0",",,0,30,+","0",",,0,30,+","1.5","3,,0,28,+","25.0","1,0,05,","993.4","0","395.2","1,0","7.3",",a,,0","0",",,,0","4.75","1,0","10.31","1,,,0","-0.81",",,,0"
"USC00357056","1980-12","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0",",0","","","","","","","","","","","0",",0","23",",0","3",",0","0",",0","0",",0","-12.8",",0,08,","","","","","","","18.9",",0,31,","1446.8","0","453.4",",0","20.8",",a,,0","","","3.71",",0","9.30",",,,0","-1.88",",,,0"
"USC00357056","1981-01","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","","","5","2,0","1","2,0","0","2,0","0","5,0","0","5,0","","","","","","","","","","","","","0","5,,0,31,+","0","5,,0,31,+","5.1","2,,0,30,","","","","","","","21.1",",a,,0","0","5,,,0","","","","","",""
"USC00357056","1981-02","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0",",0","8",",0","4",",0","0",",0","","","","","0",",0","21",",0","2",",0","0",",0","0",",0","-10.0",",0,07,+","","","","","7.6",",,0,16,","17.2",",0,23,","","","435.5",",0","26.7",",,,0","","","2.78",",0","8.46",",,,0","-2.90",",,,0"
"USC00357056","1981-03","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0","1,0","6","2,0","2","2,0","0","2,0","0",",0","0",",0","0","1,0","21","1,0","0",",0","0",",0","0",",0","-11.1","1,0,06,","0",",,0,31,+","0",",,0,31,+","11.2","2,,0,26,","18.9",",0,13,","","","421.4",",0","28.8",",a,,0","0",",,,0","4.21","1,0","11.00",",,,0","-2.58","1,,,0"
"USC00357056","1981-04","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0",",0","6",",0","2",",0","0",",0","0",",0","0",",0","0",",0","17",",0","0",",0","4",",0","0",",0","-9.4",",0,10,","0",",,0,30,+","0",",,0,30,+","6.1",",,0,20,","26.7",",0,30,","","","344.5",",0","13.9",",,,0","0",",,,0","6.85",",0","14.08",",,,0","-0.39",",,,0"
"USC00357056","1981-05","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0",",0","7",",0","4",",0","0",",0","0",",0","0",",0","0",",0","13",",0","0",",0","7",",0","0",",0","-4.4",",0,12,","0",",,0,31,+","0",",,0,31,+","13.2",",,0,18,","27.8",",0,01,","","","267.3",",0","35.6",",,,0","0",",,,0","9.71",",0","17.09",",,,0","2.33",",,,0"
"USC00357056","1981-06","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","1.1",",0","3","2,0","0","2,0","0","2,0","0",",0","0",",0","0",",0","3",",0","0",",0","16",",0","0",",0","-0.6",",0,17,+","0",",,0,30,+","0",",,0,30,+","1.3","2,,0,12,+","29.4",",0,30,","","","157.1",",0","11.5",",a,,0","0",",,,0","13.13",",0","21.20",",,,0","5.07",",,,0"
"USC00357056","1981-07","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","17.2",",0","2",",0","1",",0","0",",0","0",",0","0",",0","0",",0","1",",0","0",",0","26",",0","3",",0","-1.7",",0,08,","0",",,0,31,+","0",",,0,31,+","3.0",",,0,06,","35.6",",0,05,","90.8","0","90.8",",0","5.0",",,,0","0",",,,0","15.96",",0","26.13",",,,0","5.78",",,,0"
"USC00357056","1981-08","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","52.9",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","13",",0","0.6",",0,28,+","0",",,0,31,+","0",",,0,31,+","0.0",",,0,31,+","36.7",",0,12,","136.6","0","45.8",",0","0.0",",,,0","0",",,,0","18.56",",0","30.06",",,,0","7.06",",,,0"
"USC00357056","1981-09","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","13.9","1,0","3",",0","1",",0","0",",0","0",",0","0",",0","0","1,0","7","1,0","0","1,0","19","1,0","4","1,0","-3.9","1,0,23,","0",",,0,30,+","0",",,0,30,+","23.4",",,0,28,","33.9","1,0,09,","280.2","0","143.6","1,0","26.7",",,,0","0",",,,0","13.86","1,0","24.08","1,,,0","3.64","1,,,0"
"USC00357056","1981-10","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0","1,0","5",",0","2",",0","0",",0","0",",0","0",",0","0","1,0","16","1,0","0","1,0","5","1,0","0","1,0","-8.3","1,0,22,","0",",,0,31,+","0",",,0,31,+","7.6",",,0,11,","26.1","1,0,19,","601.9","0","321.7","1,0","12.2",",,,0","0",",,,0","7.61","1,0","15.41","1,,,0","-0.19","1,,,0"
"USC00357056","1981-11","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0",",0","9",",0","4",",0","0",",0","","","1",",0","0",",0","21",",0","2",",0","2",",0","0",",0","-12.8",",0,25,","","","203",",,0,24,","16.8",",,0,17,","23.3",",0,03,","1018.7","0","416.8",",0","59.3",",,,0","203",",,,0","4.44",",0","10.81",",,,0","-1.93",",,,0"
"USC00357056","1981-12","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0","1,0","","","","","","","","","","","0","1,0","25","1,0","3",",0","0",",0","0",",0","-12.8","1,0,29,","","","","","","","15.6",",0,10,","1529.1","0","510.4",",0","101.1",",a,,0","","","1.31","1,0","5.86",",,,0","-3.23","1,,,0"
"USC00357056","1982-01","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","","","8",",0","1",",0","0",",0","","","","","3","5,0","23","5,0","4","1,0","0","1,0","0","1,0","-28.3","5,0,06,","","","","","13.7",",,0,04,","12.8","1,0,26,","","","","","20.4",",,,0","","","-2.73","6,0","3.57","1,,,0","-9.04","5,,,0"
"USC00357056","1982-02","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","","","5",",0","2",",0","0",",0","","","","","0","5,0","17","5,0","5","1,0","0","1,0","0","1,0","-17.2","5,0,10,","","","","","7.9",",,0,14,","16.7","1,0,22,+","","","","","13.5",",,,0","","","1.72","6,0","6.96","1,,,0","-3.53","5,,,0"
"USC00357056","1982-03","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0","1,0","7",",0","1",",0","0",",0","0",",0","0",",0","0","1,0","27","1,0","0",",0","0",",0","0",",0","-9.4","1,0,05,","0",",,0,31,+","0",",,0,31,+","5.1",",,0,15,","19.4",",0,26,","","","453.0",",0","11.1",",,,0","0",",,,0","3.22","1,0","10.46",",,,0","-4.01","1,,,0"
"USC00357056","1982-04","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0",",0","9",",0","1",",0","0",",0","","","","","0",",0","24",",0","0",",0","2",",0","0",",0","-9.4",",0,16,","","","","","8.1",",,0,12,","25.6",",0,23,","","","408.8",",0","13.6",",,,0","","","4.71",",0","12.43",",,,0","-3.01",",,,0"
"USC00357056","1982-05","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0",",0","3","3,0","0","3,0","0","3,0","0",",0","0",",0","0",",0","16",",0","0",",0","9",",0","0",",0","-7.8",",0,04,","0",",,0,31,+","0",",,0,31,+","2.3","3,,0,11,","26.7",",0,26,+","","","288.8",",0","6.6",",a,,0","0",",,,0","9.02",",0","17.87",",,,0","0.16",",,,0"
"USC00357056","1982-06","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","9.5",",0","10",",0","4",",0","0",",0","0",",0","0",",0","0",",0","3",",0","0",",0","17",",0","0",",0","-1.7",",0,03,+","0",",,0,30,+","0",",,0,30,+","24.1",",,0,21,","30.6",",0,18,","","","115.5",",0","74.4",",,,0","0",",,,0","14.80",",0","22.54",",,,0","7.06",",,,0"
"USC00357056","1982-07","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","29.1",",0","4",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","25",",0","3",",0","0.6",",0,15,","0",",,0,31,+","0",",,0,31,+","20.8",",,0,03,","35.0",",0,30,","84.7","0","84.7",",0","25.9",",,,0","0",",,,0","16.54",",0","25.43",",,,0","7.65",",,,0"
"USC00357056","1982-08","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","20.9","1,0","8",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0","1,0","26","1,0","2","1,0","2.2",",0,03,+","0",",,0,31,+","0",",,0,31,+","11.9",",,0,30,","32.8","1,0,08,","153.0","0","68.3","1,0","21.4",",,,0","0",",,,0","16.78","1,0","26.45","1,,,0","7.11",",,,0"
"USC00357056","1982-09","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","4.2",",0","6",",0","3",",0","1",",0","0",",0","0",",0","0",",0","7",",0","0",",0","14",",0","0",",0","-4.4",",0,15,","0",",,0,30,+","0",",,0,30,+","28.4",",,0,20,","30.6",",0,03,","346.6","0","193.6",",0","36.9",",,,0","0",",,,0","12.02",",0","20.22",",,,0","3.82",",,,0"
"USC00357056","1982-10","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0","4,0","10",",0","2",",0","0",",0","0",",0","0",",0","0","4,0","13","4,0","0",",0","1",",0","0",",0","-10.0","4,0,19,","0",",,0,31,+","0",",,0,31,+","8.6",",,0,24,","21.7",",0,15,","631.7","0","285.1",",0","25.5",",,,0","0",",,,0","7.65","4,0","14.89",",,,0","0.41","4,,,0"
"USC00357056","1982-11","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0","4,0","6",",0","3",",0","0",",0","0",",0","0",",0","0","3,0","25","3,0","2","1,0","0","1,0","0","1,0","-13.9","3,0,24,","0",",,0,30,+","0",",,0,30,+","4.3",",,0,09,","17.8","1,0,04,","1082.2","0","450.5","1,0","12.2",",,,0","0",",,,0","1.43","4,0","7.41","1,,,0","-4.54","3,,,0"
"USC00357056","1982-12","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","","","0.0","1,0","11",",0","5",",0","0",",0","","","","","0",",0","25",",0","6","1,0","0","1,0","0","1,0","-14.4",",0,31,+","","","","","13.7",",,0,17,","12.8","1,0,04,","1641.5","0","559.3","1,0","39.5",",,,0","","","-0.47","1,0","4.09","1,,,0","-5.03",",,,0"
"USC00357056","1983-01","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","0.0","0","0.0","3,0","","","","","","","","","","","0","3,0","18","3,0","1",",0","0",",0","0",",0","-13.9","3,0,01,","","","","","","","15.0",",0,08,","2071.8","0","430.3",",0","","","","","2.98","3,0","8.19",",,,0","-2.23","3,,,0"
"USC00357056","1983-02","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","0.0","0","0.0","1,0","13",",0","5",",0","0",",0","0",",0","0",",0","0","1,0","17","1,0","0",",0","0",",0","0",",0","-8.9","1,0,03,","0",",,0,28,+","0",",,0,28,+","11.2",",,0,18,","15.0",",0,24,","2459.2","0","387.4",",0","34.1",",,,0","0",",,,0","3.97","1,0","8.53",",,,0","-0.59","1,,,0"
"USC00357056","1983-03","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","0.0","0","0.0","2,0","18",",0","7",",0","0",",0","0",",0","0",",0","0","2,0","17","2,0","0",",0","0",",0","0",",0","-5.6","2,0,15,","0",",,0,31,+","0",",,0,31,+","7.4",",,0,30,","15.0",",0,02,","2832.5","0","373.3",",0","44.9",",,,0","0",",,,0","5.48","2,0","10.76",",,,0","0.21","2,,,0"
"USC00357056","1983-04","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","0.0","0","0.0",",0","9",",0","1",",0","0",",0","","","","","0",",0","21",",0","0",",0","0",",0","0",",0","-9.4",",0,13,+","","","","","9.4",",,0,29,","20.6",",0,18,","3229.0","0","396.5",",0","15.3",",,,0","","","5.12",",0","12.59",",,,0","-2.36",",,,0"
"USC00357056","1983-05","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","8.0","0","8.0",",0","5","3,0","3","3,0","0","3,0","0",",0","0",",0","0",",0","11",",0","0",",0","13",",0","1",",0","-6.1",",0,10,","0",",,0,31,+","0",",,0,31,+","8.4","3,,0,05,","32.2",",0,29,","3460.8","0","231.8",",0","21.9","3,,,0","0",",,,0","11.12",",0","19.66",",,,0","2.57",",,,0"
"USC00357056","1983-06","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","11.0","0","3.0",",0","6",",0","1",",0","0",",0","0",",0","0",",0","0",",0","5",",0","0",",0","17",",0","0",",0","-1.1",",0,24,","0",",,0,30,+","0",",,0,30,+","7.6",",,0,29,","28.3",",0,08,","3626.9","0","166.1",",0","12.5",",,,0","0",",,,0","12.90",",0","21.35",",,,0","4.44",",,,0"
"USC00357056","1983-07","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","24.9","0","13.9",",0","11",",0","4",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","21",",0","1",",0","1.1",",0,09,","0",",,0,31,+","0",",,0,31,+","8.9",",,0,09,","32.2",",0,31,","101.6","0","101.6",",0","25.1",",,,0","0",",,,0","15.50",",0","23.49",",,,0","7.52",",,,0"
"USC00357056","1983-08","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","58.3","0","33.4",",0","6",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","28",",0","4",",0","3.9",",0,12,","0",",,0,31,+","0",",,0,31,+","5.6",",,0,30,","33.3",",0,07,+","131.0","0","29.4",",0","16.5",",,,0","0",",,,0","18.46",",0","27.62",",,,0","9.31",",,,0"
"USC00357056","1983-09","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","58.3","0","0.0",",0","1",",0","1",",0","0",",0","0",",0","0",",0","0",",0","7",",0","0",",0","17",",0","0",",0","-8.3",",0,29,","0",",,0,30,+","0",",,0,30,+","5.6",",,0,01,","28.9",",0,26,","335.7","0","204.7",",0","5.6",",,,0","0",",,,0","11.51",",0","21.26",",,,0","1.76",",,,0"
"USC00357056","1983-10","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","58.3","0","0.0","4,0","5",",0","2",",0","0",",0","0",",0","0",",0","0","4,0","11","4,0","0",",0","7",",0","0",",0","-7.8","4,0,07,","0",",,0,31,+","0",",,0,31,+","17.3",",,0,09,","24.4",",0,27,","571.0","0","235.3",",0","25.6",",,,0","0",",,,0","9.54","4,0","17.76",",,,0","1.33","4,,,0"
"USC00357056","1983-11","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","58.3","0","0.0","3,0","16",",0","5",",0","0",",0","","","","","0","3,0","13","3,0","0",",0","0",",0","0",",0","-9.4","3,0,29,","","","","","5.8",",,0,24,","18.9",",0,04,","940.0","0","369.0",",0","31.3",",,,0","","","4.65","3,0","9.34",",,,0","-0.04","3,,,0"
"USC00357056","1983-12","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","58.3","0","0.0","3,0","20",",0","10",",0","0",",0","","","","","5","3,0","26","3,0","14",",0","0",",0","0",",0","-23.3","3,0,23,","","","","","21.8",",,0,07,","10.0",",0,10,","1591.8","0","651.8",",0","88.4",",,,0","","","-4.81","3,0","-0.71",",,,0","-8.91","3,,,0"
"USC00357056","1984-01","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","0.0","0","0.0","2,0","5",",0","1",",0","0",",0","","","0","2,0","0","2,0","25","2,0","8",",0","0",",0","0",",0","-15.0","2,0,17,","","","0","2,,0,31,+","3.0",",,0,21,","15.6",",0,28,","2093.8","0","502.0",",0","5.7",",,,0","0","2,,,0","0.85","2,0","6.37",",,,0","-4.66","2,,,0"
"USC00357056","1984-02","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","0.0","0","0.0",",0","","","","","","","","","","","0",",0","23",",0","0",",0","0",",0","0",",0","-7.8",",0,01,","","","","","","","15.0",",0,07,","2525.9","0","432.1",",0","","","","","3.43",",0","9.05",",,,0","-2.18",",,,0"
"USC00357056","1984-03","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","0.0","0","0.0","1,0","12",",0","7",",0","0",",0","0",",0","0",",0","0","1,0","18","1,0","0",",0","0",",0","0",",0","-8.9","1,0,05,","0",",,0,31,+","0",",,0,31,+","5.3",",,0,21,","18.9",",0,09,+","2911.0","0","385.1",",0","31.7",",,,0","0",",,,0","5.49","1,0","12.47",",,,0","-1.49","1,,,0"
"USC00357056","1984-04","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","0.0","0","0.0",",0","10",",0","2",",0","0",",0","0","4,0","0","2,0","0",",0","18",",0","0",",0","1",",0","0",",0","-8.3",",0,26,","0","4,,0,30,+","0","2,,0,30,+","11.9",",,0,08,","23.3",",0,15,","3304.4","0","393.4",",0","21.4",",,,0","0","2,,,0","5.22",",0","11.64",",,,0","-1.20",",,,0"
"USC00357056","1984-05","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","2.5","0","2.5",",0","5",",0","0",",0","0",",0","0",",0","0",",0","0",",0","10",",0","0",",0","8",",0","0",",0","-6.7",",0,06,","0",",,0,31,+","0",",,0,31,+","1.5",",,0,23,","31.7",",0,30,","3588.0","0","283.6",",0","3.9",",,,0","0",",,,0","9.27",",0","17.22",",,,0","1.31",",,,0"
"USC00357056","1984-06","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","8.6","0","6.1","1,0","8",",0","4",",0","0",",0","0",",0","0",",0","0","1,0","6","1,0","0",",0","13",",0","0",",0","-3.9","1,0,01,","0",",,0,30,+","0",",,0,30,+","7.9",",,0,21,","31.1",",0,26,","3774.4","0","186.4",",0","28.8",",,,0","0",",,,0","12.09","1,0","20.25",",,,0","3.93","1,,,0"
"USC00357056","1984-07","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","32.0","0","23.4","1,0","3",",0","0",",0","0",",0","0",",0","0",",0","0","1,0","0","1,0","0",",0","30",",0","6",",0","1.1","1,0,07,","0",",,0,31,+","0",",,0,31,+","1.0",",,0,29,+","32.8",",0,26,","51.2","0","51.2",",0","2.5",",,,0","0",",,,0","17.45","1,0","27.95",",,,0","6.95","1,,,0"
"USC00357056","1984-08","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","54.2","0","22.2",",0","3",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","3",",0","1.1",",0,19,+","0",",,0,31,+","0",",,0,31,+","4.6",",,0,30,","33.3",",0,10,+","103.2","0","52.0",",0","9.7",",,,0","0",",,,0","17.37",",0","27.81",",,,0","6.93",",,,0"
"USC00357056","1984-09","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","62.0","0","7.8","1,0","4",",0","4",",0","0",",0","0",",0","0",",0","0","1,0","12","1,0","0",",0","13",",0","1",",0","-5.6","1,0,24,","0",",,0,30,+","0",",,0,30,+","4.3",",,0,20,","32.2",",0,18,","298.2","0","195.0",",0","11.8",",,,0","0",",,,0","11.80","1,0","21.08",",,,0","2.53","1,,,0"
"USC00357056","1984-10","44.2627","-121.1577","927.2","REDMOND 1 SSE, OR US","62.0","0","0.0","3,0","10",",0","4",",0","0",",0","","","","","0","3,0","19","3,0","0",",0","6",",0","0",",0","-7.2","3,0,18,+","","","","","10.7",",,0,19,","26.7",",0,08,","654.0","0","355.8",",0","31.4",",,,0","","","5.90","3,0","13.39",",,,0","-1.59","3,,,0"
