"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00438905","1893-01","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0","2,6","","","","","","","5",",6","15","1,6","30","1,6","27","1,6","0","1,6","0","1,6","-27.8","1,6,11,","89",",,6,08,","","","6.7","1,6,29,","","","876.4","1,6","","","280",",,,6","-12.09","2,6","-7.07","1,,,6","-17.10","1,,,6"
"USC00438905","1893-02","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0","4,6","12",",6","9",",6","2",",6","8",",6","8","2,6","26","2,6","20","2,6","0","2,6","0","2,6","-26.1","2,6,05,","406",",,6,22,","52.1",",,6,22,","6.7","2,6,10,","","","653.9","2,6","148.2",",,,6","940",",,,6","-9.02","4,6","-3.14","2,,,6","-14.89","2,,,6"
"USC00438905","1893-03","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0","2,6","8",",6","3",",6","1",",6","2",",6","2","1,6","29","1,6","15","1,6","0","1,6","0","1,6","-20.0","1,6,05,","102",",,6,15,","26.2",",,6,15,","7.8","1,6,14,+","","","656.6","1,6","49.8",",,,6","147",",,,6","-4.15","2,6","0.91","1,,,6","-9.20","1,,,6"
"USC00438905","1893-04","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","11",",6","8",",6","0",",6","2",",6","0",",6","23",",6","1",",6","0",",6","0",",6","-10.0",",6,07,+","76",",,6,15,","14.0",",,6,15,","15.6",",6,04,","","","462.3",",6","46.3",",,,6","153",",,,6","2.92",",6","8.33",",,,6","-2.48",",,,6"
"USC00438905","1893-05","43.416667","-73.2","274.3","WELLS, VT US","4.8","6","4.8",",6","13",",6","9",",6","1",",6","","","0",",6","2",",6","0",",6","11",",6","0",",6","0.0",",6,07,+","","","38.6",",,6,04,","31.1",",6,23,","","","200.0",",6","104.7",",,,6","","","12.04",",6","18.19",",,,6","5.88",",,,6"
"USC00438905","1893-06","43.416667","-73.2","274.3","WELLS, VT US","56.9","6","52.1",",6","7",",6","4",",6","0",",6","","","0",",6","0",",6","0",",6","26",",6","2",",6","7.8",",6,28,+","","","19.6",",,6,06,","33.3",",6,21,","","","27.5",",6","41.4",",,,6","","","19.15",",6","25.86",",,,6","12.45",",,,6"
"USC00438905","1893-07","43.416667","-73.2","274.3","WELLS, VT US","99.2","6","42.3",",6","11",",6","11",",6","1",",6","","","0",",6","0",",6","0",",6","29",",6","0",",6","6.7",",6,10,","","","25.4",",,6,18,","31.1",",6,21,","22.6","6","22.6",",6","121.1",",,,6","","","18.97",",6","25.60",",,,6","12.34",",,,6"
"USC00438905","1893-08","43.416667","-73.2","274.3","WELLS, VT US","145.2","6","46.0",",6","","","","","","","","","0",",6","0",",6","0",",6","28",",6","1",",6","5.0",",6,14,","","","","","32.2",",6,10,","46.9","6","24.3",",6","","","","","19.03",",6","24.89",",,,6","13.17",",,,6"
"USC00438905","1893-09","43.416667","-73.2","274.3","WELLS, VT US","145.2","6","0.0",",6","","","","","","","","","0",",6","0",",6","0",",6","6",",6","0",",6","1.1",",6,27,+","","","","","23.3",",6,14,+","234.7","6","187.8",",6","","","","","12.07",",6","17.84",",,,6","6.31",",,,6"
"USC00438905","1893-10","43.416667","-73.2","274.3","WELLS, VT US","145.2","6","0.0",",6","7",",6","6",",6","1",",6","","","0",",6","6",",6","0",",6","4",",6","0",",6","-6.7",",6,31,","","","28.2",",,6,27,","22.2",",6,06,","495.2","6","260.5",",6","64.5",",,,6","","","9.93",",6","15.16",",,,6","4.70",",,,6"
"USC00438905","1893-11","43.416667","-73.2","274.3","WELLS, VT US","145.2","6","0.0","2,6","6",",6","4",",6","0",",6","2",",6","0","1,6","25","1,6","3","1,6","0","1,6","0","1,6","-13.3","1,6,26,","114",",,6,15,","11.9",",,6,15,","12.8","1,6,03,","985.5","6","490.3","1,6","35.1",",,,6","159",",,,6","0.96","2,6","5.32","1,,,6","-3.41","1,,,6"
"USC00438905","1893-12","43.416667","-73.2","274.3","WELLS, VT US","145.2","6","0.0","2,6","13",",6","10",",6","1",",6","9",",6","3","1,6","29","1,6","16","1,6","0","1,6","0","1,6","-26.1","1,6,14,","203",",,6,03,","30.5",",,6,03,","10.0","1,6,25,","1694.6","6","709.1","1,6","93.1",",,,6","515",",,,6","-6.05","2,6","-0.72","1,,,6","-11.38","1,,,6"
"USC00438905","1894-01","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","8",",6","6",",6","0",",6","3",",6","3",",6","31",",6","24",",6","0",",6","0",",6","-23.3",",6,12,","127",",,6,30,","11.4",",,6,23,+","12.2",",6,24,","2446.7","6","752.1",",6","49.7",",,,6","237",",,,6","-5.93",",6","-1.07",",,,6","-10.78",",,,6"
"USC00438905","1894-02","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0","4,6","7",",6","6",",6","0",",6","5",",6","10","2,6","26","2,6","18","2,6","0","2,6","0","2,6","-30.0","2,6,24,","152",",,6,15,+","10.2",",,6,15,","7.2","2,6,19,+","3076.8","6","630.1","2,6","40.9",",,,6","508",",,,6","-8.38","4,6","-2.29","2,,,6","-14.47","2,,,6"
"USC00438905","1894-03","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0","2,6","7",",6","4",",6","0",",6","1",",6","0","1,6","27","1,6","1","1,6","0","1,6","0","1,6","-14.4","1,6,27,","25",",,6,23,","21.6",",,6,23,","16.7","1,6,19,","3567.1","6","490.3","1,6","39.1",",,,6","33",",,,6","1.59","2,6","6.98","1,,,6","-3.80","1,,,6"
"USC00438905","1894-04","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","7",",6","5",",6","0",",6","1",",6","0",",6","14",",6","0",",6","2",",6","0",",6","-12.2",",6,03,","25",",,6,08,","8.9",",,6,04,","23.3",",6,20,","3927.8","6","360.7",",6","34.4",",,,6","25",",,,6","6.31",",6","12.03",",,,6","0.59",",,,6"
"USC00438905","1894-05","43.416667","-73.2","274.3","WELLS, VT US","3.0","6","3.0",",6","","","","","","","","","0",",6","1",",6","0",",6","15",",6","0",",6","-1.7",",6,15,","","","","","25.6",",6,02,","4073.9","6","146.1",",6","","","","","13.72",",6","20.06",",,,6","7.37",",,,6"
"USC00438905","1894-06","43.416667","-73.2","274.3","WELLS, VT US","81.5","6","78.5",",6","","","","","","","","","0",",6","0",",6","0",",6","24",",6","1",",6","2.2",",6,07,","","","","","32.2",",6,23,","4132.2","6","58.3",",6","","","","","19.01",",6","25.52",",,,6","12.49",",,,6"
"USC00438905","1894-07","43.416667","-73.2","274.3","WELLS, VT US","182.3","6","100.8",",6","9",",6","5",",6","0",",6","","","0",",6","0",",6","0",",6","30",",6","6",",6","8.9",",6,10,+","","","16.3",",,6,03,","33.3",",6,28,+","5.9","6","5.9",",6","60.2",",,,6","","","21.39",",6","28.20",",,,6","14.59",",,,6"
"USC00438905","1894-08","43.416667","-73.2","274.3","WELLS, VT US","210.7","6","28.4",",6","6",",6","5",",6","1",",6","","","0",",6","0",",6","0",",6","27",",6","0",",6","2.8",",6,22,","","","49.0",",,6,02,","28.9",",6,25,","54.0","6","48.1",",6","61.1",",,,6","","","17.70",",6","23.76",",,,6","11.64",",,,6"
"USC00438905","1894-09","43.416667","-73.2","274.3","WELLS, VT US","238.8","6","28.1",",6","8",",6","7",",6","1",",6","","","0",",6","1",",6","0",",6","22",",6","0",",6","0.0",",6,26,","","","44.5",",,6,10,","28.3",",6,10,+","114.0","6","60.0",",6","84.0",",,,6","","","17.27",",6","22.63",",,,6","11.92",",,,6"
"USC00438905","1894-10","43.416667","-73.2","274.3","WELLS, VT US","238.8","6","0.0",",6","11",",6","6",",6","0",",6","","","0",",6","2",",6","0",",6","0",",6","0",",6","-0.6",",6,16,","","","22.6",",,6,04,","20.0",",6,20,","384.8","6","270.8",",6","93.3",",,,6","","","9.60",",6","14.05",",,,6","5.15",",,,6"
"USC00438905","1894-11","43.416667","-73.2","274.3","WELLS, VT US","238.8","6","0.0",",6","11",",6","8",",6","0",",6","7",",6","0",",6","24",",6","8",",6","0",",6","0",",6","-15.0",",6,29,+","51",",,6,10,+","18.8",",,6,03,","16.1",",6,03,","945.4","6","560.6",",6","66.4",",,,6","253",",,,6","-0.35",",6","3.39",",,,6","-4.09",",,,6"
"USC00438905","1894-12","43.416667","-73.2","274.3","WELLS, VT US","238.8","6","0.0",",6","8",",6","5",",6","0",",6","4",",6","3",",6","27",",6","8",",6","0",",6","0",",6","-24.4",",6,30,","203",",,6,27,","15.2",",,6,12,","10.6",",6,16,","1617.9","6","672.5",",6","48.4",",,,6","406",",,,6","-3.36",",6","0.96",",,,6","-7.68",",,,6"
"USC00438905","1895-01","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","10",",6","5",",6","0",",6","4",",6","2",",6","31",",6","21",",6","0",",6","0",",6","-26.1",",6,05,","102",",,6,06,","9.1",",,6,06,","7.2",",6,11,","2382.5","6","764.6",",6","35.0",",,,6","242",",,,6","-6.33",",6","-1.47",",,,6","-11.19",",,,6"
"USC00438905","1895-02","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","","","","","","","","","10",",6","28",",6","21",",6","0",",6","0",",6","-29.4",",6,06,","","","","","5.6",",6,28,","3153.3","6","770.8",",6","","","","","-9.20",",6","-3.88",",,,6","-14.51",",,,6"
"USC00438905","1895-03","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","12",",6","7",",6","0",",6","4",",6","0",",6","30",",6","11",",6","0",",6","0",",6","-16.1",",6,15,+","102",",,6,29,","11.2",",,6,25,","7.2",",6,01,","3823.1","6","669.8",",6","45.2",",,,6","300",",,,6","-3.27",",6","1.72",",,,6","-8.26",",,,6"
"USC00438905","1895-04","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","8",",6","6",",6","1",",6","0",",6","0",",6","14",",6","1",",6","1",",6","0",",6","-7.8",",6,11,","13",",,6,01,","26.9",",,6,09,","22.8",",6,25,","4196.4","6","373.3",",6","85.4",",,,6","13",",,,6","5.89",",6","11.52",",,,6","0.26",",,,6"
"USC00438905","1895-05","43.416667","-73.2","274.3","WELLS, VT US","29.5","6","29.5",",6","6",",6","5",",6","1",",6","","","0",",6","2",",6","0",",6","19",",6","0",",6","-3.3",",6,14,","","","37.1",",,6,27,","30.0",",6,11,","4330.0","6","133.6",",6","66.7",",,,6","","","14.98",",6","21.75",",,,6","8.20",",,,6"
"USC00438905","1895-06","43.416667","-73.2","274.3","WELLS, VT US","112.1","6","82.6",",6","13",",6","6",",6","0",",6","","","0",",6","0",",6","0",",6","29",",6","1",",6","7.8",",6,08,","","","18.8",",,6,12,","32.2",",6,02,","4338.9","6","8.9",",6","71.4",",,,6","","","20.79",",6","27.29",",,,6","14.29",",,,6"
"USC00438905","1895-07","43.416667","-73.2","274.3","WELLS, VT US","151.2","6","39.1",",6","9",",6","6",",6","2",",6","","","0",",6","0",",6","0",",6","26",",6","0",",6","7.2",",6,11,","","","44.2",",,6,27,","30.0",",6,21,+","27.5","6","27.5",",6","128.4",",,,6","","","18.71",",6","24.72",",,,6","12.70",",,,6"
"USC00438905","1895-08","43.416667","-73.2","274.3","WELLS, VT US","195.9","6","44.7",",6","12",",6","9",",6","1",",6","","","0",",6","0",",6","0",",6","28",",6","0",",6","3.3",",6,22,","","","28.2",",,6,18,","29.4",",6,11,","56.0","6","28.5",",6","128.8",",,,6","","","18.86",",6","24.62",",,,6","13.09",",,,6"
"USC00438905","1895-09","43.416667","-73.2","274.3","WELLS, VT US","225.3","6","29.4",",6","6",",6","5",",6","1",",6","","","0",",6","1",",6","0",",6","18",",6","0",",6","0.0",",6,15,","","","28.4",",,6,11,","30.0",",6,23,","148.0","6","92.0",",6","68.8",",,,6","","","16.25",",6","22.05",",,,6","10.44",",,,6"
"USC00438905","1895-10","43.416667","-73.2","274.3","WELLS, VT US","225.3","6","0.0",",6","4",",6","2",",6","0",",6","","","0",",6","14",",6","0",",6","0",",6","0",",6","-6.7",",6,26,","","","13.2",",,6,12,","18.3",",6,27,","530.6","6","382.6",",6","26.2",",,,6","","","5.99",",6","11.43",",,,6","0.55",",,,6"
"USC00438905","1895-11","43.416667","-73.2","274.3","WELLS, VT US","225.3","6","0.0","2,6","10",",6","10",",6","1",",6","2",",6","0","1,6","21","1,6","1","1,6","0","1,6","0","1,6","-15.0","1,6,22,","76",",,6,20,","33.0",",,6,10,","20.0","1,6,08,","958.0","6","427.4","1,6","133.4",",,,6","140",",,,6","2.95","2,6","7.91","1,,,6","-2.00","1,,,6"
"USC00438905","1895-12","43.416667","-73.2","274.3","WELLS, VT US","225.3","6","0.0",",6","6","2,6","5","2,6","1","2,6","1",",6","3",",6","24",",6","14",",6","0",",6","0",",6","-24.4",",6,13,","76",",,6,05,","29.5","2,,6,02,","14.4",",6,31,+","1614.5","6","656.5",",6","81.4","2,,,6","102",",,,6","-2.84",",6","2.38",",,,6","-8.07",",,,6"
"USC00438905","1896-01","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","7",",6","4",",6","0",",6","5",",6","7",",6","31",",6","25",",6","0",",6","0",",6","-30.0",",6,06,","38",",,6,19,+","5.1",",,6,24,","3.3",",6,25,+","2434.9","6","820.4",",6","21.1",",,,6","190",",,,6","-8.13",",6","-3.91",",,,6","-12.35",",,,6"
"USC00438905","1896-02","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","8",",6","6",",6","1",",6","5",",6","7",",6","28",",6","17",",6","0",",6","0",",6","-32.2",",6,17,","165",",,6,09,","30.7",",,6,29,","9.4",",6,29,","3162.4","6","727.5",",6","82.0",",,,6","542",",,,6","-6.75",",6","-1.11",",,,6","-12.39",",,,6"
"USC00438905","1896-04","43.416667","-73.2","274.3","WELLS, VT US","","","4.4",",6","5","2,6","4","2,6","0","2,6","1",",6","0",",6","16",",6","1",",6","8",",6","0",",6","-11.1",",6,03,","76",",,6,02,","14.7","2,,6,02,","25.6",",6,17,+","","","317.7",",6","31.2","2,,,6","89",",,,6","7.89",",6","14.05",",,,6","1.73",",,,6"
"USC00438905","1896-05","43.416667","-73.2","274.3","WELLS, VT US","","","11.6",",6","8",",6","5",",6","0",",6","","","0",",6","0",",6","0",",6","20",",6","0",",6","2.2",",6,20,","","","14.0",",,6,19,","31.7",",6,10,","","","108.3",",6","47.0",",,,6","","","15.21",",6","22.00",",,,6","8.43",",,,6"
"USC00438905","1896-06","43.416667","-73.2","274.3","WELLS, VT US","","","37.5",",6","10",",6","8",",6","0",",6","","","0",",6","0",",6","0",",6","22",",6","0",",6","4.4",",6,03,","","","17.5",",,6,08,","31.1",",6,20,","","","54.2",",6","73.1",",,,6","","","17.78",",6","24.45",",,,6","11.11",",,,6"
"USC00438905","1896-07","43.416667","-73.2","274.3","WELLS, VT US","","","93.2",",6","15",",6","9",",6","0",",6","","","0",",6","0",",6","0",",6","31",",6","0",",6","8.9",",6,17,","","","14.7",",,6,21,","31.7",",6,12,+","6.1","6","6.1",",6","77.8",",,,6","","","21.14",",6","27.10",",,,6","15.19",",,,6"
"USC00438905","1896-08","43.416667","-73.2","274.3","WELLS, VT US","","","75.1",",6","14",",6","10",",6","0",",6","","","0",",6","0",",6","0",",6","26",",6","1",",6","5.6",",6,20,","","","24.6",",,6,07,","32.2",",6,06,","44.1","6","38.0",",6","126.7",",,,6","","","19.53",",6","25.36",",,,6","13.70",",,,6"
"USC00438905","1896-09","43.416667","-73.2","274.3","WELLS, VT US","","","12.4",",6","12",",6","9",",6","2",",6","","","0",",6","1",",6","0",",6","10",",6","0",",6","0.0",",6,23,","","","57.9",",,6,12,","29.4",",6,12,","181.2","6","137.1",",6","167.7",",,,6","","","14.18",",6","19.67",",,,6","8.68",",,,6"
"USC00438905","1896-10","43.416667","-73.2","274.3","WELLS, VT US","","","0.0",",6","17",",6","11",",6","1",",6","","","0",",6","7",",6","0",",6","0",",6","0",",6","-4.4",",6,26,","","","31.0",",,6,14,","18.9",",6,01,","531.5","6","350.3",",6","92.0",",,,6","","","7.03",",6","11.41",",,,6","2.65",",,,6"
"USC00438905","1896-11","43.416667","-73.2","274.3","WELLS, VT US","","","0.0",",6","12",",6","9",",6","1",",6","1",",6","0",",6","18",",6","6",",6","0",",6","0",",6","-11.7",",6,23,","25",",,6,21,","26.4",",,6,05,","18.9",",6,27,","960.5","6","429.0",",6","85.3",",,,6","25",",,,6","4.03",",6","8.82",",,,6","-0.75",",,,6"
"USC00438905","1896-12","43.416667","-73.2","274.3","WELLS, VT US","","","0.0",",6","2",",6","1",",6","1",",6","","","6",",6","31",",6","16",",6","0",",6","0",",6","-23.3",",6,28,+","","","29.0",",,6,09,","10.0",",6,08,+","1709.9","6","749.4",",6","30.5",",,,6","","","-5.84",",6","-1.43",",,,6","-10.25",",,,6"
"USC00438905","1897-01","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0","2,6","8",",6","7",",6","1",",6","6",",6","7","1,6","28","1,6","18","1,6","0","1,6","0","1,6","-26.1","1,6,13,","457",",,6,28,","41.9",",,6,28,","13.3","1,6,04,","2437.4","6","727.5","1,6","86.5",",,,6","685",",,,6","-6.84","2,6","-1.59","1,,,6","-12.09","1,,,6"
"USC00438905","1897-02","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","7",",6","4",",6","0",",6","5",",6","5",",6","27",",6","16",",6","0",",6","0",",6","-20.0",",6,27,","127",",,6,13,","12.4",",,6,23,","6.1",",6,07,","3108.3","6","670.9",",6","39.3",",,,6","253",",,,6","-5.63",",6","-0.76",",,,6","-10.50",",,,6"
"USC00438905","1897-03","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","11",",6","8",",6","0",",6","6",",6","2",",6","27",",6","6",",6","0",",6","0",",6","-23.3",",6,01,","76",",,6,14,","20.6",",,6,03,","13.3",",6,23,","3717.2","6","608.9",",6","98.5",",,,6","266",",,,6","-1.31",",6","3.71",",,,6","-6.33",",,,6"
"USC00438905","1897-04","43.416667","-73.2","274.3","WELLS, VT US","0.6","6","0.6",",6","14",",6","6",",6","0",",6","1",",6","0",",6","17",",6","0",",6","4",",6","0",",6","-11.1",",6,20,","25",",,6,28,","20.1",",,6,15,","26.7",",6,25,","4087.4","6","370.2",",6","81.2",",,,6","25",",,,6","6.01",",6","11.62",",,,6","0.40",",,,6"
"USC00438905","1897-05","43.416667","-73.2","274.3","WELLS, VT US","0.6","6","0.0",",6","14",",6","10",",6","1",",6","","","0",",6","2",",6","0",",6","11",",6","0",",6","-0.6",",6,08,","","","35.3",",,6,12,","24.4",",6,20,","4259.3","6","171.9",",6","142.2",",,,6","","","12.79",",6","18.81",",,,6","6.76",",,,6"
"USC00438905","1897-06","43.416667","-73.2","274.3","WELLS, VT US","13.4","6","12.8",",6","11",",6","8",",6","3",",6","","","0",",6","0",",6","0",",6","23",",6","0",",6","0.6",",6,02,","","","38.6",",,6,09,","28.9",",6,25,","4338.7","6","79.4",",6","133.6",",,,6","","","16.12",",6","22.36",",,,6","9.87",",,,6"
"USC00438905","1897-07","43.416667","-73.2","274.3","WELLS, VT US","127.3","6","113.9",",6","18",",6","14",",6","2",",6","","","0",",6","0",",6","0",",6","30",",6","4",",6","10.0",",6,27,","","","74.9",",,6,14,","32.8",",6,06,+","5.3","6","5.3",",6","255.8",",,,6","","","21.84",",6","27.39",",,,6","16.28",",,,6"
"USC00438905","1897-08","43.416667","-73.2","274.3","WELLS, VT US","152.6","6","25.3",",6","12",",6","9",",6","1",",6","","","0",",6","0",",6","0",",6","28",",6","0",",6","6.7",",6,23,+","","","47.8",",,6,16,","28.3",",6,15,+","39.2","6","33.9",",6","145.9",",,,6","","","18.05",",6","23.46",",,,6","12.65",",,,6"
"USC00438905","1897-09","43.416667","-73.2","274.3","WELLS, VT US","164.5","6","11.9","1,6","","","","","","","","","0","1,6","1","1,6","0","1,6","16","1,6","0","1,6","-2.2","1,6,29,","","","","","30.0","1,6,11,","166.8","6","127.6","1,6","","","","","14.34","1,6","20.55","1,,,6","8.14","1,,,6"
"USC00438905","1897-10","43.416667","-73.2","274.3","WELLS, VT US","168.4","6","3.9","1,6","6",",6","1",",6","1",",6","","","0","1,6","6","1,6","0","1,6","5","1,6","0","1,6","-6.7","1,6,29,","","","25.9",",,6,12,","26.7","1,6,16,","439.6","6","272.8","1,6","32.5",",,,6","","","9.37","1,6","15.35","1,,,6","3.39","1,,,6"
"USC00438905","1897-11","43.416667","-73.2","274.3","WELLS, VT US","168.4","6","0.0",",6","15",",6","11",",6","2",",6","5",",6","1",",6","22",",6","4",",6","0",",6","0",",6","-17.8",",6,24,","254",",,6,12,","51.3",",,6,02,","14.4",",6,27,+","955.3","6","515.7",",6","167.3",",,,6","432",",,,6","1.14",",6","5.93",",,,6","-3.64",",,,6"
"USC00438905","1897-12","43.416667","-73.2","274.3","WELLS, VT US","168.4","6","0.0","1,6","11","2,6","6","2,6","0","2,6","6",",6","4","1,6","28","1,6","15",",6","0",",6","0",",6","-21.1","1,6,25,","38",",,6,30,","24.9","2,,6,05,","13.3",",6,11,","1633.2","6","677.9",",6","84.5","2,,,6","176",",,,6","-4.23","1,6","0.32",",,,6","-8.79","1,,,6"
"USC00438905","1898-01","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0","1,6","11","1,6","10","1,6","1","1,6","8",",6","8",",6","31",",6","19","1,6","0","1,6","0","1,6","-27.8",",6,30,","305",",,6,01,","28.4","1,,6,01,","6.7","1,6,13,","2416.4","6","783.2","1,6","122.0","1,,,6","736",",,,6","-7.76","1,6","-2.59","1,,,6","-12.93",",,,6"
"USC00438905","1898-02","43.416667","-73.2","274.3","WELLS, VT US","0.0","6","0.0",",6","11",",6","9",",6","3",",6","8",",6","4",",6","25",",6","11",",6","0",",6","0",",6","-26.1",",6,02,","305",",,6,01,","32.5",",,6,20,","6.7",",6,10,+","3061.1","6","644.7",",6","133.3",",,,6","888",",,,6","-4.69",",6","-0.44",",,,6","-8.95",",,,6"
