"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00474770","1893-01","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","","","","","","","4",",6","","","","","","","","","","","","","51",",,6,29,+","","","","","","","","","","","238",",,,6","","","","","",""
"USC00474770","1893-02","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","9","1,6","6","1,6","0","1,6","7",",6","","","","","","","","","","","","","102",",,6,27,","10.2","1,,6,27,","","","","","","","37.9","1,,,6","399",",,,6","","","","","",""
"USC00474770","1893-06","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4",",6","4",",6","1",",6","","","","","","","","","","","","","","","","","38.1",",,6,01,","","","","","","","55.9",",,,6","","","","","","","",""
"USC00474770","1893-07","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4",",6","4",",6","3",",6","","","","","","","","","","","","","","","","","61.0",",,6,07,","","","","","","","134.6",",,,6","","","","","","","",""
"USC00474770","1893-08","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","5",",6","3",",6","0",",6","","","","","","","","","","","","","","","","","10.4",",,6,24,","","","","","","","28.7",",,,6","","","","","","","",""
"USC00474770","1893-09","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","8",",6","6",",6","1",",6","","","","","","","","","","","","","","","","","36.6",",,6,21,","","","","","","","70.0",",,,6","","","","","","","",""
"USC00474770","1893-10","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","7",",6","5",",6","0",",6","","","","","","","","","","","","","","","","","12.2",",,6,02,","","","","","","","37.6",",,,6","","","","","","","",""
"USC00474770","1893-11","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","5",",6","5",",6","0",",6","3",",6","","","","","","","","","","","","","127",",,6,27,","12.7",",,6,27,","","","","","","","32.8",",,,6","254",",,,6","","","","","",""
"USC00474770","1894-01","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","7","1,6","5","1,6","0","1,6","4",",6","","","","","","","","","","","","","127",",,6,29,","13.7","1,,6,20,","","","","","","","38.5","1,,,6","248",",,,6","","","","","",""
"USC00474770","1894-02","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","","","","","","","2",",6","","","","","","","","","","","","","76",",,6,10,","","","","","","","","","","","117",",,,6","","","","","",""
"USC00474770","1894-03","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","8","3,6","6","3,6","0","3,6","0",",6","","","","","","","","","","","","","0",",T,6,25,+","14.0","3,,6,18,","","","","","","","53.2","3,,,6","0",",T,,6","","","","","",""
"USC00474770","1894-04","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","6",",6","6",",6","0",",6","1",",6","","","","","","","","","","","","","203",",,6,10,","20.3",",,6,10,","","","","","","","69.0",",,,6","203",",,,6","","","","","",""
"USC00474770","1894-05","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","12",",6","9",",6","1",",6","","","","","","","","","","","","","","","","","32.0",",,6,15,","","","","","","","126.9",",,,6","","","","","","","",""
"USC00474770","1894-06","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","6",",6","6",",6","2",",6","","","","","","","","","","","","","","","","","50.8",",,6,17,","","","","","","","125.0",",,,6","","","","","","","",""
"USC00474770","1894-07","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4",",6","4",",6","0",",6","","","","","","","","","","","","","","","","","13.5",",,6,19,","","","","","","","26.2",",,,6","","","","","","","",""
"USC00474770","1894-08","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4",",6","3",",6","0",",6","","","","","","","","","","","","","","","","","17.8",",,6,17,","","","","","","","32.5",",,,6","","","","","","","",""
"USC00474770","1894-09","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4",",6","4",",6","0",",6","","","","","","","","","","","","","","","","","14.7",",,6,15,","","","","","","","38.6",",,,6","","","","","","","",""
"USC00474770","1894-10","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","7",",6","7",",6","1",",6","","","","","","","","","","","","","","","","","50.8",",,6,25,","","","","","","","100.8",",,,6","","","","","","","",""
"USC00474770","1894-11","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","6",",6","4",",6","1",",6","","","","","","","","","","","","","","","","","30.5",",,6,02,","","","","","","","55.5",",,,6","","","","","","","",""
"USC00474770","1895-01","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4","3,6","2","3,6","1","3,6","","","","","","","","","","","","","","","","","25.4","3,,6,11,","","","","","","","52.9","3,,,6","","","","","","","",""
"USC00474770","1895-02","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","5",",6","3",",6","0",",6","","","","","","","","","","","","","","","","","3.8",",,6,17,","","","","","","","10.6",",,,6","","","","","","","",""
"USC00474770","1895-03","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4",",6","0",",6","0",",6","","","","","","","","","","","","","","","","","1.3",",,6,12,+","","","","","","","3.6",",,,6","","","","","","","",""
"USC00474770","1895-04","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","5",",6","5",",6","0",",6","","","","","","","","","","","","","","","","","10.4",",,6,07,","","","","","","","34.7",",,,6","","","","","","","",""
"USC00474770","1895-05","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","10",",6","6",",6","1",",6","0",",6","","","","","","","","","","","","","13",",,6,13,","27.4",",,6,11,","","","","","","","76.8",",,,6","13",",,,6","","","","","",""
"USC00474770","1895-06","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","8",",6","4",",6","1",",6","","","","","","","","","","","","","","","","","39.6",",,6,02,","","","","","","","71.0",",,,6","","","","","","","",""
"USC00474770","1895-07","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","5",",6","5",",6","0",",6","","","","","","","","","","","","","","","","","13.7",",,6,26,","","","","","","","41.3",",,,6","","","","","","","",""
"USC00474770","1895-08","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","9",",6","9",",6","1",",6","","","","","","","","","","","","","","","","","30.5",",,6,14,","","","","","","","118.1",",,,6","","","","","","","",""
"USC00474770","1895-09","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4",",6","4",",6","0",",6","","","","","","","","","","","","","","","","","21.6",",,6,15,","","","","","","","52.3",",,,6","","","","","","","",""
"USC00474770","1895-10","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","3",",6","0",",6","0",",6","","","","","","","","","","","","","","","","","1.5",",,6,07,","","","","","","","2.8",",,,6","","","","","","","",""
"USC00474770","1895-11","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","7",",6","5",",6","1",",6","4",",6","","","","","","","","","","","","","51",",,6,26,+","38.1",",,6,14,","","","","","","","58.5",",,,6","204",",,,6","","","","","",""
"USC00474770","1896-01","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","6","2,6","6","2,6","0","2,6","5",",6","","","","","","","","","","","","","102",",,6,06,","10.2","2,,6,06,","","","","","","","36.1","2,,,6","292",",,,6","","","","","",""
"USC00474770","1896-02","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","2","2,6","1","2,6","0","2,6","1",",6","","","","","","","","","","","","","25",",,6,09,","2.5","2,,6,09,","","","","","","","3.8","2,,,6","38",",,,6","","","","","",""
"USC00474770","1896-03","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","7","5,6","7","5,6","0","5,6","3",",6","","","","","","","","","","","","","25",",,6,18,+","11.7","5,,6,28,","","","","","","","43.8","5,,,6","75",",,,6","","","","","",""
"USC00474770","1896-04","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","11","1,6","10","1,6","1","1,6","1",",6","","","","","","","","","","","","","25",",,6,09,","71.1","1,,6,28,","","","","","","","153.2","1,,,6","25",",,,6","","","","","",""
"USC00474770","1896-05","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","9",",6","7",",6","0",",6","","","","","","","","","","","","","","","","","22.9",",,6,28,","","","","","","","91.9",",,,6","","","","","","","",""
"USC00474770","1896-06","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4",",6","4",",6","2",",6","","","","","","","","","","","","","","","","","45.2",",,6,07,","","","","","","","99.0",",,,6","","","","","","","",""
"USC00474770","1896-07","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4",",6","4",",6","0",",6","","","","","","","","","","","","","","","","","15.2",",,6,14,","","","","","","","41.1",",,,6","","","","","","","",""
"USC00474770","1896-08","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","9",",6","4",",6","1",",6","","","","","","","","","","","","","","","","","28.7",",,6,11,","","","","","","","66.2",",,,6","","","","","","","",""
"USC00474770","1896-09","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","11",",6","7",",6","2",",6","","","","","","","","","","","","","","","","","30.0",",,6,30,","","","","","","","126.5",",,,6","","","","","","","",""
"USC00474770","1896-10","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","5",",6","3",",6","0",",6","1",",6","","","","","","","","","","","","","25",",,6,19,","11.4",",,6,28,","","","","","","","22.3",",,,6","38",",,,6","","","","","",""
"USC00474770","1896-11","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","9","2,6","4","2,6","2","2,6","","","","","","","","","","","","","","","","","30.5","2,,6,25,","","","","","","","75.2","2,,,6","","","","","","","",""
"USC00474770","1896-12","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","2",",6","2",",6","0",",6","1",",6","","","","","","","","","","","","","25",",,6,18,","7.6",",,6,03,","","","","","","","10.1",",,,6","25",",,,6","","","","","",""
"USC00474770","1897-01","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","","","","","","","1",",6","","","","","","","","","","","","","38",",,6,11,","","","","","","","","","","","77",",,,6","","","","","",""
"USC00474770","1897-02","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","","","","","","","5",",6","","","","","","","","","","","","","152",",,6,22,","","","","","","","","","","","444",",,,6","","","","","",""
"USC00474770","1897-03","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4","2,6","4","2,6","1","2,6","3",",6","","","","","","","","","","","","","51",",,6,12,+","40.6","2,,6,19,","","","","","","","53.3","2,,,6","127",",,,6","","","","","",""
"USC00474770","1897-04","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","6",",6","6",",6","1",",6","1",",6","","","","","","","","","","","","","76",",,6,16,","34.0",",,6,13,","","","","","","","86.6",",,,6","76",",,,6","","","","","",""
"USC00474770","1897-05","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","8",",6","5",",6","2",",6","0",",6","","","","","","","","","","","","","0",",T,6,30,","33.3",",,6,18,","","","","","","","83.0",",,,6","0",",T,,6","","","","","",""
"USC00474770","1897-06","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","10",",6","10",",6","5",",6","","","","","","","","","","","","","","","","","49.8",",,6,13,","","","","","","","208.3",",,,6","","","","","","","",""
"USC00474770","1897-07","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","6",",6","6",",6","1",",6","","","","","","","","","","","","","","","","","41.9",",,6,11,","","","","","","","89.4",",,,6","","","","","","","",""
"USC00474770","1897-08","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","5",",6","1",",6","0",",6","","","","","","","","","","","","","","","","","13.5",",,6,09,","","","","","","","17.3",",,,6","","","","","","","",""
"USC00474770","1897-09","44.61667","-87.75","246.9","LINCOLN, WI US","","","69.0",",6","4",",6","4",",6","0",",6","","","0",",6","0",",6","0",",6","24",",6","2",",6","2.2",",6,20,","","","23.9",",,6,15,","35.6",",6,09,","","","51.7",",6","50.4",",,,6","","","18.91",",6","24.22",",,,6","13.60",",,,6"
"USC00474770","1897-10","44.61667","-87.75","246.9","LINCOLN, WI US","","","11.6",",6","5",",6","4",",6","1",",6","","","0",",6","2",",6","0",",6","6",",6","0",",6","-1.1",",6,29,","","","27.7",",,6,20,","29.4",",6,04,","","","218.5",",6","56.2",",,,6","","","11.66",",6","16.02",",,,6","7.30",",,,6"
"USC00474770","1897-11","44.61667","-87.75","246.9","LINCOLN, WI US","","","0.0",",6","5",",6","5",",6","0",",6","3",",6","3",",6","20",",6","8",",6","0",",6","0",",6","-20.0",",6,30,","76",",,6,28,","22.9",",,6,05,","16.1",",6,04,","","","546.9",",6","41.7",",,,6","152",",,,6","0.10",",6","4.20",",,,6","-3.99",",,,6"
"USC00474770","1897-12","44.61667","-87.75","246.9","LINCOLN, WI US","","","0.0","4,6","7","3,6","7","3,6","0","3,6","6",",6","4","2,6","28","2,6","17","2,6","0","2,6","0","2,6","-19.4","2,6,23,","102",",,6,20,","10.2","3,,6,20,","6.1","2,6,09,","","","650.3","2,6","31.6","3,,,6","227",",,,6","-5.95","4,6","-2.21","2,,,6","-9.69","2,,,6"
"USC00474770","1898-01","44.61667","-87.75","246.9","LINCOLN, WI US","0.0","6","0.0","1,6","4",",6","3",",6","0",",6","3",",6","0","1,6","30","1,6","21",",6","0",",6","0",",6","-16.1","1,6,31,+","76",",,6,12,","7.6",",,6,12,","2.8",",6,09,","","","721.7",",6","16.5",",,,6","165",",,,6","-5.72","1,6","-1.85",",,,6","-9.59","1,,,6"
"USC00474770","1898-02","44.61667","-87.75","246.9","LINCOLN, WI US","0.0","6","0.0",",6","6",",6","6",",6","0",",6","","","1",",6","27",",6","19",",6","0",",6","0",",6","-17.8",",6,16,","","","15.2",",,6,11,","4.4",",6,11,","","","652.6",",6","35.5",",,,6","","","-4.97",",6","-1.38",",,,6","-8.57",",,,6"
"USC00474770","1898-05","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4",",6","4",",6","1",",6","","","","","","","","","","","","","","","","","26.4",",,6,01,","","","","","","","83.3",",,,6","","","","","","","",""
"USC00474770","1898-06","44.61667","-87.75","246.9","LINCOLN, WI US","","","25.8","1,6","7",",6","5",",6","2",",6","","","0",",6","0",",6","0","1,6","23","1,6","1","1,6","5.0",",6,15,","","","27.9",",,6,10,","33.3","1,6,24,","","","46.7","1,6","96.0",",,,6","","","17.70","1,6","23.70","1,,,6","11.70",",,,6"
"USC00474770","1898-07","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","5",",6","5",",6","1",",6","","","","","","","","","","","","","","","","","35.6",",,6,01,","","","","","","","78.3",",,,6","","","","","","","",""
"USC00474770","1898-08","44.61667","-87.75","246.9","LINCOLN, WI US","","","54.0",",6","7",",6","5",",6","1",",6","","","0",",6","0",",6","0",",6","29",",6","1",",6","10.6",",6,19,+","","","25.4",",,6,14,","34.4",",6,31,","","","14.4",",6","74.7",",,,6","","","19.61",",6","24.82",",,,6","14.40",",,,6"
"USC00474770","1898-09","44.61667","-87.75","246.9","LINCOLN, WI US","","","48.1","1,6","","","","","","","","","0","1,6","0","1,6","0",",6","21",",6","4",",6","5.6","1,6,10,","","","","","35.6",",6,02,","","","64.7",",6","","","","","17.73","1,6","23.14",",,,6","12.31","1,,,6"
"USC00474770","1898-10","44.61667","-87.75","246.9","LINCOLN, WI US","","","3.1","5,6","","","","","","","1",",6","0","5,6","6","5,6","0",",6","3",",6","0",",6","-2.8","5,6,26,","76",",,6,25,","","","23.9",",6,02,","","","238.1",",6","","","76",",,,6","9.20","5,6","14.19",",,,6","4.22","5,,,6"
"USC00474770","1898-11","44.61667","-87.75","246.9","LINCOLN, WI US","","","0.0","1,6","2",",6","2",",6","0",",6","1",",6","0","1,6","22","1,6","6",",6","0",",6","0",",6","-15.0","1,6,27,","25",",,6,30,","15.2",",,6,05,","17.2",",6,04,","","","482.8",",6","17.7",",,,6","25",",,,6","1.70","1,6","6.32",",,,6","-2.92","1,,,6"
"USC00474770","1898-12","44.61667","-87.75","246.9","LINCOLN, WI US","","","0.0",",6","3",",6","3",",6","0",",6","3",",6","2",",6","31",",6","22",",6","0",",6","0",",6","-22.2",",6,31,","102",",,6,19,","10.2",",,6,19,","4.4",",6,29,","","","795.5",",6","17.8",",,,6","178",",,,6","-7.33",",6","-2.58",",,,6","-12.07",",,,6"
"USC00474770","1899-01","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","6",",6","6",",6","0",",6","5",",6","","","","","","","","","","","","","102",",,6,23,","10.2",",,6,23,","","","","","","","33.2",",,,6","279",",,,6","","","","","",""
"USC00474770","1899-02","44.61667","-87.75","246.9","LINCOLN, WI US","","","0.0",",6","","","","","","","","","0",",6","11",",6","0",",6","5",",6","0",",6","-9.4",",6,02,","","","","","26.1",",6,28,","","","305.1",",6","","","","","7.44",",6","13.34",",,,6","1.54",",,,6"
"USC00474770","1899-05","44.61667","-87.75","246.9","LINCOLN, WI US","","","2.0","1,6","4",",6","4",",6","0",",6","","","0",",6","0",",6","0","1,6","16","1,6","0","1,6","1.1",",6,14,","","","10.7",",,6,27,","26.7","1,6,31,","","","157.4","1,6","27.5",",,,6","","","13.13","1,6","19.33","1,,,6","6.93",",,,6"
"USC00474770","1899-06","44.61667","-87.75","246.9","LINCOLN, WI US","","","29.6","1,6","10",",6","10",",6","2",",6","","","0","1,6","0","1,6","0",",6","25",",6","0",",6","3.9","1,6,02,","","","30.5",",,6,04,","31.1",",6,04,","","","41.0",",6","164.6",",,,6","","","18.02","1,6","24.32",",,,6","11.71","1,,,6"
"USC00474770","1899-07","44.61667","-87.75","246.9","LINCOLN, WI US","","","67.6",",6","","","","","","","","","0",",6","0",",6","0",",6","31",",6","0",",6","10.6",",6,30,+","","","","","30.6",",6,25,+","4.2","6","4.2",",6","","","","","20.38",",6","26.58",",,,6","14.18",",,,6"
"USC00474770","1899-08","44.61667","-87.75","246.9","LINCOLN, WI US","","","110.2",",6","3",",6","3",",6","0",",6","","","0",",6","0",",6","0",",6","30",",6","5",",6","8.9",",6,15,","","","17.8",",,6,09,","34.4",",6,19,","12.0","6","7.8",",6","25.4",",,,6","","","21.63",",6","27.65",",,,6","15.61",",,,6"
"USC00474770","1899-09","44.61667","-87.75","246.9","LINCOLN, WI US","","","","","4",",6","4",",6","1",",6","","","0","2,6","1","2,6","0","4,6","8","4,6","0","4,6","-1.7","2,6,30,","","","33.0",",,6,04,","27.8","4,6,05,","","","","","66.8",",,,6","","","13.38","6,6","19.01","4,,,6","7.75","2,,,6"
"USC00474770","1899-10","44.61667","-87.75","246.9","LINCOLN, WI US","","","0.9","2,6","5",",6","3",",6","0",",6","","","0","1,6","4","1,6","0","1,6","8","1,6","0","1,6","-1.1","1,6,29,+","","","13.7",",,6,01,","27.2","1,6,23,","","","205.0","1,6","37.6",",,,6","","","11.43","2,6","18.00","1,,,6","4.86","1,,,6"
"USC00474770","1899-11","44.61667","-87.75","246.9","LINCOLN, WI US","","","0.0",",6","3",",6","2",",6","0",",6","1",",6","0",",6","18",",6","0",",6","0",",6","0",",6","-5.6",",6,12,","25",",,6,01,","16.8",",,6,30,","17.2",",6,08,","","","403.2",",6","20.3",",,,6","25",",,,6","4.89",",6","9.80",",,,6","-0.02",",,,6"
