"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"USC00485065","1949-11","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","0",",0","0",",0","0",",0","0",",0","0",",0","","","","","0",",,0,30,+","0",",,0,30,+","0.0",",T,0,11,","0.0",",T,,0","0",",,,0"
"USC00485065","1949-12","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","0",",0","0",",0","","","0","3,0","","","","","","","0","3,,0,31,+","1.8",",,0,11,","2.8",",,,0","0","3,,,0"
"USC00485065","1950-01","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","2",",0","2",",0","0",",0","","","1","1,0","","","","","","","76","1,,0,03,","7.6",",,0,03,","10.1",",,,0","76","1,,,0"
"USC00485065","1950-02","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","1",",0","0",",0","0",",0","1","3,0","1",",0","","","","","25","3,,0,21,","25",",,0,21,","1.0",",,0,21,","1.0",",,,0","25",",,,0"
"USC00485065","1950-03","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","6",",0","2",",0","0",",0","","","2","4,0","","","","","","","76","4,,0,11,","7.6",",,0,20,","16.8",",,,0","114","4,,,0"
"USC00485065","1950-04","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","9",",0","6",",0","0",",0","7","3,0","2","4,0","","","","","254","3,,0,29,","147","4,,0,29,","23.6",",,0,28,","67.2",",,,0","172","4,,,0"
"USC00485065","1950-05","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","11",",0","9",",0","0",",0","8","2,0","3","1,0","","","","","457","2,,0,05,","173","1,,0,04,","13.5",",,0,08,","71.9",",,,0","452","1,,,0"
"USC00485065","1950-06","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","3",",0","1",",0","0",",0","0",",0","","","","","0",",,0,30,+","0",",,0,30,+","27.2",",,0,18,","40.2",",,,0","0",",,,0"
"USC00485065","1950-07","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","2",",0","0",",0","0",",0","0",",0","","","","","0",",,0,31,+","0",",,0,31,+","5.1",",,0,04,","10.7",",,,0","0",",,,0"
"USC00485065","1950-08","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","0",",0","0",",0","0",",0","0",",0","0",",0","","","","","0",",,0,31,+","0",",,0,31,+","0.0",",T,0,12,","0.0",",T,,0","0",",,,0"
"USC00485065","1950-09","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","7","2,0","7","2,0","0","2,0","0",",0","1",",0","","","","","0",",T,0,29,","25",",,0,29,","10.9","2,,0,15,","54.9",",a,,0","38",",,,0"
"USC00485065","1950-10","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","2",",0","0",",0","2","1,0","0","2,0","","","","","127","1,,0,01,","0","2,,0,31,+","5.8",",,0,01,","11.4",",,,0","0","2,,,0"
"USC00485065","1950-11","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","5",",0","1",",0","0",",0","3",",0","0","1,0","1","","","","127",",,0,08,","13","1,,0,24,+","4.3",",,0,08,","8.2",",,,0","39","1,,,0"
"USC00485065","1950-12","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","0",",0","0",",0","3","1,0","2",",0","","","","","51","1,,0,02,","38",",,0,02,","1.5",",,0,07,","3.8",",,,0","76",",,,0"
"USC00485065","1951-01","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","2",",0","0",",0","5","3,0","2",",0","","","","","127","3,,0,22,+","114",",,0,20,","5.8",",,0,20,","11.4",",,,0","160",",,,0"
"USC00485065","1951-02","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","1",",0","0",",0","4",",0","3",",0","","","","","102",",,0,28,","51",",,0,27,","5.1",",,0,27,","7.7",",,,0","119",",,,0"
"USC00485065","1951-03","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","3",",0","0",",0","10","5,0","3",",0","","","","","203","5,,0,04,","127",",,0,28,","12.7",",,0,28,","24.6",",,,0","260",",,,0"
"USC00485065","1951-04","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","8",",0","3",",0","0",",0","5",",0","2",",0","2","","","","127",",,0,24,","114",",,0,24,","8.9",",,0,26,","23.4",",,,0","191",",,,0"
"USC00485065","1951-05","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","8",",0","3",",0","0",",0","0","1,0","0",",0","","","","","0","1,,0,31,+","0",",,0,31,+","13.5",",,0,16,","26.9",",,,0","0",",,,0"
"USC00485065","1951-06","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","6",",0","5",",0","0",",0","2",",0","2",",0","","","1","","76",",,0,01,","64",",,0,01,","9.7",",,0,23,","28.5",",,,0","89",",,,0"
"USC00485065","1951-07","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","7",",0","3",",0","0",",0","0",",0","0",",0","1","","","","0",",,0,31,+","0",",T,0,22,+","19.3",",,0,22,","45.7",",,,0","0",",T,,0"
"USC00485065","1951-08","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","1",",0","0",",0","0",",0","0",",0","","","","","0",",,0,31,+","0",",T,0,01,","6.4",",,0,01,","10.0",",,,0","0",",T,,0"
"USC00485065","1951-09","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","7",",0","5",",0","0",",0","0",",0","0",",0","1","","5","","0",",,0,30,+","0",",T,0,21,+","21.6",",,0,07,","49.6",",,,0","0",",T,,0"
"USC00485065","1951-10","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","5",",0","4",",0","0",",0","1",",0","0",",0","2","","","","25",",,0,16,","13",",,0,31,+","4.6",",,0,05,","14.5",",,,0","34",",,,0"
"USC00485065","1951-11","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","2",",0","0",",0","0",",0","1",",0","1",",0","","","","","25",",,0,21,","25",",,0,21,","0.8",",,0,21,","1.1",",,,0","33",",,,0"
"USC00485065","1951-12","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","5",",0","0",",0","0",",0","11",",0","3",",0","","","","","152",",,0,26,+","102",",,0,24,","1.8",",,0,31,+","5.4",",,,0","260",",,,0"
"USC00485065","1952-01","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","1",",0","0",",0","0",",0","19",",0","1",",0","","","","","127",",,0,10,+","25",",,0,01,","0.5",",,0,01,","0.5",",,,0","25",",,,0"
"USC00485065","1952-02","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","5",",0","2",",0","0",",0","18",",0","5",",0","2","","","","330",",,0,15,+","203",",,0,13,","19.1",",,0,14,","25.4",",,,0","431",",,,0"
"USC00485065","1952-03","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","8",",0","3",",0","0",",0","28",",0","7",",0","1","","","","254",",,0,04,+","114",",,0,12,","7.6",",,0,18,","16.8",",,,0","444",",,,0"
"USC00485065","1952-04","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","1",",0","0",",0","0",",0","0",",0","0",",0","","","","","0",",T,0,09,+","8",",,0,09,","0.3",",,0,09,","0.3",",,,0","8",",,,0"
"USC00485065","1952-05","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","10",",0","8",",0","2",",0","0",",0","0",",0","","","","","0",",,0,31,+","0",",,0,31,+","45.2",",,0,23,","145.1",",,,0","0",",,,0"
"USC00485065","1952-06","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","5",",0","4",",0","0",",0","0",",0","0",",0","","","1","","0",",,0,30,+","0",",,0,30,+","12.2",",,0,04,","35.4",",,,0","0",",,,0"
"USC00485065","1952-07","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","4",",0","0",",0","0",",0","0",",0","1","","1","","0",",,0,31,+","0",",,0,31,+","12.7",",,0,14,","30.2",",,,0","0",",,,0"
"USC00485065","1952-08","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","2",",0","0",",0","0",",0","0",",0","","","3","","0",",,0,31,+","0",",T,0,11,","4.1",",,0,03,","11.4",",,,0","0",",T,,0"
"USC00485065","1952-09","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","1",",0","1",",0","0",",0","0",",0","0",",0","","","","","0",",,0,30,+","0",",,0,30,+","7.1",",,0,01,","7.1",",,,0","0",",,,0"
"USC00485065","1952-10","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","1",",0","1",",0","0",",0","0",",0","0",",0","1","","","","0",",,0,31,+","13",",,0,14,","2.5",",,0,14,","2.5",",,,0","13",",,,0"
"USC00485065","1952-11","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","5",",0","1",",0","0",",0","10",",0","4",",0","","","","","178",",,0,28,+","76",",,0,22,","2.5",",,0,22,","6.2",",,,0","190",",,,0"
"USC00485065","1952-12","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","1",",0","0",",0","0",",0","8",",0","0",",0","1","","","","76",",,0,02,+","13",",,0,23,","0.5",",,0,23,","0.5",",,,0","13",",,,0"
"USC00485065","1953-01","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","3",",0","0",",0","18",",0","4",",0","","","","","229",",,0,22,","140",",,0,22,","8.1",",,0,22,","18.3",",,,0","343",",,,0"
"USC00485065","1953-02","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","8",",0","4",",0","0",",0","24",",0","7",",0","2","","","","508",",,0,22,+","203",",,0,20,","10.2",",,0,20,","30.7",",,,0","750",",,,0"
"USC00485065","1953-03","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","0",",0","0",",0","17",",0","4",",0","","","","","356",",,0,03,+","51",",,0,14,+","2.3",",,0,14,+","5.9",",,,0","178",",,,0"
"USC00485065","1953-04","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","10",",0","5",",0","0",",0","11",",0","3",",0","4","","","","76",",,0,07,","64",",,0,07,","4.6",",,0,30,","23.9",",,,0","153",",,,0"
"USC00485065","1953-05","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","11",",0","5",",0","0",",0","2",",0","1",",0","1","","","","51",",,0,03,","38",",,0,03,","11.7",",,0,03,","41.4",",,,0","51",",,,0"
"USC00485065","1953-06","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","5",",0","2",",0","1",",0","0",",0","0",",0","","","1","","0",",,0,30,+","0",",,0,30,+","30.5",",,0,06,","45.3",",,,0","0",",,,0"
"USC00485065","1953-07","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","3",",0","0",",0","0",",0","0",",0","","","4","","0",",,0,31,+","0",",T,0,19,","8.4",",,0,29,+","23.1",",,,0","0",",T,,0"
"USC00485065","1953-08","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","4",",0","0",",0","0",",0","0",",0","","","","","0",",,0,31,+","0",",,0,31,+","9.7",",,0,03,","18.2",",,,0","0",",,,0"
"USC00485065","1953-09","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","2",",0","1",",0","0",",0","0",",0","0",",0","","","","","0",",,0,30,+","0",",,0,30,+","9.4",",,0,18,","11.2",",,,0","0",",,,0"
"USC00485065","1953-10","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","2",",0","0",",0","0",",0","0",",0","","","","","0",",,0,31,+","0",",T,0,21,","6.9",",,0,21,","10.2",",,,0","0",",T,,0"
"USC00485065","1953-11","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","3",",0","0",",0","13",",0","2",",0","","","","","254",",,0,19,","127",",,0,18,","9.4",",,0,18,","20.8",",,,0","241",",,,0"
"USC00485065","1953-12","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","7",",0","3",",0","0",",0","31",",0","5",",0","2","","","","279",",,0,31,+","102",",,0,01,","5.8",",,0,01,","19.3",",,,0","332",",,,0"
"USC00485065","1954-01","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","2",",0","1",",0","0",",0","31",",0","1",",0","","","","","279",",,0,04,+","152",",,0,25,","9.7",",,0,25,","10.2",",,,0","165",",,,0"
"USC00485065","1954-02","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","2",",0","0",",0","0",",0","6",",0","2",",0","","","","","51",",,0,27,+","38",",,0,27,+","2.3",",,0,27,+","4.6",",,,0","76",",,,0"
"USC00485065","1954-03","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","11",",0","4",",0","1",",0","25",",0","11",",0","","","1","","381",",,0,19,","279",",,0,18,","28.7",",,0,18,","58.6",",,,0","926",",,,0"
"USC00485065","1954-04","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","2",",0","0",",0","6",",0","2",",0","1","","","","152",",,0,01,","25",",,0,29,+","5.1",",,0,19,","11.5",",,,0","50",",,,0"
"USC00485065","1954-05","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","8",",0","4",",0","0",",0","2",",0","2",",0","","","1","","152",",,0,02,","102",",,0,02,","14.7",",,0,17,","38.4",",,,0","153",",,,0"
"USC00485065","1954-06","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","1",",0","0",",0","0",",0","0",",0","","","","","0",",T,0,06,","0",",T,0,06,+","2.8",",,0,15,","5.8",",,,0","0",",T,,0"
"USC00485065","1954-07","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","3",",0","0",",0","0",",0","0",",0","","","","","0",",,0,31,+","0",",T,0,14,","6.6",",,0,15,","15.2",",,,0","0",",T,,0"
"USC00485065","1954-08","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","2",",0","0",",0","0",",0","0",",0","","","","","0",",,0,31,+","0",",,0,31,+","4.6",",,0,04,","10.5",",,,0","0",",,,0"
"USC00485065","1954-09","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","1",",0","0",",0","0",",0","0",",0","0",",0","","","","","0",",T,0,29,","0",",T,0,29,","2.0",",,0,29,","2.0",",,,0","0",",T,,0"
"USC00485065","1954-10","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","6",",0","4",",0","0",",0","7",",0","2",",0","","","","","127",",,0,26,","76",",,0,26,","7.1",",,0,26,","22.9",",,,0","140",",,,0"
"USC00485065","1954-11","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","2",",0","1",",0","0",",0","2",",0","1",",0","","","","","76",",,0,30,","76",",,0,30,","3.8",",,0,17,","4.8",",,,0","76",",,,0"
"USC00485065","1954-12","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","2",",0","1",",0","0",",0","13",",0","1",",0","","","","","102",",,0,08,","89",",,0,08,","3.8",",,0,08,","5.1",",,,0","97",",,,0"
"USC00485065","1955-01","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","1",",0","0",",0","28",",0","4",",0","","","","","152",",,0,24,","114",",,0,04,","4.3",",,0,18,","8.1",",,,0","291",",,,0"
"USC00485065","1955-02","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","6",",0","3",",0","0",",0","28",",0","6",",0","1","","","","356",",,0,11,+","203",",,0,04,","7.1",",,0,04,","16.8",",,,0","570",",,,0"
"USC00485065","1955-03","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","7",",0","2",",0","0",",0","27",",0","5",",0","","","","","254",",,0,25,+","127",",,0,23,","5.1",",,0,23,","14.0",",,,0","420",",,,0"
"USC00485065","1955-04","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","5",",0","5",",0","0",",0","8",",0","5",",0","","","","","330",",,0,05,","152",",,0,03,","15.7",",,0,03,","41.1",",,,0","470",",,,0"
"USC00485065","1955-05","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","8",",0","5",",0","0",",0","1",",0","0",",0","2","","2","","25",",,0,09,","13",",,0,09,","7.1",",,0,03,","28.7",",,,0","13",",,,0"
"USC00485065","1955-06","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","13",",0","7",",0","0",",0","0",",0","0",",0","","","6","","0",",,0,30,+","0",",,0,30,+","14.0",",,0,02,","48.4",",,,0","0",",,,0"
"USC00485065","1955-07","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","3",",0","0",",0","0",",0","0",",0","","","1","","0",",,0,31,+","0",",T,0,25,","10.7",",,0,25,","19.1",",,,0","0",",T,,0"
"USC00485065","1955-08","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","1",",0","1",",0","0",",0","0",",0","0",",0","","","1","","0",",T,0,25,+","0",",T,0,25,+","4.3",",,0,14,","4.3",",,,0","0",",T,,0"
"USC00485065","1955-09","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","6",",0","4",",0","0",",0","0",",0","1",",0","","","1","","0",",,0,30,+","89",",,0,26,","15.7",",,0,25,","50.0",",,,0","89",",,,0"
"USC00485065","1955-10","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","1",",0","0",",0","4",",0","4",",0","","","","","102",",,0,27,","89",",,0,27,","3.8",",,0,27,","8.4",",,,0","216",",,,0"
"USC00485065","1955-11","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","6",",0","3",",0","0",",0","20",",0","6",",0","1","","","","203",",,0,16,+","102",",,0,11,","10.4",",,0,11,","20.5",",,,0","330",",,,0"
"USC00485065","1955-12","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","6",",0","2",",0","0",",0","27",",0","6",",0","","","","","203",",,0,06,+","165",",,0,03,","11.4",",,0,03,","19.8",",,,0","431",",,,0"
"USC00485065","1956-01","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","2",",0","0",",0","0",",0","12",",0","1","1,0","4","","","","76",",,0,26,","64","1,,0,26,","1.3",",,0,26,","1.6",",,,0","77","1,,,0"
"USC00485065","1956-02","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","1",",0","0",",0","11",",0","3",",0","","","","","178",",,0,27,+","178",",,0,24,","6.4",",,0,24,","7.7",",,,0","228",",,,0"
"USC00485065","1956-03","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","1",",0","0",",0","12",",0","3",",0","","","","","203",",,0,11,","152",",,0,10,","3.6",",,0,10,","5.9",",,,0","241",",,,0"
"USC00485065","1956-04","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","11",",0","6",",0","0",",0","11",",0","6",",0","1","","1","","152",",,0,09,+","102",",,0,09,+","10.7",",,0,03,","46.7",",,,0","394",",,,0"
"USC00485065","1956-05","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","10",",0","5",",0","0",",0","1",",0","1",",0","2","","4","","102",",,0,13,","89",",,0,13,","13.2",",,0,26,","53.3",",,,0","89",",,,0"
"USC00485065","1956-06","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","0",",0","0",",0","0",",0","0",",0","0",",0","","","1","","0",",,0,30,+","0",",,0,30,+","0.0",",T,0,25,+","0.0",",T,,0","0",",,,0"
"USC00485065","1956-07","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","4",",0","3",",0","0",",0","0",",0","0",",0","","","2","","0",",,0,31,+","0",",,0,31,+","10.9",",,0,28,","19.3",",,,0","0",",,,0"
"USC00485065","1956-08","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","2",",0","0",",0","0",",0","0",",0","2","","1","","0",",,0,31,+","0",",T,0,19,+","3.6",",,0,20,","8.2",",,,0","0",",T,,0"
"USC00485065","1956-09","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","0",",0","0",",0","0",",0","0",",0","0",",0","","","","","0",",,0,30,+","0",",,0,30,+","0.0",",,0,30,+","0.0",",,,0","0",",,,0"
"USC00485065","1956-10","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","2",",0","0",",0","1",",0","1",",0","","","","","25",",,0,25,","25",",,0,25,","8.4",",,0,24,","14.0",",,,0","25",",,,0"
"USC00485065","1956-11","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","7",",0","4",",0","0",",0","18",",0","6",",0","","","","","305",",,0,04,","254",",,0,03,","8.4",",,0,03,","25.5",",,,0","584",",,,0"
"USC00485065","1956-12","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","1",",0","0",",0","21",",0","3",",0","","","","","102",",,0,24,+","76",",,0,14,","4.6",",,0,14,","7.4",",,,0","165",",,,0"
"USC00485065","1957-01","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","0",",0","0",",0","11",",0","3",",0","","","","","51",",,0,15,","51",",,0,15,","1.3",",,0,15,","2.8",",,,0","101",",,,0"
"USC00485065","1957-02","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","1",",0","0",",0","0",",0","2",",0","1",",0","","","","","51",",,0,22,+","38",",,0,21,","0.5",",,0,21,","0.5",",,,0","38",",,,0"
"USC00485065","1957-03","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","5",",0","2",",0","0",",0","10",",0","3",",0","","","","","102",",,0,22,","102",",,0,22,","7.9",",,0,22,","15.3",",,,0","204",",,,0"
"USC00485065","1957-04","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","11",",0","6",",0","0",",0","16",",0","7",",0","","","","","381",",,0,07,","254",",,0,02,","16.5",",,0,02,","72.6",",,,0","813",",,,0"
"USC00485065","1957-05","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","12",",0","10",",0","0",",0","0",",0","0",",0","","","","","0",",T,0,04,","0",",T,0,16,+","16.3",",,0,15,","81.3",",,,0","0",",T,,0"
"USC00485065","1957-06","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","11","2,0","5","2,0","0","2,0","0",",0","0",",0","","","5","","0",",,0,30,+","0",",T,0,14,","9.7","2,,0,14,","49.0",",a,,0","0",",T,,0"
"USC00485065","1957-07","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","5",",0","3",",0","0",",0","0",",0","0",",0","","","","","0",",,0,31,+","0",",,0,31,+","14.0",",,0,17,","36.4",",,,0","0",",,,0"
"USC00485065","1957-08","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","1",",0","0",",0","0",",0","0",",0","0",",0","","","","","0",",,0,31,+","0",",,0,31,+","1.3",",,0,23,","1.3",",,,0","0",",,,0"
"USC00485065","1957-09","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","2",",0","0",",0","0",",0","0",",0","","","","","0",",,0,30,+","0",",T,0,18,","18.5",",,0,14,","23.1",",,,0","0",",T,,0"
"USC00485065","1957-10","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","7",",0","6",",0","0",",0","1",",0","0","1,0","5","","","","25",",,0,25,","0","1,,0,31,+","10.7",",,0,14,","44.2",",,,0","0","1,,,0"
"USC00485065","1957-11","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","7",",0","3",",0","0",",0","18",",0","7",",0","1","","","","254",",,0,18,","152",",,0,18,","6.6",",,0,03,","16.4",",,,0","392",",,,0"
"USC00485065","1957-12","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","3",",0","0",",0","0",",0","3",",0","3",",0","","","","","51",",,0,06,","38",",,0,06,","1.3",",,0,06,","2.3",",,,0","88",",,,0"
"USC00485065","1958-01","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","0",",0","0",",0","0",",0","1",",0","0",",0","","","","","25",",,0,01,","0",",T,0,20,+","0.0",",T,0,20,+","0.0",",T,,0","0",",T,,0"
"USC00485065","1958-02","43.35","-106.76667","1659.0","KAYCEE 26 SSW, WY US","2",",0","0",",0","0",",0","6",",0","1",",0","3","","","","51",",,0,14,+","25",",,0,11,","0.8",",,0,11,","1.1",",,,0","38",",,,0"
