"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USR0000ARUT","1998-09","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","10",",U","0",",U","0",",U","0",",U","-2.2",",U,28,","11.1",",U,06,","","","438.0",",U","3.73",",U","5.99",",,,U","1.47",",,,U"
"USR0000ARUT","1998-10","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0","1,U","0",",U","31",",U","14","1,U","0","1,U","0","1,U","-7.2",",U,26,+","7.2","1,U,01,","","","575.3","1,U","-0.82","1,U","1.30","1,,,U","-2.94",",,,U"
"USR0000ARUT","1999-05","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","19",",U","0",",U","0",",U","0",",U","-7.8",",U,02,","15.0",",U,15,","","","421.8",",U","4.73",",U","9.52",",,,U","-0.06",",,,U"
"USR0000ARUT","1999-06","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","3",",U","0",",U","1",",U","0",",U","-0.6",",U,02,","24.4",",U,13,","","","262.7",",U","9.58",",U","13.76",",,,U","5.40",",,,U"
"USR0000ARUT","1999-07","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","3.6",",U","0",",U","0",",U","0",",U","3",",U","0",",U","2.8",",U,21,","24.4",",U,03,","254.1","U","254.1",",U","10.25",",U","13.10",",,,U","7.41",",,,U"
"USR0000ARUT","1999-08","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","0",",U","0",",U","0",",U","0",",U","2.8",",U,26,+","18.9",",U,17,+","536.0","U","281.9",",U","9.24",",U","11.72",",,,U","6.76",",,,U"
"USR0000ARUT","1999-09","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","9",",U","3",",U","0",",U","0",",U","-5.0",",U,29,","13.3",",U,09,","952.0","U","416.0",",U","4.47",",U","6.91",",,,U","2.02",",,,U"
"USR0000ARUT","1999-10","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","31",",U","16",",U","0",",U","0",",U","-13.3",",U,30,","6.1",",U,07,+","1601.7","U","649.7",",U","-2.62",",U","-0.43",",,,U","-4.82",",,,U"
"USR0000ARUT","1999-11","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0","1,U","2",",U","30",",U","24","1,U","0","1,U","0","1,U","-18.3",",U,03,+","2.2","1,U,14,+","2317.9","U","716.2","1,U","-6.40","1,U","-4.14","1,,,U","-8.67",",,,U"
"USR0000ARUT","1999-12","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","","","9","3,U","28","3,U","27","2,U","0","2,U","0","2,U","-22.2","3,U,17,","1.1","2,U,21,","","","","","-10.62","5,U","-7.67","2,,,U","-13.57","3,,,U"
"USR0000ARUT","2000-01","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","0.0","","0.0","2,U","4","1,U","30","1,U","30","1,U","0","1,U","0","1,U","-22.8","1,U,11,","-1.1","1,U,31,","","","835.3","1,U","-10.43","2,U","-7.85","1,,,U","-13.00","1,,,U"
"USR0000ARUT","2000-02","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","0.0","","0.0",",U","0",",U","29",",U","20",",U","0",",U","0",",U","-15.6",",U,01,","4.4",",U,14,","","","629.0",",U","-3.36",",U","-0.96",",,,U","-5.75",",,,U"
"USR0000ARUT","2000-03","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","0.0","","0.0","2,U","0","1,U","30","1,U","19","1,U","0","1,U","0","1,U","-16.7","1,U,27,","7.2","1,U,07,","","","618.3","1,U","-3.20","2,U","0.18","1,,,U","-6.57","1,,,U"
"USR0000ARUT","2000-04","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","0.0","","0.0","1,U","0",",U","29",",U","2","1,U","0","1,U","0","1,U","-9.4",",U,06,+","15.6","1,U,15,","","","517.1","1,U","0.51","1,U","5.06","1,,,U","-4.03",",,,U"
"USR0000ARUT","2000-07","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","0",",U","0",",U","0",",U","0",",U","2.8",",U,29,+","17.2",",U,07,","309.6","","309.6",",U","8.35",",U","10.72",",,,U","5.97",",,,U"
"USR0000ARUT","2000-08","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","0",",U","0",",U","0",",U","0",",U","0.6",",U,27,","15.0",",U,16,","657.7","","348.1",",U","7.10",",U","9.82",",,,U","4.38",",,,U"
"USR0000ARUT","2002-08","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","1.3",",U","0",",U","0",",U","0",",U","3",",U","0",",U","2.8",",U,10,","23.3",",U,03,+","","","302.0",",U","8.63",",U","11.12",",,,U","6.15",",,,U"
"USR0000ARUT","2002-09","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","8",",U","0",",U","0",",U","0",",U","-3.9",",U,20,","15.6",",U,03,","","","407.7",",U","4.74",",U","7.26",",,,U","2.23",",,,U"
"USR0000ARUT","2002-10","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0","2,U","0","1,U","22","1,U","1","1,U","0","1,U","0","1,U","-6.7","1,U,09,","7.8","1,U,23,","","","494.7","1,U","1.15","2,U","3.45","1,,,U","-1.15","1,,,U"
"USR0000ARUT","2002-11","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","26",",U","9",",U","0",",U","0",",U","-8.3",",U,10,","6.1",",U,05,","","","554.7",",U","-0.16",",U","1.76",",,,U","-2.07",",,,U"
"USR0000ARUT","2002-12","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","31",",U","21",",U","0",",U","0",",U","-15.6",",U,27,","6.7",",U,03,","","","741.4",",U","-5.58",",U","-3.82",",,,U","-7.35",",,,U"
"USR0000ARUT","2003-01","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","","","2","3,U","28","3,U","14","3,U","0","3,U","0","3,U","-21.1","3,U,07,+","6.7","3,U,12,","","","","","-2.80","5,U","-0.07","3,,,U","-5.54","3,,,U"
"USR0000ARUT","2003-02","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","28",",U","20",",U","0",",U","0",",U","-14.4",",U,20,","1.1",",U,04,+","","","616.9",",U","-3.70",",U","-1.82",",,,U","-5.58",",,,U"
"USR0000ARUT","2003-03","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0","2,U","3","1,U","30","1,U","24","1,U","0","1,U","0","1,U","-26.1","1,U,13,","2.8","1,U,15,","","","732.5","1,U","-7.07","2,U","-3.25","1,,,U","-10.90","1,,,U"
"USR0000ARUT","2003-04","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0","1,U","0",",U","22",",U","6","1,U","0","1,U","0","1,U","-15.6",",U,01,","17.2","1,U,19,","","","501.7","1,U","1.02","1,U","5.27","1,,,U","-3.22",",,,U"
"USR0000ARUT","2003-05","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","19",",U","0",",U","0",",U","0",",U","-3.3",",U,06,","14.4",",U,20,","","","434.3",",U","4.32",",U","8.61",",,,U","0.04",",,,U"
"USR0000ARUT","2003-06","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","1",",U","0",",U","0",",U","0",",U","0.0",",U,01,","20.6",",U,30,+","","","296.9",",U","8.44",",U","12.04",",,,U","4.83",",,,U"
"USR0000ARUT","2003-07","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","0",",U","0",",U","4",",U","0",",U","2.2",",U,17,","23.3",",U,19,+","221.2","U","221.2",",U","11.20",",U","14.51",",,,U","7.89",",,,U"
"USR0000ARUT","2003-08","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","0",",U","0",",U","2",",U","0",",U","2.8",",U,21,","22.2",",U,08,","506.3","U","285.1",",U","9.14",",U","12.13",",,,U","6.15",",,,U"
"USR0000ARUT","2003-09","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","13",",U","0",",U","0",",U","0",",U","-3.3",",U,22,","13.3",",U,07,","926.2","U","419.9",",U","4.34",",U","7.19",",,,U","1.48",",,,U"
"USR0000ARUT","2003-10","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","20",",U","2",",U","0",",U","0",",U","-4.4",",U,28,","13.9",",U,02,+","1416.7","U","490.5",",U","2.51",",U","4.97",",,,U","0.05",",,,U"
"USR0000ARUT","2003-11","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","11",",U","30",",U","24",",U","0",",U","0",",U","-21.7",",U,26,+","6.1",",U,02,","2253.5","U","836.8",",U","-9.56",",U","-7.19",",,,U","-11.93",",,,U"
"USR0000ARUT","2003-12","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","4",",U","31",",U","29",",U","0",",U","0",",U","-22.8",",U,02,+","1.1",",U,04,","3051.9","U","798.4",",U","-7.42",",U","-4.83",",,,U","-10.01",",,,U"
"USR0000ARUT","2004-01","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","0.0","U","0.0","4,U","11","2,U","29","2,U","27","2,U","0","2,U","0","2,U","-22.8","2,U,15,","2.8","2,U,05,","3844.6","U","792.7","2,U","-10.91","4,U","-7.94","2,,,U","-13.87","2,,,U"
"USR0000ARUT","2004-02","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","0.0","U","0.0",",U","0",",U","29",",U","19",",U","0",",U","0",",U","-12.8",",U,06,","4.4",",U,12,","4484.8","U","640.2",",U","-3.74",",U","-1.24",",,,U","-6.25",",,,U"
"USR0000ARUT","2004-03","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","0.0","U","0.0",",U","4",",U","30",",U","25",",U","0",",U","0",",U","-18.9",",U,31,","10.6",",U,22,","5253.6","U","768.8",",U","-6.47",",U","-2.49",",,,U","-10.45",",,,U"
"USR0000ARUT","2004-04","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","0.0","U","0.0",",U","1",",U","29",",U","2",",U","0",",U","0",",U","-18.3",",U,01,","12.2",",U,30,+","5761.9","U","508.3",",U","1.39",",U","5.80",",,,U","-3.02",",,,U"
"USR0000ARUT","2004-05","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","0.0","U","0.0",",U","0",",U","4",",U","0",",U","0",",U","0",",U","-0.6",",U,09,","15.0",",U,04,","6135.8","U","373.9",",U","6.27",",U","9.37",",,,U","3.17",",,,U"
"USR0000ARUT","2004-06","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","0.6","U","0.6",",U","0",",U","0",",U","0",",U","5",",U","0",",U","1.7",",U,11,+","23.3",",U,27,","6356.0","U","220.2",",U","11.01",",U","14.41",",,,U","7.62",",,,U"
"USR0000ARUT","2004-07","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","0.6","U","0.0","1,U","0","1,U","0","1,U","0","1,U","0","1,U","0","1,U","5.6","1,U,28,","20.0","1,U,13,+","187.9","U","187.9","1,U","12.07","1,U","14.87","1,,,U","9.27","1,,,U"
"USR0000ARUT","2004-08","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","4.0","U","3.4",",U","0",",U","0",",U","0",",U","6",",U","0",",U","5.0",",U,26,","23.9",",U,10,","338.4","U","150.5",",U","13.59",",U","16.85",",,,U","10.33",",,,U"
"USR0000ARUT","2004-09","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","4.0","U","0.0",",U","0",",U","20",",U","5",",U","0",",U","0",",U","-7.2",",U,27,","12.2",",U,07,","841.1","U","502.7",",U","1.58",",U","3.82",",,,U","-0.67",",,,U"
"USR0000ARUT","2004-10","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","4.0","U","0.0",",U","0",",U","27",",U","15",",U","0",",U","0",",U","-10.0",",U,31,","9.4",",U,05,","1446.4","U","605.3",",U","-1.19",",U","0.55",",,,U","-2.94",",,,U"
"USR0000ARUT","2004-11","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","4.0","U","0.0",",U","3",",U","30",",U","28",",U","0",",U","0",",U","-18.9",",U,06,+","0.6",",U,14,+","2165.1","U","718.7",",U","-5.63",",U","-3.67",",,,U","-7.58",",,,U"
"USR0000ARUT","2005-06","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","0",",U","0",",U","0",",U","0",",U","0.6",",U,01,","20.6",",U,29,+","","","238.8",",U","10.37",",U","14.58",",,,U","6.16",",,,U"
"USR0000ARUT","2005-07","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","0.0",",U","0",",U","0",",U","0",",U","0",",U","0",",U","4.4",",U,31,","20.6",",U,15,","211.2","","211.2",",U","11.52",",U","14.89",",,,U","8.15",",,,U"
"USR0000ARUT","2005-08","62.7097","-150.5397","1005.8","RUTH GLACIER ALASKA, AK US","","","4.7",",U","0",",U","0",",U","0",",U","4",",U","0",",U","3.3",",U,31,+","26.1",",U,14,","457.1","","245.9",",U","10.55",",U","13.57",",,,U","7.54",",,,U"
