"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USR0000WCAM","1988-09","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","5.3",",U","0",",U","5",",U","0",",U","12",",U","0",",U","-1.7",",U,28,+","26.7",",U,09,+","","","182.1",",U","12.44",",U","18.33",",,,U","6.55",",,,U"
"USR0000WCAM","1988-10","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","0.0","2,U","0","1,U","2","1,U","0","2,U","1","2,U","0","2,U","-5.0","1,U,27,","21.1","2,U,02,","","","226.7","2,U","10.34","2,U","15.57","2,,,U","5.11","1,,,U"
"USR0000WCAM","1988-11","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","0.0","2,U","0","2,U","25","2,U","12","2,U","0","2,U","0","2,U","-15.6","2,U,27,","13.9","2,U,01,","","","568.4","2,U","-1.97","2,U","1.83","2,,,U","-5.76","2,,,U"
"USR0000WCAM","1988-12","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","0.0","4,U","2","2,U","29","2,U","16","2,U","0","2,U","0","2,U","-22.8","2,U,26,","7.8","2,U,04,","","","628.6","2,U","-5.23","4,U","-1.05","2,,,U","-9.41","2,,,U"
"USR0000WCAM","1989-01","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","2",",U","30",",U","20",",U","0",",U","0",",U","-21.1",",U,07,","6.7",",U,29,","","","748.0",",U","-5.80",",U","-2.21",",,,U","-9.39",",,,U"
"USR0000WCAM","1989-02","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0","3,U","8",",U","27",",U","16","3,U","0","3,U","0","3,U","-36.7",",U,03,","6.7","3,U,25,","","","663.9","3,U","-9.08","3,U","-3.49","3,,,U","-14.66",",,,U"
"USR0000WCAM","1989-03","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0","3,U","2","2,U","22","2,U","3","1,U","0","1,U","0","1,U","-23.3","2,U,03,","17.8","1,U,10,","","","456.5","1,U","1.52","3,U","7.05","1,,,U","-4.01","2,,,U"
"USR0000WCAM","1989-04","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0","1,U","0",",U","19",",U","1","1,U","3","1,U","0","1,U","-12.8",",U,10,+","23.9","1,U,20,","","","360.9","1,U","5.69","1,U","12.54","1,,,U","-1.16",",,,U"
"USR0000WCAM","1989-05","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","8",",U","0",",U","8",",U","0",",U","-1.7",",U,25,+","24.4",",U,28,+","","","266.4",",U","9.74",",U","15.94",",,,U","3.54",",,,U"
"USR0000WCAM","1989-06","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","22.4","U","22.4",",U","0",",U","0",",U","0",",U","15",",U","1",",U","1.1",",U,21,","32.2",",U,19,","","","150.7",",U","14.06",",U","20.63",",,,U","7.49",",,,U"
"USR0000WCAM","1989-07","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","124.6","U","102.2",",U","0",",U","0",",U","0",",U","30",",U","6",",U","8.9",",U,15,","33.9",",U,08,+","5.8","U","5.8",",U","21.44",",U","27.97",",,,U","14.91",",,,U"
"USR0000WCAM","1989-08","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","153.2","U","28.6",",U","0",",U","0",",U","0",",U","29",",U","0",",U","5.6",",U,26,+","30.0",",U,01,","44.3","U","38.5",",U","18.01",",U","24.95",",,,U","11.07",",,,U"
"USR0000WCAM","1989-09","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","156.0","U","2.8",",U","0",",U","5",",U","0",",U","18",",U","0",",U","-3.9",",U,11,","26.7",",U,05,","211.3","U","167.0",",U","12.86",",U","18.93",",,,U","6.79",",,,U"
"USR0000WCAM","1989-10","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","156.0","U","0.0",",U","0",",U","13",",U","4",",U","0",",U","0",",U","-12.2",",U,31,","20.6",",U,13,","597.9","U","386.6",",U","5.86",",U","10.83",",,,U","0.89",",,,U"
"USR0000WCAM","1989-11","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","156.0","U","0.0","2,U","0","1,U","23","1,U","5","1,U","0","1,U","0","1,U","-14.4","1,U,01,","15.0","1,U,20,","1095.7","U","497.8","1,U","0.54","2,U","4.94","1,,,U","-3.86","1,,,U"
"USR0000WCAM","1989-12","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","156.0","U","0.0","1,U","7",",U","30",",U","14","1,U","0","1,U","0","1,U","-24.4",",U,21,","8.3","1,U,26,","1791.6","U","695.9","1,U","-5.10","1,U","0.00","1,,,U","-10.20",",,,U"
"USR0000WCAM","1990-01","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","31",",U","19",",U","0",",U","0",",U","-15.6",",U,27,","7.2",",U,10,","2501.6","U","710.0",",U","-4.57",",U","-0.92",",,,U","-8.23",",,,U"
"USR0000WCAM","1990-02","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0","2,U","4","1,U","25","1,U","12","1,U","0","1,U","0","1,U","-21.7","1,U,14,","7.8","1,U,23,","3089.6","U","588.0","1,U","-4.41","2,U","0.34","1,,,U","-9.17","1,,,U"
"USR0000WCAM","1990-03","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","1",",U","28",",U","7",",U","0",",U","0",",U","-17.8",",U,24,","13.3",",U,20,","3658.8","U","569.2",",U","-0.03",",U","5.22",",,,U","-5.27",",,,U"
"USR0000WCAM","1990-04","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","18",",U","1",",U","0",",U","0",",U","-10.0",",U,29,","20.0",",U,20,","4058.7","U","399.9",",U","5.00",",U","11.22",",,,U","-1.22",",,,U"
"USR0000WCAM","1990-05","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","12",",U","0",",U","3",",U","0",",U","-7.8",",U,09,","21.7",",U,23,+","4381.8","U","323.1",",U","7.91",",U","14.21",",,,U","1.61",",,,U"
"USR0000WCAM","1990-06","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","51.1","U","51.1",",U","0",",U","1",",U","0",",U","19",",U","3",",U","-0.6",",U,02,","33.3",",U,29,","4496.6","U","114.8",",U","16.21",",U","22.82",",,,U","9.60",",,,U"
"USR0000WCAM","1990-07","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","97.8","U","46.7",",U","0",",U","0",",U","0",",U","27",",U","1",",U","6.1",",U,22,+","32.2",",U,01,","37.8","U","37.8",",U","18.62",",U","25.35",",,,U","11.88",",,,U"
"USR0000WCAM","1990-08","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","144.5","U","46.7",",U","0",",U","0",",U","0",",U","31",",U","0",",U","8.9",",U,12,+","30.6",",U,09,+","49.0","U","11.2",",U","19.48",",U","26.07",",,,U","12.88",",,,U"
"USR0000WCAM","1990-09","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","163.9","U","19.4",",U","0",",U","0",",U","0",",U","21",",U","0",",U","2.2",",U,21,","30.0",",U,12,","131.0","U","82.0",",U","16.25",",U","22.22",",,,U","10.28",",,,U"
"USR0000WCAM","1990-10","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","163.9","U","0.0",",U","0",",U","18",",U","3",",U","1",",U","0",",U","-7.2",",U,21,","22.2",",U,01,","518.7","U","387.7",",U","5.83",",U","11.27",",,,U","0.39",",,,U"
"USR0000WCAM","1990-11","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","163.9","U","0.0","2,U","0","1,U","22","1,U","10","1,U","0","1,U","0","1,U","-14.4","1,U,07,","13.3","1,U,14,","1067.5","U","548.8","1,U","-1.02","2,U","3.12","1,,,U","-5.17","1,,,U"
"USR0000WCAM","1990-12","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","163.9","U","0.0","2,U","9","1,U","28","1,U","21","1,U","0","1,U","0","1,U","-37.2","1,U,21,+","11.1","1,U,09,","1896.5","U","829.0","1,U","-10.55","2,U","-5.92","1,,,U","-15.18","1,,,U"
"USR0000WCAM","1991-01","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","3",",U","31",",U","25",",U","0",",U","0",",U","-25.6",",U,29,","1.7",",U,14,","2678.8","U","782.3",",U","-6.90",",U","-3.12",",,,U","-10.68",",,,U"
"USR0000WCAM","1991-02","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0","2,U","0","1,U","24","1,U","4","1,U","0","1,U","0","1,U","-10.6","1,U,24,","8.9","1,U,15,","3160.4","U","481.6","1,U","-0.20","2,U","3.83","1,,,U","-4.23","1,,,U"
"USR0000WCAM","1991-03","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","31",",U","5",",U","0",",U","0",",U","-12.8",",U,07,","13.3",",U,31,","3741.4","U","581.0",",U","-0.41",",U","4.76",",,,U","-5.58",",,,U"
"USR0000WCAM","1991-04","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0","1,U","0",",U","22",",U","2","1,U","0","1,U","0","1,U","-10.0",",U,12,","18.9","1,U,06,","4216.6","U","475.2","1,U","2.10","1,U","7.30","1,,,U","-3.09",",,,U"
"USR0000WCAM","1991-05","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","6",",U","0",",U","5",",U","0",",U","-5.6",",U,03,","22.2",",U,21,+","4528.9","U","312.3",",U","8.26",",U","13.16",",,,U","3.36",",,,U"
"USR0000WCAM","1991-06","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","8.6","U","8.6",",U","0",",U","0",",U","0",",U","20",",U","0",",U","3.3",",U,15,","27.2",",U,12,","4622.1","U","93.2",",U","15.51",",U","21.89",",,,U","9.14",",,,U"
"USR0000WCAM","1991-07","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","66.7","U","58.1",",U","0",",U","0",",U","0",",U","29",",U","1",",U","7.8",",U,01,","32.2",",U,14,","28.0","U","28.0",",U","19.31",",U","25.68",",,,U","12.93",",,,U"
"USR0000WCAM","1991-08","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","122.1","U","55.4",",U","0",",U","0",",U","0",",U","31",",U","0",",U","8.3",",U,03,","30.0",",U,25,","40.6","U","12.6",",U","19.72",",U","25.78",",,,U","13.65",",,,U"
"USR0000WCAM","1991-09","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","129.1","U","7.0",",U","0",",U","5",",U","0",",U","11",",U","0",",U","-2.2",",U,18,","27.2",",U,05,","205.7","U","165.1",",U","13.06",",U","19.11",",,,U","7.01",",,,U"
"USR0000WCAM","1991-10","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","129.1","U","0.0",",U","2",",U","14",",U","3",",U","7",",U","0",",U","-18.9",",U,30,","23.3",",U,11,","587.4","U","381.7",",U","6.02",",U","12.04",",,,U","0.00",",,,U"
"USR0000WCAM","1991-11","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","129.1","U","0.0",",U","3",",U","28",",U","13",",U","0",",U","0",",U","-22.8",",U,02,","10.6",",U,13,","1247.3","U","659.9",",U","-3.67",",U","0.41",",,,U","-7.74",",,,U"
"USR0000WCAM","1991-12","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","129.1","U","0.0",",U","1",",U","31",",U","17",",U","0",",U","0",",U","-18.3",",U,01,","5.6",",U,17,","1931.0","U","683.7",",U","-3.72",",U","-0.29",",,,U","-7.15",",,,U"
"USR0000WCAM","1992-01","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0","2,U","2","1,U","30","1,U","14","1,U","0","1,U","0","1,U","-20.6","1,U,14,","7.8","1,U,30,","2568.2","U","637.2","1,U","-3.59","2,U","0.63","1,,,U","-7.81","1,,,U"
"USR0000WCAM","1992-02","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","26",",U","6",",U","0",",U","0",",U","-10.0",",U,18,","11.1",",U,28,","3116.3","U","548.1",",U","-0.57",",U","3.03",",,,U","-4.16",",,,U"
"USR0000WCAM","1992-03","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","24",",U","3",",U","0",",U","0",",U","-10.0",",U,22,+","11.7",",U,15,","3619.4","U","503.1",",U","2.10",",U","6.51",",,,U","-2.30",",,,U"
"USR0000WCAM","1992-04","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","15",",U","0",",U","4",",U","0",",U","-6.7",",U,07,","23.3",",U,30,","3941.6","U","322.2",",U","7.59",",U","13.78",",,,U","1.41",",,,U"
"USR0000WCAM","1992-05","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.8","U","0.8",",U","0",",U","1",",U","0",",U","7",",U","0",",U","-0.6",",U,09,","25.0",",U,19,+","4159.3","U","217.7",",U","11.34",",U","17.09",",,,U","5.59",",,,U"
"USR0000WCAM","1992-06","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","6.1","U","5.3",",U","0",",U","0",",U","0",",U","16",",U","0",",U","0.6",",U,15,","28.3",",U,23,","4276.1","U","116.8",",U","14.62",",U","20.76",",,,U","8.47",",,,U"
"USR0000WCAM","1992-07","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","23.0","U","16.9",",U","0",",U","0",",U","0",",U","23",",U","0",",U","3.3",",U,02,","28.9",",U,31,+","76.1","U","76.1",",U","16.42",",U","22.98",",,,U","9.86",",,,U"
"USR0000WCAM","1992-08","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","71.3","U","48.3",",U","0",",U","0",",U","0",",U","25",",U","0",",U","0.6",",U,26,","30.6",",U,09,","143.0","U","66.9",",U","17.74",",U","24.45",",,,U","11.02",",,,U"
"USR0000WCAM","1992-09","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","77.7","U","6.4",",U","0",",U","2",",U","0",",U","15",",U","0",",U","-2.2",",U,18,","26.1",",U,23,","284.0","U","141.0",",U","13.85",",U","19.89",",,,U","7.80",",,,U"
"USR0000WCAM","1992-10","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","79.6","U","1.9","1,U","0",",U","9",",U","0","1,U","2","1,U","0","1,U","-7.8",",U,15,","25.0","1,U,01,","585.8","U","301.8","1,U","8.38","1,U","14.05","1,,,U","2.72",",,,U"
"USR0000WCAM","1992-11","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","79.6","U","0.0",",U","0",",U","27",",U","17",",U","0",",U","0",",U","-16.7",",U,24,","10.6",",U,14,","1223.9","U","638.1",",U","-2.94",",U","0.86",",,,U","-6.74",",,,U"
"USR0000WCAM","1992-12","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","79.6","U","0.0","3,U","1","1,U","30","1,U","26","2,U","0","2,U","0","2,U","-21.1","1,U,04,","3.9","2,U,10,","1937.0","U","713.1","2,U","-7.24","3,U","-3.93","2,,,U","-10.56","1,,,U"
"USR0000WCAM","1993-01","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0","1,U","3",",U","31",",U","23","1,U","0","1,U","0","1,U","-20.0",",U,09,","8.9","1,U,31,","2655.9","U","718.9","1,U","-5.76","1,U","-1.83","1,,,U","-9.68",",,,U"
"USR0000WCAM","1993-02","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","4",",U","28",",U","15",",U","0",",U","0",",U","-27.2",",U,17,+","5.6",",U,20,","3354.6","U","698.7",",U","-6.62",",U","-1.96",",,,U","-11.29",",,,U"
"USR0000WCAM","1993-04","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","0.0","2,U","0","1,U","19","1,U","2","2,U","0","2,U","0","2,U","-6.7","1,U,07,+","18.9","2,U,22,","","","415.0","2,U","3.41","2,U","7.99","2,,,U","-1.17","1,,,U"
"USR0000WCAM","1993-05","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","0.0","2,U","0","1,U","5","1,U","0","1,U","6","1,U","0","1,U","-3.9","1,U,08,","22.2","1,U,26,+","","","245.8","1,U","9.96","2,U","15.59","1,,,U","4.33","1,,,U"
"USR0000WCAM","1993-06","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","6.1","4,U","0","2,U","1","2,U","0","2,U","12","2,U","0","2,U","-0.6","2,U,04,","27.2","2,U,28,+","","","154.5","2,U","12.47","4,U","18.72","2,,,U","6.21","2,,,U"
"USR0000WCAM","1993-07","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","18.1",",U","0",",U","0",",U","0",",U","19",",U","0",",U","3.9",",U,04,","28.3",",U,31,+","99.9","U","99.9",",U","15.69",",U","22.08",",,,U","9.31",",,,U"
"USR0000WCAM","1993-08","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","10.8",",U","0",",U","0",",U","0",",U","26",",U","0",",U","3.3",",U,30,","29.4",",U,24,+","167.5","U","67.6",",U","16.50",",U","23.21",",,,U","9.79",",,,U"
"USR0000WCAM","1993-09","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","2.0","1,U","0",",U","3",",U","0","1,U","8","1,U","0","1,U","-3.9",",U,13,","25.6","1,U,11,","364.6","U","197.1","1,U","11.45","1,U","17.95","1,,,U","4.95",",,,U"
"USR0000WCAM","1993-10","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","0.5","4,U","0","2,U","12","2,U","1","2,U","3","2,U","0","2,U","-14.4","2,U,29,","23.3","2,U,05,","703.5","U","338.9","2,U","5.60","4,U","10.72","2,,,U","0.48","2,,,U"
"USR0000WCAM","1993-11","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","0.0",",U","3",",U","30",",U","13",",U","0",",U","0",",U","-25.0",",U,24,+","8.3",",U,11,","1384.8","U","681.3",",U","-4.38",",U","-0.20",",,,U","-8.55",",,,U"
"USR0000WCAM","1993-12","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","","","0.0","1,U","0","1,U","30","1,U","18","1,U","0","1,U","0","1,U","-14.4","1,U,21,","5.0","1,U,11,","2070.3","U","685.5","1,U","-4.52","1,U","-1.12","1,,,U","-7.91","1,,,U"
"USR0000WCAM","1994-01","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0","1,U","2","1,U","30","1,U","15","1,U","0","1,U","0","1,U","-19.4","1,U,30,","8.3","1,U,22,","2726.0","U","655.7","1,U","-3.52","1,U","-0.51","1,,,U","-6.54","1,,,U"
"USR0000WCAM","1994-02","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0","2,U","2","1,U","26","1,U","19","1,U","0","1,U","0","1,U","-22.2","1,U,08,","7.8","1,U,26,","3347.2","U","621.2","1,U","-5.76","2,U","-1.71","1,,,U","-9.82","1,,,U"
"USR0000WCAM","1994-03","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","24",",U","4",",U","0",",U","0",",U","-11.7",",U,27,","15.0",",U,16,","3867.0","U","519.8",",U","1.56",",U","6.35",",,,U","-3.23",",,,U"
"USR0000WCAM","1994-04","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","19",",U","3",",U","2",",U","0",",U","-11.7",",U,27,","22.2",",U,21,","4283.5","U","416.5",",U","4.45",",U","10.08",",,,U","-1.19",",,,U"
"USR0000WCAM","1994-05","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","0.0","U","0.0",",U","0",",U","0",",U","0",",U","14",",U","0",",U","0.6",",U,02,","25.6",",U,30,","4458.9","U","175.4",",U","12.68",",U","19.30",",,,U","6.05",",,,U"
"USR0000WCAM","1994-06","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","37.8","U","37.8",",U","0",",U","0",",U","0",",U","23",",U","0",",U","3.3",",U,08,","30.0",",U,30,+","4522.7","U","63.8",",U","17.47",",U","24.41",",,,U","10.52",",,,U"
"USR0000WCAM","1994-07","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","101.4","U","63.6",",U","0",",U","0",",U","0",",U","28",",U","0",",U","1.7",",U,07,","31.7",",U,10,","34.1","U","34.1",",U","19.29",",U","26.35",",,,U","12.22",",,,U"
"USR0000WCAM","1994-08","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","178.1","U","76.7",",U","0",",U","0",",U","0",",U","30",",U","1",",U","5.0",",U,31,","32.8",",U,05,","50.5","U","16.4",",U","20.28",",U","27.18",",,,U","13.38",",,,U"
"USR0000WCAM","1994-09","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","187.0","U","8.9",",U","0",",U","2",",U","0",",U","20",",U","0",",U","-2.8",",U,22,+","28.3",",U,08,","156.5","U","106.0",",U","15.10",",U","21.10",",,,U","9.09",",,,U"
"USR0000WCAM","1994-10","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","187.0","U","0.0",",U","0",",U","16",",U","2",",U","0",",U","0",",U","-5.6",",U,30,","17.2",",U,11,+","567.8","U","411.3",",U","5.07",",U","9.89",",,,U","0.25",",,,U"
"USR0000WCAM","1994-11","42.3458","-107.5528","2249.4","CAMP CREEK WYOMING, WY US","187.0","U","0.0","2,U","0","1,U","26","1,U","13","1,U","0","1,U","0","1,U","-15.0","1,U,18,","13.3","1,U,01,","1191.3","U","623.5","1,U","-3.78","2,U","0.13","1,,,U","-7.70","1,,,U"
